
[2026-09-15T17:43:28.042906+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M1_206545
fit mode: full_spectrum
random seed: 20260877
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/poly10/206545-M1_206545
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 10, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:42:37 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M1_206545'          /                                                EXT_OBJ =                    T /                                                RA      =           150.134537 /UltraVISTA catalog R.A.                         DEC     =             2.466738 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76799.7 /Total integration time per pixel (s)            TEXPTIME=              76799.7 /Total integration time in spectrum (s)          MJD-OBS =       57039.29724000 /                                                MJD-END =       57044.36441678 /                                                PROG_ID = '194.A-2005(B)'      /                                                OBID1   =              1163746 /Observation block ID                            OBID2   =              1163760 /Observation block ID                            OBID3   =              1163762 /Observation block ID                            OBID4   =              1163764 /Observation block ID                            OBID5   =              1163766 /Observation block ID                            OBID6   =              1163768 /Observation block ID                            OBID7   =              1163770 /Observation block ID                            OBID8   =              1163772 /Observation block ID                            OBID9   =              1163774 /Observation block ID                            OBID10  =              1163776 /Observation block ID                            OBID11  =              1163778 /Observation block ID                            OBID12  =              1163780 /Observation block ID                            OBID13  =              1163782 /Observation block ID                            OBID14  =              1163784 /Observation block ID                            OBID15  =              1163786 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-01-17T07:08:01.534.fits' /                                PROV2   = 'VIMOS.2015-01-17T07:28:56.350.fits' /                                PROV3   = 'VIMOS.2015-01-17T07:49:52.333.fits' /                                PROV4   = 'VIMOS.2015-01-17T08:10:47.347.fits' /                                PROV5   = 'VIMOS.2015-01-18T04:03:48.110.fits' /                                PROV6   = 'VIMOS.2015-01-18T04:24:43.107.fits' /                                PROV7   = 'VIMOS.2015-01-18T04:45:38.102.fits' /                                PROV8   = 'VIMOS.2015-01-18T05:06:33.097.fits' /                                PROV9   = 'VIMOS.2015-01-18T05:46:47.348.fits' /                                PROV10  = 'VIMOS.2015-01-18T06:07:44.095.fits' /                                PROV11  = 'VIMOS.2015-01-18T06:28:39.140.fits' /                                PROV12  = 'VIMOS.2015-01-18T06:49:34.094.fits' /                                PROV13  = 'VIMOS.2015-01-18T07:22:50.164.fits' /                                PROV14  = 'VIMOS.2015-01-18T07:43:45.150.fits' /                                PROV15  = 'VIMOS.2015-01-18T08:04:40.777.fits' /                                PROV16  = 'VIMOS.2015-01-18T08:25:36.101.fits' /                                PROV17  = 'VIMOS.2015-01-19T03:48:11.074.fits' /                                PROV18  = 'VIMOS.2015-01-19T04:09:05.971.fits' /                                PROV19  = 'VIMOS.2015-01-19T04:30:00.966.fits' /                                PROV20  = 'VIMOS.2015-01-19T04:50:55.961.fits' /                                PROV21  = 'VIMOS.2015-01-19T05:29:06.425.fits' /                                PROV22  = 'VIMOS.2015-01-19T05:50:01.970.fits' /                                PROV23  = 'VIMOS.2015-01-19T06:10:56.975.fits' /                                PROV24  = 'VIMOS.2015-01-19T06:31:51.967.fits' /                                PROV25  = 'VIMOS.2015-01-19T07:12:45.500.fits' /                                PROV26  = 'VIMOS.2015-01-19T07:33:40.973.fits' /                                PROV27  = 'VIMOS.2015-01-19T07:54:35.978.fits' /                                PROV28  = 'VIMOS.2015-01-19T08:15:32.903.fits' /                                PROV29  = 'VIMOS.2015-01-19T08:36:27.968.fits' /                                PROV30  = 'VIMOS.2015-01-20T03:28:03.835.fits' /                                PROV31  = 'VIMOS.2015-01-20T03:48:58.930.fits' /                                PROV32  = 'VIMOS.2015-01-20T04:09:53.923.fits' /                                PROV33  = 'VIMOS.2015-01-20T04:30:48.932.fits' /                                PROV34  = 'VIMOS.2015-01-20T06:11:51.828.fits' /                                PROV35  = 'VIMOS.2015-01-20T06:32:47.014.fits' /                                PROV36  = 'VIMOS.2015-01-20T06:53:41.937.fits' /                                PROV37  = 'VIMOS.2015-01-20T07:14:37.601.fits' /                                PROV38  = 'VIMOS.2015-01-20T07:56:20.769.fits' /                                PROV39  = 'VIMOS.2015-01-20T08:21:44.043.fits' /                                PROV40  = 'VIMOS.2015-01-21T03:06:28.768.fits' /                                PROV41  = 'VIMOS.2015-01-21T03:27:23.854.fits' /                                PROV42  = 'VIMOS.2015-01-21T03:48:20.850.fits' /                                PROV43  = 'VIMOS.2015-01-21T04:09:15.832.fits' /                                PROV44  = 'VIMOS.2015-01-21T05:11:56.905.fits' /                                PROV45  = 'VIMOS.2015-01-21T05:32:51.841.fits' /                                PROV46  = 'VIMOS.2015-01-21T05:53:46.835.fits' /                                PROV47  = 'VIMOS.2015-01-21T06:14:41.838.fits' /                                PROV48  = 'VIMOS.2015-01-21T06:52:07.926.fits' /                                PROV49  = 'VIMOS.2015-01-21T07:13:02.841.fits' /                                PROV50  = 'VIMOS.2015-01-21T07:33:57.826.fits' /                                PROV51  = 'VIMOS.2015-01-21T07:54:52.821.fits' /                                PROV52  = 'VIMOS.2015-01-21T08:31:17.935.fits' /                                PROV53  = 'VIMOS.2015-01-22T03:58:03.408.fits' /                                PROV54  = 'VIMOS.2015-01-22T04:18:58.654.fits' /                                PROV55  = 'VIMOS.2015-01-22T04:39:53.650.fits' /                                PROV56  = 'VIMOS.2015-01-22T05:20:09.380.fits' /                                PROV57  = 'VIMOS.2015-01-22T05:41:03.647.fits' /                                PROV58  = 'VIMOS.2015-01-22T06:01:58.642.fits' /                                PROV59  = 'VIMOS.2015-01-22T06:22:53.687.fits' /                                PROV60  = 'VIMOS.2015-01-22T07:01:04.733.fits' /                                PROV61  = 'VIMOS.2015-01-22T07:21:59.759.fits' /                                PROV62  = 'VIMOS.2015-01-22T07:42:54.987.fits' /                                PROV63  = 'VIMOS.2015-01-22T08:03:49.652.fits' /                                PROV64  = 'VIMOS.2015-01-22T08:24:45.650.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              632.050 /                                                WAVELMAX=              890.050 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        31.4000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   64 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:33 CHECKSUM= 'YRVIZRTGYRTGYRTG'   / HDU checksum updated 2018-06-13T13:04:33       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M1_206545  z=0.7283
catalogue S/N=31.4
observed 4000-A coverage=True
fixed sigma*=210.0 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6324-8774 angstrom
aperture-to-total offset: -0.426 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.3781e-10    1.6611e-11     8.30   True    -
  1    subaru_suprimecam_B                 4427.2      2.3931e-10    1.9154e-11    12.49   True    -
  2    subaru_suprimecam_V                 5454.9      9.7530e-10    5.5733e-11    17.50   True    -
  3    subaru_suprimecam_rp                6249.0      2.0271e-09    1.0681e-10    18.98   True    -
  4    subaru_suprimecam_ip                7645.9      6.4259e-09    3.2474e-10    19.79   True    -
  5    subaru_suprimecam_zp                9010.8      1.0520e-08    5.2670e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.4190e-08    7.1030e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.0207e-08    1.0116e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      2.9869e-08    1.4955e-09    19.97   True    -
  9    vista_vircam_Ks                    21452.8      3.8843e-08    1.9432e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      3.1514e-08    1.5787e-09    19.96   True    -
  11   spitzer_irac_ch2                   44780.5      2.0664e-08    1.0355e-09    19.96   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3422
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 210.0 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2744 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=223178.91  ΔlogZ=11.60: : 12900 dead [09:57, 22.28 dead/s]NS  logZ=223179.48  ΔlogZ=10.91: : 12900 dead [09:57, 22.28 dead/s]  [iter  130]     4.4 s  logZ=+223180.053  ΔlogZ=10.306  dead=13000
NS  logZ=223179.48  ΔlogZ=10.91: : 13000 dead [10:02, 22.42 dead/s]NS  logZ=223180.05  ΔlogZ=10.31: : 13000 dead [10:02, 22.42 dead/s]  [iter  131]     4.3 s  logZ=+223180.615  ΔlogZ=9.849  dead=13100
NS  logZ=223180.05  ΔlogZ=10.31: : 13100 dead [10:06, 22.67 dead/s]NS  logZ=223180.62  ΔlogZ=9.85: : 13100 dead [10:06, 22.67 dead/s]   [iter  132]     4.4 s  logZ=+223181.134  ΔlogZ=9.117  dead=13200
NS  logZ=223180.62  ΔlogZ=9.85: : 13200 dead [10:10, 22.63 dead/s]NS  logZ=223181.13  ΔlogZ=9.12: : 13200 dead [10:10, 22.63 dead/s]  [iter  133]     4.5 s  logZ=+223181.626  ΔlogZ=8.703  dead=13300
NS  logZ=223181.13  ΔlogZ=9.12: : 13300 dead [10:15, 22.51 dead/s]NS  logZ=223181.63  ΔlogZ=8.70: : 13300 dead [10:15, 22.51 dead/s]  [iter  134]     4.4 s  logZ=+223182.129  ΔlogZ=8.057  dead=13400
NS  logZ=223181.63  ΔlogZ=8.70: : 13400 dead [10:19, 22.58 dead/s]NS  logZ=223182.13  ΔlogZ=8.06: : 13400 dead [10:19, 22.58 dead/s]  [iter  135]     4.3 s  logZ=+223182.615  ΔlogZ=8.077  dead=13500
NS  logZ=223182.13  ΔlogZ=8.06: : 13500 dead [10:24, 22.83 dead/s]NS  logZ=223182.62  ΔlogZ=8.08: : 13500 dead [10:24, 22.83 dead/s]  [iter  136]     4.4 s  logZ=+223183.050  ΔlogZ=7.592  dead=13600
NS  logZ=223182.62  ΔlogZ=8.08: : 13600 dead [10:28, 22.79 dead/s]NS  logZ=223183.05  ΔlogZ=7.59: : 13600 dead [10:28, 22.79 dead/s]  [iter  137]     4.3 s  logZ=+223183.458  ΔlogZ=7.118  dead=13700
NS  logZ=223183.05  ΔlogZ=7.59: : 13700 dead [10:32, 22.86 dead/s]NS  logZ=223183.46  ΔlogZ=7.12: : 13700 dead [10:32, 22.86 dead/s]  [iter  138]     4.5 s  logZ=+223183.868  ΔlogZ=6.788  dead=13800
NS  logZ=223183.46  ΔlogZ=7.12: : 13800 dead [10:37, 22.66 dead/s]NS  logZ=223183.87  ΔlogZ=6.79: : 13800 dead [10:37, 22.66 dead/s]  [iter  139]     4.5 s  logZ=+223184.256  ΔlogZ=6.351  dead=13900
NS  logZ=223183.87  ΔlogZ=6.79: : 13900 dead [10:41, 22.59 dead/s]NS  logZ=223184.26  ΔlogZ=6.35: : 13900 dead [10:41, 22.59 dead/s]  [iter  140]     4.5 s  logZ=+223184.628  ΔlogZ=5.851  dead=14000
NS  logZ=223184.26  ΔlogZ=6.35: : 14000 dead [10:46, 22.46 dead/s]NS  logZ=223184.63  ΔlogZ=5.85: : 14000 dead [10:46, 22.46 dead/s]  [iter  141]     4.5 s  logZ=+223185.008  ΔlogZ=5.523  dead=14100
NS  logZ=223184.63  ΔlogZ=5.85: : 14100 dead [10:50, 22.36 dead/s]NS  logZ=223185.01  ΔlogZ=5.52: : 14100 dead [10:50, 22.36 dead/s]  [iter  142]     4.6 s  logZ=+223185.381  ΔlogZ=6.317  dead=14200
NS  logZ=223185.01  ΔlogZ=5.52: : 14200 dead [10:55, 22.20 dead/s]NS  logZ=223185.38  ΔlogZ=6.32: : 14200 dead [10:55, 22.20 dead/s]  [iter  143]     4.5 s  logZ=+223185.738  ΔlogZ=6.221  dead=14300
NS  logZ=223185.38  ΔlogZ=6.32: : 14300 dead [10:59, 22.25 dead/s]NS  logZ=223185.74  ΔlogZ=6.22: : 14300 dead [10:59, 22.25 dead/s]  [iter  144]     4.5 s  logZ=+223186.089  ΔlogZ=5.857  dead=14400
NS  logZ=223185.74  ΔlogZ=6.22: : 14400 dead [11:04, 22.27 dead/s]NS  logZ=223186.09  ΔlogZ=5.86: : 14400 dead [11:04, 22.27 dead/s]  [iter  145]     4.3 s  logZ=+223186.428  ΔlogZ=5.370  dead=14500
NS  logZ=223186.09  ΔlogZ=5.86: : 14500 dead [11:08, 22.50 dead/s]NS  logZ=223186.43  ΔlogZ=5.37: : 14500 dead [11:08, 22.50 dead/s]  [iter  146]     4.4 s  logZ=+223186.775  ΔlogZ=5.601  dead=14600
NS  logZ=223186.43  ΔlogZ=5.37: : 14600 dead [11:13, 22.54 dead/s]NS  logZ=223186.78  ΔlogZ=5.60: : 14600 dead [11:13, 22.54 dead/s]  [iter  147]     4.5 s  logZ=+223187.121  ΔlogZ=5.152  dead=14700
NS  logZ=223186.78  ΔlogZ=5.60: : 14700 dead [11:17, 22.39 dead/s]NS  logZ=223187.12  ΔlogZ=5.15: : 14700 dead [11:17, 22.39 dead/s]  [iter  148]     4.5 s  logZ=+223187.438  ΔlogZ=5.047  dead=14800
NS  logZ=223187.12  ΔlogZ=5.15: : 14800 dead [11:22, 22.40 dead/s]NS  logZ=223187.44  ΔlogZ=5.05: : 14800 dead [11:22, 22.40 dead/s]  [iter  149]     4.6 s  logZ=+223187.752  ΔlogZ=4.653  dead=14900
NS  logZ=223187.44  ΔlogZ=5.05: : 14900 dead [11:26, 22.26 dead/s]NS  logZ=223187.75  ΔlogZ=4.65: : 14900 dead [11:26, 22.26 dead/s]  [iter  150]     4.5 s  logZ=+223188.043  ΔlogZ=4.633  dead=15000
NS  logZ=223187.75  ΔlogZ=4.65: : 15000 dead [11:31, 22.19 dead/s]NS  logZ=223188.04  ΔlogZ=4.63: : 15000 dead [11:31, 22.19 dead/s]  [iter  151]     4.4 s  logZ=+223188.309  ΔlogZ=4.370  dead=15100
NS  logZ=223188.04  ΔlogZ=4.63: : 15100 dead [11:35, 22.34 dead/s]NS  logZ=223188.31  ΔlogZ=4.37: : 15100 dead [11:35, 22.34 dead/s]  [iter  152]     4.5 s  logZ=+223188.574  ΔlogZ=4.034  dead=15200
NS  logZ=223188.31  ΔlogZ=4.37: : 15200 dead [11:40, 22.34 dead/s]NS  logZ=223188.57  ΔlogZ=4.03: : 15200 dead [11:40, 22.34 dead/s]  [iter  153]     4.4 s  logZ=+223188.825  ΔlogZ=4.332  dead=15300
NS  logZ=223188.57  ΔlogZ=4.03: : 15300 dead [11:44, 22.49 dead/s]NS  logZ=223188.82  ΔlogZ=4.33: : 15300 dead [11:44, 22.49 dead/s]  [iter  154]     4.5 s  logZ=+223189.061  ΔlogZ=4.012  dead=15400
NS  logZ=223188.82  ΔlogZ=4.33: : 15400 dead [11:48, 22.47 dead/s]NS  logZ=223189.06  ΔlogZ=4.01: : 15400 dead [11:48, 22.47 dead/s]  [iter  155]     4.5 s  logZ=+223189.299  ΔlogZ=3.735  dead=15500
NS  logZ=223189.06  ΔlogZ=4.01: : 15500 dead [11:53, 22.39 dead/s]NS  logZ=223189.30  ΔlogZ=3.73: : 15500 dead [11:53, 22.39 dead/s]  [iter  156]     4.5 s  logZ=+223189.526  ΔlogZ=3.432  dead=15600
NS  logZ=223189.30  ΔlogZ=3.73: : 15600 dead [11:57, 22.39 dead/s]NS  logZ=223189.53  ΔlogZ=3.43: : 15600 dead [11:57, 22.39 dead/s]  [iter  157]     4.5 s  logZ=+223189.743  ΔlogZ=3.318  dead=15700
NS  logZ=223189.53  ΔlogZ=3.43: : 15700 dead [12:02, 22.34 dead/s]NS  logZ=223189.74  ΔlogZ=3.32: : 15700 dead [12:02, 22.34 dead/s]  [iter  158]     4.5 s  logZ=+223189.943  ΔlogZ=3.013  dead=15800
NS  logZ=223189.74  ΔlogZ=3.32: : 15800 dead [12:06, 22.30 dead/s]NS  logZ=223189.94  ΔlogZ=3.01: : 15800 dead [12:06, 22.30 dead/s]  [iter  159]     4.6 s  logZ=+223190.134  ΔlogZ=2.944  dead=15900
NS  logZ=223189.94  ΔlogZ=3.01: : 15900 dead [12:11, 22.10 dead/s]NS  logZ=223190.13  ΔlogZ=2.94: : 15900 dead [12:11, 22.10 dead/s]  [iter  160]     4.6 s  logZ=+223190.325  ΔlogZ=3.414  dead=16000
NS  logZ=223190.13  ΔlogZ=2.94: : 16000 dead [12:16, 22.03 dead/s]NS  logZ=223190.32  ΔlogZ=3.41: : 16000 dead [12:16, 22.03 dead/s]  [iter  161]     4.6 s  logZ=+223190.505  ΔlogZ=3.187  dead=16100
NS  logZ=223190.32  ΔlogZ=3.41: : 16100 dead [12:20, 21.92 dead/s]NS  logZ=223190.51  ΔlogZ=3.19: : 16100 dead [12:20, 21.92 dead/s]  [iter  162]     4.5 s  logZ=+223190.680  ΔlogZ=2.842  dead=16200
NS  logZ=223190.51  ΔlogZ=3.19: : 16200 dead [12:25, 21.96 dead/s]NS  logZ=223190.68  ΔlogZ=2.84: : 16200 dead [12:25, 21.96 dead/s]  [iter  163]     4.8 s  logZ=+223190.855  ΔlogZ=2.551  dead=16300
NS  logZ=223190.68  ΔlogZ=2.84: : 16300 dead [12:30, 21.65 dead/s]NS  logZ=223190.86  ΔlogZ=2.55: : 16300 dead [12:30, 21.65 dead/s]  [iter  164]     4.5 s  logZ=+223191.027  ΔlogZ=2.295  dead=16400
NS  logZ=223190.86  ΔlogZ=2.55: : 16400 dead [12:34, 21.87 dead/s]NS  logZ=223191.03  ΔlogZ=2.30: : 16400 dead [12:34, 21.87 dead/s]  [iter  165]     4.5 s  logZ=+223191.191  ΔlogZ=2.120  dead=16500
NS  logZ=223191.03  ΔlogZ=2.30: : 16500 dead [12:38, 21.99 dead/s]NS  logZ=223191.19  ΔlogZ=2.12: : 16500 dead [12:38, 21.99 dead/s]  [iter  166]     4.7 s  logZ=+223191.345  ΔlogZ=1.858  dead=16600
NS  logZ=223191.19  ΔlogZ=2.12: : 16600 dead [12:43, 21.83 dead/s]NS  logZ=223191.35  ΔlogZ=1.86: : 16600 dead [12:43, 21.83 dead/s]  [iter  167]     4.5 s  logZ=+223191.488  ΔlogZ=1.652  dead=16700
NS  logZ=223191.35  ΔlogZ=1.86: : 16700 dead [12:48, 21.91 dead/s]NS  logZ=223191.49  ΔlogZ=1.65: : 16700 dead [12:48, 21.91 dead/s]  [iter  168]     4.6 s  logZ=+223191.621  ΔlogZ=1.461  dead=16800
NS  logZ=223191.49  ΔlogZ=1.65: : 16800 dead [12:52, 21.93 dead/s]NS  logZ=223191.62  ΔlogZ=1.46: : 16800 dead [12:52, 21.93 dead/s]  [iter  169]     4.6 s  logZ=+223191.743  ΔlogZ=1.284  dead=16900
NS  logZ=223191.62  ΔlogZ=1.46: : 16900 dead [12:57, 21.93 dead/s]NS  logZ=223191.74  ΔlogZ=1.28: : 16900 dead [12:57, 21.93 dead/s]  [iter  170]     4.6 s  logZ=+223191.858  ΔlogZ=1.160  dead=17000
NS  logZ=223191.74  ΔlogZ=1.28: : 17000 dead [13:01, 21.80 dead/s]NS  logZ=223191.86  ΔlogZ=1.16: : 17000 dead [13:01, 21.80 dead/s]  [iter  171]     4.6 s  logZ=+223191.968  ΔlogZ=0.980  dead=17100
NS  logZ=223191.86  ΔlogZ=1.16: : 17100 dead [13:06, 21.77 dead/s]NS  logZ=223191.97  ΔlogZ=0.98: : 17100 dead [13:06, 21.77 dead/s]  [iter  172]     4.5 s  logZ=+223192.073  ΔlogZ=0.847  dead=17200
NS  logZ=223191.97  ΔlogZ=0.98: : 17200 dead [13:11, 21.85 dead/s]NS  logZ=223192.07  ΔlogZ=0.85: : 17200 dead [13:11, 21.85 dead/s]  [iter  173]     4.7 s  logZ=+223192.172  ΔlogZ=0.690  dead=17300
NS  logZ=223192.07  ΔlogZ=0.85: : 17300 dead [13:15, 21.69 dead/s]NS  logZ=223192.17  ΔlogZ=0.69: : 17300 dead [13:15, 21.69 dead/s]  [iter  174]     4.6 s  logZ=+223192.264  ΔlogZ=0.583  dead=17400
NS  logZ=223192.17  ΔlogZ=0.69: : 17400 dead [13:20, 21.67 dead/s]NS  logZ=223192.26  ΔlogZ=0.58: : 17400 dead [13:20, 21.67 dead/s]  [iter  175]     4.8 s  logZ=+223192.349  ΔlogZ=0.433  dead=17500
NS  logZ=223192.26  ΔlogZ=0.58: : 17500 dead [13:25, 21.47 dead/s]NS  logZ=223192.35  ΔlogZ=0.43: : 17500 dead [13:25, 21.47 dead/s]  [iter  176]     4.5 s  logZ=+223192.429  ΔlogZ=0.299  dead=17600
NS  logZ=223192.35  ΔlogZ=0.43: : 17600 dead [13:29, 21.67 dead/s]NS  logZ=223192.43  ΔlogZ=0.30: : 17600 dead [13:29, 21.67 dead/s]  [iter  177]     4.8 s  logZ=+223192.502  ΔlogZ=0.160  dead=17700
NS  logZ=223192.43  ΔlogZ=0.30: : 17700 dead [13:34, 21.48 dead/s]NS  logZ=223192.50  ΔlogZ=0.16: : 17700 dead [13:34, 21.48 dead/s]  [iter  178]     4.7 s  logZ=+223192.572  ΔlogZ=-0.032  dead=17800
NS  logZ=223192.50  ΔlogZ=0.16: : 17800 dead [13:39, 21.48 dead/s]NS  logZ=223192.57  ΔlogZ=-0.03: : 17800 dead [13:39, 21.48 dead/s]  [iter  179]     4.5 s  logZ=+223192.638  ΔlogZ=-0.169  dead=17900
NS  logZ=223192.57  ΔlogZ=-0.03: : 17900 dead [13:43, 21.64 dead/s]NS  logZ=223192.64  ΔlogZ=-0.17: : 17900 dead [13:43, 21.64 dead/s]  [iter  180]     4.7 s  logZ=+223192.698  ΔlogZ=-0.281  dead=18000
NS  logZ=223192.64  ΔlogZ=-0.17: : 18000 dead [13:48, 21.52 dead/s]NS  logZ=223192.70  ΔlogZ=-0.28: : 18000 dead [13:48, 21.52 dead/s]  [iter  181]     4.6 s  logZ=+223192.752  ΔlogZ=-0.396  dead=18100
NS  logZ=223192.70  ΔlogZ=-0.28: : 18100 dead [13:52, 21.53 dead/s]NS  logZ=223192.75  ΔlogZ=-0.40: : 18100 dead [13:52, 21.53 dead/s]  [iter  182]     4.7 s  logZ=+223192.802  ΔlogZ=-0.513  dead=18200
NS  logZ=223192.75  ΔlogZ=-0.40: : 18200 dead [13:57, 21.45 dead/s]NS  logZ=223192.80  ΔlogZ=-0.51: : 18200 dead [13:57, 21.45 dead/s]  [iter  183]     4.8 s  logZ=+223192.848  ΔlogZ=-0.638  dead=18300
NS  logZ=223192.80  ΔlogZ=-0.51: : 18300 dead [14:02, 21.28 dead/s]NS  logZ=223192.85  ΔlogZ=-0.64: : 18300 dead [14:02, 21.28 dead/s]  [iter  184]     4.6 s  logZ=+223192.890  ΔlogZ=-0.754  dead=18400
NS  logZ=223192.85  ΔlogZ=-0.64: : 18400 dead [14:07, 21.38 dead/s]NS  logZ=223192.89  ΔlogZ=-0.75: : 18400 dead [14:07, 21.38 dead/s]  [iter  185]     4.7 s  logZ=+223192.929  ΔlogZ=-0.891  dead=18500
NS  logZ=223192.89  ΔlogZ=-0.75: : 18500 dead [14:11, 21.40 dead/s]NS  logZ=223192.93  ΔlogZ=-0.89: : 18500 dead [14:11, 21.40 dead/s]  [iter  186]     4.7 s  logZ=+223192.964  ΔlogZ=-0.989  dead=18600
NS  logZ=223192.93  ΔlogZ=-0.89: : 18600 dead [14:16, 21.33 dead/s]NS  logZ=223192.96  ΔlogZ=-0.99: : 18600 dead [14:16, 21.33 dead/s]  [iter  187]     4.7 s  logZ=+223192.996  ΔlogZ=-1.149  dead=18700
NS  logZ=223192.96  ΔlogZ=-0.99: : 18700 dead [14:21, 21.27 dead/s]NS  logZ=223193.00  ΔlogZ=-1.15: : 18700 dead [14:21, 21.27 dead/s]  [iter  188]     4.6 s  logZ=+223193.025  ΔlogZ=-1.262  dead=18800
NS  logZ=223193.00  ΔlogZ=-1.15: : 18800 dead [14:25, 21.43 dead/s]NS  logZ=223193.02  ΔlogZ=-1.26: : 18800 dead [14:25, 21.43 dead/s]  [iter  189]     4.6 s  logZ=+223193.052  ΔlogZ=-1.388  dead=18900
NS  logZ=223193.02  ΔlogZ=-1.26: : 18900 dead [14:30, 21.51 dead/s]NS  logZ=223193.05  ΔlogZ=-1.39: : 18900 dead [14:30, 21.51 dead/s]  [iter  190]     4.6 s  logZ=+223193.076  ΔlogZ=-1.524  dead=19000
NS  logZ=223193.05  ΔlogZ=-1.39: : 19000 dead [14:35, 21.54 dead/s]NS  logZ=223193.08  ΔlogZ=-1.52: : 19000 dead [14:35, 21.54 dead/s]  [iter  191]     4.8 s  logZ=+223193.099  ΔlogZ=-1.644  dead=19100
NS  logZ=223193.08  ΔlogZ=-1.52: : 19100 dead [14:39, 21.37 dead/s]NS  logZ=223193.10  ΔlogZ=-1.64: : 19100 dead [14:39, 21.37 dead/s]  [iter  192]     4.8 s  logZ=+223193.119  ΔlogZ=-1.767  dead=19200
NS  logZ=223193.10  ΔlogZ=-1.64: : 19200 dead [14:44, 21.24 dead/s]NS  logZ=223193.12  ΔlogZ=-1.77: : 19200 dead [14:44, 21.24 dead/s]  [iter  193]     4.7 s  logZ=+223193.138  ΔlogZ=-1.920  dead=19300
NS  logZ=223193.12  ΔlogZ=-1.77: : 19300 dead [14:49, 21.30 dead/s]NS  logZ=223193.14  ΔlogZ=-1.92: : 19300 dead [14:49, 21.30 dead/s]  [iter  194]     4.7 s  logZ=+223193.154  ΔlogZ=-2.085  dead=19400
NS  logZ=223193.14  ΔlogZ=-1.92: : 19400 dead [14:53, 21.31 dead/s]NS  logZ=223193.15  ΔlogZ=-2.09: : 19400 dead [14:53, 21.31 dead/s]  [iter  195]     4.5 s  logZ=+223193.170  ΔlogZ=-2.221  dead=19500
