
[2026-09-17T17:11:38.521921+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M1_210210
fit mode: full_spectrum
random seed: 20260832
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/m1-210210-reference/poly10/210210-M1_210210
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 10, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:42:40 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M1_210210'          /                                                EXT_OBJ =                    T /                                                RA      =           150.148117 /UltraVISTA catalog R.A.                         DEC     =             2.517844 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76799.7 /Total integration time per pixel (s)            TEXPTIME=              76799.7 /Total integration time in spectrum (s)          MJD-OBS =       57039.29724000 /                                                MJD-END =       57044.36441678 /                                                PROG_ID = '194.A-2005(B)'      /                                                OBID1   =              1163746 /Observation block ID                            OBID2   =              1163760 /Observation block ID                            OBID3   =              1163762 /Observation block ID                            OBID4   =              1163764 /Observation block ID                            OBID5   =              1163766 /Observation block ID                            OBID6   =              1163768 /Observation block ID                            OBID7   =              1163770 /Observation block ID                            OBID8   =              1163772 /Observation block ID                            OBID9   =              1163774 /Observation block ID                            OBID10  =              1163776 /Observation block ID                            OBID11  =              1163778 /Observation block ID                            OBID12  =              1163780 /Observation block ID                            OBID13  =              1163782 /Observation block ID                            OBID14  =              1163784 /Observation block ID                            OBID15  =              1163786 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-01-17T07:08:01.534.fits' /                                PROV2   = 'VIMOS.2015-01-17T07:28:56.350.fits' /                                PROV3   = 'VIMOS.2015-01-17T07:49:52.333.fits' /                                PROV4   = 'VIMOS.2015-01-17T08:10:47.347.fits' /                                PROV5   = 'VIMOS.2015-01-18T04:03:48.110.fits' /                                PROV6   = 'VIMOS.2015-01-18T04:24:43.107.fits' /                                PROV7   = 'VIMOS.2015-01-18T04:45:38.102.fits' /                                PROV8   = 'VIMOS.2015-01-18T05:06:33.097.fits' /                                PROV9   = 'VIMOS.2015-01-18T05:46:47.348.fits' /                                PROV10  = 'VIMOS.2015-01-18T06:07:44.095.fits' /                                PROV11  = 'VIMOS.2015-01-18T06:28:39.140.fits' /                                PROV12  = 'VIMOS.2015-01-18T06:49:34.094.fits' /                                PROV13  = 'VIMOS.2015-01-18T07:22:50.164.fits' /                                PROV14  = 'VIMOS.2015-01-18T07:43:45.150.fits' /                                PROV15  = 'VIMOS.2015-01-18T08:04:40.777.fits' /                                PROV16  = 'VIMOS.2015-01-18T08:25:36.101.fits' /                                PROV17  = 'VIMOS.2015-01-19T03:48:11.074.fits' /                                PROV18  = 'VIMOS.2015-01-19T04:09:05.971.fits' /                                PROV19  = 'VIMOS.2015-01-19T04:30:00.966.fits' /                                PROV20  = 'VIMOS.2015-01-19T04:50:55.961.fits' /                                PROV21  = 'VIMOS.2015-01-19T05:29:06.425.fits' /                                PROV22  = 'VIMOS.2015-01-19T05:50:01.970.fits' /                                PROV23  = 'VIMOS.2015-01-19T06:10:56.975.fits' /                                PROV24  = 'VIMOS.2015-01-19T06:31:51.967.fits' /                                PROV25  = 'VIMOS.2015-01-19T07:12:45.500.fits' /                                PROV26  = 'VIMOS.2015-01-19T07:33:40.973.fits' /                                PROV27  = 'VIMOS.2015-01-19T07:54:35.978.fits' /                                PROV28  = 'VIMOS.2015-01-19T08:15:32.903.fits' /                                PROV29  = 'VIMOS.2015-01-19T08:36:27.968.fits' /                                PROV30  = 'VIMOS.2015-01-20T03:28:03.835.fits' /                                PROV31  = 'VIMOS.2015-01-20T03:48:58.930.fits' /                                PROV32  = 'VIMOS.2015-01-20T04:09:53.923.fits' /                                PROV33  = 'VIMOS.2015-01-20T04:30:48.932.fits' /                                PROV34  = 'VIMOS.2015-01-20T06:11:51.828.fits' /                                PROV35  = 'VIMOS.2015-01-20T06:32:47.014.fits' /                                PROV36  = 'VIMOS.2015-01-20T06:53:41.937.fits' /                                PROV37  = 'VIMOS.2015-01-20T07:14:37.601.fits' /                                PROV38  = 'VIMOS.2015-01-20T07:56:20.769.fits' /                                PROV39  = 'VIMOS.2015-01-20T08:21:44.043.fits' /                                PROV40  = 'VIMOS.2015-01-21T03:06:28.768.fits' /                                PROV41  = 'VIMOS.2015-01-21T03:27:23.854.fits' /                                PROV42  = 'VIMOS.2015-01-21T03:48:20.850.fits' /                                PROV43  = 'VIMOS.2015-01-21T04:09:15.832.fits' /                                PROV44  = 'VIMOS.2015-01-21T05:11:56.905.fits' /                                PROV45  = 'VIMOS.2015-01-21T05:32:51.841.fits' /                                PROV46  = 'VIMOS.2015-01-21T05:53:46.835.fits' /                                PROV47  = 'VIMOS.2015-01-21T06:14:41.838.fits' /                                PROV48  = 'VIMOS.2015-01-21T06:52:07.926.fits' /                                PROV49  = 'VIMOS.2015-01-21T07:13:02.841.fits' /                                PROV50  = 'VIMOS.2015-01-21T07:33:57.826.fits' /                                PROV51  = 'VIMOS.2015-01-21T07:54:52.821.fits' /                                PROV52  = 'VIMOS.2015-01-21T08:31:17.935.fits' /                                PROV53  = 'VIMOS.2015-01-22T03:58:03.408.fits' /                                PROV54  = 'VIMOS.2015-01-22T04:18:58.654.fits' /                                PROV55  = 'VIMOS.2015-01-22T04:39:53.650.fits' /                                PROV56  = 'VIMOS.2015-01-22T05:20:09.380.fits' /                                PROV57  = 'VIMOS.2015-01-22T05:41:03.647.fits' /                                PROV58  = 'VIMOS.2015-01-22T06:01:58.642.fits' /                                PROV59  = 'VIMOS.2015-01-22T06:22:53.687.fits' /                                PROV60  = 'VIMOS.2015-01-22T07:01:04.733.fits' /                                PROV61  = 'VIMOS.2015-01-22T07:21:59.759.fits' /                                PROV62  = 'VIMOS.2015-01-22T07:42:54.987.fits' /                                PROV63  = 'VIMOS.2015-01-22T08:03:49.652.fits' /                                PROV64  = 'VIMOS.2015-01-22T08:24:45.650.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              618.610 /                                                WAVELMAX=              890.050 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        62.2000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   64 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:33 CHECKSUM= 'UWUHaUUFVUUFaUUF'   / HDU checksum updated 2018-06-13T13:04:33       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M1_210210  z=0.6542
catalogue S/N=62.2
observed 4000-A coverage=True
fixed sigma*=259.5 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6190-8633 angstrom
aperture-to-total offset: -0.343 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.4826e-10    1.5481e-11     9.58   True    -
  1    subaru_suprimecam_B                 4427.2      3.8797e-10    2.3839e-11    16.27   True    -
  2    subaru_suprimecam_V                 5454.9      1.6106e-09    8.8094e-11    18.28   True    -
  3    subaru_suprimecam_rp                6249.0      3.5489e-09    1.8257e-10    19.44   True    -
  4    subaru_suprimecam_ip                7645.9      9.8023e-09    4.9326e-10    19.87   True    -
  5    subaru_suprimecam_zp                9010.8      1.5351e-08    7.6810e-10    19.99   True    -
  6    vista_vircam_Y                     10204.7      1.8944e-08    9.4768e-10    19.99   True    -
  7    vista_vircam_J                     12504.9      2.6482e-08    1.3249e-09    19.99   True    -
  8    vista_vircam_H                     16388.5      3.7862e-08    1.8943e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      4.7727e-08    2.3871e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      4.0293e-08    2.0227e-09    19.92   True    -
  11   spitzer_irac_ch2                   44780.5      2.7723e-08    1.3893e-09    19.95   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3523
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 259.5 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2643 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=231014.69  ΔlogZ=24.75: : 12900 dead [04:26, 50.93 dead/s]NS  logZ=231015.84  ΔlogZ=23.40: : 12900 dead [04:26, 50.93 dead/s]  [iter  130]     2.0 s  logZ=+231016.995  ΔlogZ=22.065  dead=13000
NS  logZ=231015.84  ΔlogZ=23.40: : 13000 dead [04:28, 50.65 dead/s]NS  logZ=231017.00  ΔlogZ=22.07: : 13000 dead [04:28, 50.65 dead/s]  [iter  131]     2.0 s  logZ=+231018.155  ΔlogZ=20.694  dead=13100
NS  logZ=231017.00  ΔlogZ=22.07: : 13100 dead [04:30, 50.60 dead/s]NS  logZ=231018.16  ΔlogZ=20.69: : 13100 dead [04:30, 50.60 dead/s]  [iter  132]     2.0 s  logZ=+231019.253  ΔlogZ=19.374  dead=13200
NS  logZ=231018.16  ΔlogZ=20.69: : 13200 dead [04:32, 50.72 dead/s]NS  logZ=231019.25  ΔlogZ=19.37: : 13200 dead [04:32, 50.72 dead/s]  [iter  133]     1.9 s  logZ=+231020.284  ΔlogZ=18.123  dead=13300
NS  logZ=231019.25  ΔlogZ=19.37: : 13300 dead [04:34, 50.94 dead/s]NS  logZ=231020.28  ΔlogZ=18.12: : 13300 dead [04:34, 50.94 dead/s]  [iter  134]     2.0 s  logZ=+231021.237  ΔlogZ=16.952  dead=13400
NS  logZ=231020.28  ΔlogZ=18.12: : 13400 dead [04:36, 50.77 dead/s]NS  logZ=231021.24  ΔlogZ=16.95: : 13400 dead [04:36, 50.77 dead/s]  [iter  135]     2.0 s  logZ=+231022.137  ΔlogZ=15.841  dead=13500
NS  logZ=231021.24  ΔlogZ=16.95: : 13500 dead [04:38, 50.40 dead/s]NS  logZ=231022.14  ΔlogZ=15.84: : 13500 dead [04:38, 50.40 dead/s]  [iter  136]     2.0 s  logZ=+231023.065  ΔlogZ=14.717  dead=13600
NS  logZ=231022.14  ΔlogZ=15.84: : 13600 dead [04:40, 50.08 dead/s]NS  logZ=231023.07  ΔlogZ=14.72: : 13600 dead [04:40, 50.08 dead/s]  [iter  137]     2.0 s  logZ=+231023.903  ΔlogZ=13.662  dead=13700
NS  logZ=231023.07  ΔlogZ=14.72: : 13700 dead [04:42, 50.25 dead/s]NS  logZ=231023.90  ΔlogZ=13.66: : 13700 dead [04:42, 50.25 dead/s]  [iter  138]     2.0 s  logZ=+231024.745  ΔlogZ=12.639  dead=13800
NS  logZ=231023.90  ΔlogZ=13.66: : 13800 dead [04:44, 49.93 dead/s]NS  logZ=231024.75  ΔlogZ=12.64: : 13800 dead [04:44, 49.93 dead/s]  [iter  139]     2.0 s  logZ=+231025.553  ΔlogZ=11.746  dead=13900
NS  logZ=231024.75  ΔlogZ=12.64: : 13900 dead [04:46, 49.84 dead/s]NS  logZ=231025.55  ΔlogZ=11.75: : 13900 dead [04:46, 49.84 dead/s]  [iter  140]     2.1 s  logZ=+231026.298  ΔlogZ=11.359  dead=14000
NS  logZ=231025.55  ΔlogZ=11.75: : 14000 dead [04:48, 49.42 dead/s]NS  logZ=231026.30  ΔlogZ=11.36: : 14000 dead [04:48, 49.42 dead/s]  [iter  141]     2.0 s  logZ=+231027.010  ΔlogZ=10.555  dead=14100
NS  logZ=231026.30  ΔlogZ=11.36: : 14100 dead [04:50, 49.89 dead/s]NS  logZ=231027.01  ΔlogZ=10.55: : 14100 dead [04:50, 49.89 dead/s]  [iter  142]     2.0 s  logZ=+231027.716  ΔlogZ=9.871  dead=14200
NS  logZ=231027.01  ΔlogZ=10.55: : 14200 dead [04:52, 49.59 dead/s]NS  logZ=231027.72  ΔlogZ=9.87: : 14200 dead [04:52, 49.59 dead/s]   [iter  143]     2.0 s  logZ=+231028.370  ΔlogZ=13.817  dead=14300
NS  logZ=231027.72  ΔlogZ=9.87: : 14300 dead [04:54, 49.83 dead/s]NS  logZ=231028.37  ΔlogZ=13.82: : 14300 dead [04:54, 49.83 dead/s]  [iter  144]     2.0 s  logZ=+231028.950  ΔlogZ=13.017  dead=14400
NS  logZ=231028.37  ΔlogZ=13.82: : 14400 dead [04:56, 49.50 dead/s]NS  logZ=231028.95  ΔlogZ=13.02: : 14400 dead [04:56, 49.50 dead/s]  [iter  145]     2.0 s  logZ=+231029.489  ΔlogZ=12.258  dead=14500
NS  logZ=231028.95  ΔlogZ=13.02: : 14500 dead [04:58, 49.38 dead/s]NS  logZ=231029.49  ΔlogZ=12.26: : 14500 dead [04:58, 49.38 dead/s]  [iter  146]     2.0 s  logZ=+231029.990  ΔlogZ=11.538  dead=14600
NS  logZ=231029.49  ΔlogZ=12.26: : 14600 dead [05:00, 49.47 dead/s]NS  logZ=231029.99  ΔlogZ=11.54: : 14600 dead [05:00, 49.47 dead/s]  [iter  147]     2.0 s  logZ=+231030.451  ΔlogZ=11.637  dead=14700
NS  logZ=231029.99  ΔlogZ=11.54: : 14700 dead [05:02, 49.30 dead/s]NS  logZ=231030.45  ΔlogZ=11.64: : 14700 dead [05:02, 49.30 dead/s]  [iter  148]     2.0 s  logZ=+231030.919  ΔlogZ=10.948  dead=14800
NS  logZ=231030.45  ΔlogZ=11.64: : 14800 dead [05:04, 49.43 dead/s]NS  logZ=231030.92  ΔlogZ=10.95: : 14800 dead [05:04, 49.43 dead/s]  [iter  149]     2.0 s  logZ=+231031.382  ΔlogZ=10.268  dead=14900
NS  logZ=231030.92  ΔlogZ=10.95: : 14900 dead [05:06, 49.43 dead/s]NS  logZ=231031.38  ΔlogZ=10.27: : 14900 dead [05:06, 49.43 dead/s]  [iter  150]     2.0 s  logZ=+231031.816  ΔlogZ=9.612  dead=15000
NS  logZ=231031.38  ΔlogZ=10.27: : 15000 dead [05:08, 49.41 dead/s]NS  logZ=231031.82  ΔlogZ=9.61: : 15000 dead [05:08, 49.41 dead/s]   [iter  151]     2.0 s  logZ=+231032.222  ΔlogZ=9.006  dead=15100
NS  logZ=231031.82  ΔlogZ=9.61: : 15100 dead [05:10, 49.56 dead/s]NS  logZ=231032.22  ΔlogZ=9.01: : 15100 dead [05:10, 49.56 dead/s]  [iter  152]     2.0 s  logZ=+231032.599  ΔlogZ=8.425  dead=15200
NS  logZ=231032.22  ΔlogZ=9.01: : 15200 dead [05:12, 49.39 dead/s]NS  logZ=231032.60  ΔlogZ=8.43: : 15200 dead [05:12, 49.39 dead/s]  [iter  153]     2.0 s  logZ=+231032.970  ΔlogZ=7.847  dead=15300
NS  logZ=231032.60  ΔlogZ=8.43: : 15300 dead [05:14, 49.25 dead/s]NS  logZ=231032.97  ΔlogZ=7.85: : 15300 dead [05:14, 49.25 dead/s]  [iter  154]     2.0 s  logZ=+231033.335  ΔlogZ=7.280  dead=15400
NS  logZ=231032.97  ΔlogZ=7.85: : 15400 dead [05:16, 49.51 dead/s]NS  logZ=231033.34  ΔlogZ=7.28: : 15400 dead [05:16, 49.51 dead/s]  [iter  155]     2.0 s  logZ=+231033.682  ΔlogZ=7.220  dead=15500
NS  logZ=231033.34  ΔlogZ=7.28: : 15500 dead [05:18, 49.80 dead/s]NS  logZ=231033.68  ΔlogZ=7.22: : 15500 dead [05:18, 49.80 dead/s]  [iter  156]     2.0 s  logZ=+231033.997  ΔlogZ=6.919  dead=15600
NS  logZ=231033.68  ΔlogZ=7.22: : 15600 dead [05:20, 49.58 dead/s]NS  logZ=231034.00  ΔlogZ=6.92: : 15600 dead [05:20, 49.58 dead/s]  [iter  157]     2.1 s  logZ=+231034.309  ΔlogZ=6.579  dead=15700
NS  logZ=231034.00  ΔlogZ=6.92: : 15700 dead [05:22, 49.23 dead/s]NS  logZ=231034.31  ΔlogZ=6.58: : 15700 dead [05:22, 49.23 dead/s]  [iter  158]     2.0 s  logZ=+231034.634  ΔlogZ=6.111  dead=15800
NS  logZ=231034.31  ΔlogZ=6.58: : 15800 dead [05:24, 49.43 dead/s]NS  logZ=231034.63  ΔlogZ=6.11: : 15800 dead [05:24, 49.43 dead/s]  [iter  159]     2.0 s  logZ=+231034.960  ΔlogZ=5.641  dead=15900
NS  logZ=231034.63  ΔlogZ=6.11: : 15900 dead [05:26, 49.65 dead/s]NS  logZ=231034.96  ΔlogZ=5.64: : 15900 dead [05:26, 49.65 dead/s]  [iter  160]     2.0 s  logZ=+231035.256  ΔlogZ=5.454  dead=16000
NS  logZ=231034.96  ΔlogZ=5.64: : 16000 dead [05:28, 49.65 dead/s]NS  logZ=231035.26  ΔlogZ=5.45: : 16000 dead [05:28, 49.65 dead/s]  [iter  161]     2.1 s  logZ=+231035.547  ΔlogZ=4.978  dead=16100
NS  logZ=231035.26  ΔlogZ=5.45: : 16100 dead [05:30, 49.25 dead/s]NS  logZ=231035.55  ΔlogZ=4.98: : 16100 dead [05:30, 49.25 dead/s]  [iter  162]     2.0 s  logZ=+231035.842  ΔlogZ=4.646  dead=16200
NS  logZ=231035.55  ΔlogZ=4.98: : 16200 dead [05:32, 49.14 dead/s]NS  logZ=231035.84  ΔlogZ=4.65: : 16200 dead [05:32, 49.14 dead/s]  [iter  163]     2.0 s  logZ=+231036.122  ΔlogZ=4.300  dead=16300
NS  logZ=231035.84  ΔlogZ=4.65: : 16300 dead [05:34, 49.26 dead/s]NS  logZ=231036.12  ΔlogZ=4.30: : 16300 dead [05:34, 49.26 dead/s]  [iter  164]     2.0 s  logZ=+231036.376  ΔlogZ=4.392  dead=16400
NS  logZ=231036.12  ΔlogZ=4.30: : 16400 dead [05:36, 49.35 dead/s]NS  logZ=231036.38  ΔlogZ=4.39: : 16400 dead [05:36, 49.35 dead/s]  [iter  165]     2.0 s  logZ=+231036.620  ΔlogZ=4.579  dead=16500
NS  logZ=231036.38  ΔlogZ=4.39: : 16500 dead [05:38, 49.16 dead/s]NS  logZ=231036.62  ΔlogZ=4.58: : 16500 dead [05:38, 49.16 dead/s]  [iter  166]     2.1 s  logZ=+231036.859  ΔlogZ=4.374  dead=16600
NS  logZ=231036.62  ΔlogZ=4.58: : 16600 dead [05:40, 48.98 dead/s]NS  logZ=231036.86  ΔlogZ=4.37: : 16600 dead [05:40, 48.98 dead/s]  [iter  167]     2.0 s  logZ=+231037.098  ΔlogZ=4.247  dead=16700
NS  logZ=231036.86  ΔlogZ=4.37: : 16700 dead [05:42, 49.22 dead/s]NS  logZ=231037.10  ΔlogZ=4.25: : 16700 dead [05:42, 49.22 dead/s]  [iter  168]     2.0 s  logZ=+231037.340  ΔlogZ=4.045  dead=16800
NS  logZ=231037.10  ΔlogZ=4.25: : 16800 dead [05:45, 49.27 dead/s]NS  logZ=231037.34  ΔlogZ=4.04: : 16800 dead [05:45, 49.27 dead/s]  [iter  169]     2.0 s  logZ=+231037.572  ΔlogZ=4.090  dead=16900
NS  logZ=231037.34  ΔlogZ=4.04: : 16900 dead [05:47, 49.26 dead/s]NS  logZ=231037.57  ΔlogZ=4.09: : 16900 dead [05:47, 49.26 dead/s]  [iter  170]     2.0 s  logZ=+231037.798  ΔlogZ=3.764  dead=17000
NS  logZ=231037.57  ΔlogZ=4.09: : 17000 dead [05:49, 49.49 dead/s]NS  logZ=231037.80  ΔlogZ=3.76: : 17000 dead [05:49, 49.49 dead/s]  [iter  171]     2.0 s  logZ=+231038.015  ΔlogZ=3.392  dead=17100
NS  logZ=231037.80  ΔlogZ=3.76: : 17100 dead [05:51, 49.48 dead/s]NS  logZ=231038.01  ΔlogZ=3.39: : 17100 dead [05:51, 49.48 dead/s]  [iter  172]     2.0 s  logZ=+231038.223  ΔlogZ=3.150  dead=17200
NS  logZ=231038.01  ΔlogZ=3.39: : 17200 dead [05:53, 49.98 dead/s]NS  logZ=231038.22  ΔlogZ=3.15: : 17200 dead [05:53, 49.98 dead/s]  [iter  173]     2.0 s  logZ=+231038.437  ΔlogZ=2.916  dead=17300
NS  logZ=231038.22  ΔlogZ=3.15: : 17300 dead [05:54, 50.19 dead/s]NS  logZ=231038.44  ΔlogZ=2.92: : 17300 dead [05:54, 50.19 dead/s]  [iter  174]     2.0 s  logZ=+231038.639  ΔlogZ=2.644  dead=17400
NS  logZ=231038.44  ΔlogZ=2.92: : 17400 dead [05:57, 50.01 dead/s]NS  logZ=231038.64  ΔlogZ=2.64: : 17400 dead [05:57, 50.01 dead/s]  [iter  175]     1.9 s  logZ=+231038.830  ΔlogZ=2.359  dead=17500
NS  logZ=231038.64  ΔlogZ=2.64: : 17500 dead [05:58, 50.39 dead/s]NS  logZ=231038.83  ΔlogZ=2.36: : 17500 dead [05:58, 50.39 dead/s]  [iter  176]     2.0 s  logZ=+231039.014  ΔlogZ=2.166  dead=17600
NS  logZ=231038.83  ΔlogZ=2.36: : 17600 dead [06:00, 50.58 dead/s]NS  logZ=231039.01  ΔlogZ=2.17: : 17600 dead [06:00, 50.58 dead/s]  [iter  177]     2.0 s  logZ=+231039.188  ΔlogZ=1.946  dead=17700
NS  logZ=231039.01  ΔlogZ=2.17: : 17700 dead [06:02, 50.27 dead/s]NS  logZ=231039.19  ΔlogZ=1.95: : 17700 dead [06:02, 50.27 dead/s]  [iter  178]     2.0 s  logZ=+231039.351  ΔlogZ=1.713  dead=17800
NS  logZ=231039.19  ΔlogZ=1.95: : 17800 dead [06:04, 50.00 dead/s]NS  logZ=231039.35  ΔlogZ=1.71: : 17800 dead [06:04, 50.00 dead/s]  [iter  179]     1.9 s  logZ=+231039.503  ΔlogZ=1.525  dead=17900
NS  logZ=231039.35  ΔlogZ=1.71: : 17900 dead [06:06, 50.44 dead/s]NS  logZ=231039.50  ΔlogZ=1.52: : 17900 dead [06:06, 50.44 dead/s]  [iter  180]     2.0 s  logZ=+231039.642  ΔlogZ=1.318  dead=18000
NS  logZ=231039.50  ΔlogZ=1.52: : 18000 dead [06:08, 50.00 dead/s]NS  logZ=231039.64  ΔlogZ=1.32: : 18000 dead [06:08, 50.00 dead/s]  [iter  181]     2.0 s  logZ=+231039.768  ΔlogZ=1.093  dead=18100
NS  logZ=231039.64  ΔlogZ=1.32: : 18100 dead [06:10, 50.24 dead/s]NS  logZ=231039.77  ΔlogZ=1.09: : 18100 dead [06:10, 50.24 dead/s]  [iter  182]     2.0 s  logZ=+231039.888  ΔlogZ=0.877  dead=18200
NS  logZ=231039.77  ΔlogZ=1.09: : 18200 dead [06:12, 50.40 dead/s]NS  logZ=231039.89  ΔlogZ=0.88: : 18200 dead [06:12, 50.40 dead/s]  [iter  183]     2.0 s  logZ=+231040.001  ΔlogZ=0.705  dead=18300
NS  logZ=231039.89  ΔlogZ=0.88: : 18300 dead [06:14, 50.53 dead/s]NS  logZ=231040.00  ΔlogZ=0.70: : 18300 dead [06:14, 50.53 dead/s]  [iter  184]     2.0 s  logZ=+231040.108  ΔlogZ=0.630  dead=18400
NS  logZ=231040.00  ΔlogZ=0.70: : 18400 dead [06:16, 50.55 dead/s]NS  logZ=231040.11  ΔlogZ=0.63: : 18400 dead [06:16, 50.55 dead/s]  [iter  185]     2.0 s  logZ=+231040.208  ΔlogZ=0.526  dead=18500
NS  logZ=231040.11  ΔlogZ=0.63: : 18500 dead [06:18, 50.56 dead/s]NS  logZ=231040.21  ΔlogZ=0.53: : 18500 dead [06:18, 50.56 dead/s]  [iter  186]     2.0 s  logZ=+231040.299  ΔlogZ=0.433  dead=18600
NS  logZ=231040.21  ΔlogZ=0.53: : 18600 dead [06:20, 50.47 dead/s]NS  logZ=231040.30  ΔlogZ=0.43: : 18600 dead [06:20, 50.47 dead/s]  [iter  187]     2.0 s  logZ=+231040.383  ΔlogZ=0.332  dead=18700
NS  logZ=231040.30  ΔlogZ=0.43: : 18700 dead [06:22, 50.26 dead/s]NS  logZ=231040.38  ΔlogZ=0.33: : 18700 dead [06:22, 50.26 dead/s]  [iter  188]     1.9 s  logZ=+231040.461  ΔlogZ=0.203  dead=18800
NS  logZ=231040.38  ΔlogZ=0.33: : 18800 dead [06:24, 50.81 dead/s]NS  logZ=231040.46  ΔlogZ=0.20: : 18800 dead [06:24, 50.81 dead/s]  [iter  189]     2.0 s  logZ=+231040.532  ΔlogZ=0.054  dead=18900
NS  logZ=231040.46  ΔlogZ=0.20: : 18900 dead [06:26, 50.61 dead/s]NS  logZ=231040.53  ΔlogZ=0.05: : 18900 dead [06:26, 50.61 dead/s]  [iter  190]     2.0 s  logZ=+231040.599  ΔlogZ=0.042  dead=19000
NS  logZ=231040.53  ΔlogZ=0.05: : 19000 dead [06:28, 50.61 dead/s]NS  logZ=231040.60  ΔlogZ=0.04: : 19000 dead [06:28, 50.61 dead/s]  [iter  191]     2.0 s  logZ=+231040.660  ΔlogZ=-0.098  dead=19100
NS  logZ=231040.60  ΔlogZ=0.04: : 19100 dead [06:30, 50.30 dead/s]NS  logZ=231040.66  ΔlogZ=-0.10: : 19100 dead [06:30, 50.30 dead/s]  [iter  192]     2.0 s  logZ=+231040.717  ΔlogZ=-0.251  dead=19200
NS  logZ=231040.66  ΔlogZ=-0.10: : 19200 dead [06:32, 50.39 dead/s]NS  logZ=231040.72  ΔlogZ=-0.25: : 19200 dead [06:32, 50.39 dead/s]  [iter  193]     2.0 s  logZ=+231040.769  ΔlogZ=-0.375  dead=19300
NS  logZ=231040.72  ΔlogZ=-0.25: : 19300 dead [06:34, 50.39 dead/s]NS  logZ=231040.77  ΔlogZ=-0.38: : 19300 dead [06:34, 50.39 dead/s]  [iter  194]     2.1 s  logZ=+231040.817  ΔlogZ=-0.495  dead=19400
NS  logZ=231040.77  ΔlogZ=-0.38: : 19400 dead [06:36, 49.80 dead/s]NS  logZ=231040.82  ΔlogZ=-0.49: : 19400 dead [06:36, 49.80 dead/s]  [iter  195]     1.9 s  logZ=+231040.861  ΔlogZ=-0.584  dead=19500
