
[2026-09-07T00:43:15.671805+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M1_206545
fit mode: full_spectrum
random seed: 20260877
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/dust_wide/206545-M1_206545
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:42:37 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M1_206545'          /                                                EXT_OBJ =                    T /                                                RA      =           150.134537 /UltraVISTA catalog R.A.                         DEC     =             2.466738 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76799.7 /Total integration time per pixel (s)            TEXPTIME=              76799.7 /Total integration time in spectrum (s)          MJD-OBS =       57039.29724000 /                                                MJD-END =       57044.36441678 /                                                PROG_ID = '194.A-2005(B)'      /                                                OBID1   =              1163746 /Observation block ID                            OBID2   =              1163760 /Observation block ID                            OBID3   =              1163762 /Observation block ID                            OBID4   =              1163764 /Observation block ID                            OBID5   =              1163766 /Observation block ID                            OBID6   =              1163768 /Observation block ID                            OBID7   =              1163770 /Observation block ID                            OBID8   =              1163772 /Observation block ID                            OBID9   =              1163774 /Observation block ID                            OBID10  =              1163776 /Observation block ID                            OBID11  =              1163778 /Observation block ID                            OBID12  =              1163780 /Observation block ID                            OBID13  =              1163782 /Observation block ID                            OBID14  =              1163784 /Observation block ID                            OBID15  =              1163786 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-01-17T07:08:01.534.fits' /                                PROV2   = 'VIMOS.2015-01-17T07:28:56.350.fits' /                                PROV3   = 'VIMOS.2015-01-17T07:49:52.333.fits' /                                PROV4   = 'VIMOS.2015-01-17T08:10:47.347.fits' /                                PROV5   = 'VIMOS.2015-01-18T04:03:48.110.fits' /                                PROV6   = 'VIMOS.2015-01-18T04:24:43.107.fits' /                                PROV7   = 'VIMOS.2015-01-18T04:45:38.102.fits' /                                PROV8   = 'VIMOS.2015-01-18T05:06:33.097.fits' /                                PROV9   = 'VIMOS.2015-01-18T05:46:47.348.fits' /                                PROV10  = 'VIMOS.2015-01-18T06:07:44.095.fits' /                                PROV11  = 'VIMOS.2015-01-18T06:28:39.140.fits' /                                PROV12  = 'VIMOS.2015-01-18T06:49:34.094.fits' /                                PROV13  = 'VIMOS.2015-01-18T07:22:50.164.fits' /                                PROV14  = 'VIMOS.2015-01-18T07:43:45.150.fits' /                                PROV15  = 'VIMOS.2015-01-18T08:04:40.777.fits' /                                PROV16  = 'VIMOS.2015-01-18T08:25:36.101.fits' /                                PROV17  = 'VIMOS.2015-01-19T03:48:11.074.fits' /                                PROV18  = 'VIMOS.2015-01-19T04:09:05.971.fits' /                                PROV19  = 'VIMOS.2015-01-19T04:30:00.966.fits' /                                PROV20  = 'VIMOS.2015-01-19T04:50:55.961.fits' /                                PROV21  = 'VIMOS.2015-01-19T05:29:06.425.fits' /                                PROV22  = 'VIMOS.2015-01-19T05:50:01.970.fits' /                                PROV23  = 'VIMOS.2015-01-19T06:10:56.975.fits' /                                PROV24  = 'VIMOS.2015-01-19T06:31:51.967.fits' /                                PROV25  = 'VIMOS.2015-01-19T07:12:45.500.fits' /                                PROV26  = 'VIMOS.2015-01-19T07:33:40.973.fits' /                                PROV27  = 'VIMOS.2015-01-19T07:54:35.978.fits' /                                PROV28  = 'VIMOS.2015-01-19T08:15:32.903.fits' /                                PROV29  = 'VIMOS.2015-01-19T08:36:27.968.fits' /                                PROV30  = 'VIMOS.2015-01-20T03:28:03.835.fits' /                                PROV31  = 'VIMOS.2015-01-20T03:48:58.930.fits' /                                PROV32  = 'VIMOS.2015-01-20T04:09:53.923.fits' /                                PROV33  = 'VIMOS.2015-01-20T04:30:48.932.fits' /                                PROV34  = 'VIMOS.2015-01-20T06:11:51.828.fits' /                                PROV35  = 'VIMOS.2015-01-20T06:32:47.014.fits' /                                PROV36  = 'VIMOS.2015-01-20T06:53:41.937.fits' /                                PROV37  = 'VIMOS.2015-01-20T07:14:37.601.fits' /                                PROV38  = 'VIMOS.2015-01-20T07:56:20.769.fits' /                                PROV39  = 'VIMOS.2015-01-20T08:21:44.043.fits' /                                PROV40  = 'VIMOS.2015-01-21T03:06:28.768.fits' /                                PROV41  = 'VIMOS.2015-01-21T03:27:23.854.fits' /                                PROV42  = 'VIMOS.2015-01-21T03:48:20.850.fits' /                                PROV43  = 'VIMOS.2015-01-21T04:09:15.832.fits' /                                PROV44  = 'VIMOS.2015-01-21T05:11:56.905.fits' /                                PROV45  = 'VIMOS.2015-01-21T05:32:51.841.fits' /                                PROV46  = 'VIMOS.2015-01-21T05:53:46.835.fits' /                                PROV47  = 'VIMOS.2015-01-21T06:14:41.838.fits' /                                PROV48  = 'VIMOS.2015-01-21T06:52:07.926.fits' /                                PROV49  = 'VIMOS.2015-01-21T07:13:02.841.fits' /                                PROV50  = 'VIMOS.2015-01-21T07:33:57.826.fits' /                                PROV51  = 'VIMOS.2015-01-21T07:54:52.821.fits' /                                PROV52  = 'VIMOS.2015-01-21T08:31:17.935.fits' /                                PROV53  = 'VIMOS.2015-01-22T03:58:03.408.fits' /                                PROV54  = 'VIMOS.2015-01-22T04:18:58.654.fits' /                                PROV55  = 'VIMOS.2015-01-22T04:39:53.650.fits' /                                PROV56  = 'VIMOS.2015-01-22T05:20:09.380.fits' /                                PROV57  = 'VIMOS.2015-01-22T05:41:03.647.fits' /                                PROV58  = 'VIMOS.2015-01-22T06:01:58.642.fits' /                                PROV59  = 'VIMOS.2015-01-22T06:22:53.687.fits' /                                PROV60  = 'VIMOS.2015-01-22T07:01:04.733.fits' /                                PROV61  = 'VIMOS.2015-01-22T07:21:59.759.fits' /                                PROV62  = 'VIMOS.2015-01-22T07:42:54.987.fits' /                                PROV63  = 'VIMOS.2015-01-22T08:03:49.652.fits' /                                PROV64  = 'VIMOS.2015-01-22T08:24:45.650.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              632.050 /                                                WAVELMAX=              890.050 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        31.4000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   64 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:33 CHECKSUM= 'YRVIZRTGYRTGYRTG'   / HDU checksum updated 2018-06-13T13:04:33       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M1_206545  z=0.7283
catalogue S/N=31.4
observed 4000-A coverage=True
fixed sigma*=210.0 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6324-8774 angstrom
aperture-to-total offset: -0.426 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.3781e-10    1.6611e-11     8.30   True    -
  1    subaru_suprimecam_B                 4427.2      2.3931e-10    1.9154e-11    12.49   True    -
  2    subaru_suprimecam_V                 5454.9      9.7530e-10    5.5733e-11    17.50   True    -
  3    subaru_suprimecam_rp                6249.0      2.0271e-09    1.0681e-10    18.98   True    -
  4    subaru_suprimecam_ip                7645.9      6.4259e-09    3.2474e-10    19.79   True    -
  5    subaru_suprimecam_zp                9010.8      1.0520e-08    5.2670e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.4190e-08    7.1030e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.0207e-08    1.0116e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      2.9869e-08    1.4955e-09    19.97   True    -
  9    vista_vircam_Ks                    21452.8      3.8843e-08    1.9432e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      3.1514e-08    1.5787e-09    19.96   True    -
  11   spitzer_irac_ch2                   44780.5      2.0664e-08    1.0355e-09    19.96   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3422
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 210.0 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2744 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=222913.95  ΔlogZ=38.83: : 13000 dead [05:05, 42.80 dead/s]NS  logZ=222916.07  ΔlogZ=36.52: : 13000 dead [05:05, 42.80 dead/s]  [iter  131]     2.3 s  logZ=+222918.468  ΔlogZ=37.963  dead=13100
NS  logZ=222916.07  ΔlogZ=36.52: : 13100 dead [05:07, 43.18 dead/s]NS  logZ=222918.47  ΔlogZ=37.96: : 13100 dead [05:07, 43.18 dead/s]  [iter  132]     2.3 s  logZ=+222920.625  ΔlogZ=35.583  dead=13200
NS  logZ=222918.47  ΔlogZ=37.96: : 13200 dead [05:10, 43.17 dead/s]NS  logZ=222920.63  ΔlogZ=35.58: : 13200 dead [05:10, 43.17 dead/s]  [iter  133]     2.3 s  logZ=+222922.734  ΔlogZ=33.288  dead=13300
NS  logZ=222920.63  ΔlogZ=35.58: : 13300 dead [05:12, 43.29 dead/s]NS  logZ=222922.73  ΔlogZ=33.29: : 13300 dead [05:12, 43.29 dead/s]  [iter  134]     2.3 s  logZ=+222924.752  ΔlogZ=31.208  dead=13400
NS  logZ=222922.73  ΔlogZ=33.29: : 13400 dead [05:14, 43.11 dead/s]NS  logZ=222924.75  ΔlogZ=31.21: : 13400 dead [05:14, 43.11 dead/s]  [iter  135]     2.3 s  logZ=+222926.747  ΔlogZ=39.162  dead=13500
NS  logZ=222924.75  ΔlogZ=31.21: : 13500 dead [05:17, 43.22 dead/s]NS  logZ=222926.75  ΔlogZ=39.16: : 13500 dead [05:17, 43.22 dead/s]  [iter  136]     2.3 s  logZ=+222928.534  ΔlogZ=37.151  dead=13600
NS  logZ=222926.75  ΔlogZ=39.16: : 13600 dead [05:19, 43.39 dead/s]NS  logZ=222928.53  ΔlogZ=37.15: : 13600 dead [05:19, 43.39 dead/s]  [iter  137]     2.4 s  logZ=+222930.503  ΔlogZ=34.962  dead=13700
NS  logZ=222928.53  ΔlogZ=37.15: : 13700 dead [05:21, 43.04 dead/s]NS  logZ=222930.50  ΔlogZ=34.96: : 13700 dead [05:21, 43.04 dead/s]  [iter  138]     2.3 s  logZ=+222932.321  ΔlogZ=32.925  dead=13800
NS  logZ=222930.50  ΔlogZ=34.96: : 13800 dead [05:24, 43.25 dead/s]NS  logZ=222932.32  ΔlogZ=32.93: : 13800 dead [05:24, 43.25 dead/s]  [iter  139]     2.3 s  logZ=+222934.239  ΔlogZ=30.784  dead=13900
NS  logZ=222932.32  ΔlogZ=32.93: : 13900 dead [05:26, 43.16 dead/s]NS  logZ=222934.24  ΔlogZ=30.78: : 13900 dead [05:26, 43.16 dead/s]  [iter  140]     2.3 s  logZ=+222936.031  ΔlogZ=28.913  dead=14000
NS  logZ=222934.24  ΔlogZ=30.78: : 14000 dead [05:28, 43.12 dead/s]NS  logZ=222936.03  ΔlogZ=28.91: : 14000 dead [05:28, 43.12 dead/s]  [iter  141]     2.3 s  logZ=+222937.748  ΔlogZ=26.973  dead=14100
NS  logZ=222936.03  ΔlogZ=28.91: : 14100 dead [05:30, 43.40 dead/s]NS  logZ=222937.75  ΔlogZ=26.97: : 14100 dead [05:30, 43.40 dead/s]  [iter  142]     2.2 s  logZ=+222939.372  ΔlogZ=25.183  dead=14200
NS  logZ=222937.75  ΔlogZ=26.97: : 14200 dead [05:33, 43.70 dead/s]NS  logZ=222939.37  ΔlogZ=25.18: : 14200 dead [05:33, 43.70 dead/s]  [iter  143]     2.3 s  logZ=+222940.696  ΔlogZ=23.644  dead=14300
NS  logZ=222939.37  ΔlogZ=25.18: : 14300 dead [05:35, 43.78 dead/s]NS  logZ=222940.70  ΔlogZ=23.64: : 14300 dead [05:35, 43.78 dead/s]  [iter  144]     2.3 s  logZ=+222941.828  ΔlogZ=22.309  dead=14400
NS  logZ=222940.70  ΔlogZ=23.64: : 14400 dead [05:37, 43.70 dead/s]NS  logZ=222941.83  ΔlogZ=22.31: : 14400 dead [05:37, 43.70 dead/s]  [iter  145]     2.3 s  logZ=+222942.865  ΔlogZ=21.055  dead=14500
NS  logZ=222941.83  ΔlogZ=22.31: : 14500 dead [05:40, 43.87 dead/s]NS  logZ=222942.87  ΔlogZ=21.05: : 14500 dead [05:40, 43.87 dead/s]  [iter  146]     2.3 s  logZ=+222944.024  ΔlogZ=19.691  dead=14600
NS  logZ=222942.87  ΔlogZ=21.05: : 14600 dead [05:42, 43.62 dead/s]NS  logZ=222944.02  ΔlogZ=19.69: : 14600 dead [05:42, 43.62 dead/s]  [iter  147]     2.3 s  logZ=+222945.290  ΔlogZ=18.242  dead=14700
NS  logZ=222944.02  ΔlogZ=19.69: : 14700 dead [05:44, 43.51 dead/s]NS  logZ=222945.29  ΔlogZ=18.24: : 14700 dead [05:44, 43.51 dead/s]  [iter  148]     2.3 s  logZ=+222946.376  ΔlogZ=16.993  dead=14800
NS  logZ=222945.29  ΔlogZ=18.24: : 14800 dead [05:46, 43.76 dead/s]NS  logZ=222946.38  ΔlogZ=16.99: : 14800 dead [05:46, 43.76 dead/s]  [iter  149]     2.3 s  logZ=+222947.430  ΔlogZ=15.723  dead=14900
NS  logZ=222946.38  ΔlogZ=16.99: : 14900 dead [05:49, 43.49 dead/s]NS  logZ=222947.43  ΔlogZ=15.72: : 14900 dead [05:49, 43.49 dead/s]  [iter  150]     2.3 s  logZ=+222948.397  ΔlogZ=14.552  dead=15000
NS  logZ=222947.43  ΔlogZ=15.72: : 15000 dead [05:51, 43.37 dead/s]NS  logZ=222948.40  ΔlogZ=14.55: : 15000 dead [05:51, 43.37 dead/s]  [iter  151]     2.2 s  logZ=+222949.308  ΔlogZ=13.534  dead=15100
NS  logZ=222948.40  ΔlogZ=14.55: : 15100 dead [05:53, 43.69 dead/s]NS  logZ=222949.31  ΔlogZ=13.53: : 15100 dead [05:53, 43.69 dead/s]  [iter  152]     2.4 s  logZ=+222950.243  ΔlogZ=12.551  dead=15200
NS  logZ=222949.31  ΔlogZ=13.53: : 15200 dead [05:56, 43.14 dead/s]NS  logZ=222950.24  ΔlogZ=12.55: : 15200 dead [05:56, 43.14 dead/s]  [iter  153]     2.3 s  logZ=+222951.113  ΔlogZ=12.813  dead=15300
NS  logZ=222950.24  ΔlogZ=12.55: : 15300 dead [05:58, 43.33 dead/s]NS  logZ=222951.11  ΔlogZ=12.81: : 15300 dead [05:58, 43.33 dead/s]  [iter  154]     2.3 s  logZ=+222951.979  ΔlogZ=11.865  dead=15400
NS  logZ=222951.11  ΔlogZ=12.81: : 15400 dead [06:00, 43.60 dead/s]NS  logZ=222951.98  ΔlogZ=11.86: : 15400 dead [06:00, 43.60 dead/s]  [iter  155]     2.4 s  logZ=+222952.820  ΔlogZ=10.879  dead=15500
NS  logZ=222951.98  ΔlogZ=11.86: : 15500 dead [06:03, 43.23 dead/s]NS  logZ=222952.82  ΔlogZ=10.88: : 15500 dead [06:03, 43.23 dead/s]  [iter  156]     2.3 s  logZ=+222953.638  ΔlogZ=10.104  dead=15600
NS  logZ=222952.82  ΔlogZ=10.88: : 15600 dead [06:05, 43.22 dead/s]NS  logZ=222953.64  ΔlogZ=10.10: : 15600 dead [06:05, 43.22 dead/s]  [iter  157]     2.3 s  logZ=+222954.390  ΔlogZ=9.336  dead=15700
NS  logZ=222953.64  ΔlogZ=10.10: : 15700 dead [06:07, 43.22 dead/s]NS  logZ=222954.39  ΔlogZ=9.34: : 15700 dead [06:07, 43.22 dead/s]   [iter  158]     2.3 s  logZ=+222955.156  ΔlogZ=9.370  dead=15800
NS  logZ=222954.39  ΔlogZ=9.34: : 15800 dead [06:10, 43.18 dead/s]NS  logZ=222955.16  ΔlogZ=9.37: : 15800 dead [06:10, 43.18 dead/s]  [iter  159]     2.3 s  logZ=+222955.891  ΔlogZ=9.431  dead=15900
NS  logZ=222955.16  ΔlogZ=9.37: : 15900 dead [06:12, 43.04 dead/s]NS  logZ=222955.89  ΔlogZ=9.43: : 15900 dead [06:12, 43.04 dead/s]  [iter  160]     2.3 s  logZ=+222956.541  ΔlogZ=8.683  dead=16000
NS  logZ=222955.89  ΔlogZ=9.43: : 16000 dead [06:14, 43.19 dead/s]NS  logZ=222956.54  ΔlogZ=8.68: : 16000 dead [06:14, 43.19 dead/s]  [iter  161]     2.3 s  logZ=+222957.166  ΔlogZ=8.017  dead=16100
NS  logZ=222956.54  ΔlogZ=8.68: : 16100 dead [06:17, 43.05 dead/s]NS  logZ=222957.17  ΔlogZ=8.02: : 16100 dead [06:17, 43.05 dead/s]  [iter  162]     2.3 s  logZ=+222957.715  ΔlogZ=7.633  dead=16200
NS  logZ=222957.17  ΔlogZ=8.02: : 16200 dead [06:19, 43.33 dead/s]NS  logZ=222957.71  ΔlogZ=7.63: : 16200 dead [06:19, 43.33 dead/s]  [iter  163]     2.4 s  logZ=+222958.244  ΔlogZ=8.803  dead=16300
NS  logZ=222957.71  ΔlogZ=7.63: : 16300 dead [06:21, 43.06 dead/s]NS  logZ=222958.24  ΔlogZ=8.80: : 16300 dead [06:21, 43.06 dead/s]  [iter  164]     2.3 s  logZ=+222958.782  ΔlogZ=8.147  dead=16400
NS  logZ=222958.24  ΔlogZ=8.80: : 16400 dead [06:23, 43.16 dead/s]NS  logZ=222958.78  ΔlogZ=8.15: : 16400 dead [06:23, 43.16 dead/s]  [iter  165]     2.3 s  logZ=+222959.255  ΔlogZ=7.644  dead=16500
NS  logZ=222958.78  ΔlogZ=8.15: : 16500 dead [06:26, 43.24 dead/s]NS  logZ=222959.25  ΔlogZ=7.64: : 16500 dead [06:26, 43.24 dead/s]  [iter  166]     2.3 s  logZ=+222959.684  ΔlogZ=7.167  dead=16600
NS  logZ=222959.25  ΔlogZ=7.64: : 16600 dead [06:28, 43.34 dead/s]NS  logZ=222959.68  ΔlogZ=7.17: : 16600 dead [06:28, 43.34 dead/s]  [iter  167]     2.2 s  logZ=+222960.105  ΔlogZ=6.569  dead=16700
NS  logZ=222959.68  ΔlogZ=7.17: : 16700 dead [06:30, 43.66 dead/s]NS  logZ=222960.10  ΔlogZ=6.57: : 16700 dead [06:30, 43.66 dead/s]  [iter  168]     2.3 s  logZ=+222960.523  ΔlogZ=6.071  dead=16800
NS  logZ=222960.10  ΔlogZ=6.57: : 16800 dead [06:33, 43.69 dead/s]NS  logZ=222960.52  ΔlogZ=6.07: : 16800 dead [06:33, 43.69 dead/s]  [iter  169]     2.3 s  logZ=+222960.898  ΔlogZ=5.686  dead=16900
NS  logZ=222960.52  ΔlogZ=6.07: : 16900 dead [06:35, 43.33 dead/s]NS  logZ=222960.90  ΔlogZ=5.69: : 16900 dead [06:35, 43.33 dead/s]  [iter  170]     2.3 s  logZ=+222961.258  ΔlogZ=5.348  dead=17000
NS  logZ=222960.90  ΔlogZ=5.69: : 17000 dead [06:37, 43.25 dead/s]NS  logZ=222961.26  ΔlogZ=5.35: : 17000 dead [06:37, 43.25 dead/s]  [iter  171]     2.4 s  logZ=+222961.587  ΔlogZ=4.992  dead=17100
NS  logZ=222961.26  ΔlogZ=5.35: : 17100 dead [06:40, 42.82 dead/s]NS  logZ=222961.59  ΔlogZ=4.99: : 17100 dead [06:40, 42.82 dead/s]  [iter  172]     2.4 s  logZ=+222961.915  ΔlogZ=4.635  dead=17200
NS  logZ=222961.59  ΔlogZ=4.99: : 17200 dead [06:42, 42.39 dead/s]NS  logZ=222961.92  ΔlogZ=4.64: : 17200 dead [06:42, 42.39 dead/s]  [iter  173]     2.3 s  logZ=+222962.224  ΔlogZ=4.719  dead=17300
NS  logZ=222961.92  ΔlogZ=4.64: : 17300 dead [06:44, 42.62 dead/s]NS  logZ=222962.22  ΔlogZ=4.72: : 17300 dead [06:44, 42.62 dead/s]  [iter  174]     2.3 s  logZ=+222962.520  ΔlogZ=4.510  dead=17400
NS  logZ=222962.22  ΔlogZ=4.72: : 17400 dead [06:47, 42.95 dead/s]NS  logZ=222962.52  ΔlogZ=4.51: : 17400 dead [06:47, 42.95 dead/s]  [iter  175]     2.3 s  logZ=+222962.821  ΔlogZ=4.165  dead=17500
NS  logZ=222962.52  ΔlogZ=4.51: : 17500 dead [06:49, 43.08 dead/s]NS  logZ=222962.82  ΔlogZ=4.17: : 17500 dead [06:49, 43.08 dead/s]  [iter  176]     2.3 s  logZ=+222963.096  ΔlogZ=4.010  dead=17600
NS  logZ=222962.82  ΔlogZ=4.17: : 17600 dead [06:51, 43.15 dead/s]NS  logZ=222963.10  ΔlogZ=4.01: : 17600 dead [06:51, 43.15 dead/s]  [iter  177]     2.3 s  logZ=+222963.353  ΔlogZ=4.092  dead=17700
NS  logZ=222963.10  ΔlogZ=4.01: : 17700 dead [06:54, 43.23 dead/s]NS  logZ=222963.35  ΔlogZ=4.09: : 17700 dead [06:54, 43.23 dead/s]  [iter  178]     2.3 s  logZ=+222963.605  ΔlogZ=3.749  dead=17800
NS  logZ=222963.35  ΔlogZ=4.09: : 17800 dead [06:56, 43.21 dead/s]NS  logZ=222963.61  ΔlogZ=3.75: : 17800 dead [06:56, 43.21 dead/s]  [iter  179]     2.3 s  logZ=+222963.853  ΔlogZ=3.518  dead=17900
NS  logZ=222963.61  ΔlogZ=3.75: : 17900 dead [06:58, 43.03 dead/s]NS  logZ=222963.85  ΔlogZ=3.52: : 17900 dead [06:58, 43.03 dead/s]  [iter  180]     2.3 s  logZ=+222964.090  ΔlogZ=3.133  dead=18000
NS  logZ=222963.85  ΔlogZ=3.52: : 18000 dead [07:01, 43.41 dead/s]NS  logZ=222964.09  ΔlogZ=3.13: : 18000 dead [07:01, 43.41 dead/s]  [iter  181]     2.4 s  logZ=+222964.312  ΔlogZ=2.781  dead=18100
NS  logZ=222964.09  ΔlogZ=3.13: : 18100 dead [07:03, 43.06 dead/s]NS  logZ=222964.31  ΔlogZ=2.78: : 18100 dead [07:03, 43.06 dead/s]  [iter  182]     2.4 s  logZ=+222964.514  ΔlogZ=2.420  dead=18200
NS  logZ=222964.31  ΔlogZ=2.78: : 18200 dead [07:05, 42.82 dead/s]NS  logZ=222964.51  ΔlogZ=2.42: : 18200 dead [07:05, 42.82 dead/s]  [iter  183]     2.3 s  logZ=+222964.702  ΔlogZ=2.204  dead=18300
NS  logZ=222964.51  ΔlogZ=2.42: : 18300 dead [07:08, 42.92 dead/s]NS  logZ=222964.70  ΔlogZ=2.20: : 18300 dead [07:08, 42.92 dead/s]  [iter  184]     2.4 s  logZ=+222964.883  ΔlogZ=1.969  dead=18400
NS  logZ=222964.70  ΔlogZ=2.20: : 18400 dead [07:10, 42.69 dead/s]NS  logZ=222964.88  ΔlogZ=1.97: : 18400 dead [07:10, 42.69 dead/s]  [iter  185]     2.3 s  logZ=+222965.052  ΔlogZ=1.811  dead=18500
NS  logZ=222964.88  ΔlogZ=1.97: : 18500 dead [07:12, 42.79 dead/s]NS  logZ=222965.05  ΔlogZ=1.81: : 18500 dead [07:12, 42.79 dead/s]  [iter  186]     2.3 s  logZ=+222965.207  ΔlogZ=1.712  dead=18600
NS  logZ=222965.05  ΔlogZ=1.81: : 18600 dead [07:15, 42.82 dead/s]NS  logZ=222965.21  ΔlogZ=1.71: : 18600 dead [07:15, 42.82 dead/s]  [iter  187]     2.3 s  logZ=+222965.350  ΔlogZ=1.564  dead=18700
NS  logZ=222965.21  ΔlogZ=1.71: : 18700 dead [07:17, 43.21 dead/s]NS  logZ=222965.35  ΔlogZ=1.56: : 18700 dead [07:17, 43.21 dead/s]  [iter  188]     2.3 s  logZ=+222965.484  ΔlogZ=1.615  dead=18800
NS  logZ=222965.35  ΔlogZ=1.56: : 18800 dead [07:19, 43.22 dead/s]NS  logZ=222965.48  ΔlogZ=1.61: : 18800 dead [07:19, 43.22 dead/s]  [iter  189]     2.3 s  logZ=+222965.603  ΔlogZ=1.372  dead=18900
NS  logZ=222965.48  ΔlogZ=1.61: : 18900 dead [07:21, 43.31 dead/s]NS  logZ=222965.60  ΔlogZ=1.37: : 18900 dead [07:21, 43.31 dead/s]  [iter  190]     2.4 s  logZ=+222965.713  ΔlogZ=1.170  dead=19000
NS  logZ=222965.60  ΔlogZ=1.37: : 19000 dead [07:24, 42.55 dead/s]NS  logZ=222965.71  ΔlogZ=1.17: : 19000 dead [07:24, 42.55 dead/s]  [iter  191]     2.4 s  logZ=+222965.815  ΔlogZ=0.922  dead=19100
NS  logZ=222965.71  ΔlogZ=1.17: : 19100 dead [07:26, 42.36 dead/s]NS  logZ=222965.81  ΔlogZ=0.92: : 19100 dead [07:26, 42.36 dead/s]  [iter  192]     2.3 s  logZ=+222965.910  ΔlogZ=0.751  dead=19200
NS  logZ=222965.81  ΔlogZ=0.92: : 19200 dead [07:29, 42.49 dead/s]NS  logZ=222965.91  ΔlogZ=0.75: : 19200 dead [07:29, 42.49 dead/s]  [iter  193]     2.3 s  logZ=+222965.998  ΔlogZ=0.606  dead=19300
NS  logZ=222965.91  ΔlogZ=0.75: : 19300 dead [07:31, 42.71 dead/s]NS  logZ=222966.00  ΔlogZ=0.61: : 19300 dead [07:31, 42.71 dead/s]  [iter  194]     2.3 s  logZ=+222966.078  ΔlogZ=0.405  dead=19400
NS  logZ=222966.00  ΔlogZ=0.61: : 19400 dead [07:33, 43.15 dead/s]NS  logZ=222966.08  ΔlogZ=0.40: : 19400 dead [07:33, 43.15 dead/s]  [iter  195]     2.3 s  logZ=+222966.152  ΔlogZ=0.276  dead=19500
NS  logZ=222966.08  ΔlogZ=0.40: : 19500 dead [07:36, 43.36 dead/s]NS  logZ=222966.15  ΔlogZ=0.28: : 19500 dead [07:36, 43.36 dead/s]  [iter  196]     2.3 s  logZ=+222966.220  ΔlogZ=0.092  dead=19600
