
[2026-09-06T14:30:08.010153+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M12_98104
fit mode: full_spectrum
random seed: 20261007
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/dust_free/98104-M12_98104
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:44:53 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M12_98104'          /                                                EXT_OBJ =                    T /                                                RA      =           150.480255 /UltraVISTA catalog R.A.                         DEC     =             2.385160 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              72399.4 /Total integration time per pixel (s)            TEXPTIME=              72399.4 /Total integration time in spectrum (s)          MJD-OBS =       57451.17920600 /                                                MJD-END =       57457.26308625 /                                                PROG_ID = '194.A-2005(I)'      /                                                OBID1   =              1363941 /Observation block ID                            OBID2   =              1363948 /Observation block ID                            OBID3   =              1363951 /Observation block ID                            OBID4   =              1365516 /Observation block ID                            OBID5   =              1365519 /Observation block ID                            OBID6   =              1365522 /Observation block ID                            OBID7   =              1365525 /Observation block ID                            OBID8   =              1365528 /Observation block ID                            OBID9   =              1365531 /Observation block ID                            OBID10  =              1365534 /Observation block ID                            OBID11  =              1365567 /Observation block ID                            OBID12  =              1365570 /Observation block ID                            OBID13  =              1365573 /Observation block ID                            OBID14  =              1365576 /Observation block ID                            OBID15  =              1365579 /Observation block ID                            OBID16  =              1365582 /Observation block ID                            OBID17  =              1365672 /Observation block ID                            OBID18  =              1365675 /Observation block ID                            OBID19  =              1365678 /Observation block ID                            OBID20  =              1365681 /Observation block ID                            OBID21  =              1365684 /Observation block ID                            OBID22  =              1365687 /Observation block ID                            OBID23  =              1365690 /Observation block ID                            OBID24  =              1365693 /Observation block ID                            OBID25  =              1365696 /Observation block ID                            OBID26  =              1365699 /Observation block ID                            OBID27  =              1365702 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2016-03-04T04:18:03.385.fits' /                                PROV2   = 'VIMOS.2016-03-04T04:33:58.501.fits' /                                PROV3   = 'VIMOS.2016-03-04T04:49:54.130.fits' /                                PROV4   = 'VIMOS.2016-03-04T05:05:49.417.fits' /                                PROV5   = 'VIMOS.2016-03-04T05:22:59.133.fits' /                                PROV6   = 'VIMOS.2016-03-04T05:38:54.491.fits' /                                PROV7   = 'VIMOS.2016-03-04T05:54:50.498.fits' /                                PROV8   = 'VIMOS.2016-03-04T06:10:46.496.fits' /                                PROV9   = 'VIMOS.2016-03-04T06:55:41.987.fits' /                                PROV10  = 'VIMOS.2016-03-04T07:04:07.045.fits' /                                PROV11  = 'VIMOS.2016-03-04T07:12:31.552.fits' /                                PROV12  = 'VIMOS.2016-03-04T07:20:56.497.fits' /                                PROV13  = 'VIMOS.2016-03-05T00:35:51.728.fits' /                                PROV14  = 'VIMOS.2016-03-05T00:44:16.536.fits' /                                PROV15  = 'VIMOS.2016-03-05T00:52:41.531.fits' /                                PROV16  = 'VIMOS.2016-03-05T01:01:06.537.fits' /                                PROV17  = 'VIMOS.2016-03-05T01:10:40.061.fits' /                                PROV18  = 'VIMOS.2016-03-05T01:21:35.535.fits' /                                PROV19  = 'VIMOS.2016-03-05T01:32:30.537.fits' /                                PROV20  = 'VIMOS.2016-03-05T01:43:25.529.fits' /                                PROV21  = 'VIMOS.2016-03-05T02:17:03.175.fits' /                                PROV22  = 'VIMOS.2016-03-05T02:32:58.530.fits' /                                PROV23  = 'VIMOS.2016-03-05T02:48:54.467.fits' /                                PROV24  = 'VIMOS.2016-03-05T03:04:49.533.fits' /                                PROV25  = 'VIMOS.2016-03-05T03:21:50.868.fits' /                                PROV26  = 'VIMOS.2016-03-05T03:37:46.574.fits' /                                PROV27  = 'VIMOS.2016-03-05T03:53:42.531.fits' /                                PROV28  = 'VIMOS.2016-03-05T04:09:37.527.fits' /                                PROV29  = 'VIMOS.2016-03-05T04:26:17.640.fits' /                                PROV30  = 'VIMOS.2016-03-05T04:42:13.536.fits' /                                PROV31  = 'VIMOS.2016-03-05T04:58:08.551.fits' /                                PROV32  = 'VIMOS.2016-03-05T05:14:04.521.fits' /                                PROV33  = 'VIMOS.2016-03-05T05:54:44.694.fits' /                                PROV34  = 'VIMOS.2016-03-05T06:05:39.526.fits' /                                PROV35  = 'VIMOS.2016-03-05T06:16:34.531.fits' /                                PROV36  = 'VIMOS.2016-03-05T06:27:29.533.fits' /                                PROV37  = 'VIMOS.2016-03-05T06:39:51.947.fits' /                                PROV38  = 'VIMOS.2016-03-05T06:48:17.674.fits' /                                PROV39  = 'VIMOS.2016-03-05T06:56:42.530.fits' /                                PROV40  = 'VIMOS.2016-03-05T07:05:07.516.fits' /                                PROV41  = 'VIMOS.2016-03-06T01:11:29.905.fits' /                                PROV42  = 'VIMOS.2016-03-06T01:22:25.286.fits' /                                PROV43  = 'VIMOS.2016-03-06T01:33:20.300.fits' /                                PROV44  = 'VIMOS.2016-03-06T01:44:15.293.fits' /                                PROV45  = 'VIMOS.2016-03-06T02:15:24.253.fits' /                                PROV46  = 'VIMOS.2016-03-06T02:31:20.286.fits' /                                PROV47  = 'VIMOS.2016-03-06T02:47:16.280.fits' /                                PROV48  = 'VIMOS.2016-03-06T03:03:12.286.fits' /                                PROV49  = 'VIMOS.2016-03-06T03:20:31.290.fits' /                                PROV50  = 'VIMOS.2016-03-06T03:36:27.296.fits' /                                PROV51  = 'VIMOS.2016-03-06T03:52:22.289.fits' /                                PROV52  = 'VIMOS.2016-03-06T04:08:17.285.fits' /                                PROV53  = 'VIMOS.2016-03-06T04:24:45.714.fits' /                                PROV54  = 'VIMOS.2016-03-06T04:40:41.298.fits' /                                PROV55  = 'VIMOS.2016-03-06T04:56:37.283.fits' /                                PROV56  = 'VIMOS.2016-03-06T05:12:33.299.fits' /                                PROV57  = 'VIMOS.2016-03-06T05:55:24.812.fits' /                                PROV58  = 'VIMOS.2016-03-06T06:04:40.302.fits' /                                PROV59  = 'VIMOS.2016-03-06T06:13:55.282.fits' /                                PROV60  = 'VIMOS.2016-03-06T06:23:10.303.fits' /                                PROV61  = 'VIMOS.2016-03-06T06:33:30.931.fits' /                                PROV62  = 'VIMOS.2016-03-06T06:42:46.292.fits' /                                PROV63  = 'VIMOS.2016-03-06T06:52:01.292.fits' /                                PROV64  = 'VIMOS.2016-03-06T07:01:16.293.fits' /                                PROV65  = 'VIMOS.2016-03-08T00:33:55.208.fits' /                                PROV66  = 'VIMOS.2016-03-08T00:42:20.050.fits' /                                PROV67  = 'VIMOS.2016-03-08T00:50:45.036.fits' /                                PROV68  = 'VIMOS.2016-03-08T00:59:10.051.fits' /                                PROV69  = 'VIMOS.2016-03-08T01:08:05.169.fits' /                                PROV70  = 'VIMOS.2016-03-08T01:19:00.051.fits' /                                PROV71  = 'VIMOS.2016-03-08T01:29:55.042.fits' /                                PROV72  = 'VIMOS.2016-03-08T01:40:50.044.fits' /                                PROV73  = 'VIMOS.2016-03-08T02:13:44.040.fits' /                                PROV74  = 'VIMOS.2016-03-08T02:29:39.053.fits' /                                PROV75  = 'VIMOS.2016-03-08T02:45:34.057.fits' /                                PROV76  = 'VIMOS.2016-03-08T03:01:30.041.fits' /                                PROV77  = 'VIMOS.2016-03-08T03:19:17.007.fits' /                                PROV78  = 'VIMOS.2016-03-08T03:35:13.081.fits' /                                PROV79  = 'VIMOS.2016-03-08T03:51:09.046.fits' /                                PROV80  = 'VIMOS.2016-03-08T04:07:04.059.fits' /                                PROV81  = 'VIMOS.2016-03-08T04:23:46.718.fits' /                                PROV82  = 'VIMOS.2016-03-08T04:39:42.042.fits' /                                PROV83  = 'VIMOS.2016-03-08T04:55:38.047.fits' /                                PROV84  = 'VIMOS.2016-03-08T05:11:34.053.fits' /                                PROV85  = 'VIMOS.2016-03-08T05:54:37.694.fits' /                                PROV86  = 'VIMOS.2016-03-08T06:05:33.047.fits' /                                PROV87  = 'VIMOS.2016-03-08T06:16:28.047.fits' /                                PROV88  = 'VIMOS.2016-03-08T06:27:23.189.fits' /                                PROV89  = 'VIMOS.2016-03-08T06:41:11.669.fits' /                                PROV90  = 'VIMOS.2016-03-08T06:49:37.044.fits' /                                PROV91  = 'VIMOS.2016-03-08T06:58:02.070.fits' /                                PROV92  = 'VIMOS.2016-03-08T07:06:27.056.fits' /                                PROV93  = 'VIMOS.2016-03-09T00:46:09.636.fits' /                                PROV94  = 'VIMOS.2016-03-09T00:54:34.933.fits' /                                PROV95  = 'VIMOS.2016-03-09T01:02:59.928.fits' /                                PROV96  = 'VIMOS.2016-03-09T01:11:24.934.fits' /                                PROV97  = 'VIMOS.2016-03-09T01:21:04.890.fits' /                                PROV98  = 'VIMOS.2016-03-09T01:29:29.931.fits' /                                PROV99  = 'VIMOS.2016-03-09T01:37:54.926.fits' /                                PROV100 = 'VIMOS.2016-03-09T01:46:19.934.fits' /                                PROV101 = 'VIMOS.2016-03-09T06:02:00.831.fits' /                                PROV102 = 'VIMOS.2016-03-09T06:12:55.933.fits' /                                PROV103 = 'VIMOS.2016-03-09T06:23:50.946.fits' /                                PROV104 = 'VIMOS.2016-03-09T06:34:45.937.fits' /                                PROV105 = 'VIMOS.2016-03-10T05:46:05.171.fits' /                                PROV106 = 'VIMOS.2016-03-10T05:54:30.627.fits' /                                PROV107 = 'VIMOS.2016-03-10T06:02:55.632.fits' /                                PROV108 = 'VIMOS.2016-03-10T06:11:20.627.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              647.350 /                                                WAVELMAX=              894.910 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        6.60000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                  108 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:25 CHECKSUM= 'PLDaQLCSPLCYPLCY'   / HDU checksum updated 2018-06-13T13:04:25       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                             
M12_98104  z=0.9814
catalogue S/N=6.6
observed 4000-A coverage=True
fixed sigma*=223.5 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6477-8946 angstrom
aperture-to-total offset: -0.210 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      2.5505e-11    1.4630e-11     1.74   True    -
  1    subaru_suprimecam_B                 4427.2      3.6776e-11    8.3767e-12     4.39   True    -
  2    subaru_suprimecam_V                 5454.9      1.2006e-10    1.3991e-11     8.58   True    -
  3    subaru_suprimecam_rp                6249.0      3.3159e-10    2.3940e-11    13.85   True    -
  4    subaru_suprimecam_ip                7645.9      9.8859e-10    5.3748e-11    18.39   True    -
  5    subaru_suprimecam_zp                9010.8      2.2308e-09    1.1373e-10    19.62   True    -
  6    vista_vircam_Y                     10204.7      2.9861e-09    1.5243e-10    19.59   True    -
  7    vista_vircam_J                     12504.9      4.4495e-09    2.2693e-10    19.61   True    -
  8    vista_vircam_H                     16388.5      6.4616e-09    3.3004e-10    19.58   True    -
  9    vista_vircam_Ks                    21452.8      8.5316e-09    4.3084e-10    19.80   True    -
  10   spitzer_irac_ch1                   35378.5      1.0001e-08    5.0745e-10    19.71   True    -
  11   spitzer_irac_ch2                   44780.5      7.6297e-09    3.8401e-10    19.87   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3804
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.5 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2362 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=249682.75  ΔlogZ=1.25: : 11700 dead [04:41, 42.14 dead/s]NS  logZ=249682.90  ΔlogZ=1.14: : 11700 dead [04:41, 42.14 dead/s]  [iter  118]     2.4 s  logZ=+249683.042  ΔlogZ=1.003  dead=11800
NS  logZ=249682.90  ΔlogZ=1.14: : 11800 dead [04:43, 41.80 dead/s]NS  logZ=249683.04  ΔlogZ=1.00: : 11800 dead [04:43, 41.80 dead/s]  [iter  119]     2.5 s  logZ=+249683.175  ΔlogZ=0.814  dead=11900
NS  logZ=249683.04  ΔlogZ=1.00: : 11900 dead [04:46, 41.35 dead/s]NS  logZ=249683.18  ΔlogZ=0.81: : 11900 dead [04:46, 41.35 dead/s]  [iter  120]     2.4 s  logZ=+249683.299  ΔlogZ=0.631  dead=12000
NS  logZ=249683.18  ΔlogZ=0.81: : 12000 dead [04:48, 41.56 dead/s]NS  logZ=249683.30  ΔlogZ=0.63: : 12000 dead [04:48, 41.56 dead/s]  [iter  121]     2.4 s  logZ=+249683.416  ΔlogZ=0.448  dead=12100
NS  logZ=249683.30  ΔlogZ=0.63: : 12100 dead [04:50, 41.77 dead/s]NS  logZ=249683.42  ΔlogZ=0.45: : 12100 dead [04:50, 41.77 dead/s]  [iter  122]     2.4 s  logZ=+249683.524  ΔlogZ=0.268  dead=12200
NS  logZ=249683.42  ΔlogZ=0.45: : 12200 dead [04:53, 41.79 dead/s]NS  logZ=249683.52  ΔlogZ=0.27: : 12200 dead [04:53, 41.79 dead/s]  [iter  123]     2.4 s  logZ=+249683.622  ΔlogZ=0.098  dead=12300
NS  logZ=249683.52  ΔlogZ=0.27: : 12300 dead [04:55, 41.56 dead/s]NS  logZ=249683.62  ΔlogZ=0.10: : 12300 dead [04:55, 41.56 dead/s]  [iter  124]     2.4 s  logZ=+249683.711  ΔlogZ=-0.051  dead=12400
NS  logZ=249683.62  ΔlogZ=0.10: : 12400 dead [04:58, 41.41 dead/s]NS  logZ=249683.71  ΔlogZ=-0.05: : 12400 dead [04:58, 41.41 dead/s]  [iter  125]     2.4 s  logZ=+249683.789  ΔlogZ=-0.224  dead=12500
NS  logZ=249683.71  ΔlogZ=-0.05: : 12500 dead [05:00, 41.59 dead/s]NS  logZ=249683.79  ΔlogZ=-0.22: : 12500 dead [05:00, 41.59 dead/s]  [iter  126]     2.4 s  logZ=+249683.859  ΔlogZ=-0.374  dead=12600
NS  logZ=249683.79  ΔlogZ=-0.22: : 12600 dead [05:02, 41.51 dead/s]NS  logZ=249683.86  ΔlogZ=-0.37: : 12600 dead [05:02, 41.51 dead/s]  [iter  127]     2.4 s  logZ=+249683.923  ΔlogZ=-0.559  dead=12700
NS  logZ=249683.86  ΔlogZ=-0.37: : 12700 dead [05:05, 41.74 dead/s]NS  logZ=249683.92  ΔlogZ=-0.56: : 12700 dead [05:05, 41.74 dead/s]  [iter  128]     2.3 s  logZ=+249683.981  ΔlogZ=-0.713  dead=12800
NS  logZ=249683.92  ΔlogZ=-0.56: : 12800 dead [05:07, 42.24 dead/s]NS  logZ=249683.98  ΔlogZ=-0.71: : 12800 dead [05:07, 42.24 dead/s]  [iter  129]     2.4 s  logZ=+249684.031  ΔlogZ=-0.870  dead=12900
NS  logZ=249683.98  ΔlogZ=-0.71: : 12900 dead [05:09, 42.04 dead/s]NS  logZ=249684.03  ΔlogZ=-0.87: : 12900 dead [05:09, 42.04 dead/s]  [iter  130]     2.5 s  logZ=+249684.076  ΔlogZ=-1.029  dead=13000
NS  logZ=249684.03  ΔlogZ=-0.87: : 13000 dead [05:12, 41.64 dead/s]NS  logZ=249684.08  ΔlogZ=-1.03: : 13000 dead [05:12, 41.64 dead/s]  [iter  131]     2.5 s  logZ=+249684.114  ΔlogZ=-1.197  dead=13100
NS  logZ=249684.08  ΔlogZ=-1.03: : 13100 dead [05:14, 41.26 dead/s]NS  logZ=249684.11  ΔlogZ=-1.20: : 13100 dead [05:14, 41.26 dead/s]  [iter  132]     2.4 s  logZ=+249684.147  ΔlogZ=-1.358  dead=13200
NS  logZ=249684.11  ΔlogZ=-1.20: : 13200 dead [05:17, 41.46 dead/s]NS  logZ=249684.15  ΔlogZ=-1.36: : 13200 dead [05:17, 41.46 dead/s]  [iter  133]     2.4 s  logZ=+249684.177  ΔlogZ=-1.512  dead=13300
NS  logZ=249684.15  ΔlogZ=-1.36: : 13300 dead [05:19, 41.43 dead/s]NS  logZ=249684.18  ΔlogZ=-1.51: : 13300 dead [05:19, 41.43 dead/s]  [iter  134]     2.4 s  logZ=+249684.204  ΔlogZ=-1.674  dead=13400
NS  logZ=249684.18  ΔlogZ=-1.51: : 13400 dead [05:22, 41.44 dead/s]NS  logZ=249684.20  ΔlogZ=-1.67: : 13400 dead [05:22, 41.44 dead/s]  [iter  135]     2.5 s  logZ=+249684.228  ΔlogZ=-1.832  dead=13500
NS  logZ=249684.20  ΔlogZ=-1.67: : 13500 dead [05:24, 41.21 dead/s]NS  logZ=249684.23  ΔlogZ=-1.83: : 13500 dead [05:24, 41.21 dead/s]  [iter  136]     2.4 s  logZ=+249684.249  ΔlogZ=-1.993  dead=13600
NS  logZ=249684.23  ΔlogZ=-1.83: : 13600 dead [05:26, 41.37 dead/s]NS  logZ=249684.25  ΔlogZ=-1.99: : 13600 dead [05:26, 41.37 dead/s]  [iter  137]     2.4 s  logZ=+249684.266  ΔlogZ=-2.147  dead=13700
NS  logZ=249684.25  ΔlogZ=-1.99: : 13700 dead [05:29, 41.45 dead/s]NS  logZ=249684.27  ΔlogZ=-2.15: : 13700 dead [05:29, 41.45 dead/s]  [iter  138]     2.4 s  logZ=+249684.282  ΔlogZ=-2.310  dead=13800
NS  logZ=249684.27  ΔlogZ=-2.15: : 13800 dead [05:31, 41.70 dead/s]NS  logZ=249684.28  ΔlogZ=-2.31: : 13800 dead [05:31, 41.70 dead/s]  [iter  139]     2.4 s  logZ=+249684.295  ΔlogZ=-2.457  dead=13900
NS  logZ=249684.28  ΔlogZ=-2.31: : 13900 dead [05:34, 41.67 dead/s]NS  logZ=249684.30  ΔlogZ=-2.46: : 13900 dead [05:34, 41.67 dead/s]  [iter  140]     2.5 s  logZ=+249684.307  ΔlogZ=-2.614  dead=14000
NS  logZ=249684.30  ΔlogZ=-2.46: : 14000 dead [05:36, 41.36 dead/s]NS  logZ=249684.31  ΔlogZ=-2.61: : 14000 dead [05:36, 41.36 dead/s]  [iter  141]     2.4 s  logZ=+249684.317  ΔlogZ=-2.772  dead=14100
NS  logZ=249684.31  ΔlogZ=-2.61: : 14100 dead [05:38, 41.56 dead/s]NS  logZ=249684.32  ΔlogZ=-2.77: : 14100 dead [05:38, 41.56 dead/s]  [iter  142]     2.4 s  logZ=+249684.326  ΔlogZ=-2.939  dead=14200
NS  logZ=249684.32  ΔlogZ=-2.77: : 14200 dead [05:41, 41.66 dead/s]NS  logZ=249684.33  ΔlogZ=-2.94: : 14200 dead [05:41, 41.66 dead/s]  [iter  143]     2.4 s  logZ=+249684.334  ΔlogZ=-3.101  dead=14300
NS  logZ=249684.33  ΔlogZ=-2.94: : 14300 dead [05:43, 41.63 dead/s]NS  logZ=249684.33  ΔlogZ=-3.10: : 14300 dead [05:43, 41.63 dead/s]  [iter  144]     2.4 s  logZ=+249684.340  ΔlogZ=-3.256  dead=14400
NS  logZ=249684.33  ΔlogZ=-3.10: : 14400 dead [05:46, 41.61 dead/s]NS  logZ=249684.34  ΔlogZ=-3.26: : 14400 dead [05:46, 41.61 dead/s]  [iter  145]     2.5 s  logZ=+249684.346  ΔlogZ=-3.429  dead=14500
NS  logZ=249684.34  ΔlogZ=-3.26: : 14500 dead [05:48, 41.07 dead/s]NS  logZ=249684.35  ΔlogZ=-3.43: : 14500 dead [05:48, 41.07 dead/s]  [iter  146]     2.5 s  logZ=+249684.351  ΔlogZ=-3.608  dead=14600
NS  logZ=249684.35  ΔlogZ=-3.43: : 14600 dead [05:51, 40.94 dead/s]NS  logZ=249684.35  ΔlogZ=-3.61: : 14600 dead [05:51, 40.94 dead/s]  [iter  147]     2.4 s  logZ=+249684.355  ΔlogZ=-3.773  dead=14700
NS  logZ=249684.35  ΔlogZ=-3.61: : 14700 dead [05:53, 41.30 dead/s]NS  logZ=249684.35  ΔlogZ=-3.77: : 14700 dead [05:53, 41.30 dead/s]  [iter  148]     2.4 s  logZ=+249684.358  ΔlogZ=-3.934  dead=14800
NS  logZ=249684.35  ΔlogZ=-3.77: : 14800 dead [05:55, 41.43 dead/s]NS  logZ=249684.36  ΔlogZ=-3.93: : 14800 dead [05:55, 41.43 dead/s]  [iter  149]     2.4 s  logZ=+249684.361  ΔlogZ=-4.111  dead=14900
NS  logZ=249684.36  ΔlogZ=-3.93: : 14900 dead [05:58, 41.73 dead/s]NS  logZ=249684.36  ΔlogZ=-4.11: : 14900 dead [05:58, 41.73 dead/s]  [iter  150]     2.4 s  logZ=+249684.364  ΔlogZ=-4.288  dead=15000
NS  logZ=249684.36  ΔlogZ=-4.11: : 15000 dead [06:00, 41.61 dead/s]NS  logZ=249684.36  ΔlogZ=-4.29: : 15000 dead [06:00, 41.61 dead/s]  [iter  151]     2.4 s  logZ=+249684.366  ΔlogZ=-4.468  dead=15100
NS  logZ=249684.36  ΔlogZ=-4.29: : 15100 dead [06:03, 41.60 dead/s]NS  logZ=249684.37  ΔlogZ=-4.47: : 15100 dead [06:03, 41.60 dead/s]  [iter  152]     2.4 s  logZ=+249684.368  ΔlogZ=-4.644  dead=15200
NS  logZ=249684.37  ΔlogZ=-4.47: : 15200 dead [06:05, 41.76 dead/s]NS  logZ=249684.37  ΔlogZ=-4.64: : 15200 dead [06:05, 41.76 dead/s]  [iter  153]     2.5 s  logZ=+249684.370  ΔlogZ=-4.824  dead=15300
NS  logZ=249684.37  ΔlogZ=-4.64: : 15300 dead [06:07, 41.43 dead/s]NS  logZ=249684.37  ΔlogZ=-4.82: : 15300 dead [06:07, 41.43 dead/s]  [iter  154]     2.5 s  logZ=+249684.371  ΔlogZ=-5.002  dead=15400
NS  logZ=249684.37  ΔlogZ=-4.82: : 15400 dead [06:10, 41.02 dead/s]NS  logZ=249684.37  ΔlogZ=-5.00: : 15400 dead [06:10, 41.02 dead/s]NS  logZ=249684.37  ΔlogZ=-5.00: : 15400 dead [06:10, 41.58 dead/s]  Converged  logZ = 249684.371  (370.4 s,  5,354,494 likelihood calls)

saved result: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/dust_free/98104-M12_98104/ceridwen_result.h5
blackjax.nss  |  n_samples=15900  ln Z = 249684.406 ± 0.314  |  n_like = 5354494  |  wall = 370.4 s
joint fit: diagnostics passed
ln Z: 249684.406 +/- 0.314
posterior-weight ESS: 3358.9
likelihood calls: 5354494
findfont: Failed to find font weight semibold, now using 700.
photometry chi2/datum: 0.34
spectrum chi2/bin: 1.56
joint chi2/datum: 1.55
sampled calibration floor: 9.98%
native valid pixels shown: 4053
native residual pixels after masks: 3804
native spectrum is the fitted high-resolution likelihood
P(lambda) median over fitted pixels: 0.9139 - 1.1246
end-to-end tilt P(red) / P(blue) - 1: +0.2011
joint redshift fixed at 0.9814
spectrum normalization fitted with spectrum_scaling
joint fit status: diagnostics passed
saved derived outputs: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/dust_free/98104-M12_98104/ceridwen_derived_outputs.h5

[2026-09-06T14:37:19.785214+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M12_98104
fit mode: full_spectrum
random seed: 20261007
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/dust_free/98104-M12_98104
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: uniform
