
[2026-09-07T00:11:41.570047+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M4_108989
fit mode: full_spectrum
random seed: 20260924
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/dust_wide/108989-M4_108989
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:08 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M4_108989'          /                                                EXT_OBJ =                    T /                                                RA      =           150.218445 /UltraVISTA catalog R.A.                         DEC     =             2.057750 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76800.7 /Total integration time per pixel (s)            TEXPTIME=              76800.7 /Total integration time in spectrum (s)          MJD-OBS =       57076.28639300 /                                                MJD-END =       57103.08005454 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(D)'      /                                                OBID1   =              1205400 /Observation block ID                            OBID2   =              1205407 /Observation block ID                            OBID3   =              1205410 /Observation block ID                            OBID4   =              1205413 /Observation block ID                            OBID5   =              1205416 /Observation block ID                            OBID6   =              1205419 /Observation block ID                            OBID7   =              1218236 /Observation block ID                            OBID8   =              1218239 /Observation block ID                            OBID9   =              1218242 /Observation block ID                            OBID10  =              1218245 /Observation block ID                            OBID11  =              1218248 /Observation block ID                            OBID12  =              1218251 /Observation block ID                            OBID13  =              1218254 /Observation block ID                            OBID14  =              1218257 /Observation block ID                            OBID15  =              1218260 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-23T06:52:24.356.fits' /                                PROV2   = 'VIMOS.2015-02-23T07:13:19.917.fits' /                                PROV3   = 'VIMOS.2015-02-23T07:34:14.942.fits' /                                PROV4   = 'VIMOS.2015-02-23T07:55:09.926.fits' /                                PROV5   = 'VIMOS.2015-02-23T08:29:38.065.fits' /                                PROV6   = 'VIMOS.2015-02-24T00:34:33.406.fits' /                                PROV7   = 'VIMOS.2015-02-24T00:55:28.852.fits' /                                PROV8   = 'VIMOS.2015-02-24T01:16:23.847.fits' /                                PROV9   = 'VIMOS.2015-02-24T01:51:20.382.fits' /                                PROV10  = 'VIMOS.2015-02-24T02:12:15.891.fits' /                                PROV11  = 'VIMOS.2015-02-24T02:33:10.833.fits' /                                PROV12  = 'VIMOS.2015-02-24T02:54:05.859.fits' /                                PROV13  = 'VIMOS.2015-02-24T03:31:39.723.fits' /                                PROV14  = 'VIMOS.2015-02-24T03:52:34.857.fits' /                                PROV15  = 'VIMOS.2015-02-24T04:13:29.852.fits' /                                PROV16  = 'VIMOS.2015-02-24T04:34:24.913.fits' /                                PROV17  = 'VIMOS.2015-02-24T05:10:11.071.fits' /                                PROV18  = 'VIMOS.2015-02-24T05:31:06.056.fits' /                                PROV19  = 'VIMOS.2015-02-24T05:52:00.869.fits' /                                PROV20  = 'VIMOS.2015-02-24T06:12:56.633.fits' /                                PROV21  = 'VIMOS.2015-02-24T06:46:56.369.fits' /                                PROV22  = 'VIMOS.2015-02-24T07:07:51.853.fits' /                                PROV23  = 'VIMOS.2015-02-24T07:28:46.858.fits' /                                PROV24  = 'VIMOS.2015-02-24T07:49:42.022.fits' /                                PROV25  = 'VIMOS.2015-02-24T08:11:25.623.fits' /                                PROV26  = 'VIMOS.2015-02-24T08:32:21.047.fits' /                                PROV27  = 'VIMOS.2015-03-18T00:24:46.525.fits' /                                PROV28  = 'VIMOS.2015-03-18T00:45:41.640.fits' /                                PROV29  = 'VIMOS.2015-03-18T01:06:36.657.fits' /                                PROV30  = 'VIMOS.2015-03-18T01:27:32.663.fits' /                                PROV31  = 'VIMOS.2015-03-18T02:06:48.047.fits' /                                PROV32  = 'VIMOS.2015-03-18T02:27:42.675.fits' /                                PROV33  = 'VIMOS.2015-03-18T02:48:37.670.fits' /                                PROV34  = 'VIMOS.2015-03-18T03:09:32.656.fits' /                                PROV35  = 'VIMOS.2015-03-18T03:45:00.064.fits' /                                PROV36  = 'VIMOS.2015-03-18T04:05:54.649.fits' /                                PROV37  = 'VIMOS.2015-03-18T04:26:49.663.fits' /                                PROV38  = 'VIMOS.2015-03-18T04:47:44.659.fits' /                                PROV39  = 'VIMOS.2015-03-18T05:23:30.786.fits' /                                PROV40  = 'VIMOS.2015-03-18T05:44:25.661.fits' /                                PROV41  = 'VIMOS.2015-03-18T06:05:20.919.fits' /                                PROV42  = 'VIMOS.2015-03-18T06:26:16.751.fits' /                                PROV43  = 'VIMOS.2015-03-19T05:39:54.466.fits' /                                PROV44  = 'VIMOS.2015-03-19T06:00:49.192.fits' /                                PROV45  = 'VIMOS.2015-03-20T00:19:41.598.fits' /                                PROV46  = 'VIMOS.2015-03-20T00:40:36.844.fits' /                                PROV47  = 'VIMOS.2015-03-20T01:01:32.829.fits' /                                PROV48  = 'VIMOS.2015-03-20T01:22:27.835.fits' /                                PROV49  = 'VIMOS.2015-03-20T01:56:45.894.fits' /                                PROV50  = 'VIMOS.2015-03-20T02:17:42.789.fits' /                                PROV51  = 'VIMOS.2015-03-20T02:38:38.846.fits' /                                PROV52  = 'VIMOS.2015-03-20T02:59:33.840.fits' /                                PROV53  = 'VIMOS.2015-03-20T04:06:00.931.fits' /                                PROV54  = 'VIMOS.2015-03-20T04:26:55.857.fits' /                                PROV55  = 'VIMOS.2015-03-20T04:47:50.842.fits' /                                PROV56  = 'VIMOS.2015-03-20T05:08:45.859.fits' /                                PROV57  = 'VIMOS.2015-03-20T05:49:05.979.fits' /                                PROV58  = 'VIMOS.2015-03-20T06:10:00.856.fits' /                                PROV59  = 'VIMOS.2015-03-20T06:30:55.851.fits' /                                PROV60  = 'VIMOS.2015-03-20T06:51:50.838.fits' /                                PROV61  = 'VIMOS.2015-03-21T00:10:18.736.fits' /                                PROV62  = 'VIMOS.2015-03-21T00:31:13.911.fits' /                                PROV63  = 'VIMOS.2015-03-21T00:52:08.905.fits' /                                PROV64  = 'VIMOS.2015-03-21T01:13:03.901.fits' /                                PROV65  = 'VIMOS.2015-03-22T01:55:15.746.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              641.890 /                                                WAVELMAX=              889.090 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   65 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:38 CHECKSUM= 'Xl2AXj12Xj19Xj19'   / HDU checksum updated 2018-06-13T13:04:38       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M4_108989  z=0.8278
catalogue S/N=21.3
observed 4000-A coverage=True
fixed sigma*=310.3 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6423-8887 angstrom
aperture-to-total offset: -0.602 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1452e-10    1.6145e-11     7.09   True    -
  1    subaru_suprimecam_B                 4427.2      2.2197e-10    1.6114e-11    13.77   True    -
  2    subaru_suprimecam_V                 5454.9      8.9954e-10    5.4993e-11    16.36   True    -
  3    subaru_suprimecam_rp                6249.0      2.1011e-09    1.1225e-10    18.72   True    -
  4    subaru_suprimecam_ip                7645.9      6.6913e-09    3.3912e-10    19.73   True    -
  5    subaru_suprimecam_zp                9010.8      1.3109e-08    6.5643e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.7466e-08    8.7398e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.4746e-08    1.2383e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      3.6786e-08    1.8409e-09    19.98   True    -
  9    vista_vircam_Ks                    21452.8      4.9527e-08    2.4773e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      4.6800e-08    2.3507e-09    19.91   True    -
  11   spitzer_irac_ch2                   44780.5      3.0395e-08    1.5243e-09    19.94   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3735
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 310.29998779296875 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2431 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=243339.66  ΔlogZ=27.57: : 12900 dead [05:02, 41.33 dead/s]NS  logZ=243340.27  ΔlogZ=26.74: : 12900 dead [05:02, 41.33 dead/s]  [iter  130]     2.5 s  logZ=+243340.858  ΔlogZ=31.633  dead=13000
NS  logZ=243340.27  ΔlogZ=26.74: : 13000 dead [05:05, 41.14 dead/s]NS  logZ=243340.86  ΔlogZ=31.63: : 13000 dead [05:05, 41.14 dead/s]  [iter  131]     2.5 s  logZ=+243341.531  ΔlogZ=30.737  dead=13100
NS  logZ=243340.86  ΔlogZ=31.63: : 13100 dead [05:07, 40.78 dead/s]NS  logZ=243341.53  ΔlogZ=30.74: : 13100 dead [05:07, 40.78 dead/s]  [iter  132]     2.4 s  logZ=+243342.150  ΔlogZ=29.895  dead=13200
NS  logZ=243341.53  ΔlogZ=30.74: : 13200 dead [05:10, 40.81 dead/s]NS  logZ=243342.15  ΔlogZ=29.89: : 13200 dead [05:10, 40.81 dead/s]  [iter  133]     2.5 s  logZ=+243342.712  ΔlogZ=29.110  dead=13300
NS  logZ=243342.15  ΔlogZ=29.89: : 13300 dead [05:12, 40.73 dead/s]NS  logZ=243342.71  ΔlogZ=29.11: : 13300 dead [05:12, 40.73 dead/s]  [iter  134]     2.5 s  logZ=+243343.234  ΔlogZ=28.365  dead=13400
NS  logZ=243342.71  ΔlogZ=29.11: : 13400 dead [05:15, 40.42 dead/s]NS  logZ=243343.23  ΔlogZ=28.37: : 13400 dead [05:15, 40.42 dead/s]  [iter  135]     2.4 s  logZ=+243343.781  ΔlogZ=27.595  dead=13500
NS  logZ=243343.23  ΔlogZ=28.37: : 13500 dead [05:17, 40.62 dead/s]NS  logZ=243343.78  ΔlogZ=27.60: : 13500 dead [05:17, 40.62 dead/s]  [iter  136]     2.5 s  logZ=+243344.356  ΔlogZ=26.798  dead=13600
NS  logZ=243343.78  ΔlogZ=27.60: : 13600 dead [05:20, 40.55 dead/s]NS  logZ=243344.36  ΔlogZ=26.80: : 13600 dead [05:20, 40.55 dead/s]  [iter  137]     2.4 s  logZ=+243344.929  ΔlogZ=26.028  dead=13700
NS  logZ=243344.36  ΔlogZ=26.80: : 13700 dead [05:22, 40.63 dead/s]NS  logZ=243344.93  ΔlogZ=26.03: : 13700 dead [05:22, 40.63 dead/s]  [iter  138]     2.4 s  logZ=+243345.575  ΔlogZ=27.249  dead=13800
NS  logZ=243344.93  ΔlogZ=26.03: : 13800 dead [05:25, 40.80 dead/s]NS  logZ=243345.57  ΔlogZ=27.25: : 13800 dead [05:25, 40.80 dead/s]  [iter  139]     2.4 s  logZ=+243346.229  ΔlogZ=26.372  dead=13900
NS  logZ=243345.57  ΔlogZ=27.25: : 13900 dead [05:27, 41.21 dead/s]NS  logZ=243346.23  ΔlogZ=26.37: : 13900 dead [05:27, 41.21 dead/s]  [iter  140]     2.4 s  logZ=+243346.965  ΔlogZ=25.413  dead=14000
NS  logZ=243346.23  ΔlogZ=26.37: : 14000 dead [05:29, 41.40 dead/s]NS  logZ=243346.97  ΔlogZ=25.41: : 14000 dead [05:29, 41.40 dead/s]  [iter  141]     2.4 s  logZ=+243347.628  ΔlogZ=24.529  dead=14100
NS  logZ=243346.97  ΔlogZ=25.41: : 14100 dead [05:32, 41.62 dead/s]NS  logZ=243347.63  ΔlogZ=24.53: : 14100 dead [05:32, 41.62 dead/s]  [iter  142]     2.4 s  logZ=+243348.281  ΔlogZ=23.687  dead=14200
NS  logZ=243347.63  ΔlogZ=24.53: : 14200 dead [05:34, 41.76 dead/s]NS  logZ=243348.28  ΔlogZ=23.69: : 14200 dead [05:34, 41.76 dead/s]  [iter  143]     2.3 s  logZ=+243348.981  ΔlogZ=22.783  dead=14300
NS  logZ=243348.28  ΔlogZ=23.69: : 14300 dead [05:36, 42.30 dead/s]NS  logZ=243348.98  ΔlogZ=22.78: : 14300 dead [05:36, 42.30 dead/s]  [iter  144]     2.4 s  logZ=+243349.773  ΔlogZ=21.932  dead=14400
NS  logZ=243348.98  ΔlogZ=22.78: : 14400 dead [05:39, 42.23 dead/s]NS  logZ=243349.77  ΔlogZ=21.93: : 14400 dead [05:39, 42.23 dead/s]  [iter  145]     2.3 s  logZ=+243350.660  ΔlogZ=20.822  dead=14500
NS  logZ=243349.77  ΔlogZ=21.93: : 14500 dead [05:41, 42.41 dead/s]NS  logZ=243350.66  ΔlogZ=20.82: : 14500 dead [05:41, 42.41 dead/s]  [iter  146]     2.3 s  logZ=+243351.586  ΔlogZ=19.690  dead=14600
NS  logZ=243350.66  ΔlogZ=20.82: : 14600 dead [05:43, 42.77 dead/s]NS  logZ=243351.59  ΔlogZ=19.69: : 14600 dead [05:43, 42.77 dead/s]  [iter  147]     2.3 s  logZ=+243352.560  ΔlogZ=18.494  dead=14700
NS  logZ=243351.59  ΔlogZ=19.69: : 14700 dead [05:46, 42.90 dead/s]NS  logZ=243352.56  ΔlogZ=18.49: : 14700 dead [05:46, 42.90 dead/s]  [iter  148]     2.3 s  logZ=+243353.571  ΔlogZ=17.689  dead=14800
NS  logZ=243352.56  ΔlogZ=18.49: : 14800 dead [05:48, 43.01 dead/s]NS  logZ=243353.57  ΔlogZ=17.69: : 14800 dead [05:48, 43.01 dead/s]  [iter  149]     2.3 s  logZ=+243354.454  ΔlogZ=22.128  dead=14900
NS  logZ=243353.57  ΔlogZ=17.69: : 14900 dead [05:50, 42.89 dead/s]NS  logZ=243354.45  ΔlogZ=22.13: : 14900 dead [05:50, 42.89 dead/s]  [iter  150]     2.4 s  logZ=+243355.227  ΔlogZ=21.132  dead=15000
NS  logZ=243354.45  ΔlogZ=22.13: : 15000 dead [05:53, 42.54 dead/s]NS  logZ=243355.23  ΔlogZ=21.13: : 15000 dead [05:53, 42.54 dead/s]  [iter  151]     2.3 s  logZ=+243355.983  ΔlogZ=20.153  dead=15100
NS  logZ=243355.23  ΔlogZ=21.13: : 15100 dead [05:55, 42.57 dead/s]NS  logZ=243355.98  ΔlogZ=20.15: : 15100 dead [05:55, 42.57 dead/s]  [iter  152]     2.3 s  logZ=+243356.782  ΔlogZ=19.133  dead=15200
NS  logZ=243355.98  ΔlogZ=20.15: : 15200 dead [05:57, 42.73 dead/s]NS  logZ=243356.78  ΔlogZ=19.13: : 15200 dead [05:57, 42.73 dead/s]  [iter  153]     2.3 s  logZ=+243357.566  ΔlogZ=18.137  dead=15300
NS  logZ=243356.78  ΔlogZ=19.13: : 15300 dead [06:00, 42.92 dead/s]NS  logZ=243357.57  ΔlogZ=18.14: : 15300 dead [06:00, 42.92 dead/s]  [iter  154]     2.3 s  logZ=+243358.449  ΔlogZ=17.036  dead=15400
NS  logZ=243357.57  ΔlogZ=18.14: : 15400 dead [06:02, 42.93 dead/s]NS  logZ=243358.45  ΔlogZ=17.04: : 15400 dead [06:02, 42.93 dead/s]  [iter  155]     2.3 s  logZ=+243359.277  ΔlogZ=16.013  dead=15500
NS  logZ=243358.45  ΔlogZ=17.04: : 15500 dead [06:04, 43.18 dead/s]NS  logZ=243359.28  ΔlogZ=16.01: : 15500 dead [06:04, 43.18 dead/s]  [iter  156]     2.4 s  logZ=+243360.082  ΔlogZ=15.058  dead=15600
NS  logZ=243359.28  ΔlogZ=16.01: : 15600 dead [06:07, 42.62 dead/s]NS  logZ=243360.08  ΔlogZ=15.06: : 15600 dead [06:07, 42.62 dead/s]  [iter  157]     2.3 s  logZ=+243360.848  ΔlogZ=14.073  dead=15700
NS  logZ=243360.08  ΔlogZ=15.06: : 15700 dead [06:09, 42.69 dead/s]NS  logZ=243360.85  ΔlogZ=14.07: : 15700 dead [06:09, 42.69 dead/s]  [iter  158]     2.3 s  logZ=+243361.508  ΔlogZ=13.216  dead=15800
NS  logZ=243360.85  ΔlogZ=14.07: : 15800 dead [06:11, 42.85 dead/s]NS  logZ=243361.51  ΔlogZ=13.22: : 15800 dead [06:11, 42.85 dead/s]  [iter  159]     2.3 s  logZ=+243362.172  ΔlogZ=12.396  dead=15900
NS  logZ=243361.51  ΔlogZ=13.22: : 15900 dead [06:14, 42.98 dead/s]NS  logZ=243362.17  ΔlogZ=12.40: : 15900 dead [06:14, 42.98 dead/s]  [iter  160]     2.4 s  logZ=+243362.825  ΔlogZ=11.592  dead=16000
NS  logZ=243362.17  ΔlogZ=12.40: : 16000 dead [06:16, 42.50 dead/s]NS  logZ=243362.82  ΔlogZ=11.59: : 16000 dead [06:16, 42.50 dead/s]  [iter  161]     2.3 s  logZ=+243363.420  ΔlogZ=10.789  dead=16100
NS  logZ=243362.82  ΔlogZ=11.59: : 16100 dead [06:18, 42.93 dead/s]NS  logZ=243363.42  ΔlogZ=10.79: : 16100 dead [06:18, 42.93 dead/s]  [iter  162]     2.3 s  logZ=+243364.002  ΔlogZ=10.256  dead=16200
NS  logZ=243363.42  ΔlogZ=10.79: : 16200 dead [06:21, 42.99 dead/s]NS  logZ=243364.00  ΔlogZ=10.26: : 16200 dead [06:21, 42.99 dead/s]  [iter  163]     2.4 s  logZ=+243364.561  ΔlogZ=9.522  dead=16300
NS  logZ=243364.00  ΔlogZ=10.26: : 16300 dead [06:23, 42.69 dead/s]NS  logZ=243364.56  ΔlogZ=9.52: : 16300 dead [06:23, 42.69 dead/s]   [iter  164]     2.4 s  logZ=+243365.081  ΔlogZ=8.859  dead=16400
NS  logZ=243364.56  ΔlogZ=9.52: : 16400 dead [06:25, 42.58 dead/s]NS  logZ=243365.08  ΔlogZ=8.86: : 16400 dead [06:25, 42.58 dead/s]  [iter  165]     2.3 s  logZ=+243365.607  ΔlogZ=8.171  dead=16500
NS  logZ=243365.08  ΔlogZ=8.86: : 16500 dead [06:28, 42.57 dead/s]NS  logZ=243365.61  ΔlogZ=8.17: : 16500 dead [06:28, 42.57 dead/s]  [iter  166]     2.3 s  logZ=+243366.102  ΔlogZ=7.681  dead=16600
NS  logZ=243365.61  ΔlogZ=8.17: : 16600 dead [06:30, 42.76 dead/s]NS  logZ=243366.10  ΔlogZ=7.68: : 16600 dead [06:30, 42.76 dead/s]  [iter  167]     2.3 s  logZ=+243366.580  ΔlogZ=7.027  dead=16700
NS  logZ=243366.10  ΔlogZ=7.68: : 16700 dead [06:32, 42.78 dead/s]NS  logZ=243366.58  ΔlogZ=7.03: : 16700 dead [06:32, 42.78 dead/s]  [iter  168]     2.3 s  logZ=+243367.048  ΔlogZ=6.745  dead=16800
NS  logZ=243366.58  ΔlogZ=7.03: : 16800 dead [06:35, 42.81 dead/s]NS  logZ=243367.05  ΔlogZ=6.74: : 16800 dead [06:35, 42.81 dead/s]  [iter  169]     2.4 s  logZ=+243367.506  ΔlogZ=6.321  dead=16900
NS  logZ=243367.05  ΔlogZ=6.74: : 16900 dead [06:37, 42.54 dead/s]NS  logZ=243367.51  ΔlogZ=6.32: : 16900 dead [06:37, 42.54 dead/s]  [iter  170]     2.4 s  logZ=+243367.949  ΔlogZ=5.705  dead=17000
NS  logZ=243367.51  ΔlogZ=6.32: : 17000 dead [06:40, 42.13 dead/s]NS  logZ=243367.95  ΔlogZ=5.71: : 17000 dead [06:40, 42.13 dead/s]  [iter  171]     2.3 s  logZ=+243368.363  ΔlogZ=5.634  dead=17100
NS  logZ=243367.95  ΔlogZ=5.71: : 17100 dead [06:42, 42.31 dead/s]NS  logZ=243368.36  ΔlogZ=5.63: : 17100 dead [06:42, 42.31 dead/s]  [iter  172]     2.4 s  logZ=+243368.777  ΔlogZ=5.237  dead=17200
NS  logZ=243368.36  ΔlogZ=5.63: : 17200 dead [06:44, 41.90 dead/s]NS  logZ=243368.78  ΔlogZ=5.24: : 17200 dead [06:44, 41.90 dead/s]  [iter  173]     2.4 s  logZ=+243369.160  ΔlogZ=4.807  dead=17300
NS  logZ=243368.78  ΔlogZ=5.24: : 17300 dead [06:47, 41.76 dead/s]NS  logZ=243369.16  ΔlogZ=4.81: : 17300 dead [06:47, 41.76 dead/s]  [iter  174]     2.5 s  logZ=+243369.510  ΔlogZ=4.921  dead=17400
NS  logZ=243369.16  ΔlogZ=4.81: : 17400 dead [06:49, 41.30 dead/s]NS  logZ=243369.51  ΔlogZ=4.92: : 17400 dead [06:49, 41.30 dead/s]  [iter  175]     2.3 s  logZ=+243369.854  ΔlogZ=4.556  dead=17500
NS  logZ=243369.51  ΔlogZ=4.92: : 17500 dead [06:52, 41.67 dead/s]NS  logZ=243369.85  ΔlogZ=4.56: : 17500 dead [06:52, 41.67 dead/s]  [iter  176]     2.4 s  logZ=+243370.172  ΔlogZ=4.174  dead=17600
NS  logZ=243369.85  ΔlogZ=4.56: : 17600 dead [06:54, 41.87 dead/s]NS  logZ=243370.17  ΔlogZ=4.17: : 17600 dead [06:54, 41.87 dead/s]  [iter  177]     2.4 s  logZ=+243370.463  ΔlogZ=3.953  dead=17700
NS  logZ=243370.17  ΔlogZ=4.17: : 17700 dead [06:56, 42.01 dead/s]NS  logZ=243370.46  ΔlogZ=3.95: : 17700 dead [06:56, 42.01 dead/s]  [iter  178]     2.4 s  logZ=+243370.744  ΔlogZ=3.813  dead=17800
NS  logZ=243370.46  ΔlogZ=3.95: : 17800 dead [06:59, 42.08 dead/s]NS  logZ=243370.74  ΔlogZ=3.81: : 17800 dead [06:59, 42.08 dead/s]  [iter  179]     2.3 s  logZ=+243371.008  ΔlogZ=3.835  dead=17900
NS  logZ=243370.74  ΔlogZ=3.81: : 17900 dead [07:01, 42.33 dead/s]NS  logZ=243371.01  ΔlogZ=3.83: : 17900 dead [07:01, 42.33 dead/s]  [iter  180]     2.4 s  logZ=+243371.269  ΔlogZ=3.567  dead=18000
NS  logZ=243371.01  ΔlogZ=3.83: : 18000 dead [07:03, 42.07 dead/s]NS  logZ=243371.27  ΔlogZ=3.57: : 18000 dead [07:03, 42.07 dead/s]  [iter  181]     2.4 s  logZ=+243371.518  ΔlogZ=3.146  dead=18100
NS  logZ=243371.27  ΔlogZ=3.57: : 18100 dead [07:06, 42.09 dead/s]NS  logZ=243371.52  ΔlogZ=3.15: : 18100 dead [07:06, 42.09 dead/s]  [iter  182]     2.3 s  logZ=+243371.752  ΔlogZ=2.931  dead=18200
NS  logZ=243371.52  ΔlogZ=3.15: : 18200 dead [07:08, 42.32 dead/s]NS  logZ=243371.75  ΔlogZ=2.93: : 18200 dead [07:08, 42.32 dead/s]  [iter  183]     2.4 s  logZ=+243371.968  ΔlogZ=2.642  dead=18300
NS  logZ=243371.75  ΔlogZ=2.93: : 18300 dead [07:11, 42.05 dead/s]NS  logZ=243371.97  ΔlogZ=2.64: : 18300 dead [07:11, 42.05 dead/s]  [iter  184]     2.4 s  logZ=+243372.183  ΔlogZ=2.539  dead=18400
NS  logZ=243371.97  ΔlogZ=2.64: : 18400 dead [07:13, 42.17 dead/s]NS  logZ=243372.18  ΔlogZ=2.54: : 18400 dead [07:13, 42.17 dead/s]  [iter  185]     2.4 s  logZ=+243372.388  ΔlogZ=2.498  dead=18500
NS  logZ=243372.18  ΔlogZ=2.54: : 18500 dead [07:15, 41.86 dead/s]NS  logZ=243372.39  ΔlogZ=2.50: : 18500 dead [07:15, 41.86 dead/s]  [iter  186]     2.4 s  logZ=+243372.576  ΔlogZ=2.301  dead=18600
NS  logZ=243372.39  ΔlogZ=2.50: : 18600 dead [07:18, 41.94 dead/s]NS  logZ=243372.58  ΔlogZ=2.30: : 18600 dead [07:18, 41.94 dead/s]  [iter  187]     2.4 s  logZ=+243372.749  ΔlogZ=2.070  dead=18700
NS  logZ=243372.58  ΔlogZ=2.30: : 18700 dead [07:20, 41.61 dead/s]NS  logZ=243372.75  ΔlogZ=2.07: : 18700 dead [07:20, 41.61 dead/s]  [iter  188]     2.3 s  logZ=+243372.921  ΔlogZ=1.860  dead=18800
NS  logZ=243372.75  ΔlogZ=2.07: : 18800 dead [07:22, 41.95 dead/s]NS  logZ=243372.92  ΔlogZ=1.86: : 18800 dead [07:22, 41.95 dead/s]  [iter  189]     2.3 s  logZ=+243373.083  ΔlogZ=1.597  dead=18900
NS  logZ=243372.92  ΔlogZ=1.86: : 18900 dead [07:25, 42.21 dead/s]NS  logZ=243373.08  ΔlogZ=1.60: : 18900 dead [07:25, 42.21 dead/s]  [iter  190]     2.4 s  logZ=+243373.232  ΔlogZ=1.477  dead=19000
NS  logZ=243373.08  ΔlogZ=1.60: : 19000 dead [07:27, 42.10 dead/s]NS  logZ=243373.23  ΔlogZ=1.48: : 19000 dead [07:27, 42.10 dead/s]  [iter  191]     2.4 s  logZ=+243373.371  ΔlogZ=1.299  dead=19100
NS  logZ=243373.23  ΔlogZ=1.48: : 19100 dead [07:30, 41.87 dead/s]NS  logZ=243373.37  ΔlogZ=1.30: : 19100 dead [07:30, 41.87 dead/s]  [iter  192]     2.3 s  logZ=+243373.499  ΔlogZ=1.110  dead=19200
NS  logZ=243373.37  ΔlogZ=1.30: : 19200 dead [07:32, 42.17 dead/s]NS  logZ=243373.50  ΔlogZ=1.11: : 19200 dead [07:32, 42.17 dead/s]  [iter  193]     2.4 s  logZ=+243373.620  ΔlogZ=1.057  dead=19300
NS  logZ=243373.50  ΔlogZ=1.11: : 19300 dead [07:34, 42.21 dead/s]NS  logZ=243373.62  ΔlogZ=1.06: : 19300 dead [07:34, 42.21 dead/s]  [iter  194]     2.4 s  logZ=+243373.737  ΔlogZ=0.931  dead=19400
NS  logZ=243373.62  ΔlogZ=1.06: : 19400 dead [07:37, 42.15 dead/s]NS  logZ=243373.74  ΔlogZ=0.93: : 19400 dead [07:37, 42.15 dead/s]  [iter  195]     2.4 s  logZ=+243373.849  ΔlogZ=0.881  dead=19500
