
[2026-09-15T20:50:29.337322+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M1_206545
fit mode: full_spectrum
random seed: 20260877
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/new_default/206545-M1_206545
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:42:37 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M1_206545'          /                                                EXT_OBJ =                    T /                                                RA      =           150.134537 /UltraVISTA catalog R.A.                         DEC     =             2.466738 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76799.7 /Total integration time per pixel (s)            TEXPTIME=              76799.7 /Total integration time in spectrum (s)          MJD-OBS =       57039.29724000 /                                                MJD-END =       57044.36441678 /                                                PROG_ID = '194.A-2005(B)'      /                                                OBID1   =              1163746 /Observation block ID                            OBID2   =              1163760 /Observation block ID                            OBID3   =              1163762 /Observation block ID                            OBID4   =              1163764 /Observation block ID                            OBID5   =              1163766 /Observation block ID                            OBID6   =              1163768 /Observation block ID                            OBID7   =              1163770 /Observation block ID                            OBID8   =              1163772 /Observation block ID                            OBID9   =              1163774 /Observation block ID                            OBID10  =              1163776 /Observation block ID                            OBID11  =              1163778 /Observation block ID                            OBID12  =              1163780 /Observation block ID                            OBID13  =              1163782 /Observation block ID                            OBID14  =              1163784 /Observation block ID                            OBID15  =              1163786 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-01-17T07:08:01.534.fits' /                                PROV2   = 'VIMOS.2015-01-17T07:28:56.350.fits' /                                PROV3   = 'VIMOS.2015-01-17T07:49:52.333.fits' /                                PROV4   = 'VIMOS.2015-01-17T08:10:47.347.fits' /                                PROV5   = 'VIMOS.2015-01-18T04:03:48.110.fits' /                                PROV6   = 'VIMOS.2015-01-18T04:24:43.107.fits' /                                PROV7   = 'VIMOS.2015-01-18T04:45:38.102.fits' /                                PROV8   = 'VIMOS.2015-01-18T05:06:33.097.fits' /                                PROV9   = 'VIMOS.2015-01-18T05:46:47.348.fits' /                                PROV10  = 'VIMOS.2015-01-18T06:07:44.095.fits' /                                PROV11  = 'VIMOS.2015-01-18T06:28:39.140.fits' /                                PROV12  = 'VIMOS.2015-01-18T06:49:34.094.fits' /                                PROV13  = 'VIMOS.2015-01-18T07:22:50.164.fits' /                                PROV14  = 'VIMOS.2015-01-18T07:43:45.150.fits' /                                PROV15  = 'VIMOS.2015-01-18T08:04:40.777.fits' /                                PROV16  = 'VIMOS.2015-01-18T08:25:36.101.fits' /                                PROV17  = 'VIMOS.2015-01-19T03:48:11.074.fits' /                                PROV18  = 'VIMOS.2015-01-19T04:09:05.971.fits' /                                PROV19  = 'VIMOS.2015-01-19T04:30:00.966.fits' /                                PROV20  = 'VIMOS.2015-01-19T04:50:55.961.fits' /                                PROV21  = 'VIMOS.2015-01-19T05:29:06.425.fits' /                                PROV22  = 'VIMOS.2015-01-19T05:50:01.970.fits' /                                PROV23  = 'VIMOS.2015-01-19T06:10:56.975.fits' /                                PROV24  = 'VIMOS.2015-01-19T06:31:51.967.fits' /                                PROV25  = 'VIMOS.2015-01-19T07:12:45.500.fits' /                                PROV26  = 'VIMOS.2015-01-19T07:33:40.973.fits' /                                PROV27  = 'VIMOS.2015-01-19T07:54:35.978.fits' /                                PROV28  = 'VIMOS.2015-01-19T08:15:32.903.fits' /                                PROV29  = 'VIMOS.2015-01-19T08:36:27.968.fits' /                                PROV30  = 'VIMOS.2015-01-20T03:28:03.835.fits' /                                PROV31  = 'VIMOS.2015-01-20T03:48:58.930.fits' /                                PROV32  = 'VIMOS.2015-01-20T04:09:53.923.fits' /                                PROV33  = 'VIMOS.2015-01-20T04:30:48.932.fits' /                                PROV34  = 'VIMOS.2015-01-20T06:11:51.828.fits' /                                PROV35  = 'VIMOS.2015-01-20T06:32:47.014.fits' /                                PROV36  = 'VIMOS.2015-01-20T06:53:41.937.fits' /                                PROV37  = 'VIMOS.2015-01-20T07:14:37.601.fits' /                                PROV38  = 'VIMOS.2015-01-20T07:56:20.769.fits' /                                PROV39  = 'VIMOS.2015-01-20T08:21:44.043.fits' /                                PROV40  = 'VIMOS.2015-01-21T03:06:28.768.fits' /                                PROV41  = 'VIMOS.2015-01-21T03:27:23.854.fits' /                                PROV42  = 'VIMOS.2015-01-21T03:48:20.850.fits' /                                PROV43  = 'VIMOS.2015-01-21T04:09:15.832.fits' /                                PROV44  = 'VIMOS.2015-01-21T05:11:56.905.fits' /                                PROV45  = 'VIMOS.2015-01-21T05:32:51.841.fits' /                                PROV46  = 'VIMOS.2015-01-21T05:53:46.835.fits' /                                PROV47  = 'VIMOS.2015-01-21T06:14:41.838.fits' /                                PROV48  = 'VIMOS.2015-01-21T06:52:07.926.fits' /                                PROV49  = 'VIMOS.2015-01-21T07:13:02.841.fits' /                                PROV50  = 'VIMOS.2015-01-21T07:33:57.826.fits' /                                PROV51  = 'VIMOS.2015-01-21T07:54:52.821.fits' /                                PROV52  = 'VIMOS.2015-01-21T08:31:17.935.fits' /                                PROV53  = 'VIMOS.2015-01-22T03:58:03.408.fits' /                                PROV54  = 'VIMOS.2015-01-22T04:18:58.654.fits' /                                PROV55  = 'VIMOS.2015-01-22T04:39:53.650.fits' /                                PROV56  = 'VIMOS.2015-01-22T05:20:09.380.fits' /                                PROV57  = 'VIMOS.2015-01-22T05:41:03.647.fits' /                                PROV58  = 'VIMOS.2015-01-22T06:01:58.642.fits' /                                PROV59  = 'VIMOS.2015-01-22T06:22:53.687.fits' /                                PROV60  = 'VIMOS.2015-01-22T07:01:04.733.fits' /                                PROV61  = 'VIMOS.2015-01-22T07:21:59.759.fits' /                                PROV62  = 'VIMOS.2015-01-22T07:42:54.987.fits' /                                PROV63  = 'VIMOS.2015-01-22T08:03:49.652.fits' /                                PROV64  = 'VIMOS.2015-01-22T08:24:45.650.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              632.050 /                                                WAVELMAX=              890.050 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        31.4000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   64 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:33 CHECKSUM= 'YRVIZRTGYRTGYRTG'   / HDU checksum updated 2018-06-13T13:04:33       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M1_206545  z=0.7283
catalogue S/N=31.4
observed 4000-A coverage=True
fixed sigma*=210.0 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6324-8774 angstrom
aperture-to-total offset: -0.426 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.3781e-10    1.6611e-11     8.30   True    -
  1    subaru_suprimecam_B                 4427.2      2.3931e-10    1.9154e-11    12.49   True    -
  2    subaru_suprimecam_V                 5454.9      9.7530e-10    5.5733e-11    17.50   True    -
  3    subaru_suprimecam_rp                6249.0      2.0271e-09    1.0681e-10    18.98   True    -
  4    subaru_suprimecam_ip                7645.9      6.4259e-09    3.2474e-10    19.79   True    -
  5    subaru_suprimecam_zp                9010.8      1.0520e-08    5.2670e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.4190e-08    7.1030e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.0207e-08    1.0116e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      2.9869e-08    1.4955e-09    19.97   True    -
  9    vista_vircam_Ks                    21452.8      3.8843e-08    1.9432e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      3.1514e-08    1.5787e-09    19.96   True    -
  11   spitzer_irac_ch2                   44780.5      2.0664e-08    1.0355e-09    19.96   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3422
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 210.0 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2744 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=222854.66  ΔlogZ=20.13: : 13000 dead [05:03, 45.00 dead/s]NS  logZ=222855.86  ΔlogZ=18.75: : 13000 dead [05:03, 45.00 dead/s]  [iter  131]     2.2 s  logZ=+222856.986  ΔlogZ=22.198  dead=13100
NS  logZ=222855.86  ΔlogZ=18.75: : 13100 dead [05:05, 44.90 dead/s]NS  logZ=222856.99  ΔlogZ=22.20: : 13100 dead [05:05, 44.90 dead/s]  [iter  132]     2.2 s  logZ=+222858.139  ΔlogZ=20.833  dead=13200
NS  logZ=222856.99  ΔlogZ=22.20: : 13200 dead [05:07, 44.90 dead/s]NS  logZ=222858.14  ΔlogZ=20.83: : 13200 dead [05:07, 44.90 dead/s]  [iter  133]     2.2 s  logZ=+222859.254  ΔlogZ=19.497  dead=13300
NS  logZ=222858.14  ΔlogZ=20.83: : 13300 dead [05:09, 45.30 dead/s]NS  logZ=222859.25  ΔlogZ=19.50: : 13300 dead [05:09, 45.30 dead/s]  [iter  134]     2.3 s  logZ=+222860.255  ΔlogZ=18.325  dead=13400
NS  logZ=222859.25  ΔlogZ=19.50: : 13400 dead [05:12, 45.00 dead/s]NS  logZ=222860.26  ΔlogZ=18.33: : 13400 dead [05:12, 45.00 dead/s]  [iter  135]     2.3 s  logZ=+222861.237  ΔlogZ=17.122  dead=13500
NS  logZ=222860.26  ΔlogZ=18.33: : 13500 dead [05:14, 44.79 dead/s]NS  logZ=222861.24  ΔlogZ=17.12: : 13500 dead [05:14, 44.79 dead/s]  [iter  136]     2.3 s  logZ=+222862.111  ΔlogZ=16.097  dead=13600
NS  logZ=222861.24  ΔlogZ=17.12: : 13600 dead [05:16, 44.49 dead/s]NS  logZ=222862.11  ΔlogZ=16.10: : 13600 dead [05:16, 44.49 dead/s]  [iter  137]     2.2 s  logZ=+222862.947  ΔlogZ=15.589  dead=13700
NS  logZ=222862.11  ΔlogZ=16.10: : 13700 dead [05:18, 44.64 dead/s]NS  logZ=222862.95  ΔlogZ=15.59: : 13700 dead [05:18, 44.64 dead/s]  [iter  138]     2.3 s  logZ=+222863.905  ΔlogZ=14.936  dead=13800
NS  logZ=222862.95  ΔlogZ=15.59: : 13800 dead [05:21, 44.52 dead/s]NS  logZ=222863.91  ΔlogZ=14.94: : 13800 dead [05:21, 44.52 dead/s]  [iter  139]     2.3 s  logZ=+222864.788  ΔlogZ=13.969  dead=13900
NS  logZ=222863.91  ΔlogZ=14.94: : 13900 dead [05:23, 43.92 dead/s]NS  logZ=222864.79  ΔlogZ=13.97: : 13900 dead [05:23, 43.92 dead/s]  [iter  140]     2.3 s  logZ=+222865.571  ΔlogZ=16.028  dead=14000
NS  logZ=222864.79  ΔlogZ=13.97: : 14000 dead [05:25, 43.97 dead/s]NS  logZ=222865.57  ΔlogZ=16.03: : 14000 dead [05:25, 43.97 dead/s]  [iter  141]     2.3 s  logZ=+222866.343  ΔlogZ=16.784  dead=14100
NS  logZ=222865.57  ΔlogZ=16.03: : 14100 dead [05:27, 43.97 dead/s]NS  logZ=222866.34  ΔlogZ=16.78: : 14100 dead [05:27, 43.97 dead/s]  [iter  142]     2.3 s  logZ=+222867.113  ΔlogZ=15.941  dead=14200
NS  logZ=222866.34  ΔlogZ=16.78: : 14200 dead [05:30, 44.07 dead/s]NS  logZ=222867.11  ΔlogZ=15.94: : 14200 dead [05:30, 44.07 dead/s]  [iter  143]     2.3 s  logZ=+222867.791  ΔlogZ=15.231  dead=14300
NS  logZ=222867.11  ΔlogZ=15.94: : 14300 dead [05:32, 43.75 dead/s]NS  logZ=222867.79  ΔlogZ=15.23: : 14300 dead [05:32, 43.75 dead/s]  [iter  144]     2.3 s  logZ=+222868.471  ΔlogZ=14.330  dead=14400
NS  logZ=222867.79  ΔlogZ=15.23: : 14400 dead [05:34, 43.69 dead/s]NS  logZ=222868.47  ΔlogZ=14.33: : 14400 dead [05:34, 43.69 dead/s]  [iter  145]     2.2 s  logZ=+222869.197  ΔlogZ=14.286  dead=14500
NS  logZ=222868.47  ΔlogZ=14.33: : 14500 dead [05:37, 44.00 dead/s]NS  logZ=222869.20  ΔlogZ=14.29: : 14500 dead [05:37, 44.00 dead/s]  [iter  146]     2.2 s  logZ=+222869.905  ΔlogZ=13.959  dead=14600
NS  logZ=222869.20  ΔlogZ=14.29: : 14600 dead [05:39, 44.61 dead/s]NS  logZ=222869.91  ΔlogZ=13.96: : 14600 dead [05:39, 44.61 dead/s]  [iter  147]     2.3 s  logZ=+222870.554  ΔlogZ=17.506  dead=14700
NS  logZ=222869.91  ΔlogZ=13.96: : 14700 dead [05:41, 44.53 dead/s]NS  logZ=222870.55  ΔlogZ=17.51: : 14700 dead [05:41, 44.53 dead/s]  [iter  148]     2.2 s  logZ=+222871.204  ΔlogZ=16.633  dead=14800
NS  logZ=222870.55  ΔlogZ=17.51: : 14800 dead [05:43, 44.58 dead/s]NS  logZ=222871.20  ΔlogZ=16.63: : 14800 dead [05:43, 44.58 dead/s]  [iter  149]     2.3 s  logZ=+222871.843  ΔlogZ=15.833  dead=14900
NS  logZ=222871.20  ΔlogZ=16.63: : 14900 dead [05:45, 44.44 dead/s]NS  logZ=222871.84  ΔlogZ=15.83: : 14900 dead [05:45, 44.44 dead/s]  [iter  150]     2.3 s  logZ=+222872.445  ΔlogZ=15.009  dead=15000
NS  logZ=222871.84  ΔlogZ=15.83: : 15000 dead [05:48, 43.91 dead/s]NS  logZ=222872.45  ΔlogZ=15.01: : 15000 dead [05:48, 43.91 dead/s]  [iter  151]     2.2 s  logZ=+222873.020  ΔlogZ=14.212  dead=15100
NS  logZ=222872.45  ΔlogZ=15.01: : 15100 dead [05:50, 44.22 dead/s]NS  logZ=222873.02  ΔlogZ=14.21: : 15100 dead [05:50, 44.22 dead/s]  [iter  152]     2.3 s  logZ=+222873.578  ΔlogZ=14.327  dead=15200
NS  logZ=222873.02  ΔlogZ=14.21: : 15200 dead [05:52, 44.03 dead/s]NS  logZ=222873.58  ΔlogZ=14.33: : 15200 dead [05:52, 44.03 dead/s]  [iter  153]     2.2 s  logZ=+222874.069  ΔlogZ=13.615  dead=15300
NS  logZ=222873.58  ΔlogZ=14.33: : 15300 dead [05:55, 44.50 dead/s]NS  logZ=222874.07  ΔlogZ=13.61: : 15300 dead [05:55, 44.50 dead/s]  [iter  154]     2.3 s  logZ=+222874.587  ΔlogZ=12.886  dead=15400
NS  logZ=222874.07  ΔlogZ=13.61: : 15400 dead [05:57, 44.22 dead/s]NS  logZ=222874.59  ΔlogZ=12.89: : 15400 dead [05:57, 44.22 dead/s]  [iter  155]     2.3 s  logZ=+222875.101  ΔlogZ=12.161  dead=15500
NS  logZ=222874.59  ΔlogZ=12.89: : 15500 dead [05:59, 43.89 dead/s]NS  logZ=222875.10  ΔlogZ=12.16: : 15500 dead [05:59, 43.89 dead/s]  [iter  156]     2.3 s  logZ=+222875.644  ΔlogZ=11.467  dead=15600
NS  logZ=222875.10  ΔlogZ=12.16: : 15600 dead [06:01, 43.61 dead/s]NS  logZ=222875.64  ΔlogZ=11.47: : 15600 dead [06:01, 43.61 dead/s]  [iter  157]     2.2 s  logZ=+222876.177  ΔlogZ=10.737  dead=15700
NS  logZ=222875.64  ΔlogZ=11.47: : 15700 dead [06:04, 44.00 dead/s]NS  logZ=222876.18  ΔlogZ=10.74: : 15700 dead [06:04, 44.00 dead/s]  [iter  158]     2.4 s  logZ=+222876.705  ΔlogZ=10.549  dead=15800
NS  logZ=222876.18  ΔlogZ=10.74: : 15800 dead [06:06, 43.46 dead/s]NS  logZ=222876.70  ΔlogZ=10.55: : 15800 dead [06:06, 43.46 dead/s]  [iter  159]     2.3 s  logZ=+222877.223  ΔlogZ=9.946  dead=15900
NS  logZ=222876.70  ΔlogZ=10.55: : 15900 dead [06:08, 43.64 dead/s]NS  logZ=222877.22  ΔlogZ=9.95: : 15900 dead [06:08, 43.64 dead/s]   [iter  160]     2.3 s  logZ=+222877.697  ΔlogZ=9.713  dead=16000
NS  logZ=222877.22  ΔlogZ=9.95: : 16000 dead [06:11, 43.68 dead/s]NS  logZ=222877.70  ΔlogZ=9.71: : 16000 dead [06:11, 43.68 dead/s]  [iter  161]     2.3 s  logZ=+222878.163  ΔlogZ=9.165  dead=16100
NS  logZ=222877.70  ΔlogZ=9.71: : 16100 dead [06:13, 43.82 dead/s]NS  logZ=222878.16  ΔlogZ=9.16: : 16100 dead [06:13, 43.82 dead/s]  [iter  162]     2.3 s  logZ=+222878.612  ΔlogZ=8.647  dead=16200
NS  logZ=222878.16  ΔlogZ=9.16: : 16200 dead [06:15, 43.74 dead/s]NS  logZ=222878.61  ΔlogZ=8.65: : 16200 dead [06:15, 43.74 dead/s]  [iter  163]     2.3 s  logZ=+222879.048  ΔlogZ=8.045  dead=16300
NS  logZ=222878.61  ΔlogZ=8.65: : 16300 dead [06:17, 43.88 dead/s]NS  logZ=222879.05  ΔlogZ=8.05: : 16300 dead [06:17, 43.88 dead/s]  [iter  164]     2.3 s  logZ=+222879.465  ΔlogZ=7.460  dead=16400
NS  logZ=222879.05  ΔlogZ=8.05: : 16400 dead [06:20, 43.99 dead/s]NS  logZ=222879.46  ΔlogZ=7.46: : 16400 dead [06:20, 43.99 dead/s]  [iter  165]     2.3 s  logZ=+222879.860  ΔlogZ=6.868  dead=16500
NS  logZ=222879.46  ΔlogZ=7.46: : 16500 dead [06:22, 43.95 dead/s]NS  logZ=222879.86  ΔlogZ=6.87: : 16500 dead [06:22, 43.95 dead/s]  [iter  166]     2.3 s  logZ=+222880.243  ΔlogZ=6.340  dead=16600
NS  logZ=222879.86  ΔlogZ=6.87: : 16600 dead [06:24, 44.03 dead/s]NS  logZ=222880.24  ΔlogZ=6.34: : 16600 dead [06:24, 44.03 dead/s]  [iter  167]     2.2 s  logZ=+222880.613  ΔlogZ=5.846  dead=16700
NS  logZ=222880.24  ΔlogZ=6.34: : 16700 dead [06:26, 44.27 dead/s]NS  logZ=222880.61  ΔlogZ=5.85: : 16700 dead [06:26, 44.27 dead/s]  [iter  168]     2.3 s  logZ=+222880.973  ΔlogZ=5.333  dead=16800
NS  logZ=222880.61  ΔlogZ=5.85: : 16800 dead [06:29, 43.78 dead/s]NS  logZ=222880.97  ΔlogZ=5.33: : 16800 dead [06:29, 43.78 dead/s]  [iter  169]     2.3 s  logZ=+222881.330  ΔlogZ=4.927  dead=16900
NS  logZ=222880.97  ΔlogZ=5.33: : 16900 dead [06:31, 43.76 dead/s]NS  logZ=222881.33  ΔlogZ=4.93: : 16900 dead [06:31, 43.76 dead/s]  [iter  170]     2.3 s  logZ=+222881.681  ΔlogZ=4.581  dead=17000
NS  logZ=222881.33  ΔlogZ=4.93: : 17000 dead [06:33, 43.79 dead/s]NS  logZ=222881.68  ΔlogZ=4.58: : 17000 dead [06:33, 43.79 dead/s]  [iter  171]     2.3 s  logZ=+222882.045  ΔlogZ=4.095  dead=17100
NS  logZ=222881.68  ΔlogZ=4.58: : 17100 dead [06:36, 43.64 dead/s]NS  logZ=222882.05  ΔlogZ=4.10: : 17100 dead [06:36, 43.64 dead/s]  [iter  172]     2.3 s  logZ=+222882.402  ΔlogZ=4.178  dead=17200
NS  logZ=222882.05  ΔlogZ=4.10: : 17200 dead [06:38, 43.71 dead/s]NS  logZ=222882.40  ΔlogZ=4.18: : 17200 dead [06:38, 43.71 dead/s]  [iter  173]     2.3 s  logZ=+222882.714  ΔlogZ=3.897  dead=17300
NS  logZ=222882.40  ΔlogZ=4.18: : 17300 dead [06:40, 43.78 dead/s]NS  logZ=222882.71  ΔlogZ=3.90: : 17300 dead [06:40, 43.78 dead/s]  [iter  174]     2.3 s  logZ=+222883.000  ΔlogZ=3.527  dead=17400
NS  logZ=222882.71  ΔlogZ=3.90: : 17400 dead [06:43, 43.84 dead/s]NS  logZ=222883.00  ΔlogZ=3.53: : 17400 dead [06:43, 43.84 dead/s]  [iter  175]     2.3 s  logZ=+222883.260  ΔlogZ=3.419  dead=17500
NS  logZ=222883.00  ΔlogZ=3.53: : 17500 dead [06:45, 43.84 dead/s]NS  logZ=222883.26  ΔlogZ=3.42: : 17500 dead [06:45, 43.84 dead/s]  [iter  176]     2.4 s  logZ=+222883.497  ΔlogZ=3.190  dead=17600
NS  logZ=222883.26  ΔlogZ=3.42: : 17600 dead [06:47, 43.18 dead/s]NS  logZ=222883.50  ΔlogZ=3.19: : 17600 dead [06:47, 43.18 dead/s]  [iter  177]     2.3 s  logZ=+222883.710  ΔlogZ=3.024  dead=17700
NS  logZ=222883.50  ΔlogZ=3.19: : 17700 dead [06:49, 43.48 dead/s]NS  logZ=222883.71  ΔlogZ=3.02: : 17700 dead [06:49, 43.48 dead/s]  [iter  178]     2.3 s  logZ=+222883.907  ΔlogZ=2.830  dead=17800
NS  logZ=222883.71  ΔlogZ=3.02: : 17800 dead [06:52, 43.67 dead/s]NS  logZ=222883.91  ΔlogZ=2.83: : 17800 dead [06:52, 43.67 dead/s]  [iter  179]     2.3 s  logZ=+222884.093  ΔlogZ=2.935  dead=17900
NS  logZ=222883.91  ΔlogZ=2.83: : 17900 dead [06:54, 43.84 dead/s]NS  logZ=222884.09  ΔlogZ=2.93: : 17900 dead [06:54, 43.84 dead/s]  [iter  180]     2.3 s  logZ=+222884.274  ΔlogZ=2.887  dead=18000
NS  logZ=222884.09  ΔlogZ=2.93: : 18000 dead [06:56, 43.69 dead/s]NS  logZ=222884.27  ΔlogZ=2.89: : 18000 dead [06:56, 43.69 dead/s]  [iter  181]     2.4 s  logZ=+222884.461  ΔlogZ=3.067  dead=18100
NS  logZ=222884.27  ΔlogZ=2.89: : 18100 dead [06:59, 43.11 dead/s]NS  logZ=222884.46  ΔlogZ=3.07: : 18100 dead [06:59, 43.11 dead/s]  [iter  182]     2.3 s  logZ=+222884.653  ΔlogZ=2.882  dead=18200
NS  logZ=222884.46  ΔlogZ=3.07: : 18200 dead [07:01, 43.08 dead/s]NS  logZ=222884.65  ΔlogZ=2.88: : 18200 dead [07:01, 43.08 dead/s]  [iter  183]     2.3 s  logZ=+222884.838  ΔlogZ=2.938  dead=18300
NS  logZ=222884.65  ΔlogZ=2.88: : 18300 dead [07:03, 43.26 dead/s]NS  logZ=222884.84  ΔlogZ=2.94: : 18300 dead [07:03, 43.26 dead/s]  [iter  184]     2.3 s  logZ=+222885.020  ΔlogZ=2.667  dead=18400
NS  logZ=222884.84  ΔlogZ=2.94: : 18400 dead [07:06, 43.29 dead/s]NS  logZ=222885.02  ΔlogZ=2.67: : 18400 dead [07:06, 43.29 dead/s]  [iter  185]     2.4 s  logZ=+222885.197  ΔlogZ=2.453  dead=18500
NS  logZ=222885.02  ΔlogZ=2.67: : 18500 dead [07:08, 42.75 dead/s]NS  logZ=222885.20  ΔlogZ=2.45: : 18500 dead [07:08, 42.75 dead/s]  [iter  186]     2.3 s  logZ=+222885.370  ΔlogZ=2.565  dead=18600
NS  logZ=222885.20  ΔlogZ=2.45: : 18600 dead [07:10, 43.16 dead/s]NS  logZ=222885.37  ΔlogZ=2.56: : 18600 dead [07:10, 43.16 dead/s]  [iter  187]     2.2 s  logZ=+222885.540  ΔlogZ=3.031  dead=18700
NS  logZ=222885.37  ΔlogZ=2.56: : 18700 dead [07:13, 43.66 dead/s]NS  logZ=222885.54  ΔlogZ=3.03: : 18700 dead [07:13, 43.66 dead/s]  [iter  188]     2.3 s  logZ=+222885.694  ΔlogZ=2.854  dead=18800
NS  logZ=222885.54  ΔlogZ=3.03: : 18800 dead [07:15, 43.80 dead/s]NS  logZ=222885.69  ΔlogZ=2.85: : 18800 dead [07:15, 43.80 dead/s]  [iter  189]     2.3 s  logZ=+222885.832  ΔlogZ=2.606  dead=18900
NS  logZ=222885.69  ΔlogZ=2.85: : 18900 dead [07:17, 43.88 dead/s]NS  logZ=222885.83  ΔlogZ=2.61: : 18900 dead [07:17, 43.88 dead/s]  [iter  190]     2.2 s  logZ=+222885.966  ΔlogZ=2.453  dead=19000
NS  logZ=222885.83  ΔlogZ=2.61: : 19000 dead [07:19, 44.10 dead/s]NS  logZ=222885.97  ΔlogZ=2.45: : 19000 dead [07:19, 44.10 dead/s]  [iter  191]     2.3 s  logZ=+222886.097  ΔlogZ=2.345  dead=19100
NS  logZ=222885.97  ΔlogZ=2.45: : 19100 dead [07:22, 43.70 dead/s]NS  logZ=222886.10  ΔlogZ=2.35: : 19100 dead [07:22, 43.70 dead/s]  [iter  192]     2.2 s  logZ=+222886.220  ΔlogZ=2.091  dead=19200
NS  logZ=222886.10  ΔlogZ=2.35: : 19200 dead [07:24, 44.02 dead/s]NS  logZ=222886.22  ΔlogZ=2.09: : 19200 dead [07:24, 44.02 dead/s]  [iter  193]     2.3 s  logZ=+222886.336  ΔlogZ=1.917  dead=19300
NS  logZ=222886.22  ΔlogZ=2.09: : 19300 dead [07:26, 43.66 dead/s]NS  logZ=222886.34  ΔlogZ=1.92: : 19300 dead [07:26, 43.66 dead/s]  [iter  194]     2.4 s  logZ=+222886.453  ΔlogZ=1.781  dead=19400
NS  logZ=222886.34  ΔlogZ=1.92: : 19400 dead [07:29, 43.22 dead/s]NS  logZ=222886.45  ΔlogZ=1.78: : 19400 dead [07:29, 43.22 dead/s]  [iter  195]     2.3 s  logZ=+222886.571  ΔlogZ=1.706  dead=19500
NS  logZ=222886.45  ΔlogZ=1.78: : 19500 dead [07:31, 43.29 dead/s]NS  logZ=222886.57  ΔlogZ=1.71: : 19500 dead [07:31, 43.29 dead/s]  [iter  196]     2.3 s  logZ=+222886.685  ΔlogZ=1.506  dead=19600
