
[2026-09-15T20:17:06.549649+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M12_98104
fit mode: full_spectrum
random seed: 20261007
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/new_default/98104-M12_98104
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:44:53 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M12_98104'          /                                                EXT_OBJ =                    T /                                                RA      =           150.480255 /UltraVISTA catalog R.A.                         DEC     =             2.385160 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              72399.4 /Total integration time per pixel (s)            TEXPTIME=              72399.4 /Total integration time in spectrum (s)          MJD-OBS =       57451.17920600 /                                                MJD-END =       57457.26308625 /                                                PROG_ID = '194.A-2005(I)'      /                                                OBID1   =              1363941 /Observation block ID                            OBID2   =              1363948 /Observation block ID                            OBID3   =              1363951 /Observation block ID                            OBID4   =              1365516 /Observation block ID                            OBID5   =              1365519 /Observation block ID                            OBID6   =              1365522 /Observation block ID                            OBID7   =              1365525 /Observation block ID                            OBID8   =              1365528 /Observation block ID                            OBID9   =              1365531 /Observation block ID                            OBID10  =              1365534 /Observation block ID                            OBID11  =              1365567 /Observation block ID                            OBID12  =              1365570 /Observation block ID                            OBID13  =              1365573 /Observation block ID                            OBID14  =              1365576 /Observation block ID                            OBID15  =              1365579 /Observation block ID                            OBID16  =              1365582 /Observation block ID                            OBID17  =              1365672 /Observation block ID                            OBID18  =              1365675 /Observation block ID                            OBID19  =              1365678 /Observation block ID                            OBID20  =              1365681 /Observation block ID                            OBID21  =              1365684 /Observation block ID                            OBID22  =              1365687 /Observation block ID                            OBID23  =              1365690 /Observation block ID                            OBID24  =              1365693 /Observation block ID                            OBID25  =              1365696 /Observation block ID                            OBID26  =              1365699 /Observation block ID                            OBID27  =              1365702 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2016-03-04T04:18:03.385.fits' /                                PROV2   = 'VIMOS.2016-03-04T04:33:58.501.fits' /                                PROV3   = 'VIMOS.2016-03-04T04:49:54.130.fits' /                                PROV4   = 'VIMOS.2016-03-04T05:05:49.417.fits' /                                PROV5   = 'VIMOS.2016-03-04T05:22:59.133.fits' /                                PROV6   = 'VIMOS.2016-03-04T05:38:54.491.fits' /                                PROV7   = 'VIMOS.2016-03-04T05:54:50.498.fits' /                                PROV8   = 'VIMOS.2016-03-04T06:10:46.496.fits' /                                PROV9   = 'VIMOS.2016-03-04T06:55:41.987.fits' /                                PROV10  = 'VIMOS.2016-03-04T07:04:07.045.fits' /                                PROV11  = 'VIMOS.2016-03-04T07:12:31.552.fits' /                                PROV12  = 'VIMOS.2016-03-04T07:20:56.497.fits' /                                PROV13  = 'VIMOS.2016-03-05T00:35:51.728.fits' /                                PROV14  = 'VIMOS.2016-03-05T00:44:16.536.fits' /                                PROV15  = 'VIMOS.2016-03-05T00:52:41.531.fits' /                                PROV16  = 'VIMOS.2016-03-05T01:01:06.537.fits' /                                PROV17  = 'VIMOS.2016-03-05T01:10:40.061.fits' /                                PROV18  = 'VIMOS.2016-03-05T01:21:35.535.fits' /                                PROV19  = 'VIMOS.2016-03-05T01:32:30.537.fits' /                                PROV20  = 'VIMOS.2016-03-05T01:43:25.529.fits' /                                PROV21  = 'VIMOS.2016-03-05T02:17:03.175.fits' /                                PROV22  = 'VIMOS.2016-03-05T02:32:58.530.fits' /                                PROV23  = 'VIMOS.2016-03-05T02:48:54.467.fits' /                                PROV24  = 'VIMOS.2016-03-05T03:04:49.533.fits' /                                PROV25  = 'VIMOS.2016-03-05T03:21:50.868.fits' /                                PROV26  = 'VIMOS.2016-03-05T03:37:46.574.fits' /                                PROV27  = 'VIMOS.2016-03-05T03:53:42.531.fits' /                                PROV28  = 'VIMOS.2016-03-05T04:09:37.527.fits' /                                PROV29  = 'VIMOS.2016-03-05T04:26:17.640.fits' /                                PROV30  = 'VIMOS.2016-03-05T04:42:13.536.fits' /                                PROV31  = 'VIMOS.2016-03-05T04:58:08.551.fits' /                                PROV32  = 'VIMOS.2016-03-05T05:14:04.521.fits' /                                PROV33  = 'VIMOS.2016-03-05T05:54:44.694.fits' /                                PROV34  = 'VIMOS.2016-03-05T06:05:39.526.fits' /                                PROV35  = 'VIMOS.2016-03-05T06:16:34.531.fits' /                                PROV36  = 'VIMOS.2016-03-05T06:27:29.533.fits' /                                PROV37  = 'VIMOS.2016-03-05T06:39:51.947.fits' /                                PROV38  = 'VIMOS.2016-03-05T06:48:17.674.fits' /                                PROV39  = 'VIMOS.2016-03-05T06:56:42.530.fits' /                                PROV40  = 'VIMOS.2016-03-05T07:05:07.516.fits' /                                PROV41  = 'VIMOS.2016-03-06T01:11:29.905.fits' /                                PROV42  = 'VIMOS.2016-03-06T01:22:25.286.fits' /                                PROV43  = 'VIMOS.2016-03-06T01:33:20.300.fits' /                                PROV44  = 'VIMOS.2016-03-06T01:44:15.293.fits' /                                PROV45  = 'VIMOS.2016-03-06T02:15:24.253.fits' /                                PROV46  = 'VIMOS.2016-03-06T02:31:20.286.fits' /                                PROV47  = 'VIMOS.2016-03-06T02:47:16.280.fits' /                                PROV48  = 'VIMOS.2016-03-06T03:03:12.286.fits' /                                PROV49  = 'VIMOS.2016-03-06T03:20:31.290.fits' /                                PROV50  = 'VIMOS.2016-03-06T03:36:27.296.fits' /                                PROV51  = 'VIMOS.2016-03-06T03:52:22.289.fits' /                                PROV52  = 'VIMOS.2016-03-06T04:08:17.285.fits' /                                PROV53  = 'VIMOS.2016-03-06T04:24:45.714.fits' /                                PROV54  = 'VIMOS.2016-03-06T04:40:41.298.fits' /                                PROV55  = 'VIMOS.2016-03-06T04:56:37.283.fits' /                                PROV56  = 'VIMOS.2016-03-06T05:12:33.299.fits' /                                PROV57  = 'VIMOS.2016-03-06T05:55:24.812.fits' /                                PROV58  = 'VIMOS.2016-03-06T06:04:40.302.fits' /                                PROV59  = 'VIMOS.2016-03-06T06:13:55.282.fits' /                                PROV60  = 'VIMOS.2016-03-06T06:23:10.303.fits' /                                PROV61  = 'VIMOS.2016-03-06T06:33:30.931.fits' /                                PROV62  = 'VIMOS.2016-03-06T06:42:46.292.fits' /                                PROV63  = 'VIMOS.2016-03-06T06:52:01.292.fits' /                                PROV64  = 'VIMOS.2016-03-06T07:01:16.293.fits' /                                PROV65  = 'VIMOS.2016-03-08T00:33:55.208.fits' /                                PROV66  = 'VIMOS.2016-03-08T00:42:20.050.fits' /                                PROV67  = 'VIMOS.2016-03-08T00:50:45.036.fits' /                                PROV68  = 'VIMOS.2016-03-08T00:59:10.051.fits' /                                PROV69  = 'VIMOS.2016-03-08T01:08:05.169.fits' /                                PROV70  = 'VIMOS.2016-03-08T01:19:00.051.fits' /                                PROV71  = 'VIMOS.2016-03-08T01:29:55.042.fits' /                                PROV72  = 'VIMOS.2016-03-08T01:40:50.044.fits' /                                PROV73  = 'VIMOS.2016-03-08T02:13:44.040.fits' /                                PROV74  = 'VIMOS.2016-03-08T02:29:39.053.fits' /                                PROV75  = 'VIMOS.2016-03-08T02:45:34.057.fits' /                                PROV76  = 'VIMOS.2016-03-08T03:01:30.041.fits' /                                PROV77  = 'VIMOS.2016-03-08T03:19:17.007.fits' /                                PROV78  = 'VIMOS.2016-03-08T03:35:13.081.fits' /                                PROV79  = 'VIMOS.2016-03-08T03:51:09.046.fits' /                                PROV80  = 'VIMOS.2016-03-08T04:07:04.059.fits' /                                PROV81  = 'VIMOS.2016-03-08T04:23:46.718.fits' /                                PROV82  = 'VIMOS.2016-03-08T04:39:42.042.fits' /                                PROV83  = 'VIMOS.2016-03-08T04:55:38.047.fits' /                                PROV84  = 'VIMOS.2016-03-08T05:11:34.053.fits' /                                PROV85  = 'VIMOS.2016-03-08T05:54:37.694.fits' /                                PROV86  = 'VIMOS.2016-03-08T06:05:33.047.fits' /                                PROV87  = 'VIMOS.2016-03-08T06:16:28.047.fits' /                                PROV88  = 'VIMOS.2016-03-08T06:27:23.189.fits' /                                PROV89  = 'VIMOS.2016-03-08T06:41:11.669.fits' /                                PROV90  = 'VIMOS.2016-03-08T06:49:37.044.fits' /                                PROV91  = 'VIMOS.2016-03-08T06:58:02.070.fits' /                                PROV92  = 'VIMOS.2016-03-08T07:06:27.056.fits' /                                PROV93  = 'VIMOS.2016-03-09T00:46:09.636.fits' /                                PROV94  = 'VIMOS.2016-03-09T00:54:34.933.fits' /                                PROV95  = 'VIMOS.2016-03-09T01:02:59.928.fits' /                                PROV96  = 'VIMOS.2016-03-09T01:11:24.934.fits' /                                PROV97  = 'VIMOS.2016-03-09T01:21:04.890.fits' /                                PROV98  = 'VIMOS.2016-03-09T01:29:29.931.fits' /                                PROV99  = 'VIMOS.2016-03-09T01:37:54.926.fits' /                                PROV100 = 'VIMOS.2016-03-09T01:46:19.934.fits' /                                PROV101 = 'VIMOS.2016-03-09T06:02:00.831.fits' /                                PROV102 = 'VIMOS.2016-03-09T06:12:55.933.fits' /                                PROV103 = 'VIMOS.2016-03-09T06:23:50.946.fits' /                                PROV104 = 'VIMOS.2016-03-09T06:34:45.937.fits' /                                PROV105 = 'VIMOS.2016-03-10T05:46:05.171.fits' /                                PROV106 = 'VIMOS.2016-03-10T05:54:30.627.fits' /                                PROV107 = 'VIMOS.2016-03-10T06:02:55.632.fits' /                                PROV108 = 'VIMOS.2016-03-10T06:11:20.627.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              647.350 /                                                WAVELMAX=              894.910 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        6.60000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                  108 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:25 CHECKSUM= 'PLDaQLCSPLCYPLCY'   / HDU checksum updated 2018-06-13T13:04:25       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                             
M12_98104  z=0.9814
catalogue S/N=6.6
observed 4000-A coverage=True
fixed sigma*=223.5 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6477-8946 angstrom
aperture-to-total offset: -0.210 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      2.5505e-11    1.4630e-11     1.74   True    -
  1    subaru_suprimecam_B                 4427.2      3.6776e-11    8.3767e-12     4.39   True    -
  2    subaru_suprimecam_V                 5454.9      1.2006e-10    1.3991e-11     8.58   True    -
  3    subaru_suprimecam_rp                6249.0      3.3159e-10    2.3940e-11    13.85   True    -
  4    subaru_suprimecam_ip                7645.9      9.8859e-10    5.3748e-11    18.39   True    -
  5    subaru_suprimecam_zp                9010.8      2.2308e-09    1.1373e-10    19.62   True    -
  6    vista_vircam_Y                     10204.7      2.9861e-09    1.5243e-10    19.59   True    -
  7    vista_vircam_J                     12504.9      4.4495e-09    2.2693e-10    19.61   True    -
  8    vista_vircam_H                     16388.5      6.4616e-09    3.3004e-10    19.58   True    -
  9    vista_vircam_Ks                    21452.8      8.5316e-09    4.3084e-10    19.80   True    -
  10   spitzer_irac_ch1                   35378.5      1.0001e-08    5.0745e-10    19.71   True    -
  11   spitzer_irac_ch2                   44780.5      7.6297e-09    3.8401e-10    19.87   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3804
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.5 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2362 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=249662.93  ΔlogZ=3.96: : 11600 dead [04:32, 42.52 dead/s]NS  logZ=249663.23  ΔlogZ=3.60: : 11600 dead [04:32, 42.52 dead/s]  [iter  117]     2.3 s  logZ=+249663.510  ΔlogZ=3.475  dead=11700
NS  logZ=249663.23  ΔlogZ=3.60: : 11700 dead [04:34, 42.85 dead/s]NS  logZ=249663.51  ΔlogZ=3.47: : 11700 dead [04:34, 42.85 dead/s]  [iter  118]     2.4 s  logZ=+249663.770  ΔlogZ=3.443  dead=11800
NS  logZ=249663.51  ΔlogZ=3.47: : 11800 dead [04:36, 42.61 dead/s]NS  logZ=249663.77  ΔlogZ=3.44: : 11800 dead [04:36, 42.61 dead/s]  [iter  119]     2.3 s  logZ=+249664.014  ΔlogZ=3.148  dead=11900
NS  logZ=249663.77  ΔlogZ=3.44: : 11900 dead [04:39, 42.66 dead/s]NS  logZ=249664.01  ΔlogZ=3.15: : 11900 dead [04:39, 42.66 dead/s]  [iter  120]     2.3 s  logZ=+249664.242  ΔlogZ=2.825  dead=12000
NS  logZ=249664.01  ΔlogZ=3.15: : 12000 dead [04:41, 42.93 dead/s]NS  logZ=249664.24  ΔlogZ=2.82: : 12000 dead [04:41, 42.93 dead/s]  [iter  121]     2.3 s  logZ=+249664.463  ΔlogZ=2.570  dead=12100
NS  logZ=249664.24  ΔlogZ=2.82: : 12100 dead [04:43, 42.98 dead/s]NS  logZ=249664.46  ΔlogZ=2.57: : 12100 dead [04:43, 42.98 dead/s]  [iter  122]     2.3 s  logZ=+249664.672  ΔlogZ=2.296  dead=12200
NS  logZ=249664.46  ΔlogZ=2.57: : 12200 dead [04:46, 43.33 dead/s]NS  logZ=249664.67  ΔlogZ=2.30: : 12200 dead [04:46, 43.33 dead/s]  [iter  123]     2.2 s  logZ=+249664.871  ΔlogZ=2.066  dead=12300
NS  logZ=249664.67  ΔlogZ=2.30: : 12300 dead [04:48, 43.87 dead/s]NS  logZ=249664.87  ΔlogZ=2.07: : 12300 dead [04:48, 43.87 dead/s]  [iter  124]     2.3 s  logZ=+249665.057  ΔlogZ=1.912  dead=12400
NS  logZ=249664.87  ΔlogZ=2.07: : 12400 dead [04:50, 43.69 dead/s]NS  logZ=249665.06  ΔlogZ=1.91: : 12400 dead [04:50, 43.69 dead/s]  [iter  125]     2.3 s  logZ=+249665.232  ΔlogZ=1.658  dead=12500
NS  logZ=249665.06  ΔlogZ=1.91: : 12500 dead [04:52, 43.72 dead/s]NS  logZ=249665.23  ΔlogZ=1.66: : 12500 dead [04:52, 43.72 dead/s]  [iter  126]     2.4 s  logZ=+249665.400  ΔlogZ=1.415  dead=12600
NS  logZ=249665.23  ΔlogZ=1.66: : 12600 dead [04:55, 43.25 dead/s]NS  logZ=249665.40  ΔlogZ=1.41: : 12600 dead [04:55, 43.25 dead/s]  [iter  127]     2.3 s  logZ=+249665.558  ΔlogZ=1.283  dead=12700
NS  logZ=249665.40  ΔlogZ=1.41: : 12700 dead [04:57, 43.22 dead/s]NS  logZ=249665.56  ΔlogZ=1.28: : 12700 dead [04:57, 43.22 dead/s]  [iter  128]     2.3 s  logZ=+249665.705  ΔlogZ=1.067  dead=12800
NS  logZ=249665.56  ΔlogZ=1.28: : 12800 dead [04:59, 43.19 dead/s]NS  logZ=249665.71  ΔlogZ=1.07: : 12800 dead [04:59, 43.19 dead/s]  [iter  129]     2.3 s  logZ=+249665.846  ΔlogZ=0.899  dead=12900
NS  logZ=249665.71  ΔlogZ=1.07: : 12900 dead [05:02, 43.50 dead/s]NS  logZ=249665.85  ΔlogZ=0.90: : 12900 dead [05:02, 43.50 dead/s]  [iter  130]     2.4 s  logZ=+249665.971  ΔlogZ=0.770  dead=13000
NS  logZ=249665.85  ΔlogZ=0.90: : 13000 dead [05:04, 43.13 dead/s]NS  logZ=249665.97  ΔlogZ=0.77: : 13000 dead [05:04, 43.13 dead/s]  [iter  131]     2.4 s  logZ=+249666.086  ΔlogZ=0.619  dead=13100
NS  logZ=249665.97  ΔlogZ=0.77: : 13100 dead [05:06, 42.93 dead/s]NS  logZ=249666.09  ΔlogZ=0.62: : 13100 dead [05:06, 42.93 dead/s]  [iter  132]     2.4 s  logZ=+249666.192  ΔlogZ=0.438  dead=13200
NS  logZ=249666.09  ΔlogZ=0.62: : 13200 dead [05:09, 42.51 dead/s]NS  logZ=249666.19  ΔlogZ=0.44: : 13200 dead [05:09, 42.51 dead/s]  [iter  133]     2.3 s  logZ=+249666.288  ΔlogZ=0.308  dead=13300
NS  logZ=249666.19  ΔlogZ=0.44: : 13300 dead [05:11, 42.61 dead/s]NS  logZ=249666.29  ΔlogZ=0.31: : 13300 dead [05:11, 42.61 dead/s]  [iter  134]     2.3 s  logZ=+249666.375  ΔlogZ=0.242  dead=13400
NS  logZ=249666.29  ΔlogZ=0.31: : 13400 dead [05:14, 42.64 dead/s]NS  logZ=249666.37  ΔlogZ=0.24: : 13400 dead [05:14, 42.64 dead/s]  [iter  135]     2.4 s  logZ=+249666.455  ΔlogZ=0.086  dead=13500
NS  logZ=249666.37  ΔlogZ=0.24: : 13500 dead [05:16, 42.39 dead/s]NS  logZ=249666.46  ΔlogZ=0.09: : 13500 dead [05:16, 42.39 dead/s]  [iter  136]     2.4 s  logZ=+249666.528  ΔlogZ=-0.090  dead=13600
NS  logZ=249666.46  ΔlogZ=0.09: : 13600 dead [05:18, 42.05 dead/s]NS  logZ=249666.53  ΔlogZ=-0.09: : 13600 dead [05:18, 42.05 dead/s]  [iter  137]     2.4 s  logZ=+249666.593  ΔlogZ=-0.229  dead=13700
NS  logZ=249666.53  ΔlogZ=-0.09: : 13700 dead [05:21, 41.95 dead/s]NS  logZ=249666.59  ΔlogZ=-0.23: : 13700 dead [05:21, 41.95 dead/s]  [iter  138]     2.3 s  logZ=+249666.651  ΔlogZ=-0.373  dead=13800
NS  logZ=249666.59  ΔlogZ=-0.23: : 13800 dead [05:23, 42.56 dead/s]NS  logZ=249666.65  ΔlogZ=-0.37: : 13800 dead [05:23, 42.56 dead/s]  [iter  139]     2.3 s  logZ=+249666.704  ΔlogZ=-0.545  dead=13900
NS  logZ=249666.65  ΔlogZ=-0.37: : 13900 dead [05:25, 42.54 dead/s]NS  logZ=249666.70  ΔlogZ=-0.54: : 13900 dead [05:25, 42.54 dead/s]  [iter  140]     2.3 s  logZ=+249666.751  ΔlogZ=-0.723  dead=14000
NS  logZ=249666.70  ΔlogZ=-0.54: : 14000 dead [05:28, 42.84 dead/s]NS  logZ=249666.75  ΔlogZ=-0.72: : 14000 dead [05:28, 42.84 dead/s]  [iter  141]     2.2 s  logZ=+249666.794  ΔlogZ=-0.821  dead=14100
NS  logZ=249666.75  ΔlogZ=-0.72: : 14100 dead [05:30, 43.53 dead/s]NS  logZ=249666.79  ΔlogZ=-0.82: : 14100 dead [05:30, 43.53 dead/s]  [iter  142]     2.3 s  logZ=+249666.832  ΔlogZ=-0.948  dead=14200
NS  logZ=249666.79  ΔlogZ=-0.82: : 14200 dead [05:32, 43.43 dead/s]NS  logZ=249666.83  ΔlogZ=-0.95: : 14200 dead [05:32, 43.43 dead/s]  [iter  143]     2.3 s  logZ=+249666.867  ΔlogZ=-1.069  dead=14300
NS  logZ=249666.83  ΔlogZ=-0.95: : 14300 dead [05:34, 43.60 dead/s]NS  logZ=249666.87  ΔlogZ=-1.07: : 14300 dead [05:34, 43.60 dead/s]  [iter  144]     2.3 s  logZ=+249666.898  ΔlogZ=-1.184  dead=14400
NS  logZ=249666.87  ΔlogZ=-1.07: : 14400 dead [05:37, 43.67 dead/s]NS  logZ=249666.90  ΔlogZ=-1.18: : 14400 dead [05:37, 43.67 dead/s]  [iter  145]     2.3 s  logZ=+249666.926  ΔlogZ=-1.320  dead=14500
NS  logZ=249666.90  ΔlogZ=-1.18: : 14500 dead [05:39, 43.44 dead/s]NS  logZ=249666.93  ΔlogZ=-1.32: : 14500 dead [05:39, 43.44 dead/s]  [iter  146]     2.3 s  logZ=+249666.951  ΔlogZ=-1.454  dead=14600
NS  logZ=249666.93  ΔlogZ=-1.32: : 14600 dead [05:41, 43.22 dead/s]NS  logZ=249666.95  ΔlogZ=-1.45: : 14600 dead [05:41, 43.22 dead/s]  [iter  147]     2.3 s  logZ=+249666.974  ΔlogZ=-1.595  dead=14700
NS  logZ=249666.95  ΔlogZ=-1.45: : 14700 dead [05:44, 43.43 dead/s]NS  logZ=249666.97  ΔlogZ=-1.60: : 14700 dead [05:44, 43.43 dead/s]  [iter  148]     2.3 s  logZ=+249666.995  ΔlogZ=-1.723  dead=14800
NS  logZ=249666.97  ΔlogZ=-1.60: : 14800 dead [05:46, 43.50 dead/s]NS  logZ=249666.99  ΔlogZ=-1.72: : 14800 dead [05:46, 43.50 dead/s]  [iter  149]     2.3 s  logZ=+249667.014  ΔlogZ=-1.830  dead=14900
NS  logZ=249666.99  ΔlogZ=-1.72: : 14900 dead [05:48, 43.26 dead/s]NS  logZ=249667.01  ΔlogZ=-1.83: : 14900 dead [05:48, 43.26 dead/s]  [iter  150]     2.2 s  logZ=+249667.031  ΔlogZ=-1.964  dead=15000
NS  logZ=249667.01  ΔlogZ=-1.83: : 15000 dead [05:51, 43.65 dead/s]NS  logZ=249667.03  ΔlogZ=-1.96: : 15000 dead [05:51, 43.65 dead/s]  [iter  151]     2.3 s  logZ=+249667.046  ΔlogZ=-2.114  dead=15100
NS  logZ=249667.03  ΔlogZ=-1.96: : 15100 dead [05:53, 43.79 dead/s]NS  logZ=249667.05  ΔlogZ=-2.11: : 15100 dead [05:53, 43.79 dead/s]  [iter  152]     2.2 s  logZ=+249667.060  ΔlogZ=-2.243  dead=15200
NS  logZ=249667.05  ΔlogZ=-2.11: : 15200 dead [05:55, 44.25 dead/s]NS  logZ=249667.06  ΔlogZ=-2.24: : 15200 dead [05:55, 44.25 dead/s]  [iter  153]     2.3 s  logZ=+249667.072  ΔlogZ=-2.370  dead=15300
NS  logZ=249667.06  ΔlogZ=-2.24: : 15300 dead [05:57, 44.07 dead/s]NS  logZ=249667.07  ΔlogZ=-2.37: : 15300 dead [05:57, 44.07 dead/s]  [iter  154]     2.2 s  logZ=+249667.083  ΔlogZ=-2.512  dead=15400
NS  logZ=249667.07  ΔlogZ=-2.37: : 15400 dead [06:00, 44.16 dead/s]NS  logZ=249667.08  ΔlogZ=-2.51: : 15400 dead [06:00, 44.16 dead/s]  [iter  155]     2.2 s  logZ=+249667.093  ΔlogZ=-2.666  dead=15500
NS  logZ=249667.08  ΔlogZ=-2.51: : 15500 dead [06:02, 44.33 dead/s]NS  logZ=249667.09  ΔlogZ=-2.67: : 15500 dead [06:02, 44.33 dead/s]  [iter  156]     2.3 s  logZ=+249667.102  ΔlogZ=-2.789  dead=15600
NS  logZ=249667.09  ΔlogZ=-2.67: : 15600 dead [06:04, 43.96 dead/s]NS  logZ=249667.10  ΔlogZ=-2.79: : 15600 dead [06:04, 43.96 dead/s]  [iter  157]     2.3 s  logZ=+249667.110  ΔlogZ=-2.930  dead=15700
NS  logZ=249667.10  ΔlogZ=-2.79: : 15700 dead [06:06, 43.85 dead/s]NS  logZ=249667.11  ΔlogZ=-2.93: : 15700 dead [06:06, 43.85 dead/s]  [iter  158]     2.3 s  logZ=+249667.117  ΔlogZ=-3.065  dead=15800
NS  logZ=249667.11  ΔlogZ=-2.93: : 15800 dead [06:09, 43.71 dead/s]NS  logZ=249667.12  ΔlogZ=-3.06: : 15800 dead [06:09, 43.71 dead/s]  [iter  159]     2.3 s  logZ=+249667.122  ΔlogZ=-3.170  dead=15900
NS  logZ=249667.12  ΔlogZ=-3.06: : 15900 dead [06:11, 43.84 dead/s]NS  logZ=249667.12  ΔlogZ=-3.17: : 15900 dead [06:11, 43.84 dead/s]  [iter  160]     2.2 s  logZ=+249667.128  ΔlogZ=-3.304  dead=16000
NS  logZ=249667.12  ΔlogZ=-3.17: : 16000 dead [06:13, 44.02 dead/s]NS  logZ=249667.13  ΔlogZ=-3.30: : 16000 dead [06:13, 44.02 dead/s]  [iter  161]     2.3 s  logZ=+249667.132  ΔlogZ=-3.429  dead=16100
NS  logZ=249667.13  ΔlogZ=-3.30: : 16100 dead [06:16, 43.85 dead/s]NS  logZ=249667.13  ΔlogZ=-3.43: : 16100 dead [06:16, 43.85 dead/s]  [iter  162]     2.2 s  logZ=+249667.136  ΔlogZ=-3.557  dead=16200
NS  logZ=249667.13  ΔlogZ=-3.43: : 16200 dead [06:18, 44.30 dead/s]NS  logZ=249667.14  ΔlogZ=-3.56: : 16200 dead [06:18, 44.30 dead/s]  [iter  163]     2.3 s  logZ=+249667.140  ΔlogZ=-3.694  dead=16300
NS  logZ=249667.14  ΔlogZ=-3.56: : 16300 dead [06:20, 44.29 dead/s]NS  logZ=249667.14  ΔlogZ=-3.69: : 16300 dead [06:20, 44.29 dead/s]  [iter  164]     2.3 s  logZ=+249667.143  ΔlogZ=-3.843  dead=16400
NS  logZ=249667.14  ΔlogZ=-3.69: : 16400 dead [06:22, 44.08 dead/s]NS  logZ=249667.14  ΔlogZ=-3.84: : 16400 dead [06:22, 44.08 dead/s]  [iter  165]     2.3 s  logZ=+249667.146  ΔlogZ=-3.982  dead=16500
NS  logZ=249667.14  ΔlogZ=-3.84: : 16500 dead [06:25, 43.62 dead/s]NS  logZ=249667.15  ΔlogZ=-3.98: : 16500 dead [06:25, 43.62 dead/s]  [iter  166]     2.3 s  logZ=+249667.148  ΔlogZ=-4.122  dead=16600
NS  logZ=249667.15  ΔlogZ=-3.98: : 16600 dead [06:27, 43.81 dead/s]NS  logZ=249667.15  ΔlogZ=-4.12: : 16600 dead [06:27, 43.81 dead/s]  [iter  167]     2.3 s  logZ=+249667.150  ΔlogZ=-4.256  dead=16700
NS  logZ=249667.15  ΔlogZ=-4.12: : 16700 dead [06:29, 43.84 dead/s]NS  logZ=249667.15  ΔlogZ=-4.26: : 16700 dead [06:29, 43.84 dead/s]  [iter  168]     2.3 s  logZ=+249667.152  ΔlogZ=-4.392  dead=16800
NS  logZ=249667.15  ΔlogZ=-4.26: : 16800 dead [06:32, 43.75 dead/s]NS  logZ=249667.15  ΔlogZ=-4.39: : 16800 dead [06:32, 43.75 dead/s]  [iter  169]     2.2 s  logZ=+249667.154  ΔlogZ=-4.539  dead=16900
