
[2026-09-06T17:48:09.524720+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M1_206545
fit mode: full_spectrum
random seed: 20260877
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/sfh_cont/206545-M1_206545
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:42:37 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M1_206545'          /                                                EXT_OBJ =                    T /                                                RA      =           150.134537 /UltraVISTA catalog R.A.                         DEC     =             2.466738 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76799.7 /Total integration time per pixel (s)            TEXPTIME=              76799.7 /Total integration time in spectrum (s)          MJD-OBS =       57039.29724000 /                                                MJD-END =       57044.36441678 /                                                PROG_ID = '194.A-2005(B)'      /                                                OBID1   =              1163746 /Observation block ID                            OBID2   =              1163760 /Observation block ID                            OBID3   =              1163762 /Observation block ID                            OBID4   =              1163764 /Observation block ID                            OBID5   =              1163766 /Observation block ID                            OBID6   =              1163768 /Observation block ID                            OBID7   =              1163770 /Observation block ID                            OBID8   =              1163772 /Observation block ID                            OBID9   =              1163774 /Observation block ID                            OBID10  =              1163776 /Observation block ID                            OBID11  =              1163778 /Observation block ID                            OBID12  =              1163780 /Observation block ID                            OBID13  =              1163782 /Observation block ID                            OBID14  =              1163784 /Observation block ID                            OBID15  =              1163786 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-01-17T07:08:01.534.fits' /                                PROV2   = 'VIMOS.2015-01-17T07:28:56.350.fits' /                                PROV3   = 'VIMOS.2015-01-17T07:49:52.333.fits' /                                PROV4   = 'VIMOS.2015-01-17T08:10:47.347.fits' /                                PROV5   = 'VIMOS.2015-01-18T04:03:48.110.fits' /                                PROV6   = 'VIMOS.2015-01-18T04:24:43.107.fits' /                                PROV7   = 'VIMOS.2015-01-18T04:45:38.102.fits' /                                PROV8   = 'VIMOS.2015-01-18T05:06:33.097.fits' /                                PROV9   = 'VIMOS.2015-01-18T05:46:47.348.fits' /                                PROV10  = 'VIMOS.2015-01-18T06:07:44.095.fits' /                                PROV11  = 'VIMOS.2015-01-18T06:28:39.140.fits' /                                PROV12  = 'VIMOS.2015-01-18T06:49:34.094.fits' /                                PROV13  = 'VIMOS.2015-01-18T07:22:50.164.fits' /                                PROV14  = 'VIMOS.2015-01-18T07:43:45.150.fits' /                                PROV15  = 'VIMOS.2015-01-18T08:04:40.777.fits' /                                PROV16  = 'VIMOS.2015-01-18T08:25:36.101.fits' /                                PROV17  = 'VIMOS.2015-01-19T03:48:11.074.fits' /                                PROV18  = 'VIMOS.2015-01-19T04:09:05.971.fits' /                                PROV19  = 'VIMOS.2015-01-19T04:30:00.966.fits' /                                PROV20  = 'VIMOS.2015-01-19T04:50:55.961.fits' /                                PROV21  = 'VIMOS.2015-01-19T05:29:06.425.fits' /                                PROV22  = 'VIMOS.2015-01-19T05:50:01.970.fits' /                                PROV23  = 'VIMOS.2015-01-19T06:10:56.975.fits' /                                PROV24  = 'VIMOS.2015-01-19T06:31:51.967.fits' /                                PROV25  = 'VIMOS.2015-01-19T07:12:45.500.fits' /                                PROV26  = 'VIMOS.2015-01-19T07:33:40.973.fits' /                                PROV27  = 'VIMOS.2015-01-19T07:54:35.978.fits' /                                PROV28  = 'VIMOS.2015-01-19T08:15:32.903.fits' /                                PROV29  = 'VIMOS.2015-01-19T08:36:27.968.fits' /                                PROV30  = 'VIMOS.2015-01-20T03:28:03.835.fits' /                                PROV31  = 'VIMOS.2015-01-20T03:48:58.930.fits' /                                PROV32  = 'VIMOS.2015-01-20T04:09:53.923.fits' /                                PROV33  = 'VIMOS.2015-01-20T04:30:48.932.fits' /                                PROV34  = 'VIMOS.2015-01-20T06:11:51.828.fits' /                                PROV35  = 'VIMOS.2015-01-20T06:32:47.014.fits' /                                PROV36  = 'VIMOS.2015-01-20T06:53:41.937.fits' /                                PROV37  = 'VIMOS.2015-01-20T07:14:37.601.fits' /                                PROV38  = 'VIMOS.2015-01-20T07:56:20.769.fits' /                                PROV39  = 'VIMOS.2015-01-20T08:21:44.043.fits' /                                PROV40  = 'VIMOS.2015-01-21T03:06:28.768.fits' /                                PROV41  = 'VIMOS.2015-01-21T03:27:23.854.fits' /                                PROV42  = 'VIMOS.2015-01-21T03:48:20.850.fits' /                                PROV43  = 'VIMOS.2015-01-21T04:09:15.832.fits' /                                PROV44  = 'VIMOS.2015-01-21T05:11:56.905.fits' /                                PROV45  = 'VIMOS.2015-01-21T05:32:51.841.fits' /                                PROV46  = 'VIMOS.2015-01-21T05:53:46.835.fits' /                                PROV47  = 'VIMOS.2015-01-21T06:14:41.838.fits' /                                PROV48  = 'VIMOS.2015-01-21T06:52:07.926.fits' /                                PROV49  = 'VIMOS.2015-01-21T07:13:02.841.fits' /                                PROV50  = 'VIMOS.2015-01-21T07:33:57.826.fits' /                                PROV51  = 'VIMOS.2015-01-21T07:54:52.821.fits' /                                PROV52  = 'VIMOS.2015-01-21T08:31:17.935.fits' /                                PROV53  = 'VIMOS.2015-01-22T03:58:03.408.fits' /                                PROV54  = 'VIMOS.2015-01-22T04:18:58.654.fits' /                                PROV55  = 'VIMOS.2015-01-22T04:39:53.650.fits' /                                PROV56  = 'VIMOS.2015-01-22T05:20:09.380.fits' /                                PROV57  = 'VIMOS.2015-01-22T05:41:03.647.fits' /                                PROV58  = 'VIMOS.2015-01-22T06:01:58.642.fits' /                                PROV59  = 'VIMOS.2015-01-22T06:22:53.687.fits' /                                PROV60  = 'VIMOS.2015-01-22T07:01:04.733.fits' /                                PROV61  = 'VIMOS.2015-01-22T07:21:59.759.fits' /                                PROV62  = 'VIMOS.2015-01-22T07:42:54.987.fits' /                                PROV63  = 'VIMOS.2015-01-22T08:03:49.652.fits' /                                PROV64  = 'VIMOS.2015-01-22T08:24:45.650.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              632.050 /                                                WAVELMAX=              890.050 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        31.4000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   64 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:33 CHECKSUM= 'YRVIZRTGYRTGYRTG'   / HDU checksum updated 2018-06-13T13:04:33       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M1_206545  z=0.7283
catalogue S/N=31.4
observed 4000-A coverage=True
fixed sigma*=210.0 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6324-8774 angstrom
aperture-to-total offset: -0.426 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.3781e-10    1.6611e-11     8.30   True    -
  1    subaru_suprimecam_B                 4427.2      2.3931e-10    1.9154e-11    12.49   True    -
  2    subaru_suprimecam_V                 5454.9      9.7530e-10    5.5733e-11    17.50   True    -
  3    subaru_suprimecam_rp                6249.0      2.0271e-09    1.0681e-10    18.98   True    -
  4    subaru_suprimecam_ip                7645.9      6.4259e-09    3.2474e-10    19.79   True    -
  5    subaru_suprimecam_zp                9010.8      1.0520e-08    5.2670e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.4190e-08    7.1030e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.0207e-08    1.0116e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      2.9869e-08    1.4955e-09    19.97   True    -
  9    vista_vircam_Ks                    21452.8      3.8843e-08    1.9432e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      3.1514e-08    1.5787e-09    19.96   True    -
  11   spitzer_irac_ch2                   44780.5      2.0664e-08    1.0355e-09    19.96   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3422
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 210.0 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2744 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=222891.78  ΔlogZ=25.54: : 13000 dead [03:34, 62.99 dead/s]NS  logZ=222893.35  ΔlogZ=30.95: : 13000 dead [03:34, 62.99 dead/s]  [iter  131]     1.6 s  logZ=+222894.904  ΔlogZ=29.183  dead=13100
NS  logZ=222893.35  ΔlogZ=30.95: : 13100 dead [03:35, 62.54 dead/s]NS  logZ=222894.90  ΔlogZ=29.18: : 13100 dead [03:35, 62.54 dead/s]  [iter  132]     1.6 s  logZ=+222896.519  ΔlogZ=27.344  dead=13200
NS  logZ=222894.90  ΔlogZ=29.18: : 13200 dead [03:37, 62.42 dead/s]NS  logZ=222896.52  ΔlogZ=27.34: : 13200 dead [03:37, 62.42 dead/s]  [iter  133]     1.6 s  logZ=+222898.013  ΔlogZ=25.644  dead=13300
NS  logZ=222896.52  ΔlogZ=27.34: : 13300 dead [03:39, 61.98 dead/s]NS  logZ=222898.01  ΔlogZ=25.64: : 13300 dead [03:39, 61.98 dead/s]  [iter  134]     1.5 s  logZ=+222899.298  ΔlogZ=24.165  dead=13400
NS  logZ=222898.01  ΔlogZ=25.64: : 13400 dead [03:40, 63.04 dead/s]NS  logZ=222899.30  ΔlogZ=24.17: : 13400 dead [03:40, 63.04 dead/s]  [iter  135]     1.6 s  logZ=+222900.723  ΔlogZ=22.725  dead=13500
NS  logZ=222899.30  ΔlogZ=24.17: : 13500 dead [03:42, 63.05 dead/s]NS  logZ=222900.72  ΔlogZ=22.73: : 13500 dead [03:42, 63.05 dead/s]  [iter  136]     1.6 s  logZ=+222902.074  ΔlogZ=21.204  dead=13600
NS  logZ=222900.72  ΔlogZ=22.73: : 13600 dead [03:43, 63.34 dead/s]NS  logZ=222902.07  ΔlogZ=21.20: : 13600 dead [03:43, 63.34 dead/s]  [iter  137]     1.6 s  logZ=+222903.351  ΔlogZ=20.101  dead=13700
NS  logZ=222902.07  ΔlogZ=21.20: : 13700 dead [03:45, 63.12 dead/s]NS  logZ=222903.35  ΔlogZ=20.10: : 13700 dead [03:45, 63.12 dead/s]  [iter  138]     1.6 s  logZ=+222904.584  ΔlogZ=18.654  dead=13800
NS  logZ=222903.35  ΔlogZ=20.10: : 13800 dead [03:47, 62.83 dead/s]NS  logZ=222904.58  ΔlogZ=18.65: : 13800 dead [03:47, 62.83 dead/s]  [iter  139]     1.6 s  logZ=+222905.687  ΔlogZ=17.353  dead=13900
NS  logZ=222904.58  ΔlogZ=18.65: : 13900 dead [03:48, 62.39 dead/s]NS  logZ=222905.69  ΔlogZ=17.35: : 13900 dead [03:48, 62.39 dead/s]  [iter  140]     1.5 s  logZ=+222906.768  ΔlogZ=18.327  dead=14000
NS  logZ=222905.69  ΔlogZ=17.35: : 14000 dead [03:50, 63.16 dead/s]NS  logZ=222906.77  ΔlogZ=18.33: : 14000 dead [03:50, 63.16 dead/s]  [iter  141]     1.6 s  logZ=+222907.889  ΔlogZ=18.809  dead=14100
NS  logZ=222906.77  ΔlogZ=18.33: : 14100 dead [03:51, 62.74 dead/s]NS  logZ=222907.89  ΔlogZ=18.81: : 14100 dead [03:51, 62.74 dead/s]  [iter  142]     1.6 s  logZ=+222908.938  ΔlogZ=17.764  dead=14200
NS  logZ=222907.89  ΔlogZ=18.81: : 14200 dead [03:53, 63.07 dead/s]NS  logZ=222908.94  ΔlogZ=17.76: : 14200 dead [03:53, 63.07 dead/s]  [iter  143]     1.6 s  logZ=+222909.939  ΔlogZ=16.556  dead=14300
NS  logZ=222908.94  ΔlogZ=17.76: : 14300 dead [03:55, 62.72 dead/s]NS  logZ=222909.94  ΔlogZ=16.56: : 14300 dead [03:55, 62.72 dead/s]  [iter  144]     1.6 s  logZ=+222910.868  ΔlogZ=15.520  dead=14400
NS  logZ=222909.94  ΔlogZ=16.56: : 14400 dead [03:56, 62.79 dead/s]NS  logZ=222910.87  ΔlogZ=15.52: : 14400 dead [03:56, 62.79 dead/s]  [iter  145]     1.7 s  logZ=+222911.748  ΔlogZ=14.555  dead=14500
NS  logZ=222910.87  ΔlogZ=15.52: : 14500 dead [03:58, 61.77 dead/s]NS  logZ=222911.75  ΔlogZ=14.55: : 14500 dead [03:58, 61.77 dead/s]  [iter  146]     1.6 s  logZ=+222912.654  ΔlogZ=13.621  dead=14600
NS  logZ=222911.75  ΔlogZ=14.55: : 14600 dead [03:59, 62.31 dead/s]NS  logZ=222912.65  ΔlogZ=13.62: : 14600 dead [03:59, 62.31 dead/s]  [iter  147]     1.6 s  logZ=+222913.584  ΔlogZ=12.495  dead=14700
NS  logZ=222912.65  ΔlogZ=13.62: : 14700 dead [04:01, 62.73 dead/s]NS  logZ=222913.58  ΔlogZ=12.49: : 14700 dead [04:01, 62.73 dead/s]  [iter  148]     1.6 s  logZ=+222914.423  ΔlogZ=11.585  dead=14800
NS  logZ=222913.58  ΔlogZ=12.49: : 14800 dead [04:03, 62.37 dead/s]NS  logZ=222914.42  ΔlogZ=11.59: : 14800 dead [04:03, 62.37 dead/s]  [iter  149]     1.6 s  logZ=+222915.202  ΔlogZ=10.708  dead=14900
NS  logZ=222914.42  ΔlogZ=11.59: : 14900 dead [04:04, 62.31 dead/s]NS  logZ=222915.20  ΔlogZ=10.71: : 14900 dead [04:04, 62.31 dead/s]  [iter  150]     1.6 s  logZ=+222915.951  ΔlogZ=9.789  dead=15000
NS  logZ=222915.20  ΔlogZ=10.71: : 15000 dead [04:06, 62.37 dead/s]NS  logZ=222915.95  ΔlogZ=9.79: : 15000 dead [04:06, 62.37 dead/s]   [iter  151]     1.6 s  logZ=+222916.677  ΔlogZ=9.188  dead=15100
NS  logZ=222915.95  ΔlogZ=9.79: : 15100 dead [04:07, 62.93 dead/s]NS  logZ=222916.68  ΔlogZ=9.19: : 15100 dead [04:07, 62.93 dead/s]  [iter  152]     1.6 s  logZ=+222917.371  ΔlogZ=9.385  dead=15200
NS  logZ=222916.68  ΔlogZ=9.19: : 15200 dead [04:09, 63.29 dead/s]NS  logZ=222917.37  ΔlogZ=9.38: : 15200 dead [04:09, 63.29 dead/s]  [iter  153]     1.6 s  logZ=+222918.048  ΔlogZ=9.973  dead=15300
NS  logZ=222917.37  ΔlogZ=9.38: : 15300 dead [04:10, 62.88 dead/s]NS  logZ=222918.05  ΔlogZ=9.97: : 15300 dead [04:10, 62.88 dead/s]  [iter  154]     1.6 s  logZ=+222918.709  ΔlogZ=9.131  dead=15400
NS  logZ=222918.05  ΔlogZ=9.97: : 15400 dead [04:12, 62.38 dead/s]NS  logZ=222918.71  ΔlogZ=9.13: : 15400 dead [04:12, 62.38 dead/s]  [iter  155]     1.6 s  logZ=+222919.325  ΔlogZ=8.451  dead=15500
NS  logZ=222918.71  ΔlogZ=9.13: : 15500 dead [04:14, 62.45 dead/s]NS  logZ=222919.33  ΔlogZ=8.45: : 15500 dead [04:14, 62.45 dead/s]  [iter  156]     1.6 s  logZ=+222919.924  ΔlogZ=8.167  dead=15600
NS  logZ=222919.33  ΔlogZ=8.45: : 15600 dead [04:15, 61.89 dead/s]NS  logZ=222919.92  ΔlogZ=8.17: : 15600 dead [04:15, 61.89 dead/s]  [iter  157]     1.5 s  logZ=+222920.501  ΔlogZ=7.470  dead=15700
NS  logZ=222919.92  ΔlogZ=8.17: : 15700 dead [04:17, 62.65 dead/s]NS  logZ=222920.50  ΔlogZ=7.47: : 15700 dead [04:17, 62.65 dead/s]  [iter  158]     1.6 s  logZ=+222921.031  ΔlogZ=6.982  dead=15800
NS  logZ=222920.50  ΔlogZ=7.47: : 15800 dead [04:18, 62.80 dead/s]NS  logZ=222921.03  ΔlogZ=6.98: : 15800 dead [04:19, 62.80 dead/s]  [iter  159]     1.6 s  logZ=+222921.512  ΔlogZ=6.878  dead=15900
NS  logZ=222921.03  ΔlogZ=6.98: : 15900 dead [04:20, 63.02 dead/s]NS  logZ=222921.51  ΔlogZ=6.88: : 15900 dead [04:20, 63.02 dead/s]  [iter  160]     1.6 s  logZ=+222921.954  ΔlogZ=6.310  dead=16000
NS  logZ=222921.51  ΔlogZ=6.88: : 16000 dead [04:22, 62.58 dead/s]NS  logZ=222921.95  ΔlogZ=6.31: : 16000 dead [04:22, 62.58 dead/s]  [iter  161]     1.6 s  logZ=+222922.360  ΔlogZ=5.820  dead=16100
NS  logZ=222921.95  ΔlogZ=6.31: : 16100 dead [04:23, 63.05 dead/s]NS  logZ=222922.36  ΔlogZ=5.82: : 16100 dead [04:23, 63.05 dead/s]  [iter  162]     1.5 s  logZ=+222922.731  ΔlogZ=5.342  dead=16200
NS  logZ=222922.36  ΔlogZ=5.82: : 16200 dead [04:25, 64.06 dead/s]NS  logZ=222922.73  ΔlogZ=5.34: : 16200 dead [04:25, 64.06 dead/s]  [iter  163]     1.6 s  logZ=+222923.102  ΔlogZ=4.825  dead=16300
NS  logZ=222922.73  ΔlogZ=5.34: : 16300 dead [04:26, 63.59 dead/s]NS  logZ=222923.10  ΔlogZ=4.82: : 16300 dead [04:26, 63.59 dead/s]  [iter  164]     1.6 s  logZ=+222923.481  ΔlogZ=4.502  dead=16400
NS  logZ=222923.10  ΔlogZ=4.82: : 16400 dead [04:28, 62.95 dead/s]NS  logZ=222923.48  ΔlogZ=4.50: : 16400 dead [04:28, 62.95 dead/s]  [iter  165]     1.6 s  logZ=+222923.827  ΔlogZ=4.664  dead=16500
NS  logZ=222923.48  ΔlogZ=4.50: : 16500 dead [04:30, 63.21 dead/s]NS  logZ=222923.83  ΔlogZ=4.66: : 16500 dead [04:30, 63.21 dead/s]  [iter  166]     1.6 s  logZ=+222924.135  ΔlogZ=4.285  dead=16600
NS  logZ=222923.83  ΔlogZ=4.66: : 16600 dead [04:31, 63.14 dead/s]NS  logZ=222924.14  ΔlogZ=4.29: : 16600 dead [04:31, 63.14 dead/s]  [iter  167]     1.6 s  logZ=+222924.430  ΔlogZ=3.849  dead=16700
NS  logZ=222924.14  ΔlogZ=4.29: : 16700 dead [04:33, 63.07 dead/s]NS  logZ=222924.43  ΔlogZ=3.85: : 16700 dead [04:33, 63.07 dead/s]  [iter  168]     1.6 s  logZ=+222924.711  ΔlogZ=3.480  dead=16800
NS  logZ=222924.43  ΔlogZ=3.85: : 16800 dead [04:34, 63.41 dead/s]NS  logZ=222924.71  ΔlogZ=3.48: : 16800 dead [04:34, 63.41 dead/s]  [iter  169]     1.6 s  logZ=+222924.973  ΔlogZ=3.154  dead=16900
NS  logZ=222924.71  ΔlogZ=3.48: : 16900 dead [04:36, 63.09 dead/s]NS  logZ=222924.97  ΔlogZ=3.15: : 16900 dead [04:36, 63.09 dead/s]  [iter  170]     1.6 s  logZ=+222925.218  ΔlogZ=3.050  dead=17000
NS  logZ=222924.97  ΔlogZ=3.15: : 17000 dead [04:37, 62.86 dead/s]NS  logZ=222925.22  ΔlogZ=3.05: : 17000 dead [04:37, 62.86 dead/s]  [iter  171]     1.6 s  logZ=+222925.446  ΔlogZ=2.723  dead=17100
NS  logZ=222925.22  ΔlogZ=3.05: : 17100 dead [04:39, 62.18 dead/s]NS  logZ=222925.45  ΔlogZ=2.72: : 17100 dead [04:39, 62.18 dead/s]  [iter  172]     1.6 s  logZ=+222925.669  ΔlogZ=2.483  dead=17200
NS  logZ=222925.45  ΔlogZ=2.72: : 17200 dead [04:41, 62.22 dead/s]NS  logZ=222925.67  ΔlogZ=2.48: : 17200 dead [04:41, 62.22 dead/s]  [iter  173]     1.6 s  logZ=+222925.878  ΔlogZ=2.189  dead=17300
NS  logZ=222925.67  ΔlogZ=2.48: : 17300 dead [04:42, 61.85 dead/s]NS  logZ=222925.88  ΔlogZ=2.19: : 17300 dead [04:42, 61.85 dead/s]  [iter  174]     1.6 s  logZ=+222926.067  ΔlogZ=2.047  dead=17400
NS  logZ=222925.88  ΔlogZ=2.19: : 17400 dead [04:44, 62.28 dead/s]NS  logZ=222926.07  ΔlogZ=2.05: : 17400 dead [04:44, 62.28 dead/s]  [iter  175]     1.6 s  logZ=+222926.240  ΔlogZ=1.882  dead=17500
NS  logZ=222926.07  ΔlogZ=2.05: : 17500 dead [04:46, 62.45 dead/s]NS  logZ=222926.24  ΔlogZ=1.88: : 17500 dead [04:46, 62.45 dead/s]  [iter  176]     1.6 s  logZ=+222926.403  ΔlogZ=1.886  dead=17600
NS  logZ=222926.24  ΔlogZ=1.88: : 17600 dead [04:47, 62.29 dead/s]NS  logZ=222926.40  ΔlogZ=1.89: : 17600 dead [04:47, 62.29 dead/s]  [iter  177]     1.6 s  logZ=+222926.561  ΔlogZ=1.736  dead=17700
NS  logZ=222926.40  ΔlogZ=1.89: : 17700 dead [04:49, 62.52 dead/s]NS  logZ=222926.56  ΔlogZ=1.74: : 17700 dead [04:49, 62.52 dead/s]  [iter  178]     1.6 s  logZ=+222926.712  ΔlogZ=1.475  dead=17800
NS  logZ=222926.56  ΔlogZ=1.74: : 17800 dead [04:50, 62.45 dead/s]NS  logZ=222926.71  ΔlogZ=1.47: : 17800 dead [04:50, 62.45 dead/s]  [iter  179]     1.6 s  logZ=+222926.857  ΔlogZ=1.375  dead=17900
NS  logZ=222926.71  ΔlogZ=1.47: : 17900 dead [04:52, 62.79 dead/s]NS  logZ=222926.86  ΔlogZ=1.38: : 17900 dead [04:52, 62.79 dead/s]  [iter  180]     1.6 s  logZ=+222926.989  ΔlogZ=1.156  dead=18000
NS  logZ=222926.86  ΔlogZ=1.38: : 18000 dead [04:54, 62.16 dead/s]NS  logZ=222926.99  ΔlogZ=1.16: : 18000 dead [04:54, 62.16 dead/s]  [iter  181]     1.6 s  logZ=+222927.113  ΔlogZ=0.997  dead=18100
NS  logZ=222926.99  ΔlogZ=1.16: : 18100 dead [04:55, 62.29 dead/s]NS  logZ=222927.11  ΔlogZ=1.00: : 18100 dead [04:55, 62.29 dead/s]  [iter  182]     1.6 s  logZ=+222927.229  ΔlogZ=0.815  dead=18200
NS  logZ=222927.11  ΔlogZ=1.00: : 18200 dead [04:57, 62.91 dead/s]NS  logZ=222927.23  ΔlogZ=0.81: : 18200 dead [04:57, 62.91 dead/s]  [iter  183]     1.6 s  logZ=+222927.335  ΔlogZ=0.657  dead=18300
NS  logZ=222927.23  ΔlogZ=0.81: : 18300 dead [04:58, 62.62 dead/s]NS  logZ=222927.33  ΔlogZ=0.66: : 18300 dead [04:58, 62.62 dead/s]  [iter  184]     1.6 s  logZ=+222927.429  ΔlogZ=0.542  dead=18400
NS  logZ=222927.33  ΔlogZ=0.66: : 18400 dead [05:00, 62.39 dead/s]NS  logZ=222927.43  ΔlogZ=0.54: : 18400 dead [05:00, 62.39 dead/s]  [iter  185]     1.6 s  logZ=+222927.516  ΔlogZ=0.374  dead=18500
NS  logZ=222927.43  ΔlogZ=0.54: : 18500 dead [05:02, 62.64 dead/s]NS  logZ=222927.52  ΔlogZ=0.37: : 18500 dead [05:02, 62.64 dead/s]  [iter  186]     1.7 s  logZ=+222927.595  ΔlogZ=0.219  dead=18600
NS  logZ=222927.52  ΔlogZ=0.37: : 18600 dead [05:03, 61.96 dead/s]NS  logZ=222927.60  ΔlogZ=0.22: : 18600 dead [05:03, 61.96 dead/s]  [iter  187]     1.6 s  logZ=+222927.672  ΔlogZ=0.018  dead=18700
NS  logZ=222927.60  ΔlogZ=0.22: : 18700 dead [05:05, 62.24 dead/s]NS  logZ=222927.67  ΔlogZ=0.02: : 18700 dead [05:05, 62.24 dead/s]  [iter  188]     1.6 s  logZ=+222927.744  ΔlogZ=-0.064  dead=18800
NS  logZ=222927.67  ΔlogZ=0.02: : 18800 dead [05:06, 62.45 dead/s]NS  logZ=222927.74  ΔlogZ=-0.06: : 18800 dead [05:06, 62.45 dead/s]  [iter  189]     1.6 s  logZ=+222927.810  ΔlogZ=-0.208  dead=18900
NS  logZ=222927.74  ΔlogZ=-0.06: : 18900 dead [05:08, 62.77 dead/s]NS  logZ=222927.81  ΔlogZ=-0.21: : 18900 dead [05:08, 62.77 dead/s]  [iter  190]     1.6 s  logZ=+222927.870  ΔlogZ=-0.357  dead=19000
NS  logZ=222927.81  ΔlogZ=-0.21: : 19000 dead [05:10, 62.76 dead/s]NS  logZ=222927.87  ΔlogZ=-0.36: : 19000 dead [05:10, 62.76 dead/s]  [iter  191]     1.6 s  logZ=+222927.925  ΔlogZ=-0.525  dead=19100
NS  logZ=222927.87  ΔlogZ=-0.36: : 19100 dead [05:11, 62.55 dead/s]NS  logZ=222927.93  ΔlogZ=-0.52: : 19100 dead [05:11, 62.55 dead/s]  [iter  192]     1.6 s  logZ=+222927.974  ΔlogZ=-0.667  dead=19200
NS  logZ=222927.93  ΔlogZ=-0.52: : 19200 dead [05:13, 62.03 dead/s]NS  logZ=222927.97  ΔlogZ=-0.67: : 19200 dead [05:13, 62.03 dead/s]  [iter  193]     1.6 s  logZ=+222928.019  ΔlogZ=-0.798  dead=19300
NS  logZ=222927.97  ΔlogZ=-0.67: : 19300 dead [05:14, 62.16 dead/s]NS  logZ=222928.02  ΔlogZ=-0.80: : 19300 dead [05:14, 62.16 dead/s]  [iter  194]     1.6 s  logZ=+222928.058  ΔlogZ=-0.873  dead=19400
NS  logZ=222928.02  ΔlogZ=-0.80: : 19400 dead [05:16, 62.78 dead/s]NS  logZ=222928.06  ΔlogZ=-0.87: : 19400 dead [05:16, 62.78 dead/s]  [iter  195]     1.6 s  logZ=+222928.094  ΔlogZ=-1.000  dead=19500
NS  logZ=222928.06  ΔlogZ=-0.87: : 19500 dead [05:18, 62.53 dead/s]NS  logZ=222928.09  ΔlogZ=-1.00: : 19500 dead [05:18, 62.53 dead/s]  [iter  196]     1.6 s  logZ=+222928.127  ΔlogZ=-1.131  dead=19600
