
[2026-09-15T17:31:37.153783+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M1_206545
fit mode: full_spectrum
random seed: 20260877
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/poly5/206545-M1_206545
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 5, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:42:37 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M1_206545'          /                                                EXT_OBJ =                    T /                                                RA      =           150.134537 /UltraVISTA catalog R.A.                         DEC     =             2.466738 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76799.7 /Total integration time per pixel (s)            TEXPTIME=              76799.7 /Total integration time in spectrum (s)          MJD-OBS =       57039.29724000 /                                                MJD-END =       57044.36441678 /                                                PROG_ID = '194.A-2005(B)'      /                                                OBID1   =              1163746 /Observation block ID                            OBID2   =              1163760 /Observation block ID                            OBID3   =              1163762 /Observation block ID                            OBID4   =              1163764 /Observation block ID                            OBID5   =              1163766 /Observation block ID                            OBID6   =              1163768 /Observation block ID                            OBID7   =              1163770 /Observation block ID                            OBID8   =              1163772 /Observation block ID                            OBID9   =              1163774 /Observation block ID                            OBID10  =              1163776 /Observation block ID                            OBID11  =              1163778 /Observation block ID                            OBID12  =              1163780 /Observation block ID                            OBID13  =              1163782 /Observation block ID                            OBID14  =              1163784 /Observation block ID                            OBID15  =              1163786 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-01-17T07:08:01.534.fits' /                                PROV2   = 'VIMOS.2015-01-17T07:28:56.350.fits' /                                PROV3   = 'VIMOS.2015-01-17T07:49:52.333.fits' /                                PROV4   = 'VIMOS.2015-01-17T08:10:47.347.fits' /                                PROV5   = 'VIMOS.2015-01-18T04:03:48.110.fits' /                                PROV6   = 'VIMOS.2015-01-18T04:24:43.107.fits' /                                PROV7   = 'VIMOS.2015-01-18T04:45:38.102.fits' /                                PROV8   = 'VIMOS.2015-01-18T05:06:33.097.fits' /                                PROV9   = 'VIMOS.2015-01-18T05:46:47.348.fits' /                                PROV10  = 'VIMOS.2015-01-18T06:07:44.095.fits' /                                PROV11  = 'VIMOS.2015-01-18T06:28:39.140.fits' /                                PROV12  = 'VIMOS.2015-01-18T06:49:34.094.fits' /                                PROV13  = 'VIMOS.2015-01-18T07:22:50.164.fits' /                                PROV14  = 'VIMOS.2015-01-18T07:43:45.150.fits' /                                PROV15  = 'VIMOS.2015-01-18T08:04:40.777.fits' /                                PROV16  = 'VIMOS.2015-01-18T08:25:36.101.fits' /                                PROV17  = 'VIMOS.2015-01-19T03:48:11.074.fits' /                                PROV18  = 'VIMOS.2015-01-19T04:09:05.971.fits' /                                PROV19  = 'VIMOS.2015-01-19T04:30:00.966.fits' /                                PROV20  = 'VIMOS.2015-01-19T04:50:55.961.fits' /                                PROV21  = 'VIMOS.2015-01-19T05:29:06.425.fits' /                                PROV22  = 'VIMOS.2015-01-19T05:50:01.970.fits' /                                PROV23  = 'VIMOS.2015-01-19T06:10:56.975.fits' /                                PROV24  = 'VIMOS.2015-01-19T06:31:51.967.fits' /                                PROV25  = 'VIMOS.2015-01-19T07:12:45.500.fits' /                                PROV26  = 'VIMOS.2015-01-19T07:33:40.973.fits' /                                PROV27  = 'VIMOS.2015-01-19T07:54:35.978.fits' /                                PROV28  = 'VIMOS.2015-01-19T08:15:32.903.fits' /                                PROV29  = 'VIMOS.2015-01-19T08:36:27.968.fits' /                                PROV30  = 'VIMOS.2015-01-20T03:28:03.835.fits' /                                PROV31  = 'VIMOS.2015-01-20T03:48:58.930.fits' /                                PROV32  = 'VIMOS.2015-01-20T04:09:53.923.fits' /                                PROV33  = 'VIMOS.2015-01-20T04:30:48.932.fits' /                                PROV34  = 'VIMOS.2015-01-20T06:11:51.828.fits' /                                PROV35  = 'VIMOS.2015-01-20T06:32:47.014.fits' /                                PROV36  = 'VIMOS.2015-01-20T06:53:41.937.fits' /                                PROV37  = 'VIMOS.2015-01-20T07:14:37.601.fits' /                                PROV38  = 'VIMOS.2015-01-20T07:56:20.769.fits' /                                PROV39  = 'VIMOS.2015-01-20T08:21:44.043.fits' /                                PROV40  = 'VIMOS.2015-01-21T03:06:28.768.fits' /                                PROV41  = 'VIMOS.2015-01-21T03:27:23.854.fits' /                                PROV42  = 'VIMOS.2015-01-21T03:48:20.850.fits' /                                PROV43  = 'VIMOS.2015-01-21T04:09:15.832.fits' /                                PROV44  = 'VIMOS.2015-01-21T05:11:56.905.fits' /                                PROV45  = 'VIMOS.2015-01-21T05:32:51.841.fits' /                                PROV46  = 'VIMOS.2015-01-21T05:53:46.835.fits' /                                PROV47  = 'VIMOS.2015-01-21T06:14:41.838.fits' /                                PROV48  = 'VIMOS.2015-01-21T06:52:07.926.fits' /                                PROV49  = 'VIMOS.2015-01-21T07:13:02.841.fits' /                                PROV50  = 'VIMOS.2015-01-21T07:33:57.826.fits' /                                PROV51  = 'VIMOS.2015-01-21T07:54:52.821.fits' /                                PROV52  = 'VIMOS.2015-01-21T08:31:17.935.fits' /                                PROV53  = 'VIMOS.2015-01-22T03:58:03.408.fits' /                                PROV54  = 'VIMOS.2015-01-22T04:18:58.654.fits' /                                PROV55  = 'VIMOS.2015-01-22T04:39:53.650.fits' /                                PROV56  = 'VIMOS.2015-01-22T05:20:09.380.fits' /                                PROV57  = 'VIMOS.2015-01-22T05:41:03.647.fits' /                                PROV58  = 'VIMOS.2015-01-22T06:01:58.642.fits' /                                PROV59  = 'VIMOS.2015-01-22T06:22:53.687.fits' /                                PROV60  = 'VIMOS.2015-01-22T07:01:04.733.fits' /                                PROV61  = 'VIMOS.2015-01-22T07:21:59.759.fits' /                                PROV62  = 'VIMOS.2015-01-22T07:42:54.987.fits' /                                PROV63  = 'VIMOS.2015-01-22T08:03:49.652.fits' /                                PROV64  = 'VIMOS.2015-01-22T08:24:45.650.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              632.050 /                                                WAVELMAX=              890.050 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        31.4000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   64 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:33 CHECKSUM= 'YRVIZRTGYRTGYRTG'   / HDU checksum updated 2018-06-13T13:04:33       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M1_206545  z=0.7283
catalogue S/N=31.4
observed 4000-A coverage=True
fixed sigma*=210.0 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6324-8774 angstrom
aperture-to-total offset: -0.426 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.3781e-10    1.6611e-11     8.30   True    -
  1    subaru_suprimecam_B                 4427.2      2.3931e-10    1.9154e-11    12.49   True    -
  2    subaru_suprimecam_V                 5454.9      9.7530e-10    5.5733e-11    17.50   True    -
  3    subaru_suprimecam_rp                6249.0      2.0271e-09    1.0681e-10    18.98   True    -
  4    subaru_suprimecam_ip                7645.9      6.4259e-09    3.2474e-10    19.79   True    -
  5    subaru_suprimecam_zp                9010.8      1.0520e-08    5.2670e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.4190e-08    7.1030e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.0207e-08    1.0116e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      2.9869e-08    1.4955e-09    19.97   True    -
  9    vista_vircam_Ks                    21452.8      3.8843e-08    1.9432e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      3.1514e-08    1.5787e-09    19.96   True    -
  11   spitzer_irac_ch2                   44780.5      2.0664e-08    1.0355e-09    19.96   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3422
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 210.0 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2744 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=222853.03  ΔlogZ=17.70: : 13000 dead [05:41, 39.37 dead/s]NS  logZ=222854.21  ΔlogZ=18.87: : 13000 dead [05:41, 39.37 dead/s]  [iter  131]     2.6 s  logZ=+222855.243  ΔlogZ=19.486  dead=13100
NS  logZ=222854.21  ΔlogZ=18.87: : 13100 dead [05:44, 39.08 dead/s]NS  logZ=222855.24  ΔlogZ=19.49: : 13100 dead [05:44, 39.08 dead/s]  [iter  132]     2.5 s  logZ=+222856.266  ΔlogZ=18.883  dead=13200
NS  logZ=222855.24  ΔlogZ=19.49: : 13200 dead [05:47, 39.40 dead/s]NS  logZ=222856.27  ΔlogZ=18.88: : 13200 dead [05:47, 39.40 dead/s]  [iter  133]     2.6 s  logZ=+222857.191  ΔlogZ=18.072  dead=13300
NS  logZ=222856.27  ΔlogZ=18.88: : 13300 dead [05:49, 39.18 dead/s]NS  logZ=222857.19  ΔlogZ=18.07: : 13300 dead [05:49, 39.18 dead/s]  [iter  134]     2.5 s  logZ=+222858.132  ΔlogZ=18.139  dead=13400
NS  logZ=222857.19  ΔlogZ=18.07: : 13400 dead [05:52, 39.33 dead/s]NS  logZ=222858.13  ΔlogZ=18.14: : 13400 dead [05:52, 39.33 dead/s]  [iter  135]     2.5 s  logZ=+222859.043  ΔlogZ=20.700  dead=13500
NS  logZ=222858.13  ΔlogZ=18.14: : 13500 dead [05:54, 39.32 dead/s]NS  logZ=222859.04  ΔlogZ=20.70: : 13500 dead [05:54, 39.32 dead/s]  [iter  136]     2.6 s  logZ=+222859.935  ΔlogZ=20.518  dead=13600
NS  logZ=222859.04  ΔlogZ=20.70: : 13600 dead [05:57, 39.02 dead/s]NS  logZ=222859.93  ΔlogZ=20.52: : 13600 dead [05:57, 39.02 dead/s]  [iter  137]     2.5 s  logZ=+222860.877  ΔlogZ=19.353  dead=13700
NS  logZ=222859.93  ΔlogZ=20.52: : 13700 dead [05:59, 39.31 dead/s]NS  logZ=222860.88  ΔlogZ=19.35: : 13700 dead [05:59, 39.31 dead/s]  [iter  138]     2.5 s  logZ=+222861.792  ΔlogZ=18.425  dead=13800
NS  logZ=222860.88  ΔlogZ=19.35: : 13800 dead [06:02, 39.35 dead/s]NS  logZ=222861.79  ΔlogZ=18.43: : 13800 dead [06:02, 39.35 dead/s]  [iter  139]     2.5 s  logZ=+222862.625  ΔlogZ=17.373  dead=13900
NS  logZ=222861.79  ΔlogZ=18.43: : 13900 dead [06:04, 39.32 dead/s]NS  logZ=222862.63  ΔlogZ=17.37: : 13900 dead [06:04, 39.32 dead/s]  [iter  140]     2.5 s  logZ=+222863.378  ΔlogZ=17.111  dead=14000
NS  logZ=222862.63  ΔlogZ=17.37: : 14000 dead [06:07, 39.56 dead/s]NS  logZ=222863.38  ΔlogZ=17.11: : 14000 dead [06:07, 39.56 dead/s]  [iter  141]     2.5 s  logZ=+222864.166  ΔlogZ=16.140  dead=14100
NS  logZ=222863.38  ΔlogZ=17.11: : 14100 dead [06:09, 39.49 dead/s]NS  logZ=222864.17  ΔlogZ=16.14: : 14100 dead [06:09, 39.49 dead/s]  [iter  142]     2.5 s  logZ=+222864.958  ΔlogZ=15.236  dead=14200
NS  logZ=222864.17  ΔlogZ=16.14: : 14200 dead [06:12, 39.40 dead/s]NS  logZ=222864.96  ΔlogZ=15.24: : 14200 dead [06:12, 39.40 dead/s]  [iter  143]     2.5 s  logZ=+222865.764  ΔlogZ=14.366  dead=14300
NS  logZ=222864.96  ΔlogZ=15.24: : 14300 dead [06:15, 39.59 dead/s]NS  logZ=222865.76  ΔlogZ=14.37: : 14300 dead [06:15, 39.59 dead/s]  [iter  144]     2.5 s  logZ=+222866.519  ΔlogZ=13.447  dead=14400
NS  logZ=222865.76  ΔlogZ=14.37: : 14400 dead [06:17, 39.57 dead/s]NS  logZ=222866.52  ΔlogZ=13.45: : 14400 dead [06:17, 39.57 dead/s]  [iter  145]     2.5 s  logZ=+222867.283  ΔlogZ=13.005  dead=14500
NS  logZ=222866.52  ΔlogZ=13.45: : 14500 dead [06:20, 39.57 dead/s]NS  logZ=222867.28  ΔlogZ=13.00: : 14500 dead [06:20, 39.57 dead/s]  [iter  146]     2.5 s  logZ=+222868.093  ΔlogZ=12.797  dead=14600
NS  logZ=222867.28  ΔlogZ=13.00: : 14600 dead [06:22, 39.62 dead/s]NS  logZ=222868.09  ΔlogZ=12.80: : 14600 dead [06:22, 39.62 dead/s]  [iter  147]     2.5 s  logZ=+222868.911  ΔlogZ=16.395  dead=14700
NS  logZ=222868.09  ΔlogZ=12.80: : 14700 dead [06:25, 39.63 dead/s]NS  logZ=222868.91  ΔlogZ=16.40: : 14700 dead [06:25, 39.63 dead/s]  [iter  148]     2.5 s  logZ=+222869.594  ΔlogZ=15.594  dead=14800
NS  logZ=222868.91  ΔlogZ=16.40: : 14800 dead [06:27, 39.52 dead/s]NS  logZ=222869.59  ΔlogZ=15.59: : 14800 dead [06:27, 39.52 dead/s]  [iter  149]     2.5 s  logZ=+222870.216  ΔlogZ=14.751  dead=14900
NS  logZ=222869.59  ΔlogZ=15.59: : 14900 dead [06:30, 39.59 dead/s]NS  logZ=222870.22  ΔlogZ=14.75: : 14900 dead [06:30, 39.59 dead/s]  [iter  150]     2.6 s  logZ=+222870.826  ΔlogZ=15.314  dead=15000
NS  logZ=222870.22  ΔlogZ=14.75: : 15000 dead [06:32, 39.35 dead/s]NS  logZ=222870.83  ΔlogZ=15.31: : 15000 dead [06:32, 39.35 dead/s]  [iter  151]     2.5 s  logZ=+222871.417  ΔlogZ=14.501  dead=15100
NS  logZ=222870.83  ΔlogZ=15.31: : 15100 dead [06:35, 39.62 dead/s]NS  logZ=222871.42  ΔlogZ=14.50: : 15100 dead [06:35, 39.62 dead/s]  [iter  152]     2.6 s  logZ=+222872.006  ΔlogZ=13.966  dead=15200
NS  logZ=222871.42  ΔlogZ=14.50: : 15200 dead [06:37, 39.38 dead/s]NS  logZ=222872.01  ΔlogZ=13.97: : 15200 dead [06:37, 39.38 dead/s]  [iter  153]     2.5 s  logZ=+222872.667  ΔlogZ=13.094  dead=15300
NS  logZ=222872.01  ΔlogZ=13.97: : 15300 dead [06:40, 39.46 dead/s]NS  logZ=222872.67  ΔlogZ=13.09: : 15300 dead [06:40, 39.46 dead/s]  [iter  154]     2.4 s  logZ=+222873.286  ΔlogZ=12.267  dead=15400
NS  logZ=222872.67  ΔlogZ=13.09: : 15400 dead [06:42, 39.87 dead/s]NS  logZ=222873.29  ΔlogZ=12.27: : 15400 dead [06:42, 39.87 dead/s]  [iter  155]     2.5 s  logZ=+222873.873  ΔlogZ=11.495  dead=15500
NS  logZ=222873.29  ΔlogZ=12.27: : 15500 dead [06:45, 39.67 dead/s]NS  logZ=222873.87  ΔlogZ=11.49: : 15500 dead [06:45, 39.67 dead/s]  [iter  156]     2.6 s  logZ=+222874.437  ΔlogZ=11.611  dead=15600
NS  logZ=222873.87  ΔlogZ=11.49: : 15600 dead [06:47, 39.39 dead/s]NS  logZ=222874.44  ΔlogZ=11.61: : 15600 dead [06:47, 39.39 dead/s]  [iter  157]     2.5 s  logZ=+222874.958  ΔlogZ=10.883  dead=15700
NS  logZ=222874.44  ΔlogZ=11.61: : 15700 dead [06:50, 39.58 dead/s]NS  logZ=222874.96  ΔlogZ=10.88: : 15700 dead [06:50, 39.58 dead/s]  [iter  158]     2.6 s  logZ=+222875.498  ΔlogZ=10.153  dead=15800
NS  logZ=222874.96  ΔlogZ=10.88: : 15800 dead [06:52, 39.28 dead/s]NS  logZ=222875.50  ΔlogZ=10.15: : 15800 dead [06:52, 39.28 dead/s]  [iter  159]     2.6 s  logZ=+222876.032  ΔlogZ=9.531  dead=15900
NS  logZ=222875.50  ΔlogZ=10.15: : 15900 dead [06:55, 39.24 dead/s]NS  logZ=222876.03  ΔlogZ=9.53: : 15900 dead [06:55, 39.24 dead/s]   [iter  160]     2.6 s  logZ=+222876.547  ΔlogZ=8.805  dead=16000
NS  logZ=222876.03  ΔlogZ=9.53: : 16000 dead [06:58, 38.96 dead/s]NS  logZ=222876.55  ΔlogZ=8.80: : 16000 dead [06:58, 38.96 dead/s]  [iter  161]     2.6 s  logZ=+222877.055  ΔlogZ=8.167  dead=16100
NS  logZ=222876.55  ΔlogZ=8.80: : 16100 dead [07:00, 38.87 dead/s]NS  logZ=222877.05  ΔlogZ=8.17: : 16100 dead [07:00, 38.87 dead/s]  [iter  162]     2.7 s  logZ=+222877.522  ΔlogZ=7.578  dead=16200
NS  logZ=222877.05  ΔlogZ=8.17: : 16200 dead [07:03, 38.32 dead/s]NS  logZ=222877.52  ΔlogZ=7.58: : 16200 dead [07:03, 38.32 dead/s]  [iter  163]     2.6 s  logZ=+222877.946  ΔlogZ=7.477  dead=16300
NS  logZ=222877.52  ΔlogZ=7.58: : 16300 dead [07:06, 38.18 dead/s]NS  logZ=222877.95  ΔlogZ=7.48: : 16300 dead [07:06, 38.18 dead/s]  [iter  164]     2.7 s  logZ=+222878.359  ΔlogZ=6.880  dead=16400
NS  logZ=222877.95  ΔlogZ=7.48: : 16400 dead [07:08, 38.03 dead/s]NS  logZ=222878.36  ΔlogZ=6.88: : 16400 dead [07:08, 38.03 dead/s]  [iter  165]     2.5 s  logZ=+222878.761  ΔlogZ=6.570  dead=16500
NS  logZ=222878.36  ΔlogZ=6.88: : 16500 dead [07:11, 38.46 dead/s]NS  logZ=222878.76  ΔlogZ=6.57: : 16500 dead [07:11, 38.46 dead/s]  [iter  166]     2.5 s  logZ=+222879.142  ΔlogZ=6.240  dead=16600
NS  logZ=222878.76  ΔlogZ=6.57: : 16600 dead [07:13, 38.80 dead/s]NS  logZ=222879.14  ΔlogZ=6.24: : 16600 dead [07:13, 38.80 dead/s]  [iter  167]     2.6 s  logZ=+222879.488  ΔlogZ=5.834  dead=16700
NS  logZ=222879.14  ΔlogZ=6.24: : 16700 dead [07:16, 38.76 dead/s]NS  logZ=222879.49  ΔlogZ=5.83: : 16700 dead [07:16, 38.76 dead/s]  [iter  168]     2.6 s  logZ=+222879.838  ΔlogZ=5.385  dead=16800
NS  logZ=222879.49  ΔlogZ=5.83: : 16800 dead [07:18, 38.79 dead/s]NS  logZ=222879.84  ΔlogZ=5.39: : 16800 dead [07:18, 38.79 dead/s]  [iter  169]     2.7 s  logZ=+222880.190  ΔlogZ=5.024  dead=16900
NS  logZ=222879.84  ΔlogZ=5.39: : 16900 dead [07:21, 38.41 dead/s]NS  logZ=222880.19  ΔlogZ=5.02: : 16900 dead [07:21, 38.41 dead/s]  [iter  170]     2.6 s  logZ=+222880.514  ΔlogZ=4.913  dead=17000
NS  logZ=222880.19  ΔlogZ=5.02: : 17000 dead [07:24, 38.54 dead/s]NS  logZ=222880.51  ΔlogZ=4.91: : 17000 dead [07:24, 38.54 dead/s]  [iter  171]     2.5 s  logZ=+222880.825  ΔlogZ=4.468  dead=17100
NS  logZ=222880.51  ΔlogZ=4.91: : 17100 dead [07:26, 38.84 dead/s]NS  logZ=222880.83  ΔlogZ=4.47: : 17100 dead [07:26, 38.84 dead/s]  [iter  172]     2.7 s  logZ=+222881.117  ΔlogZ=4.058  dead=17200
NS  logZ=222880.83  ΔlogZ=4.47: : 17200 dead [07:29, 38.38 dead/s]NS  logZ=222881.12  ΔlogZ=4.06: : 17200 dead [07:29, 38.38 dead/s]  [iter  173]     2.5 s  logZ=+222881.394  ΔlogZ=4.176  dead=17300
NS  logZ=222881.12  ΔlogZ=4.06: : 17300 dead [07:31, 38.66 dead/s]NS  logZ=222881.39  ΔlogZ=4.18: : 17300 dead [07:31, 38.66 dead/s]  [iter  174]     2.5 s  logZ=+222881.644  ΔlogZ=4.042  dead=17400
NS  logZ=222881.39  ΔlogZ=4.18: : 17400 dead [07:34, 39.04 dead/s]NS  logZ=222881.64  ΔlogZ=4.04: : 17400 dead [07:34, 39.04 dead/s]  [iter  175]     2.6 s  logZ=+222881.883  ΔlogZ=3.656  dead=17500
NS  logZ=222881.64  ΔlogZ=4.04: : 17500 dead [07:36, 39.04 dead/s]NS  logZ=222881.88  ΔlogZ=3.66: : 17500 dead [07:36, 39.04 dead/s]  [iter  176]     2.5 s  logZ=+222882.122  ΔlogZ=3.638  dead=17600
NS  logZ=222881.88  ΔlogZ=3.66: : 17600 dead [07:39, 39.08 dead/s]NS  logZ=222882.12  ΔlogZ=3.64: : 17600 dead [07:39, 39.08 dead/s]  [iter  177]     2.6 s  logZ=+222882.352  ΔlogZ=3.536  dead=17700
NS  logZ=222882.12  ΔlogZ=3.64: : 17700 dead [07:42, 39.02 dead/s]NS  logZ=222882.35  ΔlogZ=3.54: : 17700 dead [07:42, 39.02 dead/s]  [iter  178]     2.6 s  logZ=+222882.570  ΔlogZ=3.219  dead=17800
NS  logZ=222882.35  ΔlogZ=3.54: : 17800 dead [07:44, 38.88 dead/s]NS  logZ=222882.57  ΔlogZ=3.22: : 17800 dead [07:44, 38.88 dead/s]  [iter  179]     2.6 s  logZ=+222882.773  ΔlogZ=3.003  dead=17900
NS  logZ=222882.57  ΔlogZ=3.22: : 17900 dead [07:47, 38.86 dead/s]NS  logZ=222882.77  ΔlogZ=3.00: : 17900 dead [07:47, 38.86 dead/s]  [iter  180]     2.7 s  logZ=+222882.969  ΔlogZ=2.684  dead=18000
NS  logZ=222882.77  ΔlogZ=3.00: : 18000 dead [07:50, 38.21 dead/s]NS  logZ=222882.97  ΔlogZ=2.68: : 18000 dead [07:50, 38.21 dead/s]  [iter  181]     2.5 s  logZ=+222883.159  ΔlogZ=2.553  dead=18100
NS  logZ=222882.97  ΔlogZ=2.68: : 18100 dead [07:52, 38.61 dead/s]NS  logZ=222883.16  ΔlogZ=2.55: : 18100 dead [07:52, 38.61 dead/s]  [iter  182]     2.5 s  logZ=+222883.340  ΔlogZ=2.529  dead=18200
NS  logZ=222883.16  ΔlogZ=2.55: : 18200 dead [07:55, 38.89 dead/s]NS  logZ=222883.34  ΔlogZ=2.53: : 18200 dead [07:55, 38.89 dead/s]  [iter  183]     2.6 s  logZ=+222883.509  ΔlogZ=2.362  dead=18300
NS  logZ=222883.34  ΔlogZ=2.53: : 18300 dead [07:57, 38.91 dead/s]NS  logZ=222883.51  ΔlogZ=2.36: : 18300 dead [07:57, 38.91 dead/s]  [iter  184]     2.6 s  logZ=+222883.675  ΔlogZ=2.350  dead=18400
NS  logZ=222883.51  ΔlogZ=2.36: : 18400 dead [08:00, 38.92 dead/s]NS  logZ=222883.68  ΔlogZ=2.35: : 18400 dead [08:00, 38.92 dead/s]  [iter  185]     2.5 s  logZ=+222883.841  ΔlogZ=2.213  dead=18500
NS  logZ=222883.68  ΔlogZ=2.35: : 18500 dead [08:02, 39.02 dead/s]NS  logZ=222883.84  ΔlogZ=2.21: : 18500 dead [08:02, 39.02 dead/s]  [iter  186]     2.6 s  logZ=+222883.999  ΔlogZ=2.026  dead=18600
NS  logZ=222883.84  ΔlogZ=2.21: : 18600 dead [08:05, 38.76 dead/s]NS  logZ=222884.00  ΔlogZ=2.03: : 18600 dead [08:05, 38.76 dead/s]  [iter  187]     2.6 s  logZ=+222884.146  ΔlogZ=1.777  dead=18700
NS  logZ=222884.00  ΔlogZ=2.03: : 18700 dead [08:07, 38.70 dead/s]NS  logZ=222884.15  ΔlogZ=1.78: : 18700 dead [08:07, 38.70 dead/s]  [iter  188]     2.6 s  logZ=+222884.284  ΔlogZ=1.640  dead=18800
NS  logZ=222884.15  ΔlogZ=1.78: : 18800 dead [08:10, 38.80 dead/s]NS  logZ=222884.28  ΔlogZ=1.64: : 18800 dead [08:10, 38.80 dead/s]  [iter  189]     2.7 s  logZ=+222884.418  ΔlogZ=1.679  dead=18900
NS  logZ=222884.28  ΔlogZ=1.64: : 18900 dead [08:13, 38.37 dead/s]NS  logZ=222884.42  ΔlogZ=1.68: : 18900 dead [08:13, 38.37 dead/s]  [iter  190]     2.6 s  logZ=+222884.545  ΔlogZ=1.492  dead=19000
NS  logZ=222884.42  ΔlogZ=1.68: : 19000 dead [08:15, 38.37 dead/s]NS  logZ=222884.54  ΔlogZ=1.49: : 19000 dead [08:15, 38.37 dead/s]  [iter  191]     2.5 s  logZ=+222884.666  ΔlogZ=1.993  dead=19100
NS  logZ=222884.54  ΔlogZ=1.49: : 19100 dead [08:18, 38.72 dead/s]NS  logZ=222884.67  ΔlogZ=1.99: : 19100 dead [08:18, 38.72 dead/s]  [iter  192]     2.6 s  logZ=+222884.781  ΔlogZ=1.753  dead=19200
NS  logZ=222884.67  ΔlogZ=1.99: : 19200 dead [08:20, 38.84 dead/s]NS  logZ=222884.78  ΔlogZ=1.75: : 19200 dead [08:20, 38.84 dead/s]  [iter  193]     2.7 s  logZ=+222884.890  ΔlogZ=1.593  dead=19300
NS  logZ=222884.78  ΔlogZ=1.75: : 19300 dead [08:23, 38.43 dead/s]NS  logZ=222884.89  ΔlogZ=1.59: : 19300 dead [08:23, 38.43 dead/s]  [iter  194]     2.6 s  logZ=+222884.996  ΔlogZ=1.400  dead=19400
NS  logZ=222884.89  ΔlogZ=1.59: : 19400 dead [08:26, 38.51 dead/s]NS  logZ=222885.00  ΔlogZ=1.40: : 19400 dead [08:26, 38.51 dead/s]  [iter  195]     2.7 s  logZ=+222885.102  ΔlogZ=1.329  dead=19500
NS  logZ=222885.00  ΔlogZ=1.40: : 19500 dead [08:28, 38.22 dead/s]NS  logZ=222885.10  ΔlogZ=1.33: : 19500 dead [08:28, 38.22 dead/s]  [iter  196]     2.5 s  logZ=+222885.201  ΔlogZ=1.413  dead=19600
