
[2026-09-06T22:43:55.589619+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_173928
fit mode: full_spectrum
random seed: 20260970
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/new_default/173928-M5_173928
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_173928'          /                                                EXT_OBJ =                    T /                                                RA      =           149.882874 /UltraVISTA catalog R.A.                         DEC     =             2.374177 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              627.070 /                                                WAVELMAX=              873.610 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        13.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= '1Ua34SW11Sa11SU1'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_173928  z=0.9590
catalogue S/N=13.3
observed 4000-A coverage=True
fixed sigma*=179.7 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6277-8732 angstrom
aperture-to-total offset: -0.370 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1025e-10    1.8238e-11     6.04   True    -
  1    subaru_suprimecam_B                 4427.2      1.8060e-10    1.6877e-11    10.70   True    -
  2    subaru_suprimecam_V                 5454.9      4.4427e-10    3.1285e-11    14.20   True    -
  3    subaru_suprimecam_rp                6249.0      1.0512e-09    5.7811e-11    18.18   True    -
  4    subaru_suprimecam_ip                7645.9      3.0141e-09    1.5421e-10    19.55   True    -
  5    subaru_suprimecam_zp                9010.8      6.6257e-09    3.3228e-10    19.94   True    -
  6    vista_vircam_Y                     10204.7      8.6265e-09    4.3539e-10    19.81   True    -
  7    vista_vircam_J                     12504.9      1.2840e-08    6.4559e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.8550e-08    9.3229e-10    19.90   True    -
  9    vista_vircam_Ks                    21452.8      2.4673e-08    1.2416e-09    19.87   True    -
  10   spitzer_irac_ch1                   35378.5      2.6745e-08    1.3406e-09    19.95   True    -
  11   spitzer_irac_ch2                   44780.5      1.8823e-08    9.4527e-10    19.91   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3836
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 179.6999969482422 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2330 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=250181.79  ΔlogZ=11.52: : 12900 dead [05:16, 40.76 dead/s]NS  logZ=250182.55  ΔlogZ=11.61: : 12900 dead [05:16, 40.76 dead/s]  [iter  130]     2.5 s  logZ=+250183.323  ΔlogZ=11.995  dead=13000
NS  logZ=250182.55  ΔlogZ=11.61: : 13000 dead [05:19, 40.59 dead/s]NS  logZ=250183.32  ΔlogZ=12.00: : 13000 dead [05:19, 40.59 dead/s]  [iter  131]     2.4 s  logZ=+250184.046  ΔlogZ=11.373  dead=13100
NS  logZ=250183.32  ΔlogZ=12.00: : 13100 dead [05:21, 40.65 dead/s]NS  logZ=250184.05  ΔlogZ=11.37: : 13100 dead [05:21, 40.65 dead/s]  [iter  132]     2.5 s  logZ=+250184.736  ΔlogZ=10.538  dead=13200
NS  logZ=250184.05  ΔlogZ=11.37: : 13200 dead [05:24, 40.32 dead/s]NS  logZ=250184.74  ΔlogZ=10.54: : 13200 dead [05:24, 40.32 dead/s]  [iter  133]     2.5 s  logZ=+250185.407  ΔlogZ=10.513  dead=13300
NS  logZ=250184.74  ΔlogZ=10.54: : 13300 dead [05:26, 40.35 dead/s]NS  logZ=250185.41  ΔlogZ=10.51: : 13300 dead [05:26, 40.35 dead/s]  [iter  134]     2.6 s  logZ=+250186.111  ΔlogZ=10.577  dead=13400
NS  logZ=250185.41  ΔlogZ=10.51: : 13400 dead [05:29, 39.97 dead/s]NS  logZ=250186.11  ΔlogZ=10.58: : 13400 dead [05:29, 39.97 dead/s]  [iter  135]     2.5 s  logZ=+250186.820  ΔlogZ=9.744  dead=13500
NS  logZ=250186.11  ΔlogZ=10.58: : 13500 dead [05:31, 40.08 dead/s]NS  logZ=250186.82  ΔlogZ=9.74: : 13500 dead [05:31, 40.08 dead/s]   [iter  136]     2.5 s  logZ=+250187.446  ΔlogZ=9.803  dead=13600
NS  logZ=250186.82  ΔlogZ=9.74: : 13600 dead [05:34, 40.02 dead/s]NS  logZ=250187.45  ΔlogZ=9.80: : 13600 dead [05:34, 40.02 dead/s]  [iter  137]     2.6 s  logZ=+250188.009  ΔlogZ=9.054  dead=13700
NS  logZ=250187.45  ΔlogZ=9.80: : 13700 dead [05:36, 39.74 dead/s]NS  logZ=250188.01  ΔlogZ=9.05: : 13700 dead [05:36, 39.74 dead/s]  [iter  138]     2.5 s  logZ=+250188.555  ΔlogZ=8.369  dead=13800
NS  logZ=250188.01  ΔlogZ=9.05: : 13800 dead [05:39, 39.83 dead/s]NS  logZ=250188.56  ΔlogZ=8.37: : 13800 dead [05:39, 39.83 dead/s]  [iter  139]     2.6 s  logZ=+250189.069  ΔlogZ=8.694  dead=13900
NS  logZ=250188.56  ΔlogZ=8.37: : 13900 dead [05:41, 39.54 dead/s]NS  logZ=250189.07  ΔlogZ=8.69: : 13900 dead [05:41, 39.54 dead/s]  [iter  140]     2.6 s  logZ=+250189.551  ΔlogZ=8.029  dead=14000
NS  logZ=250189.07  ΔlogZ=8.69: : 14000 dead [05:44, 39.36 dead/s]NS  logZ=250189.55  ΔlogZ=8.03: : 14000 dead [05:44, 39.36 dead/s]  [iter  141]     2.5 s  logZ=+250190.000  ΔlogZ=7.435  dead=14100
NS  logZ=250189.55  ΔlogZ=8.03: : 14100 dead [05:46, 39.47 dead/s]NS  logZ=250190.00  ΔlogZ=7.44: : 14100 dead [05:46, 39.47 dead/s]  [iter  142]     2.5 s  logZ=+250190.446  ΔlogZ=7.192  dead=14200
NS  logZ=250190.00  ΔlogZ=7.44: : 14200 dead [05:49, 39.61 dead/s]NS  logZ=250190.45  ΔlogZ=7.19: : 14200 dead [05:49, 39.61 dead/s]  [iter  143]     2.5 s  logZ=+250190.877  ΔlogZ=6.631  dead=14300
NS  logZ=250190.45  ΔlogZ=7.19: : 14300 dead [05:51, 39.79 dead/s]NS  logZ=250190.88  ΔlogZ=6.63: : 14300 dead [05:51, 39.79 dead/s]  [iter  144]     2.5 s  logZ=+250191.249  ΔlogZ=6.055  dead=14400
NS  logZ=250190.88  ΔlogZ=6.63: : 14400 dead [05:54, 39.76 dead/s]NS  logZ=250191.25  ΔlogZ=6.05: : 14400 dead [05:54, 39.76 dead/s]  [iter  145]     2.5 s  logZ=+250191.594  ΔlogZ=5.556  dead=14500
NS  logZ=250191.25  ΔlogZ=6.05: : 14500 dead [05:56, 39.80 dead/s]NS  logZ=250191.59  ΔlogZ=5.56: : 14500 dead [05:56, 39.80 dead/s]  [iter  146]     2.6 s  logZ=+250191.928  ΔlogZ=5.090  dead=14600
NS  logZ=250191.59  ΔlogZ=5.56: : 14600 dead [05:59, 39.22 dead/s]NS  logZ=250191.93  ΔlogZ=5.09: : 14600 dead [05:59, 39.22 dead/s]  [iter  147]     2.6 s  logZ=+250192.244  ΔlogZ=4.678  dead=14700
NS  logZ=250191.93  ΔlogZ=5.09: : 14700 dead [06:02, 38.80 dead/s]NS  logZ=250192.24  ΔlogZ=4.68: : 14700 dead [06:02, 38.80 dead/s]  [iter  148]     2.5 s  logZ=+250192.527  ΔlogZ=4.407  dead=14800
NS  logZ=250192.24  ΔlogZ=4.68: : 14800 dead [06:04, 38.97 dead/s]NS  logZ=250192.53  ΔlogZ=4.41: : 14800 dead [06:04, 38.97 dead/s]  [iter  149]     2.6 s  logZ=+250192.808  ΔlogZ=3.994  dead=14900
NS  logZ=250192.53  ΔlogZ=4.41: : 14900 dead [06:07, 38.71 dead/s]NS  logZ=250192.81  ΔlogZ=3.99: : 14900 dead [06:07, 38.71 dead/s]  [iter  150]     2.5 s  logZ=+250193.084  ΔlogZ=3.705  dead=15000
NS  logZ=250192.81  ΔlogZ=3.99: : 15000 dead [06:09, 38.96 dead/s]NS  logZ=250193.08  ΔlogZ=3.70: : 15000 dead [06:09, 38.96 dead/s]  [iter  151]     2.5 s  logZ=+250193.336  ΔlogZ=3.356  dead=15100
NS  logZ=250193.08  ΔlogZ=3.70: : 15100 dead [06:12, 39.07 dead/s]NS  logZ=250193.34  ΔlogZ=3.36: : 15100 dead [06:12, 39.07 dead/s]  [iter  152]     2.6 s  logZ=+250193.569  ΔlogZ=3.246  dead=15200
NS  logZ=250193.34  ΔlogZ=3.36: : 15200 dead [06:15, 39.09 dead/s]NS  logZ=250193.57  ΔlogZ=3.25: : 15200 dead [06:15, 39.09 dead/s]  [iter  153]     2.6 s  logZ=+250193.793  ΔlogZ=2.988  dead=15300
NS  logZ=250193.57  ΔlogZ=3.25: : 15300 dead [06:17, 39.10 dead/s]NS  logZ=250193.79  ΔlogZ=2.99: : 15300 dead [06:17, 39.10 dead/s]  [iter  154]     2.6 s  logZ=+250194.006  ΔlogZ=3.025  dead=15400
NS  logZ=250193.79  ΔlogZ=2.99: : 15400 dead [06:20, 39.07 dead/s]NS  logZ=250194.01  ΔlogZ=3.03: : 15400 dead [06:20, 39.07 dead/s]  [iter  155]     2.6 s  logZ=+250194.221  ΔlogZ=2.768  dead=15500
NS  logZ=250194.01  ΔlogZ=3.03: : 15500 dead [06:22, 38.96 dead/s]NS  logZ=250194.22  ΔlogZ=2.77: : 15500 dead [06:22, 38.96 dead/s]  [iter  156]     2.6 s  logZ=+250194.424  ΔlogZ=2.541  dead=15600
NS  logZ=250194.22  ΔlogZ=2.77: : 15600 dead [06:25, 38.78 dead/s]NS  logZ=250194.42  ΔlogZ=2.54: : 15600 dead [06:25, 38.78 dead/s]  [iter  157]     2.7 s  logZ=+250194.612  ΔlogZ=2.208  dead=15700
NS  logZ=250194.42  ΔlogZ=2.54: : 15700 dead [06:28, 38.23 dead/s]NS  logZ=250194.61  ΔlogZ=2.21: : 15700 dead [06:28, 38.23 dead/s]  [iter  158]     2.7 s  logZ=+250194.782  ΔlogZ=2.126  dead=15800
NS  logZ=250194.61  ΔlogZ=2.21: : 15800 dead [06:30, 38.04 dead/s]NS  logZ=250194.78  ΔlogZ=2.13: : 15800 dead [06:30, 38.04 dead/s]  [iter  159]     2.7 s  logZ=+250194.942  ΔlogZ=1.902  dead=15900
NS  logZ=250194.78  ΔlogZ=2.13: : 15900 dead [06:33, 37.81 dead/s]NS  logZ=250194.94  ΔlogZ=1.90: : 15900 dead [06:33, 37.81 dead/s]  [iter  160]     2.6 s  logZ=+250195.089  ΔlogZ=1.710  dead=16000
NS  logZ=250194.94  ΔlogZ=1.90: : 16000 dead [06:36, 37.82 dead/s]NS  logZ=250195.09  ΔlogZ=1.71: : 16000 dead [06:36, 37.82 dead/s]  [iter  161]     2.7 s  logZ=+250195.227  ΔlogZ=1.495  dead=16100
NS  logZ=250195.09  ΔlogZ=1.71: : 16100 dead [06:38, 37.73 dead/s]NS  logZ=250195.23  ΔlogZ=1.49: : 16100 dead [06:38, 37.73 dead/s]  [iter  162]     2.7 s  logZ=+250195.358  ΔlogZ=1.417  dead=16200
NS  logZ=250195.23  ΔlogZ=1.49: : 16200 dead [06:41, 37.70 dead/s]NS  logZ=250195.36  ΔlogZ=1.42: : 16200 dead [06:41, 37.70 dead/s]  [iter  163]     2.7 s  logZ=+250195.482  ΔlogZ=1.216  dead=16300
NS  logZ=250195.36  ΔlogZ=1.42: : 16300 dead [06:44, 37.56 dead/s]NS  logZ=250195.48  ΔlogZ=1.22: : 16300 dead [06:44, 37.56 dead/s]  [iter  164]     2.6 s  logZ=+250195.600  ΔlogZ=1.079  dead=16400
NS  logZ=250195.48  ΔlogZ=1.22: : 16400 dead [06:46, 37.83 dead/s]NS  logZ=250195.60  ΔlogZ=1.08: : 16400 dead [06:46, 37.83 dead/s]  [iter  165]     2.7 s  logZ=+250195.711  ΔlogZ=0.928  dead=16500
NS  logZ=250195.60  ΔlogZ=1.08: : 16500 dead [06:49, 37.66 dead/s]NS  logZ=250195.71  ΔlogZ=0.93: : 16500 dead [06:49, 37.66 dead/s]  [iter  166]     2.7 s  logZ=+250195.812  ΔlogZ=0.779  dead=16600
NS  logZ=250195.71  ΔlogZ=0.93: : 16600 dead [06:51, 37.64 dead/s]NS  logZ=250195.81  ΔlogZ=0.78: : 16600 dead [06:51, 37.64 dead/s]  [iter  167]     2.7 s  logZ=+250195.908  ΔlogZ=0.670  dead=16700
NS  logZ=250195.81  ΔlogZ=0.78: : 16700 dead [06:54, 37.58 dead/s]NS  logZ=250195.91  ΔlogZ=0.67: : 16700 dead [06:54, 37.58 dead/s]  [iter  168]     2.7 s  logZ=+250195.999  ΔlogZ=0.526  dead=16800
NS  logZ=250195.91  ΔlogZ=0.67: : 16800 dead [06:57, 37.60 dead/s]NS  logZ=250196.00  ΔlogZ=0.53: : 16800 dead [06:57, 37.60 dead/s]  [iter  169]     2.7 s  logZ=+250196.086  ΔlogZ=0.322  dead=16900
NS  logZ=250196.00  ΔlogZ=0.53: : 16900 dead [07:00, 37.45 dead/s]NS  logZ=250196.09  ΔlogZ=0.32: : 16900 dead [07:00, 37.45 dead/s]  [iter  170]     2.7 s  logZ=+250196.166  ΔlogZ=0.322  dead=17000
NS  logZ=250196.09  ΔlogZ=0.32: : 17000 dead [07:02, 37.23 dead/s]NS  logZ=250196.17  ΔlogZ=0.32: : 17000 dead [07:02, 37.23 dead/s]  [iter  171]     2.7 s  logZ=+250196.239  ΔlogZ=0.170  dead=17100
NS  logZ=250196.17  ΔlogZ=0.32: : 17100 dead [07:05, 37.27 dead/s]NS  logZ=250196.24  ΔlogZ=0.17: : 17100 dead [07:05, 37.27 dead/s]  [iter  172]     2.7 s  logZ=+250196.306  ΔlogZ=0.075  dead=17200
NS  logZ=250196.24  ΔlogZ=0.17: : 17200 dead [07:08, 37.37 dead/s]NS  logZ=250196.31  ΔlogZ=0.07: : 17200 dead [07:08, 37.37 dead/s]  [iter  173]     2.7 s  logZ=+250196.368  ΔlogZ=-0.036  dead=17300
NS  logZ=250196.31  ΔlogZ=0.07: : 17300 dead [07:10, 37.17 dead/s]NS  logZ=250196.37  ΔlogZ=-0.04: : 17300 dead [07:10, 37.17 dead/s]  [iter  174]     2.7 s  logZ=+250196.428  ΔlogZ=-0.196  dead=17400
NS  logZ=250196.37  ΔlogZ=-0.04: : 17400 dead [07:13, 37.09 dead/s]NS  logZ=250196.43  ΔlogZ=-0.20: : 17400 dead [07:13, 37.09 dead/s]  [iter  175]     2.7 s  logZ=+250196.485  ΔlogZ=-0.329  dead=17500
NS  logZ=250196.43  ΔlogZ=-0.20: : 17500 dead [07:16, 37.24 dead/s]NS  logZ=250196.48  ΔlogZ=-0.33: : 17500 dead [07:16, 37.24 dead/s]  [iter  176]     2.7 s  logZ=+250196.536  ΔlogZ=-0.495  dead=17600
NS  logZ=250196.48  ΔlogZ=-0.33: : 17600 dead [07:18, 37.03 dead/s]NS  logZ=250196.54  ΔlogZ=-0.49: : 17600 dead [07:18, 37.03 dead/s]  [iter  177]     2.6 s  logZ=+250196.581  ΔlogZ=-0.593  dead=17700
NS  logZ=250196.54  ΔlogZ=-0.49: : 17700 dead [07:21, 37.23 dead/s]NS  logZ=250196.58  ΔlogZ=-0.59: : 17700 dead [07:21, 37.23 dead/s]  [iter  178]     2.7 s  logZ=+250196.623  ΔlogZ=-0.741  dead=17800
NS  logZ=250196.58  ΔlogZ=-0.59: : 17800 dead [07:24, 36.98 dead/s]NS  logZ=250196.62  ΔlogZ=-0.74: : 17800 dead [07:24, 36.98 dead/s]  [iter  179]     2.8 s  logZ=+250196.662  ΔlogZ=-0.860  dead=17900
NS  logZ=250196.62  ΔlogZ=-0.74: : 17900 dead [07:27, 36.77 dead/s]NS  logZ=250196.66  ΔlogZ=-0.86: : 17900 dead [07:27, 36.77 dead/s]  [iter  180]     2.8 s  logZ=+250196.699  ΔlogZ=-0.978  dead=18000
NS  logZ=250196.66  ΔlogZ=-0.86: : 18000 dead [07:29, 36.54 dead/s]NS  logZ=250196.70  ΔlogZ=-0.98: : 18000 dead [07:29, 36.54 dead/s]  [iter  181]     2.8 s  logZ=+250196.732  ΔlogZ=-1.122  dead=18100
NS  logZ=250196.70  ΔlogZ=-0.98: : 18100 dead [07:32, 36.33 dead/s]NS  logZ=250196.73  ΔlogZ=-1.12: : 18100 dead [07:32, 36.33 dead/s]  [iter  182]     2.7 s  logZ=+250196.763  ΔlogZ=-1.219  dead=18200
NS  logZ=250196.73  ΔlogZ=-1.12: : 18200 dead [07:35, 36.34 dead/s]NS  logZ=250196.76  ΔlogZ=-1.22: : 18200 dead [07:35, 36.34 dead/s]  [iter  183]     2.9 s  logZ=+250196.790  ΔlogZ=-1.355  dead=18300
NS  logZ=250196.76  ΔlogZ=-1.22: : 18300 dead [07:38, 35.89 dead/s]NS  logZ=250196.79  ΔlogZ=-1.36: : 18300 dead [07:38, 35.89 dead/s]  [iter  184]     2.8 s  logZ=+250196.815  ΔlogZ=-1.471  dead=18400
NS  logZ=250196.79  ΔlogZ=-1.36: : 18400 dead [07:41, 35.75 dead/s]NS  logZ=250196.81  ΔlogZ=-1.47: : 18400 dead [07:41, 35.75 dead/s]  [iter  185]     2.7 s  logZ=+250196.837  ΔlogZ=-1.620  dead=18500
NS  logZ=250196.81  ΔlogZ=-1.47: : 18500 dead [07:43, 35.98 dead/s]NS  logZ=250196.84  ΔlogZ=-1.62: : 18500 dead [07:43, 35.98 dead/s]  [iter  186]     2.7 s  logZ=+250196.857  ΔlogZ=-1.744  dead=18600
NS  logZ=250196.84  ΔlogZ=-1.62: : 18600 dead [07:46, 36.14 dead/s]NS  logZ=250196.86  ΔlogZ=-1.74: : 18600 dead [07:46, 36.14 dead/s]  [iter  187]     2.8 s  logZ=+250196.874  ΔlogZ=-1.866  dead=18700
NS  logZ=250196.86  ΔlogZ=-1.74: : 18700 dead [07:49, 36.10 dead/s]NS  logZ=250196.87  ΔlogZ=-1.87: : 18700 dead [07:49, 36.10 dead/s]  [iter  188]     2.7 s  logZ=+250196.889  ΔlogZ=-1.981  dead=18800
NS  logZ=250196.87  ΔlogZ=-1.87: : 18800 dead [07:52, 36.44 dead/s]NS  logZ=250196.89  ΔlogZ=-1.98: : 18800 dead [07:52, 36.44 dead/s]  [iter  189]     2.7 s  logZ=+250196.904  ΔlogZ=-2.109  dead=18900
NS  logZ=250196.89  ΔlogZ=-1.98: : 18900 dead [07:54, 36.51 dead/s]NS  logZ=250196.90  ΔlogZ=-2.11: : 18900 dead [07:54, 36.51 dead/s]  [iter  190]     2.8 s  logZ=+250196.916  ΔlogZ=-2.203  dead=19000
NS  logZ=250196.90  ΔlogZ=-2.11: : 19000 dead [07:57, 36.31 dead/s]NS  logZ=250196.92  ΔlogZ=-2.20: : 19000 dead [07:57, 36.31 dead/s]  [iter  191]     2.8 s  logZ=+250196.927  ΔlogZ=-2.348  dead=19100
NS  logZ=250196.92  ΔlogZ=-2.20: : 19100 dead [08:00, 35.98 dead/s]NS  logZ=250196.93  ΔlogZ=-2.35: : 19100 dead [08:00, 35.98 dead/s]  [iter  192]     2.8 s  logZ=+250196.938  ΔlogZ=-2.470  dead=19200
NS  logZ=250196.93  ΔlogZ=-2.35: : 19200 dead [08:03, 35.94 dead/s]NS  logZ=250196.94  ΔlogZ=-2.47: : 19200 dead [08:03, 35.94 dead/s]  [iter  193]     2.9 s  logZ=+250196.947  ΔlogZ=-2.579  dead=19300
NS  logZ=250196.94  ΔlogZ=-2.47: : 19300 dead [08:06, 35.43 dead/s]NS  logZ=250196.95  ΔlogZ=-2.58: : 19300 dead [08:06, 35.43 dead/s]  [iter  194]     2.8 s  logZ=+250196.956  ΔlogZ=-2.723  dead=19400
