
[2026-09-07T00:32:43.879846+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M1_206545
fit mode: full_spectrum
random seed: 20260877
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/tau_cn/206545-M1_206545
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:42:37 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M1_206545'          /                                                EXT_OBJ =                    T /                                                RA      =           150.134537 /UltraVISTA catalog R.A.                         DEC     =             2.466738 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76799.7 /Total integration time per pixel (s)            TEXPTIME=              76799.7 /Total integration time in spectrum (s)          MJD-OBS =       57039.29724000 /                                                MJD-END =       57044.36441678 /                                                PROG_ID = '194.A-2005(B)'      /                                                OBID1   =              1163746 /Observation block ID                            OBID2   =              1163760 /Observation block ID                            OBID3   =              1163762 /Observation block ID                            OBID4   =              1163764 /Observation block ID                            OBID5   =              1163766 /Observation block ID                            OBID6   =              1163768 /Observation block ID                            OBID7   =              1163770 /Observation block ID                            OBID8   =              1163772 /Observation block ID                            OBID9   =              1163774 /Observation block ID                            OBID10  =              1163776 /Observation block ID                            OBID11  =              1163778 /Observation block ID                            OBID12  =              1163780 /Observation block ID                            OBID13  =              1163782 /Observation block ID                            OBID14  =              1163784 /Observation block ID                            OBID15  =              1163786 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-01-17T07:08:01.534.fits' /                                PROV2   = 'VIMOS.2015-01-17T07:28:56.350.fits' /                                PROV3   = 'VIMOS.2015-01-17T07:49:52.333.fits' /                                PROV4   = 'VIMOS.2015-01-17T08:10:47.347.fits' /                                PROV5   = 'VIMOS.2015-01-18T04:03:48.110.fits' /                                PROV6   = 'VIMOS.2015-01-18T04:24:43.107.fits' /                                PROV7   = 'VIMOS.2015-01-18T04:45:38.102.fits' /                                PROV8   = 'VIMOS.2015-01-18T05:06:33.097.fits' /                                PROV9   = 'VIMOS.2015-01-18T05:46:47.348.fits' /                                PROV10  = 'VIMOS.2015-01-18T06:07:44.095.fits' /                                PROV11  = 'VIMOS.2015-01-18T06:28:39.140.fits' /                                PROV12  = 'VIMOS.2015-01-18T06:49:34.094.fits' /                                PROV13  = 'VIMOS.2015-01-18T07:22:50.164.fits' /                                PROV14  = 'VIMOS.2015-01-18T07:43:45.150.fits' /                                PROV15  = 'VIMOS.2015-01-18T08:04:40.777.fits' /                                PROV16  = 'VIMOS.2015-01-18T08:25:36.101.fits' /                                PROV17  = 'VIMOS.2015-01-19T03:48:11.074.fits' /                                PROV18  = 'VIMOS.2015-01-19T04:09:05.971.fits' /                                PROV19  = 'VIMOS.2015-01-19T04:30:00.966.fits' /                                PROV20  = 'VIMOS.2015-01-19T04:50:55.961.fits' /                                PROV21  = 'VIMOS.2015-01-19T05:29:06.425.fits' /                                PROV22  = 'VIMOS.2015-01-19T05:50:01.970.fits' /                                PROV23  = 'VIMOS.2015-01-19T06:10:56.975.fits' /                                PROV24  = 'VIMOS.2015-01-19T06:31:51.967.fits' /                                PROV25  = 'VIMOS.2015-01-19T07:12:45.500.fits' /                                PROV26  = 'VIMOS.2015-01-19T07:33:40.973.fits' /                                PROV27  = 'VIMOS.2015-01-19T07:54:35.978.fits' /                                PROV28  = 'VIMOS.2015-01-19T08:15:32.903.fits' /                                PROV29  = 'VIMOS.2015-01-19T08:36:27.968.fits' /                                PROV30  = 'VIMOS.2015-01-20T03:28:03.835.fits' /                                PROV31  = 'VIMOS.2015-01-20T03:48:58.930.fits' /                                PROV32  = 'VIMOS.2015-01-20T04:09:53.923.fits' /                                PROV33  = 'VIMOS.2015-01-20T04:30:48.932.fits' /                                PROV34  = 'VIMOS.2015-01-20T06:11:51.828.fits' /                                PROV35  = 'VIMOS.2015-01-20T06:32:47.014.fits' /                                PROV36  = 'VIMOS.2015-01-20T06:53:41.937.fits' /                                PROV37  = 'VIMOS.2015-01-20T07:14:37.601.fits' /                                PROV38  = 'VIMOS.2015-01-20T07:56:20.769.fits' /                                PROV39  = 'VIMOS.2015-01-20T08:21:44.043.fits' /                                PROV40  = 'VIMOS.2015-01-21T03:06:28.768.fits' /                                PROV41  = 'VIMOS.2015-01-21T03:27:23.854.fits' /                                PROV42  = 'VIMOS.2015-01-21T03:48:20.850.fits' /                                PROV43  = 'VIMOS.2015-01-21T04:09:15.832.fits' /                                PROV44  = 'VIMOS.2015-01-21T05:11:56.905.fits' /                                PROV45  = 'VIMOS.2015-01-21T05:32:51.841.fits' /                                PROV46  = 'VIMOS.2015-01-21T05:53:46.835.fits' /                                PROV47  = 'VIMOS.2015-01-21T06:14:41.838.fits' /                                PROV48  = 'VIMOS.2015-01-21T06:52:07.926.fits' /                                PROV49  = 'VIMOS.2015-01-21T07:13:02.841.fits' /                                PROV50  = 'VIMOS.2015-01-21T07:33:57.826.fits' /                                PROV51  = 'VIMOS.2015-01-21T07:54:52.821.fits' /                                PROV52  = 'VIMOS.2015-01-21T08:31:17.935.fits' /                                PROV53  = 'VIMOS.2015-01-22T03:58:03.408.fits' /                                PROV54  = 'VIMOS.2015-01-22T04:18:58.654.fits' /                                PROV55  = 'VIMOS.2015-01-22T04:39:53.650.fits' /                                PROV56  = 'VIMOS.2015-01-22T05:20:09.380.fits' /                                PROV57  = 'VIMOS.2015-01-22T05:41:03.647.fits' /                                PROV58  = 'VIMOS.2015-01-22T06:01:58.642.fits' /                                PROV59  = 'VIMOS.2015-01-22T06:22:53.687.fits' /                                PROV60  = 'VIMOS.2015-01-22T07:01:04.733.fits' /                                PROV61  = 'VIMOS.2015-01-22T07:21:59.759.fits' /                                PROV62  = 'VIMOS.2015-01-22T07:42:54.987.fits' /                                PROV63  = 'VIMOS.2015-01-22T08:03:49.652.fits' /                                PROV64  = 'VIMOS.2015-01-22T08:24:45.650.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              632.050 /                                                WAVELMAX=              890.050 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        31.4000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   64 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:33 CHECKSUM= 'YRVIZRTGYRTGYRTG'   / HDU checksum updated 2018-06-13T13:04:33       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M1_206545  z=0.7283
catalogue S/N=31.4
observed 4000-A coverage=True
fixed sigma*=210.0 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6324-8774 angstrom
aperture-to-total offset: -0.426 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.3781e-10    1.6611e-11     8.30   True    -
  1    subaru_suprimecam_B                 4427.2      2.3931e-10    1.9154e-11    12.49   True    -
  2    subaru_suprimecam_V                 5454.9      9.7530e-10    5.5733e-11    17.50   True    -
  3    subaru_suprimecam_rp                6249.0      2.0271e-09    1.0681e-10    18.98   True    -
  4    subaru_suprimecam_ip                7645.9      6.4259e-09    3.2474e-10    19.79   True    -
  5    subaru_suprimecam_zp                9010.8      1.0520e-08    5.2670e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.4190e-08    7.1030e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.0207e-08    1.0116e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      2.9869e-08    1.4955e-09    19.97   True    -
  9    vista_vircam_Ks                    21452.8      3.8843e-08    1.9432e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      3.1514e-08    1.5787e-09    19.96   True    -
  11   spitzer_irac_ch2                   44780.5      2.0664e-08    1.0355e-09    19.96   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3422
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 210.0 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2744 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=222889.34  ΔlogZ=40.13: : 13000 dead [05:05, 42.30 dead/s]NS  logZ=222891.01  ΔlogZ=38.24: : 13000 dead [05:05, 42.30 dead/s]  [iter  131]     2.4 s  logZ=+222892.769  ΔlogZ=36.276  dead=13100
NS  logZ=222891.01  ΔlogZ=38.24: : 13100 dead [05:07, 42.10 dead/s]NS  logZ=222892.77  ΔlogZ=36.28: : 13100 dead [05:07, 42.10 dead/s]  [iter  132]     2.4 s  logZ=+222894.529  ΔlogZ=34.293  dead=13200
NS  logZ=222892.77  ΔlogZ=36.28: : 13200 dead [05:10, 42.00 dead/s]NS  logZ=222894.53  ΔlogZ=34.29: : 13200 dead [05:10, 42.00 dead/s]  [iter  133]     2.4 s  logZ=+222896.228  ΔlogZ=34.205  dead=13300
NS  logZ=222894.53  ΔlogZ=34.29: : 13300 dead [05:12, 42.00 dead/s]NS  logZ=222896.23  ΔlogZ=34.21: : 13300 dead [05:12, 42.00 dead/s]  [iter  134]     2.4 s  logZ=+222898.137  ΔlogZ=32.074  dead=13400
NS  logZ=222896.23  ΔlogZ=34.21: : 13400 dead [05:15, 42.11 dead/s]NS  logZ=222898.14  ΔlogZ=32.07: : 13400 dead [05:15, 42.11 dead/s]  [iter  135]     2.4 s  logZ=+222900.032  ΔlogZ=30.244  dead=13500
NS  logZ=222898.14  ΔlogZ=32.07: : 13500 dead [05:17, 42.10 dead/s]NS  logZ=222900.03  ΔlogZ=30.24: : 13500 dead [05:17, 42.10 dead/s]  [iter  136]     2.3 s  logZ=+222901.673  ΔlogZ=28.697  dead=13600
NS  logZ=222900.03  ΔlogZ=30.24: : 13600 dead [05:19, 42.26 dead/s]NS  logZ=222901.67  ΔlogZ=28.70: : 13600 dead [05:19, 42.26 dead/s]  [iter  137]     2.3 s  logZ=+222903.246  ΔlogZ=26.970  dead=13700
NS  logZ=222901.67  ΔlogZ=28.70: : 13700 dead [05:22, 42.34 dead/s]NS  logZ=222903.25  ΔlogZ=26.97: : 13700 dead [05:22, 42.34 dead/s]  [iter  138]     2.4 s  logZ=+222904.895  ΔlogZ=25.104  dead=13800
NS  logZ=222903.25  ΔlogZ=26.97: : 13800 dead [05:24, 42.08 dead/s]NS  logZ=222904.89  ΔlogZ=25.10: : 13800 dead [05:24, 42.08 dead/s]  [iter  139]     2.4 s  logZ=+222906.379  ΔlogZ=25.457  dead=13900
NS  logZ=222904.89  ΔlogZ=25.10: : 13900 dead [05:26, 41.69 dead/s]NS  logZ=222906.38  ΔlogZ=25.46: : 13900 dead [05:26, 41.69 dead/s]  [iter  140]     2.4 s  logZ=+222907.688  ΔlogZ=23.966  dead=14000
NS  logZ=222906.38  ΔlogZ=25.46: : 14000 dead [05:29, 41.61 dead/s]NS  logZ=222907.69  ΔlogZ=23.97: : 14000 dead [05:29, 41.61 dead/s]  [iter  141]     2.3 s  logZ=+222908.836  ΔlogZ=22.608  dead=14100
NS  logZ=222907.69  ΔlogZ=23.97: : 14100 dead [05:31, 41.95 dead/s]NS  logZ=222908.84  ΔlogZ=22.61: : 14100 dead [05:31, 41.95 dead/s]  [iter  142]     2.4 s  logZ=+222910.135  ΔlogZ=21.150  dead=14200
NS  logZ=222908.84  ΔlogZ=22.61: : 14200 dead [05:34, 41.86 dead/s]NS  logZ=222910.14  ΔlogZ=21.15: : 14200 dead [05:34, 41.86 dead/s]  [iter  143]     2.4 s  logZ=+222911.249  ΔlogZ=20.697  dead=14300
NS  logZ=222910.14  ΔlogZ=21.15: : 14300 dead [05:36, 41.83 dead/s]NS  logZ=222911.25  ΔlogZ=20.70: : 14300 dead [05:36, 41.83 dead/s]  [iter  144]     2.4 s  logZ=+222912.357  ΔlogZ=19.503  dead=14400
NS  logZ=222911.25  ΔlogZ=20.70: : 14400 dead [05:38, 41.84 dead/s]NS  logZ=222912.36  ΔlogZ=19.50: : 14400 dead [05:38, 41.84 dead/s]  [iter  145]     2.4 s  logZ=+222913.533  ΔlogZ=21.438  dead=14500
NS  logZ=222912.36  ΔlogZ=19.50: : 14500 dead [05:41, 41.77 dead/s]NS  logZ=222913.53  ΔlogZ=21.44: : 14500 dead [05:41, 41.77 dead/s]  [iter  146]     2.4 s  logZ=+222914.927  ΔlogZ=19.825  dead=14600
NS  logZ=222913.53  ΔlogZ=21.44: : 14600 dead [05:43, 41.94 dead/s]NS  logZ=222914.93  ΔlogZ=19.83: : 14600 dead [05:43, 41.94 dead/s]  [iter  147]     2.3 s  logZ=+222916.194  ΔlogZ=18.340  dead=14700
NS  logZ=222914.93  ΔlogZ=19.83: : 14700 dead [05:45, 42.29 dead/s]NS  logZ=222916.19  ΔlogZ=18.34: : 14700 dead [05:45, 42.29 dead/s]  [iter  148]     2.4 s  logZ=+222917.319  ΔlogZ=17.613  dead=14800
NS  logZ=222916.19  ΔlogZ=18.34: : 14800 dead [05:48, 42.29 dead/s]NS  logZ=222917.32  ΔlogZ=17.61: : 14800 dead [05:48, 42.29 dead/s]  [iter  149]     2.4 s  logZ=+222918.421  ΔlogZ=21.242  dead=14900
NS  logZ=222917.32  ΔlogZ=17.61: : 14900 dead [05:50, 42.03 dead/s]NS  logZ=222918.42  ΔlogZ=21.24: : 14900 dead [05:50, 42.03 dead/s]  [iter  150]     2.4 s  logZ=+222919.396  ΔlogZ=20.064  dead=15000
NS  logZ=222918.42  ΔlogZ=21.24: : 15000 dead [05:53, 42.01 dead/s]NS  logZ=222919.40  ΔlogZ=20.06: : 15000 dead [05:53, 42.01 dead/s]  [iter  151]     2.3 s  logZ=+222920.378  ΔlogZ=18.863  dead=15100
NS  logZ=222919.40  ΔlogZ=20.06: : 15100 dead [05:55, 42.34 dead/s]NS  logZ=222920.38  ΔlogZ=18.86: : 15100 dead [05:55, 42.34 dead/s]  [iter  152]     2.2 s  logZ=+222921.437  ΔlogZ=17.589  dead=15200
NS  logZ=222920.38  ΔlogZ=18.86: : 15200 dead [05:57, 43.04 dead/s]NS  logZ=222921.44  ΔlogZ=17.59: : 15200 dead [05:57, 43.04 dead/s]  [iter  153]     2.2 s  logZ=+222922.521  ΔlogZ=16.300  dead=15300
NS  logZ=222921.44  ΔlogZ=17.59: : 15300 dead [05:59, 43.53 dead/s]NS  logZ=222922.52  ΔlogZ=16.30: : 15300 dead [05:59, 43.53 dead/s]  [iter  154]     2.3 s  logZ=+222923.474  ΔlogZ=16.291  dead=15400
NS  logZ=222922.52  ΔlogZ=16.30: : 15400 dead [06:02, 43.47 dead/s]NS  logZ=222923.47  ΔlogZ=16.29: : 15400 dead [06:02, 43.47 dead/s]  [iter  155]     2.4 s  logZ=+222924.398  ΔlogZ=15.175  dead=15500
NS  logZ=222923.47  ΔlogZ=16.29: : 15500 dead [06:04, 42.84 dead/s]NS  logZ=222924.40  ΔlogZ=15.18: : 15500 dead [06:04, 42.84 dead/s]  [iter  156]     2.3 s  logZ=+222925.305  ΔlogZ=14.050  dead=15600
NS  logZ=222924.40  ΔlogZ=15.18: : 15600 dead [06:06, 42.98 dead/s]NS  logZ=222925.30  ΔlogZ=14.05: : 15600 dead [06:06, 42.98 dead/s]  [iter  157]     2.3 s  logZ=+222926.115  ΔlogZ=13.269  dead=15700
NS  logZ=222925.30  ΔlogZ=14.05: : 15700 dead [06:09, 43.17 dead/s]NS  logZ=222926.11  ΔlogZ=13.27: : 15700 dead [06:09, 43.17 dead/s]  [iter  158]     2.2 s  logZ=+222926.817  ΔlogZ=12.357  dead=15800
NS  logZ=222926.11  ΔlogZ=13.27: : 15800 dead [06:11, 43.73 dead/s]NS  logZ=222926.82  ΔlogZ=12.36: : 15800 dead [06:11, 43.73 dead/s]  [iter  159]     2.3 s  logZ=+222927.516  ΔlogZ=11.525  dead=15900
NS  logZ=222926.82  ΔlogZ=12.36: : 15900 dead [06:13, 43.53 dead/s]NS  logZ=222927.52  ΔlogZ=11.52: : 15900 dead [06:13, 43.53 dead/s]  [iter  160]     2.3 s  logZ=+222928.258  ΔlogZ=10.723  dead=16000
NS  logZ=222927.52  ΔlogZ=11.52: : 16000 dead [06:16, 43.73 dead/s]NS  logZ=222928.26  ΔlogZ=10.72: : 16000 dead [06:16, 43.73 dead/s]  [iter  161]     2.3 s  logZ=+222929.080  ΔlogZ=10.550  dead=16100
NS  logZ=222928.26  ΔlogZ=10.72: : 16100 dead [06:18, 43.46 dead/s]NS  logZ=222929.08  ΔlogZ=10.55: : 16100 dead [06:18, 43.46 dead/s]  [iter  162]     2.2 s  logZ=+222929.844  ΔlogZ=10.006  dead=16200
NS  logZ=222929.08  ΔlogZ=10.55: : 16200 dead [06:20, 43.74 dead/s]NS  logZ=222929.84  ΔlogZ=10.01: : 16200 dead [06:20, 43.74 dead/s]  [iter  163]     2.3 s  logZ=+222930.585  ΔlogZ=10.497  dead=16300
NS  logZ=222929.84  ΔlogZ=10.01: : 16300 dead [06:22, 43.48 dead/s]NS  logZ=222930.58  ΔlogZ=10.50: : 16300 dead [06:22, 43.48 dead/s]  [iter  164]     2.2 s  logZ=+222931.249  ΔlogZ=9.650  dead=16400
NS  logZ=222930.58  ΔlogZ=10.50: : 16400 dead [06:25, 43.76 dead/s]NS  logZ=222931.25  ΔlogZ=9.65: : 16400 dead [06:25, 43.76 dead/s]   [iter  165]     2.3 s  logZ=+222931.850  ΔlogZ=8.969  dead=16500
NS  logZ=222931.25  ΔlogZ=9.65: : 16500 dead [06:27, 43.54 dead/s]NS  logZ=222931.85  ΔlogZ=8.97: : 16500 dead [06:27, 43.54 dead/s]  [iter  166]     2.4 s  logZ=+222932.420  ΔlogZ=8.233  dead=16600
NS  logZ=222931.85  ΔlogZ=8.97: : 16600 dead [06:29, 43.02 dead/s]NS  logZ=222932.42  ΔlogZ=8.23: : 16600 dead [06:29, 43.02 dead/s]  [iter  167]     2.3 s  logZ=+222932.955  ΔlogZ=7.627  dead=16700
NS  logZ=222932.42  ΔlogZ=8.23: : 16700 dead [06:32, 43.04 dead/s]NS  logZ=222932.95  ΔlogZ=7.63: : 16700 dead [06:32, 43.04 dead/s]  [iter  168]     2.4 s  logZ=+222933.485  ΔlogZ=7.143  dead=16800
NS  logZ=222932.95  ΔlogZ=7.63: : 16800 dead [06:34, 42.86 dead/s]NS  logZ=222933.49  ΔlogZ=7.14: : 16800 dead [06:34, 42.86 dead/s]  [iter  169]     2.4 s  logZ=+222933.975  ΔlogZ=6.609  dead=16900
NS  logZ=222933.49  ΔlogZ=7.14: : 16900 dead [06:37, 42.58 dead/s]NS  logZ=222933.98  ΔlogZ=6.61: : 16900 dead [06:37, 42.58 dead/s]  [iter  170]     2.3 s  logZ=+222934.498  ΔlogZ=7.431  dead=17000
NS  logZ=222933.98  ΔlogZ=6.61: : 17000 dead [06:39, 42.68 dead/s]NS  logZ=222934.50  ΔlogZ=7.43: : 17000 dead [06:39, 42.68 dead/s]  [iter  171]     2.4 s  logZ=+222935.038  ΔlogZ=8.411  dead=17100
NS  logZ=222934.50  ΔlogZ=7.43: : 17100 dead [06:41, 42.53 dead/s]NS  logZ=222935.04  ΔlogZ=8.41: : 17100 dead [06:41, 42.53 dead/s]  [iter  172]     2.3 s  logZ=+222935.531  ΔlogZ=7.751  dead=17200
NS  logZ=222935.04  ΔlogZ=8.41: : 17200 dead [06:44, 42.74 dead/s]NS  logZ=222935.53  ΔlogZ=7.75: : 17200 dead [06:44, 42.74 dead/s]  [iter  173]     2.3 s  logZ=+222935.956  ΔlogZ=7.167  dead=17300
NS  logZ=222935.53  ΔlogZ=7.75: : 17300 dead [06:46, 42.85 dead/s]NS  logZ=222935.96  ΔlogZ=7.17: : 17300 dead [06:46, 42.85 dead/s]  [iter  174]     2.4 s  logZ=+222936.332  ΔlogZ=6.600  dead=17400
NS  logZ=222935.96  ΔlogZ=7.17: : 17400 dead [06:48, 42.72 dead/s]NS  logZ=222936.33  ΔlogZ=6.60: : 17400 dead [06:48, 42.72 dead/s]  [iter  175]     2.3 s  logZ=+222936.682  ΔlogZ=6.074  dead=17500
NS  logZ=222936.33  ΔlogZ=6.60: : 17500 dead [06:50, 42.97 dead/s]NS  logZ=222936.68  ΔlogZ=6.07: : 17500 dead [06:50, 42.97 dead/s]  [iter  176]     2.3 s  logZ=+222937.025  ΔlogZ=5.652  dead=17600
NS  logZ=222936.68  ΔlogZ=6.07: : 17600 dead [06:53, 43.35 dead/s]NS  logZ=222937.02  ΔlogZ=5.65: : 17600 dead [06:53, 43.35 dead/s]  [iter  177]     2.3 s  logZ=+222937.333  ΔlogZ=5.235  dead=17700
NS  logZ=222937.02  ΔlogZ=5.65: : 17700 dead [06:55, 43.59 dead/s]NS  logZ=222937.33  ΔlogZ=5.24: : 17700 dead [06:55, 43.59 dead/s]  [iter  178]     2.2 s  logZ=+222937.631  ΔlogZ=4.845  dead=17800
NS  logZ=222937.33  ΔlogZ=5.24: : 17800 dead [06:57, 43.85 dead/s]NS  logZ=222937.63  ΔlogZ=4.85: : 17800 dead [06:57, 43.85 dead/s]  [iter  179]     2.4 s  logZ=+222937.927  ΔlogZ=4.442  dead=17900
NS  logZ=222937.63  ΔlogZ=4.85: : 17900 dead [07:00, 43.29 dead/s]NS  logZ=222937.93  ΔlogZ=4.44: : 17900 dead [07:00, 43.29 dead/s]  [iter  180]     2.3 s  logZ=+222938.210  ΔlogZ=4.086  dead=18000
NS  logZ=222937.93  ΔlogZ=4.44: : 18000 dead [07:02, 43.22 dead/s]NS  logZ=222938.21  ΔlogZ=4.09: : 18000 dead [07:02, 43.22 dead/s]  [iter  181]     2.2 s  logZ=+222938.488  ΔlogZ=4.405  dead=18100
NS  logZ=222938.21  ΔlogZ=4.09: : 18100 dead [07:04, 43.68 dead/s]NS  logZ=222938.49  ΔlogZ=4.40: : 18100 dead [07:04, 43.68 dead/s]  [iter  182]     2.3 s  logZ=+222938.758  ΔlogZ=3.974  dead=18200
NS  logZ=222938.49  ΔlogZ=4.40: : 18200 dead [07:06, 43.69 dead/s]NS  logZ=222938.76  ΔlogZ=3.97: : 18200 dead [07:06, 43.69 dead/s]  [iter  183]     2.3 s  logZ=+222939.008  ΔlogZ=3.783  dead=18300
NS  logZ=222938.76  ΔlogZ=3.97: : 18300 dead [07:09, 43.41 dead/s]NS  logZ=222939.01  ΔlogZ=3.78: : 18300 dead [07:09, 43.41 dead/s]  [iter  184]     2.3 s  logZ=+222939.247  ΔlogZ=3.441  dead=18400
NS  logZ=222939.01  ΔlogZ=3.78: : 18400 dead [07:11, 43.29 dead/s]NS  logZ=222939.25  ΔlogZ=3.44: : 18400 dead [07:11, 43.29 dead/s]  [iter  185]     2.3 s  logZ=+222939.476  ΔlogZ=3.163  dead=18500
NS  logZ=222939.25  ΔlogZ=3.44: : 18500 dead [07:13, 43.32 dead/s]NS  logZ=222939.48  ΔlogZ=3.16: : 18500 dead [07:13, 43.32 dead/s]  [iter  186]     2.3 s  logZ=+222939.698  ΔlogZ=3.134  dead=18600
NS  logZ=222939.48  ΔlogZ=3.16: : 18600 dead [07:16, 43.45 dead/s]NS  logZ=222939.70  ΔlogZ=3.13: : 18600 dead [07:16, 43.45 dead/s]  [iter  187]     2.3 s  logZ=+222939.913  ΔlogZ=2.807  dead=18700
NS  logZ=222939.70  ΔlogZ=3.13: : 18700 dead [07:18, 43.20 dead/s]NS  logZ=222939.91  ΔlogZ=2.81: : 18700 dead [07:18, 43.20 dead/s]  [iter  188]     2.3 s  logZ=+222940.113  ΔlogZ=2.504  dead=18800
NS  logZ=222939.91  ΔlogZ=2.81: : 18800 dead [07:20, 43.24 dead/s]NS  logZ=222940.11  ΔlogZ=2.50: : 18800 dead [07:20, 43.24 dead/s]  [iter  189]     2.3 s  logZ=+222940.301  ΔlogZ=2.205  dead=18900
NS  logZ=222940.11  ΔlogZ=2.50: : 18900 dead [07:23, 43.12 dead/s]NS  logZ=222940.30  ΔlogZ=2.21: : 18900 dead [07:23, 43.12 dead/s]  [iter  190]     2.3 s  logZ=+222940.471  ΔlogZ=2.095  dead=19000
NS  logZ=222940.30  ΔlogZ=2.21: : 19000 dead [07:25, 43.12 dead/s]NS  logZ=222940.47  ΔlogZ=2.10: : 19000 dead [07:25, 43.12 dead/s]  [iter  191]     2.3 s  logZ=+222940.633  ΔlogZ=1.919  dead=19100
NS  logZ=222940.47  ΔlogZ=2.10: : 19100 dead [07:27, 43.23 dead/s]NS  logZ=222940.63  ΔlogZ=1.92: : 19100 dead [07:27, 43.23 dead/s]  [iter  192]     2.4 s  logZ=+222940.788  ΔlogZ=1.685  dead=19200
NS  logZ=222940.63  ΔlogZ=1.92: : 19200 dead [07:30, 42.65 dead/s]NS  logZ=222940.79  ΔlogZ=1.68: : 19200 dead [07:30, 42.65 dead/s]  [iter  193]     2.4 s  logZ=+222940.933  ΔlogZ=1.534  dead=19300
NS  logZ=222940.79  ΔlogZ=1.68: : 19300 dead [07:32, 42.20 dead/s]NS  logZ=222940.93  ΔlogZ=1.53: : 19300 dead [07:32, 42.20 dead/s]  [iter  194]     2.4 s  logZ=+222941.064  ΔlogZ=1.349  dead=19400
NS  logZ=222940.93  ΔlogZ=1.53: : 19400 dead [07:35, 42.11 dead/s]NS  logZ=222941.06  ΔlogZ=1.35: : 19400 dead [07:35, 42.11 dead/s]  [iter  195]     2.3 s  logZ=+222941.184  ΔlogZ=1.242  dead=19500
NS  logZ=222941.06  ΔlogZ=1.35: : 19500 dead [07:37, 42.52 dead/s]NS  logZ=222941.18  ΔlogZ=1.24: : 19500 dead [07:37, 42.52 dead/s]  [iter  196]     2.4 s  logZ=+222941.298  ΔlogZ=1.123  dead=19600
