
[2026-09-07T01:34:22.378947+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20260830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/dust_wide/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
aperture-to-total offset: -0.209 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      6.9461e-10    3.7543e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      1.4137e-09    7.4837e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.7418e-09    1.9302e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      8.6137e-09    4.3516e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.7666e-08    8.8613e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.3627e-08    1.1817e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.6747e-08    1.3376e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      3.3835e-08    1.6921e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      4.3985e-08    2.1999e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      5.1884e-08    2.5946e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.0877e-08    2.0549e-09    19.89   True    -
  11   spitzer_irac_ch2                   44780.5      2.8264e-08    1.4212e-09    19.89   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3602
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2564 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=233008.38  ΔlogZ=14.86: : 13000 dead [05:19, 39.16 dead/s]NS  logZ=233009.00  ΔlogZ=14.02: : 13000 dead [05:19, 39.16 dead/s]  [iter  131]     2.5 s  logZ=+233009.597  ΔlogZ=13.217  dead=13100
NS  logZ=233009.00  ΔlogZ=14.02: : 13100 dead [05:22, 39.32 dead/s]NS  logZ=233009.60  ΔlogZ=13.22: : 13100 dead [05:22, 39.32 dead/s]  [iter  132]     2.6 s  logZ=+233010.191  ΔlogZ=12.405  dead=13200
NS  logZ=233009.60  ΔlogZ=13.22: : 13200 dead [05:24, 39.19 dead/s]NS  logZ=233010.19  ΔlogZ=12.41: : 13200 dead [05:24, 39.19 dead/s]  [iter  133]     2.6 s  logZ=+233010.770  ΔlogZ=11.607  dead=13300
NS  logZ=233010.19  ΔlogZ=12.41: : 13300 dead [05:27, 38.98 dead/s]NS  logZ=233010.77  ΔlogZ=11.61: : 13300 dead [05:27, 38.98 dead/s]  [iter  134]     2.6 s  logZ=+233011.340  ΔlogZ=10.826  dead=13400
NS  logZ=233010.77  ΔlogZ=11.61: : 13400 dead [05:30, 38.75 dead/s]NS  logZ=233011.34  ΔlogZ=10.83: : 13400 dead [05:30, 38.75 dead/s]  [iter  135]     2.5 s  logZ=+233011.860  ΔlogZ=10.084  dead=13500
NS  logZ=233011.34  ΔlogZ=10.83: : 13500 dead [05:32, 38.96 dead/s]NS  logZ=233011.86  ΔlogZ=10.08: : 13500 dead [05:32, 38.96 dead/s]  [iter  136]     2.5 s  logZ=+233012.361  ΔlogZ=9.366  dead=13600
NS  logZ=233011.86  ΔlogZ=10.08: : 13600 dead [05:35, 39.08 dead/s]NS  logZ=233012.36  ΔlogZ=9.37: : 13600 dead [05:35, 39.08 dead/s]   [iter  137]     2.5 s  logZ=+233012.819  ΔlogZ=9.214  dead=13700
NS  logZ=233012.36  ΔlogZ=9.37: : 13700 dead [05:37, 39.18 dead/s]NS  logZ=233012.82  ΔlogZ=9.21: : 13700 dead [05:37, 39.18 dead/s]  [iter  138]     2.5 s  logZ=+233013.238  ΔlogZ=8.599  dead=13800
NS  logZ=233012.82  ΔlogZ=9.21: : 13800 dead [05:40, 39.27 dead/s]NS  logZ=233013.24  ΔlogZ=8.60: : 13800 dead [05:40, 39.27 dead/s]  [iter  139]     2.5 s  logZ=+233013.628  ΔlogZ=9.077  dead=13900
NS  logZ=233013.24  ΔlogZ=8.60: : 13900 dead [05:42, 39.34 dead/s]NS  logZ=233013.63  ΔlogZ=9.08: : 13900 dead [05:42, 39.34 dead/s]  [iter  140]     2.6 s  logZ=+233014.007  ΔlogZ=8.501  dead=14000
NS  logZ=233013.63  ΔlogZ=9.08: : 14000 dead [05:45, 39.22 dead/s]NS  logZ=233014.01  ΔlogZ=8.50: : 14000 dead [05:45, 39.22 dead/s]  [iter  141]     2.5 s  logZ=+233014.373  ΔlogZ=7.976  dead=14100
NS  logZ=233014.01  ΔlogZ=8.50: : 14100 dead [05:47, 39.25 dead/s]NS  logZ=233014.37  ΔlogZ=7.98: : 14100 dead [05:47, 39.25 dead/s]  [iter  142]     2.6 s  logZ=+233014.730  ΔlogZ=7.433  dead=14200
NS  logZ=233014.37  ΔlogZ=7.98: : 14200 dead [05:50, 39.09 dead/s]NS  logZ=233014.73  ΔlogZ=7.43: : 14200 dead [05:50, 39.09 dead/s]  [iter  143]     2.5 s  logZ=+233015.095  ΔlogZ=6.969  dead=14300
NS  logZ=233014.73  ΔlogZ=7.43: : 14300 dead [05:53, 39.32 dead/s]NS  logZ=233015.09  ΔlogZ=6.97: : 14300 dead [05:53, 39.32 dead/s]  [iter  144]     2.5 s  logZ=+233015.448  ΔlogZ=6.544  dead=14400
NS  logZ=233015.09  ΔlogZ=6.97: : 14400 dead [05:55, 39.38 dead/s]NS  logZ=233015.45  ΔlogZ=6.54: : 14400 dead [05:55, 39.38 dead/s]  [iter  145]     2.5 s  logZ=+233015.804  ΔlogZ=6.132  dead=14500
NS  logZ=233015.45  ΔlogZ=6.54: : 14500 dead [05:58, 39.67 dead/s]NS  logZ=233015.80  ΔlogZ=6.13: : 14500 dead [05:58, 39.67 dead/s]  [iter  146]     2.5 s  logZ=+233016.171  ΔlogZ=5.586  dead=14600
NS  logZ=233015.80  ΔlogZ=6.13: : 14600 dead [06:00, 39.65 dead/s]NS  logZ=233016.17  ΔlogZ=5.59: : 14600 dead [06:00, 39.65 dead/s]  [iter  147]     2.6 s  logZ=+233016.534  ΔlogZ=5.157  dead=14700
NS  logZ=233016.17  ΔlogZ=5.59: : 14700 dead [06:03, 39.39 dead/s]NS  logZ=233016.53  ΔlogZ=5.16: : 14700 dead [06:03, 39.39 dead/s]  [iter  148]     2.5 s  logZ=+233016.891  ΔlogZ=4.768  dead=14800
NS  logZ=233016.53  ΔlogZ=5.16: : 14800 dead [06:05, 39.40 dead/s]NS  logZ=233016.89  ΔlogZ=4.77: : 14800 dead [06:05, 39.40 dead/s]  [iter  149]     2.5 s  logZ=+233017.233  ΔlogZ=4.571  dead=14900
NS  logZ=233016.89  ΔlogZ=4.77: : 14900 dead [06:08, 39.46 dead/s]NS  logZ=233017.23  ΔlogZ=4.57: : 14900 dead [06:08, 39.46 dead/s]  [iter  150]     2.5 s  logZ=+233017.564  ΔlogZ=4.180  dead=15000
NS  logZ=233017.23  ΔlogZ=4.57: : 15000 dead [06:10, 39.50 dead/s]NS  logZ=233017.56  ΔlogZ=4.18: : 15000 dead [06:10, 39.50 dead/s]  [iter  151]     2.5 s  logZ=+233017.882  ΔlogZ=4.184  dead=15100
NS  logZ=233017.56  ΔlogZ=4.18: : 15100 dead [06:13, 39.60 dead/s]NS  logZ=233017.88  ΔlogZ=4.18: : 15100 dead [06:13, 39.60 dead/s]  [iter  152]     2.5 s  logZ=+233018.193  ΔlogZ=3.857  dead=15200
NS  logZ=233017.88  ΔlogZ=4.18: : 15200 dead [06:15, 39.71 dead/s]NS  logZ=233018.19  ΔlogZ=3.86: : 15200 dead [06:15, 39.71 dead/s]  [iter  153]     2.6 s  logZ=+233018.487  ΔlogZ=3.543  dead=15300
NS  logZ=233018.19  ΔlogZ=3.86: : 15300 dead [06:18, 39.49 dead/s]NS  logZ=233018.49  ΔlogZ=3.54: : 15300 dead [06:18, 39.49 dead/s]  [iter  154]     2.5 s  logZ=+233018.753  ΔlogZ=3.253  dead=15400
NS  logZ=233018.49  ΔlogZ=3.54: : 15400 dead [06:20, 39.58 dead/s]NS  logZ=233018.75  ΔlogZ=3.25: : 15400 dead [06:20, 39.58 dead/s]  [iter  155]     2.6 s  logZ=+233019.010  ΔlogZ=3.126  dead=15500
NS  logZ=233018.75  ΔlogZ=3.25: : 15500 dead [06:23, 39.36 dead/s]NS  logZ=233019.01  ΔlogZ=3.13: : 15500 dead [06:23, 39.36 dead/s]  [iter  156]     2.6 s  logZ=+233019.250  ΔlogZ=2.851  dead=15600
NS  logZ=233019.01  ΔlogZ=3.13: : 15600 dead [06:25, 39.27 dead/s]NS  logZ=233019.25  ΔlogZ=2.85: : 15600 dead [06:25, 39.27 dead/s]  [iter  157]     2.5 s  logZ=+233019.473  ΔlogZ=2.697  dead=15700
NS  logZ=233019.25  ΔlogZ=2.85: : 15700 dead [06:28, 39.32 dead/s]NS  logZ=233019.47  ΔlogZ=2.70: : 15700 dead [06:28, 39.32 dead/s]  [iter  158]     2.6 s  logZ=+233019.684  ΔlogZ=2.589  dead=15800
NS  logZ=233019.47  ΔlogZ=2.70: : 15800 dead [06:31, 39.21 dead/s]NS  logZ=233019.68  ΔlogZ=2.59: : 15800 dead [06:31, 39.21 dead/s]  [iter  159]     2.6 s  logZ=+233019.885  ΔlogZ=2.566  dead=15900
NS  logZ=233019.68  ΔlogZ=2.59: : 15900 dead [06:33, 39.05 dead/s]NS  logZ=233019.88  ΔlogZ=2.57: : 15900 dead [06:33, 39.05 dead/s]  [iter  160]     2.6 s  logZ=+233020.083  ΔlogZ=2.315  dead=16000
NS  logZ=233019.88  ΔlogZ=2.57: : 16000 dead [06:36, 38.75 dead/s]NS  logZ=233020.08  ΔlogZ=2.32: : 16000 dead [06:36, 38.75 dead/s]  [iter  161]     2.7 s  logZ=+233020.272  ΔlogZ=2.099  dead=16100
NS  logZ=233020.08  ΔlogZ=2.32: : 16100 dead [06:38, 38.38 dead/s]NS  logZ=233020.27  ΔlogZ=2.10: : 16100 dead [06:38, 38.38 dead/s]  [iter  162]     2.6 s  logZ=+233020.449  ΔlogZ=1.853  dead=16200
NS  logZ=233020.27  ΔlogZ=2.10: : 16200 dead [06:41, 38.57 dead/s]NS  logZ=233020.45  ΔlogZ=1.85: : 16200 dead [06:41, 38.57 dead/s]  [iter  163]     2.5 s  logZ=+233020.616  ΔlogZ=1.671  dead=16300
NS  logZ=233020.45  ΔlogZ=1.85: : 16300 dead [06:44, 38.79 dead/s]NS  logZ=233020.62  ΔlogZ=1.67: : 16300 dead [06:44, 38.79 dead/s]  [iter  164]     2.6 s  logZ=+233020.769  ΔlogZ=1.464  dead=16400
NS  logZ=233020.62  ΔlogZ=1.67: : 16400 dead [06:46, 38.69 dead/s]NS  logZ=233020.77  ΔlogZ=1.46: : 16400 dead [06:46, 38.69 dead/s]  [iter  165]     2.5 s  logZ=+233020.911  ΔlogZ=1.418  dead=16500
NS  logZ=233020.77  ΔlogZ=1.46: : 16500 dead [06:49, 38.90 dead/s]NS  logZ=233020.91  ΔlogZ=1.42: : 16500 dead [06:49, 38.90 dead/s]  [iter  166]     2.6 s  logZ=+233021.044  ΔlogZ=1.258  dead=16600
NS  logZ=233020.91  ΔlogZ=1.42: : 16600 dead [06:51, 38.77 dead/s]NS  logZ=233021.04  ΔlogZ=1.26: : 16600 dead [06:51, 38.77 dead/s]  [iter  167]     2.5 s  logZ=+233021.168  ΔlogZ=1.321  dead=16700
NS  logZ=233021.04  ΔlogZ=1.26: : 16700 dead [06:54, 38.98 dead/s]NS  logZ=233021.17  ΔlogZ=1.32: : 16700 dead [06:54, 38.98 dead/s]  [iter  168]     2.6 s  logZ=+233021.286  ΔlogZ=1.114  dead=16800
NS  logZ=233021.17  ΔlogZ=1.32: : 16800 dead [06:56, 38.89 dead/s]NS  logZ=233021.29  ΔlogZ=1.11: : 16800 dead [06:56, 38.89 dead/s]  [iter  169]     2.5 s  logZ=+233021.398  ΔlogZ=0.939  dead=16900
NS  logZ=233021.29  ΔlogZ=1.11: : 16900 dead [06:59, 39.13 dead/s]NS  logZ=233021.40  ΔlogZ=0.94: : 16900 dead [06:59, 39.13 dead/s]  [iter  170]     2.6 s  logZ=+233021.498  ΔlogZ=0.739  dead=17000
NS  logZ=233021.40  ΔlogZ=0.94: : 17000 dead [07:01, 38.87 dead/s]NS  logZ=233021.50  ΔlogZ=0.74: : 17000 dead [07:01, 38.87 dead/s]  [iter  171]     2.5 s  logZ=+233021.591  ΔlogZ=0.592  dead=17100
NS  logZ=233021.50  ΔlogZ=0.74: : 17100 dead [07:04, 39.04 dead/s]NS  logZ=233021.59  ΔlogZ=0.59: : 17100 dead [07:04, 39.04 dead/s]  [iter  172]     2.6 s  logZ=+233021.679  ΔlogZ=0.429  dead=17200
NS  logZ=233021.59  ΔlogZ=0.59: : 17200 dead [07:07, 38.78 dead/s]NS  logZ=233021.68  ΔlogZ=0.43: : 17200 dead [07:07, 38.78 dead/s]  [iter  173]     2.6 s  logZ=+233021.765  ΔlogZ=0.294  dead=17300
NS  logZ=233021.68  ΔlogZ=0.43: : 17300 dead [07:09, 38.69 dead/s]NS  logZ=233021.76  ΔlogZ=0.29: : 17300 dead [07:09, 38.69 dead/s]  [iter  174]     2.6 s  logZ=+233021.845  ΔlogZ=0.184  dead=17400
NS  logZ=233021.76  ΔlogZ=0.29: : 17400 dead [07:12, 38.68 dead/s]NS  logZ=233021.84  ΔlogZ=0.18: : 17400 dead [07:12, 38.68 dead/s]  [iter  175]     2.5 s  logZ=+233021.919  ΔlogZ=0.075  dead=17500
NS  logZ=233021.84  ΔlogZ=0.18: : 17500 dead [07:14, 39.04 dead/s]NS  logZ=233021.92  ΔlogZ=0.08: : 17500 dead [07:14, 39.04 dead/s]  [iter  176]     2.6 s  logZ=+233021.987  ΔlogZ=-0.039  dead=17600
NS  logZ=233021.92  ΔlogZ=0.08: : 17600 dead [07:17, 38.75 dead/s]NS  logZ=233021.99  ΔlogZ=-0.04: : 17600 dead [07:17, 38.75 dead/s]  [iter  177]     2.7 s  logZ=+233022.051  ΔlogZ=-0.209  dead=17700
NS  logZ=233021.99  ΔlogZ=-0.04: : 17700 dead [07:20, 38.28 dead/s]NS  logZ=233022.05  ΔlogZ=-0.21: : 17700 dead [07:20, 38.28 dead/s]  [iter  178]     2.7 s  logZ=+233022.110  ΔlogZ=-0.374  dead=17800
NS  logZ=233022.05  ΔlogZ=-0.21: : 17800 dead [07:22, 37.96 dead/s]NS  logZ=233022.11  ΔlogZ=-0.37: : 17800 dead [07:22, 37.96 dead/s]  [iter  179]     2.6 s  logZ=+233022.163  ΔlogZ=-0.503  dead=17900
NS  logZ=233022.11  ΔlogZ=-0.37: : 17900 dead [07:25, 38.20 dead/s]NS  logZ=233022.16  ΔlogZ=-0.50: : 17900 dead [07:25, 38.20 dead/s]  [iter  180]     2.5 s  logZ=+233022.211  ΔlogZ=-0.618  dead=18000
NS  logZ=233022.16  ΔlogZ=-0.50: : 18000 dead [07:27, 38.56 dead/s]NS  logZ=233022.21  ΔlogZ=-0.62: : 18000 dead [07:27, 38.56 dead/s]  [iter  181]     2.6 s  logZ=+233022.254  ΔlogZ=-0.699  dead=18100
NS  logZ=233022.21  ΔlogZ=-0.62: : 18100 dead [07:30, 38.37 dead/s]NS  logZ=233022.25  ΔlogZ=-0.70: : 18100 dead [07:30, 38.37 dead/s]  [iter  182]     2.6 s  logZ=+233022.294  ΔlogZ=-0.796  dead=18200
NS  logZ=233022.25  ΔlogZ=-0.70: : 18200 dead [07:33, 38.33 dead/s]NS  logZ=233022.29  ΔlogZ=-0.80: : 18200 dead [07:33, 38.33 dead/s]  [iter  183]     2.7 s  logZ=+233022.330  ΔlogZ=-0.947  dead=18300
NS  logZ=233022.29  ΔlogZ=-0.80: : 18300 dead [07:35, 37.96 dead/s]NS  logZ=233022.33  ΔlogZ=-0.95: : 18300 dead [07:35, 37.96 dead/s]  [iter  184]     2.6 s  logZ=+233022.364  ΔlogZ=-1.083  dead=18400
NS  logZ=233022.33  ΔlogZ=-0.95: : 18400 dead [07:38, 38.07 dead/s]NS  logZ=233022.36  ΔlogZ=-1.08: : 18400 dead [07:38, 38.07 dead/s]  [iter  185]     2.6 s  logZ=+233022.394  ΔlogZ=-1.193  dead=18500
NS  logZ=233022.36  ΔlogZ=-1.08: : 18500 dead [07:41, 38.04 dead/s]NS  logZ=233022.39  ΔlogZ=-1.19: : 18500 dead [07:41, 38.04 dead/s]  [iter  186]     2.7 s  logZ=+233022.421  ΔlogZ=-1.331  dead=18600
NS  logZ=233022.39  ΔlogZ=-1.19: : 18600 dead [07:43, 37.90 dead/s]NS  logZ=233022.42  ΔlogZ=-1.33: : 18600 dead [07:43, 37.90 dead/s]  [iter  187]     2.6 s  logZ=+233022.446  ΔlogZ=-1.444  dead=18700
NS  logZ=233022.42  ΔlogZ=-1.33: : 18700 dead [07:46, 37.89 dead/s]NS  logZ=233022.45  ΔlogZ=-1.44: : 18700 dead [07:46, 37.89 dead/s]  [iter  188]     2.6 s  logZ=+233022.469  ΔlogZ=-1.568  dead=18800
NS  logZ=233022.45  ΔlogZ=-1.44: : 18800 dead [07:49, 37.89 dead/s]NS  logZ=233022.47  ΔlogZ=-1.57: : 18800 dead [07:49, 37.89 dead/s]  [iter  189]     2.6 s  logZ=+233022.490  ΔlogZ=-1.694  dead=18900
NS  logZ=233022.47  ΔlogZ=-1.57: : 18900 dead [07:51, 38.17 dead/s]NS  logZ=233022.49  ΔlogZ=-1.69: : 18900 dead [07:51, 38.17 dead/s]  [iter  190]     2.6 s  logZ=+233022.509  ΔlogZ=-1.797  dead=19000
NS  logZ=233022.49  ΔlogZ=-1.69: : 19000 dead [07:54, 38.41 dead/s]NS  logZ=233022.51  ΔlogZ=-1.80: : 19000 dead [07:54, 38.41 dead/s]  [iter  191]     2.7 s  logZ=+233022.527  ΔlogZ=-1.921  dead=19100
NS  logZ=233022.51  ΔlogZ=-1.80: : 19100 dead [07:56, 38.08 dead/s]NS  logZ=233022.53  ΔlogZ=-1.92: : 19100 dead [07:56, 38.08 dead/s]  [iter  192]     2.6 s  logZ=+233022.543  ΔlogZ=-2.048  dead=19200
NS  logZ=233022.53  ΔlogZ=-1.92: : 19200 dead [07:59, 38.30 dead/s]NS  logZ=233022.54  ΔlogZ=-2.05: : 19200 dead [07:59, 38.30 dead/s]  [iter  193]     2.6 s  logZ=+233022.557  ΔlogZ=-2.186  dead=19300
NS  logZ=233022.54  ΔlogZ=-2.05: : 19300 dead [08:02, 38.16 dead/s]NS  logZ=233022.56  ΔlogZ=-2.19: : 19300 dead [08:02, 38.16 dead/s]  [iter  194]     2.6 s  logZ=+233022.570  ΔlogZ=-2.334  dead=19400
NS  logZ=233022.56  ΔlogZ=-2.19: : 19400 dead [08:04, 38.39 dead/s]NS  logZ=233022.57  ΔlogZ=-2.33: : 19400 dead [08:04, 38.39 dead/s]  [iter  195]     2.7 s  logZ=+233022.582  ΔlogZ=-2.453  dead=19500
