
[2026-09-15T18:12:13.774224+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20260830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/poly10/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 10, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
aperture-to-total offset: -0.209 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      6.9461e-10    3.7543e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      1.4137e-09    7.4837e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.7418e-09    1.9302e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      8.6137e-09    4.3516e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.7666e-08    8.8613e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.3627e-08    1.1817e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.6747e-08    1.3376e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      3.3835e-08    1.6921e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      4.3985e-08    2.1999e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      5.1884e-08    2.5946e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.0877e-08    2.0549e-09    19.89   True    -
  11   spitzer_irac_ch2                   44780.5      2.8264e-08    1.4212e-09    19.89   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3602
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2564 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=233336.62  ΔlogZ=8.47: : 12900 dead [10:37, 19.96 dead/s]NS  logZ=233337.15  ΔlogZ=8.25: : 12900 dead [10:37, 19.96 dead/s]  [iter  130]     4.9 s  logZ=+233337.643  ΔlogZ=8.271  dead=13000
NS  logZ=233337.15  ΔlogZ=8.25: : 13000 dead [10:42, 20.05 dead/s]NS  logZ=233337.64  ΔlogZ=8.27: : 13000 dead [10:42, 20.05 dead/s]  [iter  131]     5.0 s  logZ=+233338.111  ΔlogZ=7.600  dead=13100
NS  logZ=233337.64  ΔlogZ=8.27: : 13100 dead [10:47, 20.07 dead/s]NS  logZ=233338.11  ΔlogZ=7.60: : 13100 dead [10:47, 20.07 dead/s]  [iter  132]     5.0 s  logZ=+233338.575  ΔlogZ=7.009  dead=13200
NS  logZ=233338.11  ΔlogZ=7.60: : 13200 dead [10:52, 20.04 dead/s]NS  logZ=233338.58  ΔlogZ=7.01: : 13200 dead [10:52, 20.04 dead/s]  [iter  133]     5.0 s  logZ=+233339.006  ΔlogZ=7.220  dead=13300
NS  logZ=233338.58  ΔlogZ=7.01: : 13300 dead [10:57, 20.07 dead/s]NS  logZ=233339.01  ΔlogZ=7.22: : 13300 dead [10:57, 20.07 dead/s]  [iter  134]     5.0 s  logZ=+233339.425  ΔlogZ=7.050  dead=13400
NS  logZ=233339.01  ΔlogZ=7.22: : 13400 dead [11:02, 20.01 dead/s]NS  logZ=233339.43  ΔlogZ=7.05: : 13400 dead [11:02, 20.01 dead/s]  [iter  135]     4.8 s  logZ=+233339.821  ΔlogZ=6.667  dead=13500
NS  logZ=233339.43  ΔlogZ=7.05: : 13500 dead [11:07, 20.22 dead/s]NS  logZ=233339.82  ΔlogZ=6.67: : 13500 dead [11:07, 20.22 dead/s]  [iter  136]     5.0 s  logZ=+233340.191  ΔlogZ=6.111  dead=13600
NS  logZ=233339.82  ΔlogZ=6.67: : 13600 dead [11:12, 20.19 dead/s]NS  logZ=233340.19  ΔlogZ=6.11: : 13600 dead [11:12, 20.19 dead/s]  [iter  137]     5.0 s  logZ=+233340.557  ΔlogZ=5.574  dead=13700
NS  logZ=233340.19  ΔlogZ=6.11: : 13700 dead [11:17, 20.15 dead/s]NS  logZ=233340.56  ΔlogZ=5.57: : 13700 dead [11:17, 20.15 dead/s]  [iter  138]     5.0 s  logZ=+233340.903  ΔlogZ=5.044  dead=13800
NS  logZ=233340.56  ΔlogZ=5.57: : 13800 dead [11:22, 20.04 dead/s]NS  logZ=233340.90  ΔlogZ=5.04: : 13800 dead [11:22, 20.04 dead/s]  [iter  139]     5.1 s  logZ=+233341.246  ΔlogZ=4.667  dead=13900
NS  logZ=233340.90  ΔlogZ=5.04: : 13900 dead [11:27, 19.90 dead/s]NS  logZ=233341.25  ΔlogZ=4.67: : 13900 dead [11:27, 19.90 dead/s]  [iter  140]     5.1 s  logZ=+233341.570  ΔlogZ=4.443  dead=14000
NS  logZ=233341.25  ΔlogZ=4.67: : 14000 dead [11:32, 19.79 dead/s]NS  logZ=233341.57  ΔlogZ=4.44: : 14000 dead [11:32, 19.79 dead/s]  [iter  141]     5.2 s  logZ=+233341.874  ΔlogZ=4.065  dead=14100
NS  logZ=233341.57  ΔlogZ=4.44: : 14100 dead [11:37, 19.64 dead/s]NS  logZ=233341.87  ΔlogZ=4.06: : 14100 dead [11:37, 19.64 dead/s]  [iter  142]     5.1 s  logZ=+233342.148  ΔlogZ=3.911  dead=14200
NS  logZ=233341.87  ΔlogZ=4.06: : 14200 dead [11:42, 19.66 dead/s]NS  logZ=233342.15  ΔlogZ=3.91: : 14200 dead [11:42, 19.66 dead/s]  [iter  143]     4.9 s  logZ=+233342.404  ΔlogZ=3.684  dead=14300
NS  logZ=233342.15  ΔlogZ=3.91: : 14300 dead [11:47, 19.82 dead/s]NS  logZ=233342.40  ΔlogZ=3.68: : 14300 dead [11:47, 19.82 dead/s]  [iter  144]     4.9 s  logZ=+233342.634  ΔlogZ=3.460  dead=14400
NS  logZ=233342.40  ΔlogZ=3.68: : 14400 dead [11:52, 19.96 dead/s]NS  logZ=233342.63  ΔlogZ=3.46: : 14400 dead [11:52, 19.96 dead/s]  [iter  145]     4.9 s  logZ=+233342.851  ΔlogZ=3.256  dead=14500
NS  logZ=233342.63  ΔlogZ=3.46: : 14500 dead [11:57, 20.03 dead/s]NS  logZ=233342.85  ΔlogZ=3.26: : 14500 dead [11:57, 20.03 dead/s]  [iter  146]     5.0 s  logZ=+233343.056  ΔlogZ=3.174  dead=14600
NS  logZ=233342.85  ΔlogZ=3.26: : 14600 dead [12:02, 19.99 dead/s]NS  logZ=233343.06  ΔlogZ=3.17: : 14600 dead [12:02, 19.99 dead/s]  [iter  147]     5.0 s  logZ=+233343.259  ΔlogZ=3.108  dead=14700
NS  logZ=233343.06  ΔlogZ=3.17: : 14700 dead [12:07, 19.95 dead/s]NS  logZ=233343.26  ΔlogZ=3.11: : 14700 dead [12:07, 19.95 dead/s]  [iter  148]     5.0 s  logZ=+233343.451  ΔlogZ=3.347  dead=14800
NS  logZ=233343.26  ΔlogZ=3.11: : 14800 dead [12:12, 20.02 dead/s]NS  logZ=233343.45  ΔlogZ=3.35: : 14800 dead [12:12, 20.02 dead/s]  [iter  149]     5.1 s  logZ=+233343.631  ΔlogZ=3.392  dead=14900
NS  logZ=233343.45  ΔlogZ=3.35: : 14900 dead [12:17, 19.83 dead/s]NS  logZ=233343.63  ΔlogZ=3.39: : 14900 dead [12:17, 19.83 dead/s]  [iter  150]     5.1 s  logZ=+233343.800  ΔlogZ=3.117  dead=15000
NS  logZ=233343.63  ΔlogZ=3.39: : 15000 dead [12:22, 19.79 dead/s]NS  logZ=233343.80  ΔlogZ=3.12: : 15000 dead [12:22, 19.79 dead/s]  [iter  151]     4.9 s  logZ=+233343.959  ΔlogZ=2.872  dead=15100
NS  logZ=233343.80  ΔlogZ=3.12: : 15100 dead [12:27, 20.02 dead/s]NS  logZ=233343.96  ΔlogZ=2.87: : 15100 dead [12:27, 20.02 dead/s]  [iter  152]     5.0 s  logZ=+233344.115  ΔlogZ=2.585  dead=15200
NS  logZ=233343.96  ΔlogZ=2.87: : 15200 dead [12:32, 19.95 dead/s]NS  logZ=233344.11  ΔlogZ=2.58: : 15200 dead [12:32, 19.95 dead/s]  [iter  153]     4.9 s  logZ=+233344.275  ΔlogZ=2.316  dead=15300
NS  logZ=233344.11  ΔlogZ=2.58: : 15300 dead [12:37, 20.04 dead/s]NS  logZ=233344.28  ΔlogZ=2.32: : 15300 dead [12:37, 20.04 dead/s]  [iter  154]     4.9 s  logZ=+233344.430  ΔlogZ=2.172  dead=15400
NS  logZ=233344.28  ΔlogZ=2.32: : 15400 dead [12:42, 20.15 dead/s]NS  logZ=233344.43  ΔlogZ=2.17: : 15400 dead [12:42, 20.15 dead/s]  [iter  155]     5.0 s  logZ=+233344.577  ΔlogZ=1.988  dead=15500
NS  logZ=233344.43  ΔlogZ=2.17: : 15500 dead [12:47, 20.10 dead/s]NS  logZ=233344.58  ΔlogZ=1.99: : 15500 dead [12:47, 20.10 dead/s]  [iter  156]     5.0 s  logZ=+233344.720  ΔlogZ=1.804  dead=15600
NS  logZ=233344.58  ΔlogZ=1.99: : 15600 dead [12:52, 20.09 dead/s]NS  logZ=233344.72  ΔlogZ=1.80: : 15600 dead [12:52, 20.09 dead/s]  [iter  157]     5.0 s  logZ=+233344.858  ΔlogZ=1.641  dead=15700
NS  logZ=233344.72  ΔlogZ=1.80: : 15700 dead [12:57, 20.08 dead/s]NS  logZ=233344.86  ΔlogZ=1.64: : 15700 dead [12:57, 20.08 dead/s]  [iter  158]     5.1 s  logZ=+233344.992  ΔlogZ=1.434  dead=15800
NS  logZ=233344.86  ΔlogZ=1.64: : 15800 dead [13:02, 19.89 dead/s]NS  logZ=233344.99  ΔlogZ=1.43: : 15800 dead [13:02, 19.89 dead/s]  [iter  159]     5.0 s  logZ=+233345.122  ΔlogZ=1.231  dead=15900
NS  logZ=233344.99  ΔlogZ=1.43: : 15900 dead [13:07, 19.94 dead/s]NS  logZ=233345.12  ΔlogZ=1.23: : 15900 dead [13:07, 19.94 dead/s]  [iter  160]     5.1 s  logZ=+233345.239  ΔlogZ=1.121  dead=16000
NS  logZ=233345.12  ΔlogZ=1.23: : 16000 dead [13:12, 19.85 dead/s]NS  logZ=233345.24  ΔlogZ=1.12: : 16000 dead [13:12, 19.85 dead/s]  [iter  161]     5.1 s  logZ=+233345.349  ΔlogZ=0.974  dead=16100
NS  logZ=233345.24  ΔlogZ=1.12: : 16100 dead [13:18, 19.81 dead/s]NS  logZ=233345.35  ΔlogZ=0.97: : 16100 dead [13:18, 19.81 dead/s]  [iter  162]     5.1 s  logZ=+233345.457  ΔlogZ=0.841  dead=16200
NS  logZ=233345.35  ΔlogZ=0.97: : 16200 dead [13:23, 19.70 dead/s]NS  logZ=233345.46  ΔlogZ=0.84: : 16200 dead [13:23, 19.70 dead/s]  [iter  163]     5.1 s  logZ=+233345.561  ΔlogZ=0.647  dead=16300
NS  logZ=233345.46  ΔlogZ=0.84: : 16300 dead [13:28, 19.69 dead/s]NS  logZ=233345.56  ΔlogZ=0.65: : 16300 dead [13:28, 19.69 dead/s]  [iter  164]     5.0 s  logZ=+233345.657  ΔlogZ=0.559  dead=16400
NS  logZ=233345.56  ΔlogZ=0.65: : 16400 dead [13:33, 19.75 dead/s]NS  logZ=233345.66  ΔlogZ=0.56: : 16400 dead [13:33, 19.75 dead/s]  [iter  165]     5.2 s  logZ=+233345.749  ΔlogZ=0.359  dead=16500
NS  logZ=233345.66  ΔlogZ=0.56: : 16500 dead [13:38, 19.58 dead/s]NS  logZ=233345.75  ΔlogZ=0.36: : 16500 dead [13:38, 19.58 dead/s]  [iter  166]     5.1 s  logZ=+233345.831  ΔlogZ=0.201  dead=16600
NS  logZ=233345.75  ΔlogZ=0.36: : 16600 dead [13:43, 19.53 dead/s]NS  logZ=233345.83  ΔlogZ=0.20: : 16600 dead [13:43, 19.53 dead/s]  [iter  167]     5.1 s  logZ=+233345.907  ΔlogZ=0.092  dead=16700
NS  logZ=233345.83  ΔlogZ=0.20: : 16700 dead [13:48, 19.52 dead/s]NS  logZ=233345.91  ΔlogZ=0.09: : 16700 dead [13:48, 19.52 dead/s]  [iter  168]     5.2 s  logZ=+233345.976  ΔlogZ=-0.053  dead=16800
NS  logZ=233345.91  ΔlogZ=0.09: : 16800 dead [13:53, 19.46 dead/s]NS  logZ=233345.98  ΔlogZ=-0.05: : 16800 dead [13:53, 19.46 dead/s]  [iter  169]     5.3 s  logZ=+233346.041  ΔlogZ=-0.137  dead=16900
NS  logZ=233345.98  ΔlogZ=-0.05: : 16900 dead [13:59, 19.32 dead/s]NS  logZ=233346.04  ΔlogZ=-0.14: : 16900 dead [13:59, 19.32 dead/s]  [iter  170]     5.4 s  logZ=+233346.100  ΔlogZ=-0.235  dead=17000
NS  logZ=233346.04  ΔlogZ=-0.14: : 17000 dead [14:04, 19.10 dead/s]NS  logZ=233346.10  ΔlogZ=-0.23: : 17000 dead [14:04, 19.10 dead/s]  [iter  171]     5.3 s  logZ=+233346.154  ΔlogZ=-0.389  dead=17100
NS  logZ=233346.10  ΔlogZ=-0.23: : 17100 dead [14:09, 19.05 dead/s]NS  logZ=233346.15  ΔlogZ=-0.39: : 17100 dead [14:09, 19.05 dead/s]  [iter  172]     5.2 s  logZ=+233346.204  ΔlogZ=-0.484  dead=17200
NS  logZ=233346.15  ΔlogZ=-0.39: : 17200 dead [14:15, 19.10 dead/s]NS  logZ=233346.20  ΔlogZ=-0.48: : 17200 dead [14:15, 19.10 dead/s]  [iter  173]     5.2 s  logZ=+233346.250  ΔlogZ=-0.613  dead=17300
NS  logZ=233346.20  ΔlogZ=-0.48: : 17300 dead [14:20, 19.08 dead/s]NS  logZ=233346.25  ΔlogZ=-0.61: : 17300 dead [14:20, 19.08 dead/s]  [iter  174]     5.2 s  logZ=+233346.293  ΔlogZ=-0.690  dead=17400
NS  logZ=233346.25  ΔlogZ=-0.61: : 17400 dead [14:25, 19.13 dead/s]NS  logZ=233346.29  ΔlogZ=-0.69: : 17400 dead [14:25, 19.13 dead/s]  [iter  175]     5.2 s  logZ=+233346.334  ΔlogZ=-0.807  dead=17500
NS  logZ=233346.29  ΔlogZ=-0.69: : 17500 dead [14:30, 19.14 dead/s]NS  logZ=233346.33  ΔlogZ=-0.81: : 17500 dead [14:30, 19.14 dead/s]  [iter  176]     5.3 s  logZ=+233346.370  ΔlogZ=-0.960  dead=17600
NS  logZ=233346.33  ΔlogZ=-0.81: : 17600 dead [14:35, 19.07 dead/s]NS  logZ=233346.37  ΔlogZ=-0.96: : 17600 dead [14:35, 19.07 dead/s]  [iter  177]     5.2 s  logZ=+233346.403  ΔlogZ=-1.078  dead=17700
NS  logZ=233346.37  ΔlogZ=-0.96: : 17700 dead [14:41, 19.10 dead/s]NS  logZ=233346.40  ΔlogZ=-1.08: : 17700 dead [14:41, 19.10 dead/s]  [iter  178]     5.3 s  logZ=+233346.433  ΔlogZ=-1.194  dead=17800
NS  logZ=233346.40  ΔlogZ=-1.08: : 17800 dead [14:46, 18.99 dead/s]NS  logZ=233346.43  ΔlogZ=-1.19: : 17800 dead [14:46, 18.99 dead/s]  [iter  179]     5.1 s  logZ=+233346.460  ΔlogZ=-1.281  dead=17900
NS  logZ=233346.43  ΔlogZ=-1.19: : 17900 dead [14:51, 19.18 dead/s]NS  logZ=233346.46  ΔlogZ=-1.28: : 17900 dead [14:51, 19.18 dead/s]  [iter  180]     5.3 s  logZ=+233346.485  ΔlogZ=-1.398  dead=18000
NS  logZ=233346.46  ΔlogZ=-1.28: : 18000 dead [14:56, 19.07 dead/s]NS  logZ=233346.49  ΔlogZ=-1.40: : 18000 dead [14:56, 19.07 dead/s]  [iter  181]     5.3 s  logZ=+233346.508  ΔlogZ=-1.497  dead=18100
NS  logZ=233346.49  ΔlogZ=-1.40: : 18100 dead [15:02, 19.05 dead/s]NS  logZ=233346.51  ΔlogZ=-1.50: : 18100 dead [15:02, 19.05 dead/s]  [iter  182]     5.2 s  logZ=+233346.529  ΔlogZ=-1.633  dead=18200
NS  logZ=233346.51  ΔlogZ=-1.50: : 18200 dead [15:07, 19.09 dead/s]NS  logZ=233346.53  ΔlogZ=-1.63: : 18200 dead [15:07, 19.09 dead/s]  [iter  183]     5.4 s  logZ=+233346.547  ΔlogZ=-1.775  dead=18300
NS  logZ=233346.53  ΔlogZ=-1.63: : 18300 dead [15:12, 18.95 dead/s]NS  logZ=233346.55  ΔlogZ=-1.78: : 18300 dead [15:12, 18.95 dead/s]  [iter  184]     5.2 s  logZ=+233346.565  ΔlogZ=-1.906  dead=18400
NS  logZ=233346.55  ΔlogZ=-1.78: : 18400 dead [15:18, 19.01 dead/s]NS  logZ=233346.56  ΔlogZ=-1.91: : 18400 dead [15:18, 19.01 dead/s]  [iter  185]     5.2 s  logZ=+233346.580  ΔlogZ=-2.022  dead=18500
NS  logZ=233346.56  ΔlogZ=-1.91: : 18500 dead [15:23, 19.08 dead/s]NS  logZ=233346.58  ΔlogZ=-2.02: : 18500 dead [15:23, 19.08 dead/s]  [iter  186]     5.2 s  logZ=+233346.593  ΔlogZ=-2.144  dead=18600
NS  logZ=233346.58  ΔlogZ=-2.02: : 18600 dead [15:28, 19.10 dead/s]NS  logZ=233346.59  ΔlogZ=-2.14: : 18600 dead [15:28, 19.10 dead/s]  [iter  187]     5.2 s  logZ=+233346.605  ΔlogZ=-2.255  dead=18700
NS  logZ=233346.59  ΔlogZ=-2.14: : 18700 dead [15:33, 19.17 dead/s]NS  logZ=233346.61  ΔlogZ=-2.26: : 18700 dead [15:33, 19.17 dead/s]  [iter  188]     5.1 s  logZ=+233346.617  ΔlogZ=-2.389  dead=18800
NS  logZ=233346.61  ΔlogZ=-2.26: : 18800 dead [15:38, 19.31 dead/s]NS  logZ=233346.62  ΔlogZ=-2.39: : 18800 dead [15:38, 19.31 dead/s]  [iter  189]     5.2 s  logZ=+233346.626  ΔlogZ=-2.500  dead=18900
NS  logZ=233346.62  ΔlogZ=-2.39: : 18900 dead [15:43, 19.32 dead/s]NS  logZ=233346.63  ΔlogZ=-2.50: : 18900 dead [15:43, 19.32 dead/s]  [iter  190]     5.1 s  logZ=+233346.635  ΔlogZ=-2.645  dead=19000
NS  logZ=233346.63  ΔlogZ=-2.50: : 19000 dead [15:48, 19.45 dead/s]NS  logZ=233346.64  ΔlogZ=-2.64: : 19000 dead [15:48, 19.45 dead/s]  [iter  191]     5.0 s  logZ=+233346.643  ΔlogZ=-2.766  dead=19100
NS  logZ=233346.64  ΔlogZ=-2.64: : 19100 dead [15:53, 19.63 dead/s]NS  logZ=233346.64  ΔlogZ=-2.77: : 19100 dead [15:53, 19.63 dead/s]  [iter  192]     4.9 s  logZ=+233346.651  ΔlogZ=-2.863  dead=19200
NS  logZ=233346.64  ΔlogZ=-2.77: : 19200 dead [15:58, 19.83 dead/s]NS  logZ=233346.65  ΔlogZ=-2.86: : 19200 dead [15:58, 19.83 dead/s]  [iter  193]     4.9 s  logZ=+233346.657  ΔlogZ=-2.985  dead=19300
NS  logZ=233346.65  ΔlogZ=-2.86: : 19300 dead [16:03, 19.98 dead/s]NS  logZ=233346.66  ΔlogZ=-2.98: : 19300 dead [16:03, 19.98 dead/s]  [iter  194]     4.9 s  logZ=+233346.663  ΔlogZ=-3.129  dead=19400
