
[2026-09-07T01:24:13.692590+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20260830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/tau_cn/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
aperture-to-total offset: -0.209 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      6.9461e-10    3.7543e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      1.4137e-09    7.4837e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.7418e-09    1.9302e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      8.6137e-09    4.3516e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.7666e-08    8.8613e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.3627e-08    1.1817e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.6747e-08    1.3376e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      3.3835e-08    1.6921e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      4.3985e-08    2.1999e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      5.1884e-08    2.5946e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.0877e-08    2.0549e-09    19.89   True    -
  11   spitzer_irac_ch2                   44780.5      2.8264e-08    1.4212e-09    19.89   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3602
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2564 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=233007.47  ΔlogZ=11.54: : 13000 dead [05:23, 39.00 dead/s]NS  logZ=233008.10  ΔlogZ=10.82: : 13000 dead [05:23, 39.00 dead/s]  [iter  131]     2.6 s  logZ=+233008.654  ΔlogZ=12.294  dead=13100
NS  logZ=233008.10  ΔlogZ=10.82: : 13100 dead [05:26, 39.03 dead/s]NS  logZ=233008.65  ΔlogZ=12.29: : 13100 dead [05:26, 39.03 dead/s]  [iter  132]     2.6 s  logZ=+233009.201  ΔlogZ=11.537  dead=13200
NS  logZ=233008.65  ΔlogZ=12.29: : 13200 dead [05:29, 38.83 dead/s]NS  logZ=233009.20  ΔlogZ=11.54: : 13200 dead [05:29, 38.83 dead/s]  [iter  133]     2.6 s  logZ=+233009.809  ΔlogZ=10.720  dead=13300
NS  logZ=233009.20  ΔlogZ=11.54: : 13300 dead [05:31, 38.78 dead/s]NS  logZ=233009.81  ΔlogZ=10.72: : 13300 dead [05:31, 38.78 dead/s]  [iter  134]     2.5 s  logZ=+233010.380  ΔlogZ=10.158  dead=13400
NS  logZ=233009.81  ΔlogZ=10.72: : 13400 dead [05:34, 39.09 dead/s]NS  logZ=233010.38  ΔlogZ=10.16: : 13400 dead [05:34, 39.09 dead/s]  [iter  135]     2.5 s  logZ=+233010.927  ΔlogZ=9.571  dead=13500
NS  logZ=233010.38  ΔlogZ=10.16: : 13500 dead [05:36, 39.23 dead/s]NS  logZ=233010.93  ΔlogZ=9.57: : 13500 dead [05:36, 39.23 dead/s]   [iter  136]     2.6 s  logZ=+233011.444  ΔlogZ=8.889  dead=13600
NS  logZ=233010.93  ΔlogZ=9.57: : 13600 dead [05:39, 39.15 dead/s]NS  logZ=233011.44  ΔlogZ=8.89: : 13600 dead [05:39, 39.15 dead/s]  [iter  137]     2.5 s  logZ=+233011.939  ΔlogZ=8.398  dead=13700
NS  logZ=233011.44  ΔlogZ=8.89: : 13700 dead [05:41, 39.21 dead/s]NS  logZ=233011.94  ΔlogZ=8.40: : 13700 dead [05:41, 39.21 dead/s]  [iter  138]     2.5 s  logZ=+233012.430  ΔlogZ=8.951  dead=13800
NS  logZ=233011.94  ΔlogZ=8.40: : 13800 dead [05:44, 39.36 dead/s]NS  logZ=233012.43  ΔlogZ=8.95: : 13800 dead [05:44, 39.36 dead/s]  [iter  139]     2.5 s  logZ=+233012.904  ΔlogZ=8.279  dead=13900
NS  logZ=233012.43  ΔlogZ=8.95: : 13900 dead [05:46, 39.59 dead/s]NS  logZ=233012.90  ΔlogZ=8.28: : 13900 dead [05:46, 39.59 dead/s]  [iter  140]     2.6 s  logZ=+233013.340  ΔlogZ=7.672  dead=14000
NS  logZ=233012.90  ΔlogZ=8.28: : 14000 dead [05:49, 39.30 dead/s]NS  logZ=233013.34  ΔlogZ=7.67: : 14000 dead [05:49, 39.30 dead/s]  [iter  141]     2.5 s  logZ=+233013.739  ΔlogZ=7.112  dead=14100
NS  logZ=233013.34  ΔlogZ=7.67: : 14100 dead [05:51, 39.48 dead/s]NS  logZ=233013.74  ΔlogZ=7.11: : 14100 dead [05:51, 39.48 dead/s]  [iter  142]     2.5 s  logZ=+233014.149  ΔlogZ=6.564  dead=14200
NS  logZ=233013.74  ΔlogZ=7.11: : 14200 dead [05:54, 39.53 dead/s]NS  logZ=233014.15  ΔlogZ=6.56: : 14200 dead [05:54, 39.53 dead/s]  [iter  143]     2.5 s  logZ=+233014.549  ΔlogZ=6.025  dead=14300
NS  logZ=233014.15  ΔlogZ=6.56: : 14300 dead [05:56, 39.42 dead/s]NS  logZ=233014.55  ΔlogZ=6.02: : 14300 dead [05:56, 39.42 dead/s]  [iter  144]     2.6 s  logZ=+233014.944  ΔlogZ=5.664  dead=14400
NS  logZ=233014.55  ΔlogZ=6.02: : 14400 dead [05:59, 39.17 dead/s]NS  logZ=233014.94  ΔlogZ=5.66: : 14400 dead [05:59, 39.17 dead/s]  [iter  145]     2.5 s  logZ=+233015.306  ΔlogZ=5.171  dead=14500
NS  logZ=233014.94  ΔlogZ=5.66: : 14500 dead [06:02, 39.26 dead/s]NS  logZ=233015.31  ΔlogZ=5.17: : 14500 dead [06:02, 39.26 dead/s]  [iter  146]     2.5 s  logZ=+233015.636  ΔlogZ=4.989  dead=14600
NS  logZ=233015.31  ΔlogZ=5.17: : 14600 dead [06:04, 39.41 dead/s]NS  logZ=233015.64  ΔlogZ=4.99: : 14600 dead [06:04, 39.41 dead/s]  [iter  147]     2.6 s  logZ=+233015.941  ΔlogZ=4.609  dead=14700
NS  logZ=233015.64  ΔlogZ=4.99: : 14700 dead [06:07, 39.29 dead/s]NS  logZ=233015.94  ΔlogZ=4.61: : 14700 dead [06:07, 39.29 dead/s]  [iter  148]     2.6 s  logZ=+233016.240  ΔlogZ=4.163  dead=14800
NS  logZ=233015.94  ΔlogZ=4.61: : 14800 dead [06:09, 39.01 dead/s]NS  logZ=233016.24  ΔlogZ=4.16: : 14800 dead [06:09, 39.01 dead/s]  [iter  149]     2.5 s  logZ=+233016.533  ΔlogZ=3.817  dead=14900
NS  logZ=233016.24  ΔlogZ=4.16: : 14900 dead [06:12, 39.10 dead/s]NS  logZ=233016.53  ΔlogZ=3.82: : 14900 dead [06:12, 39.10 dead/s]  [iter  150]     2.5 s  logZ=+233016.808  ΔlogZ=3.552  dead=15000
NS  logZ=233016.53  ΔlogZ=3.82: : 15000 dead [06:14, 39.15 dead/s]NS  logZ=233016.81  ΔlogZ=3.55: : 15000 dead [06:14, 39.15 dead/s]  [iter  151]     2.6 s  logZ=+233017.067  ΔlogZ=3.234  dead=15100
NS  logZ=233016.81  ΔlogZ=3.55: : 15100 dead [06:17, 39.09 dead/s]NS  logZ=233017.07  ΔlogZ=3.23: : 15100 dead [06:17, 39.09 dead/s]  [iter  152]     2.6 s  logZ=+233017.316  ΔlogZ=3.035  dead=15200
NS  logZ=233017.07  ΔlogZ=3.23: : 15200 dead [06:20, 39.02 dead/s]NS  logZ=233017.32  ΔlogZ=3.04: : 15200 dead [06:20, 39.02 dead/s]  [iter  153]     2.6 s  logZ=+233017.543  ΔlogZ=2.707  dead=15300
NS  logZ=233017.32  ΔlogZ=3.04: : 15300 dead [06:22, 38.88 dead/s]NS  logZ=233017.54  ΔlogZ=2.71: : 15300 dead [06:22, 38.88 dead/s]  [iter  154]     2.7 s  logZ=+233017.755  ΔlogZ=2.474  dead=15400
NS  logZ=233017.54  ΔlogZ=2.71: : 15400 dead [06:25, 38.44 dead/s]NS  logZ=233017.75  ΔlogZ=2.47: : 15400 dead [06:25, 38.44 dead/s]  [iter  155]     2.6 s  logZ=+233017.949  ΔlogZ=2.310  dead=15500
NS  logZ=233017.75  ΔlogZ=2.47: : 15500 dead [06:27, 38.62 dead/s]NS  logZ=233017.95  ΔlogZ=2.31: : 15500 dead [06:27, 38.62 dead/s]  [iter  156]     2.7 s  logZ=+233018.137  ΔlogZ=2.198  dead=15600
NS  logZ=233017.95  ΔlogZ=2.31: : 15600 dead [06:30, 38.25 dead/s]NS  logZ=233018.14  ΔlogZ=2.20: : 15600 dead [06:30, 38.25 dead/s]  [iter  157]     2.6 s  logZ=+233018.323  ΔlogZ=2.516  dead=15700
NS  logZ=233018.14  ΔlogZ=2.20: : 15700 dead [06:33, 38.39 dead/s]NS  logZ=233018.32  ΔlogZ=2.52: : 15700 dead [06:33, 38.39 dead/s]  [iter  158]     2.5 s  logZ=+233018.502  ΔlogZ=2.338  dead=15800
NS  logZ=233018.32  ΔlogZ=2.52: : 15800 dead [06:35, 38.65 dead/s]NS  logZ=233018.50  ΔlogZ=2.34: : 15800 dead [06:35, 38.65 dead/s]  [iter  159]     2.6 s  logZ=+233018.674  ΔlogZ=2.050  dead=15900
NS  logZ=233018.50  ΔlogZ=2.34: : 15900 dead [06:38, 38.67 dead/s]NS  logZ=233018.67  ΔlogZ=2.05: : 15900 dead [06:38, 38.67 dead/s]  [iter  160]     2.6 s  logZ=+233018.830  ΔlogZ=1.827  dead=16000
NS  logZ=233018.67  ΔlogZ=2.05: : 16000 dead [06:40, 38.78 dead/s]NS  logZ=233018.83  ΔlogZ=1.83: : 16000 dead [06:40, 38.78 dead/s]  [iter  161]     2.6 s  logZ=+233018.976  ΔlogZ=1.741  dead=16100
NS  logZ=233018.83  ΔlogZ=1.83: : 16100 dead [06:43, 38.72 dead/s]NS  logZ=233018.98  ΔlogZ=1.74: : 16100 dead [06:43, 38.72 dead/s]  [iter  162]     2.6 s  logZ=+233019.112  ΔlogZ=1.625  dead=16200
NS  logZ=233018.98  ΔlogZ=1.74: : 16200 dead [06:45, 38.58 dead/s]NS  logZ=233019.11  ΔlogZ=1.62: : 16200 dead [06:46, 38.58 dead/s]  [iter  163]     2.5 s  logZ=+233019.240  ΔlogZ=1.601  dead=16300
NS  logZ=233019.11  ΔlogZ=1.62: : 16300 dead [06:48, 38.98 dead/s]NS  logZ=233019.24  ΔlogZ=1.60: : 16300 dead [06:48, 38.98 dead/s]  [iter  164]     2.6 s  logZ=+233019.365  ΔlogZ=1.406  dead=16400
NS  logZ=233019.24  ΔlogZ=1.60: : 16400 dead [06:51, 38.92 dead/s]NS  logZ=233019.36  ΔlogZ=1.41: : 16400 dead [06:51, 38.92 dead/s]  [iter  165]     2.6 s  logZ=+233019.484  ΔlogZ=1.234  dead=16500
NS  logZ=233019.36  ΔlogZ=1.41: : 16500 dead [06:53, 38.93 dead/s]NS  logZ=233019.48  ΔlogZ=1.23: : 16500 dead [06:53, 38.93 dead/s]  [iter  166]     2.6 s  logZ=+233019.594  ΔlogZ=1.295  dead=16600
NS  logZ=233019.48  ΔlogZ=1.23: : 16600 dead [06:56, 38.75 dead/s]NS  logZ=233019.59  ΔlogZ=1.29: : 16600 dead [06:56, 38.75 dead/s]  [iter  167]     2.5 s  logZ=+233019.696  ΔlogZ=1.201  dead=16700
NS  logZ=233019.59  ΔlogZ=1.29: : 16700 dead [06:58, 38.94 dead/s]NS  logZ=233019.70  ΔlogZ=1.20: : 16700 dead [06:58, 38.94 dead/s]  [iter  168]     2.6 s  logZ=+233019.794  ΔlogZ=1.000  dead=16800
NS  logZ=233019.70  ΔlogZ=1.20: : 16800 dead [07:01, 38.98 dead/s]NS  logZ=233019.79  ΔlogZ=1.00: : 16800 dead [07:01, 38.98 dead/s]  [iter  169]     2.6 s  logZ=+233019.885  ΔlogZ=0.862  dead=16900
NS  logZ=233019.79  ΔlogZ=1.00: : 16900 dead [07:03, 38.77 dead/s]NS  logZ=233019.89  ΔlogZ=0.86: : 16900 dead [07:03, 38.77 dead/s]  [iter  170]     2.5 s  logZ=+233019.972  ΔlogZ=0.707  dead=17000
NS  logZ=233019.89  ΔlogZ=0.86: : 17000 dead [07:06, 39.18 dead/s]NS  logZ=233019.97  ΔlogZ=0.71: : 17000 dead [07:06, 39.18 dead/s]  [iter  171]     2.6 s  logZ=+233020.055  ΔlogZ=0.573  dead=17100
NS  logZ=233019.97  ΔlogZ=0.71: : 17100 dead [07:09, 38.82 dead/s]NS  logZ=233020.05  ΔlogZ=0.57: : 17100 dead [07:09, 38.82 dead/s]  [iter  172]     2.6 s  logZ=+233020.135  ΔlogZ=0.368  dead=17200
NS  logZ=233020.05  ΔlogZ=0.57: : 17200 dead [07:11, 38.66 dead/s]NS  logZ=233020.14  ΔlogZ=0.37: : 17200 dead [07:11, 38.66 dead/s]  [iter  173]     2.6 s  logZ=+233020.211  ΔlogZ=0.211  dead=17300
NS  logZ=233020.14  ΔlogZ=0.37: : 17300 dead [07:14, 38.60 dead/s]NS  logZ=233020.21  ΔlogZ=0.21: : 17300 dead [07:14, 38.60 dead/s]  [iter  174]     2.5 s  logZ=+233020.281  ΔlogZ=0.082  dead=17400
NS  logZ=233020.21  ΔlogZ=0.21: : 17400 dead [07:16, 38.78 dead/s]NS  logZ=233020.28  ΔlogZ=0.08: : 17400 dead [07:16, 38.78 dead/s]  [iter  175]     2.5 s  logZ=+233020.345  ΔlogZ=-0.024  dead=17500
NS  logZ=233020.28  ΔlogZ=0.08: : 17500 dead [07:19, 38.91 dead/s]NS  logZ=233020.34  ΔlogZ=-0.02: : 17500 dead [07:19, 38.91 dead/s]  [iter  176]     2.6 s  logZ=+233020.406  ΔlogZ=-0.092  dead=17600
NS  logZ=233020.34  ΔlogZ=-0.02: : 17600 dead [07:22, 38.62 dead/s]NS  logZ=233020.41  ΔlogZ=-0.09: : 17600 dead [07:22, 38.62 dead/s]  [iter  177]     2.5 s  logZ=+233020.461  ΔlogZ=-0.186  dead=17700
NS  logZ=233020.41  ΔlogZ=-0.09: : 17700 dead [07:24, 38.97 dead/s]NS  logZ=233020.46  ΔlogZ=-0.19: : 17700 dead [07:24, 38.97 dead/s]  [iter  178]     2.7 s  logZ=+233020.515  ΔlogZ=-0.256  dead=17800
NS  logZ=233020.46  ΔlogZ=-0.19: : 17800 dead [07:27, 38.27 dead/s]NS  logZ=233020.51  ΔlogZ=-0.26: : 17800 dead [07:27, 38.27 dead/s]  [iter  179]     2.6 s  logZ=+233020.565  ΔlogZ=-0.398  dead=17900
NS  logZ=233020.51  ΔlogZ=-0.26: : 17900 dead [07:29, 38.35 dead/s]NS  logZ=233020.56  ΔlogZ=-0.40: : 17900 dead [07:29, 38.35 dead/s]  [iter  180]     2.7 s  logZ=+233020.611  ΔlogZ=-0.467  dead=18000
NS  logZ=233020.56  ΔlogZ=-0.40: : 18000 dead [07:32, 38.14 dead/s]NS  logZ=233020.61  ΔlogZ=-0.47: : 18000 dead [07:32, 38.14 dead/s]  [iter  181]     2.5 s  logZ=+233020.655  ΔlogZ=-0.578  dead=18100
NS  logZ=233020.61  ΔlogZ=-0.47: : 18100 dead [07:35, 38.45 dead/s]NS  logZ=233020.66  ΔlogZ=-0.58: : 18100 dead [07:35, 38.45 dead/s]  [iter  182]     2.6 s  logZ=+233020.696  ΔlogZ=-0.718  dead=18200
NS  logZ=233020.66  ΔlogZ=-0.58: : 18200 dead [07:37, 38.47 dead/s]NS  logZ=233020.70  ΔlogZ=-0.72: : 18200 dead [07:37, 38.47 dead/s]  [iter  183]     2.6 s  logZ=+233020.734  ΔlogZ=-0.749  dead=18300
NS  logZ=233020.70  ΔlogZ=-0.72: : 18300 dead [07:40, 38.41 dead/s]NS  logZ=233020.73  ΔlogZ=-0.75: : 18300 dead [07:40, 38.41 dead/s]  [iter  184]     2.5 s  logZ=+233020.771  ΔlogZ=-0.845  dead=18400
NS  logZ=233020.73  ΔlogZ=-0.75: : 18400 dead [07:42, 38.78 dead/s]NS  logZ=233020.77  ΔlogZ=-0.84: : 18400 dead [07:42, 38.78 dead/s]  [iter  185]     2.6 s  logZ=+233020.804  ΔlogZ=-1.003  dead=18500
NS  logZ=233020.77  ΔlogZ=-0.84: : 18500 dead [07:45, 38.64 dead/s]NS  logZ=233020.80  ΔlogZ=-1.00: : 18500 dead [07:45, 38.64 dead/s]  [iter  186]     2.6 s  logZ=+233020.836  ΔlogZ=-1.118  dead=18600
NS  logZ=233020.80  ΔlogZ=-1.00: : 18600 dead [07:47, 38.73 dead/s]NS  logZ=233020.84  ΔlogZ=-1.12: : 18600 dead [07:47, 38.73 dead/s]  [iter  187]     2.5 s  logZ=+233020.865  ΔlogZ=-1.233  dead=18700
NS  logZ=233020.84  ΔlogZ=-1.12: : 18700 dead [07:50, 38.98 dead/s]NS  logZ=233020.86  ΔlogZ=-1.23: : 18700 dead [07:50, 38.98 dead/s]  [iter  188]     2.5 s  logZ=+233020.892  ΔlogZ=-1.331  dead=18800
NS  logZ=233020.86  ΔlogZ=-1.23: : 18800 dead [07:53, 39.04 dead/s]NS  logZ=233020.89  ΔlogZ=-1.33: : 18800 dead [07:53, 39.04 dead/s]  [iter  189]     2.6 s  logZ=+233020.917  ΔlogZ=-1.458  dead=18900
NS  logZ=233020.89  ΔlogZ=-1.33: : 18900 dead [07:55, 38.96 dead/s]NS  logZ=233020.92  ΔlogZ=-1.46: : 18900 dead [07:55, 38.96 dead/s]  [iter  190]     2.6 s  logZ=+233020.939  ΔlogZ=-1.574  dead=19000
NS  logZ=233020.92  ΔlogZ=-1.46: : 19000 dead [07:58, 38.90 dead/s]NS  logZ=233020.94  ΔlogZ=-1.57: : 19000 dead [07:58, 38.90 dead/s]  [iter  191]     2.6 s  logZ=+233020.959  ΔlogZ=-1.689  dead=19100
NS  logZ=233020.94  ΔlogZ=-1.57: : 19100 dead [08:00, 38.86 dead/s]NS  logZ=233020.96  ΔlogZ=-1.69: : 19100 dead [08:00, 38.86 dead/s]  [iter  192]     2.6 s  logZ=+233020.978  ΔlogZ=-1.820  dead=19200
NS  logZ=233020.96  ΔlogZ=-1.69: : 19200 dead [08:03, 38.61 dead/s]NS  logZ=233020.98  ΔlogZ=-1.82: : 19200 dead [08:03, 38.61 dead/s]  [iter  193]     2.6 s  logZ=+233020.995  ΔlogZ=-1.954  dead=19300
NS  logZ=233020.98  ΔlogZ=-1.82: : 19300 dead [08:06, 38.58 dead/s]NS  logZ=233021.00  ΔlogZ=-1.95: : 19300 dead [08:06, 38.58 dead/s]  [iter  194]     2.5 s  logZ=+233021.011  ΔlogZ=-2.082  dead=19400
NS  logZ=233021.00  ΔlogZ=-1.95: : 19400 dead [08:08, 38.75 dead/s]NS  logZ=233021.01  ΔlogZ=-2.08: : 19400 dead [08:08, 38.75 dead/s]  [iter  195]     2.6 s  logZ=+233021.025  ΔlogZ=-2.181  dead=19500
