
[2026-09-15T16:17:34.169445+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_173928
fit mode: full_spectrum
random seed: 20260970
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/poly5/173928-M5_173928
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 5, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_173928'          /                                                EXT_OBJ =                    T /                                                RA      =           149.882874 /UltraVISTA catalog R.A.                         DEC     =             2.374177 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              627.070 /                                                WAVELMAX=              873.610 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        13.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= '1Ua34SW11Sa11SU1'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_173928  z=0.9590
catalogue S/N=13.3
observed 4000-A coverage=True
fixed sigma*=179.7 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6277-8732 angstrom
aperture-to-total offset: -0.370 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1025e-10    1.8238e-11     6.04   True    -
  1    subaru_suprimecam_B                 4427.2      1.8060e-10    1.6877e-11    10.70   True    -
  2    subaru_suprimecam_V                 5454.9      4.4427e-10    3.1285e-11    14.20   True    -
  3    subaru_suprimecam_rp                6249.0      1.0512e-09    5.7811e-11    18.18   True    -
  4    subaru_suprimecam_ip                7645.9      3.0141e-09    1.5421e-10    19.55   True    -
  5    subaru_suprimecam_zp                9010.8      6.6257e-09    3.3228e-10    19.94   True    -
  6    vista_vircam_Y                     10204.7      8.6265e-09    4.3539e-10    19.81   True    -
  7    vista_vircam_J                     12504.9      1.2840e-08    6.4559e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.8550e-08    9.3229e-10    19.90   True    -
  9    vista_vircam_Ks                    21452.8      2.4673e-08    1.2416e-09    19.87   True    -
  10   spitzer_irac_ch1                   35378.5      2.6745e-08    1.3406e-09    19.95   True    -
  11   spitzer_irac_ch2                   44780.5      1.8823e-08    9.4527e-10    19.91   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3836
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 179.6999969482422 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2330 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=250317.76  ΔlogZ=11.94: : 12800 dead [05:37, 39.47 dead/s]NS  logZ=250318.52  ΔlogZ=11.17: : 12800 dead [05:37, 39.47 dead/s]  [iter  129]     2.5 s  logZ=+250319.260  ΔlogZ=14.881  dead=12900
NS  logZ=250318.52  ΔlogZ=11.17: : 12900 dead [05:39, 39.42 dead/s]NS  logZ=250319.26  ΔlogZ=14.88: : 12900 dead [05:39, 39.42 dead/s]  [iter  130]     2.5 s  logZ=+250319.936  ΔlogZ=13.986  dead=13000
NS  logZ=250319.26  ΔlogZ=14.88: : 13000 dead [05:42, 39.55 dead/s]NS  logZ=250319.94  ΔlogZ=13.99: : 13000 dead [05:42, 39.55 dead/s]  [iter  131]     2.6 s  logZ=+250320.660  ΔlogZ=13.042  dead=13100
NS  logZ=250319.94  ΔlogZ=13.99: : 13100 dead [05:44, 39.33 dead/s]NS  logZ=250320.66  ΔlogZ=13.04: : 13100 dead [05:44, 39.33 dead/s]  [iter  132]     2.5 s  logZ=+250321.354  ΔlogZ=12.214  dead=13200
NS  logZ=250320.66  ΔlogZ=13.04: : 13200 dead [05:47, 39.65 dead/s]NS  logZ=250321.35  ΔlogZ=12.21: : 13200 dead [05:47, 39.65 dead/s]  [iter  133]     2.5 s  logZ=+250322.012  ΔlogZ=11.531  dead=13300
NS  logZ=250321.35  ΔlogZ=12.21: : 13300 dead [05:49, 39.96 dead/s]NS  logZ=250322.01  ΔlogZ=11.53: : 13300 dead [05:49, 39.96 dead/s]  [iter  134]     2.5 s  logZ=+250322.666  ΔlogZ=10.686  dead=13400
NS  logZ=250322.01  ΔlogZ=11.53: : 13400 dead [05:52, 39.77 dead/s]NS  logZ=250322.67  ΔlogZ=10.69: : 13400 dead [05:52, 39.77 dead/s]  [iter  135]     2.5 s  logZ=+250323.275  ΔlogZ=9.913  dead=13500
NS  logZ=250322.67  ΔlogZ=10.69: : 13500 dead [05:54, 39.90 dead/s]NS  logZ=250323.28  ΔlogZ=9.91: : 13500 dead [05:54, 39.90 dead/s]   [iter  136]     2.6 s  logZ=+250323.815  ΔlogZ=9.739  dead=13600
NS  logZ=250323.28  ΔlogZ=9.91: : 13600 dead [05:57, 39.62 dead/s]NS  logZ=250323.81  ΔlogZ=9.74: : 13600 dead [05:57, 39.62 dead/s]  [iter  137]     2.5 s  logZ=+250324.341  ΔlogZ=9.053  dead=13700
NS  logZ=250323.81  ΔlogZ=9.74: : 13700 dead [05:59, 39.58 dead/s]NS  logZ=250324.34  ΔlogZ=9.05: : 13700 dead [05:59, 39.58 dead/s]  [iter  138]     2.5 s  logZ=+250324.820  ΔlogZ=8.582  dead=13800
NS  logZ=250324.34  ΔlogZ=9.05: : 13800 dead [06:02, 39.70 dead/s]NS  logZ=250324.82  ΔlogZ=8.58: : 13800 dead [06:02, 39.70 dead/s]  [iter  139]     2.6 s  logZ=+250325.265  ΔlogZ=7.944  dead=13900
NS  logZ=250324.82  ΔlogZ=8.58: : 13900 dead [06:05, 39.44 dead/s]NS  logZ=250325.27  ΔlogZ=7.94: : 13900 dead [06:05, 39.44 dead/s]  [iter  140]     2.5 s  logZ=+250325.702  ΔlogZ=7.333  dead=14000
NS  logZ=250325.27  ΔlogZ=7.94: : 14000 dead [06:07, 39.40 dead/s]NS  logZ=250325.70  ΔlogZ=7.33: : 14000 dead [06:07, 39.40 dead/s]  [iter  141]     2.5 s  logZ=+250326.135  ΔlogZ=6.720  dead=14100
NS  logZ=250325.70  ΔlogZ=7.33: : 14100 dead [06:10, 39.52 dead/s]NS  logZ=250326.14  ΔlogZ=6.72: : 14100 dead [06:10, 39.52 dead/s]  [iter  142]     2.5 s  logZ=+250326.572  ΔlogZ=6.130  dead=14200
NS  logZ=250326.14  ΔlogZ=6.72: : 14200 dead [06:12, 39.47 dead/s]NS  logZ=250326.57  ΔlogZ=6.13: : 14200 dead [06:12, 39.47 dead/s]  [iter  143]     2.5 s  logZ=+250326.974  ΔlogZ=5.571  dead=14300
NS  logZ=250326.57  ΔlogZ=6.13: : 14300 dead [06:15, 39.43 dead/s]NS  logZ=250326.97  ΔlogZ=5.57: : 14300 dead [06:15, 39.43 dead/s]  [iter  144]     2.4 s  logZ=+250327.370  ΔlogZ=5.756  dead=14400
NS  logZ=250326.97  ΔlogZ=5.57: : 14400 dead [06:17, 39.90 dead/s]NS  logZ=250327.37  ΔlogZ=5.76: : 14400 dead [06:17, 39.90 dead/s]  [iter  145]     2.5 s  logZ=+250327.741  ΔlogZ=5.579  dead=14500
NS  logZ=250327.37  ΔlogZ=5.76: : 14500 dead [06:20, 39.99 dead/s]NS  logZ=250327.74  ΔlogZ=5.58: : 14500 dead [06:20, 39.99 dead/s]  [iter  146]     2.6 s  logZ=+250328.096  ΔlogZ=5.479  dead=14600
NS  logZ=250327.74  ΔlogZ=5.58: : 14600 dead [06:22, 39.57 dead/s]NS  logZ=250328.10  ΔlogZ=5.48: : 14600 dead [06:22, 39.57 dead/s]  [iter  147]     2.6 s  logZ=+250328.453  ΔlogZ=4.969  dead=14700
NS  logZ=250328.10  ΔlogZ=5.48: : 14700 dead [06:25, 39.43 dead/s]NS  logZ=250328.45  ΔlogZ=4.97: : 14700 dead [06:25, 39.43 dead/s]  [iter  148]     2.5 s  logZ=+250328.769  ΔlogZ=4.562  dead=14800
NS  logZ=250328.45  ΔlogZ=4.97: : 14800 dead [06:27, 39.73 dead/s]NS  logZ=250328.77  ΔlogZ=4.56: : 14800 dead [06:27, 39.73 dead/s]  [iter  149]     2.6 s  logZ=+250329.078  ΔlogZ=4.207  dead=14900
NS  logZ=250328.77  ΔlogZ=4.56: : 14900 dead [06:30, 39.34 dead/s]NS  logZ=250329.08  ΔlogZ=4.21: : 14900 dead [06:30, 39.34 dead/s]  [iter  150]     2.5 s  logZ=+250329.372  ΔlogZ=3.992  dead=15000
NS  logZ=250329.08  ΔlogZ=4.21: : 15000 dead [06:32, 39.43 dead/s]NS  logZ=250329.37  ΔlogZ=3.99: : 15000 dead [06:32, 39.43 dead/s]  [iter  151]     2.5 s  logZ=+250329.637  ΔlogZ=3.671  dead=15100
NS  logZ=250329.37  ΔlogZ=3.99: : 15100 dead [06:35, 39.38 dead/s]NS  logZ=250329.64  ΔlogZ=3.67: : 15100 dead [06:35, 39.38 dead/s]  [iter  152]     2.5 s  logZ=+250329.884  ΔlogZ=3.569  dead=15200
NS  logZ=250329.64  ΔlogZ=3.67: : 15200 dead [06:37, 39.71 dead/s]NS  logZ=250329.88  ΔlogZ=3.57: : 15200 dead [06:37, 39.71 dead/s]  [iter  153]     2.6 s  logZ=+250330.128  ΔlogZ=3.250  dead=15300
NS  logZ=250329.88  ΔlogZ=3.57: : 15300 dead [06:40, 39.53 dead/s]NS  logZ=250330.13  ΔlogZ=3.25: : 15300 dead [06:40, 39.53 dead/s]  [iter  154]     2.5 s  logZ=+250330.367  ΔlogZ=3.196  dead=15400
NS  logZ=250330.13  ΔlogZ=3.25: : 15400 dead [06:42, 39.86 dead/s]NS  logZ=250330.37  ΔlogZ=3.20: : 15400 dead [06:42, 39.86 dead/s]  [iter  155]     2.5 s  logZ=+250330.587  ΔlogZ=2.954  dead=15500
NS  logZ=250330.37  ΔlogZ=3.20: : 15500 dead [06:45, 39.89 dead/s]NS  logZ=250330.59  ΔlogZ=2.95: : 15500 dead [06:45, 39.89 dead/s]  [iter  156]     2.6 s  logZ=+250330.790  ΔlogZ=2.791  dead=15600
NS  logZ=250330.59  ΔlogZ=2.95: : 15600 dead [06:47, 39.39 dead/s]NS  logZ=250330.79  ΔlogZ=2.79: : 15600 dead [06:47, 39.39 dead/s]  [iter  157]     2.6 s  logZ=+250330.979  ΔlogZ=2.513  dead=15700
NS  logZ=250330.79  ΔlogZ=2.79: : 15700 dead [06:50, 39.28 dead/s]NS  logZ=250330.98  ΔlogZ=2.51: : 15700 dead [06:50, 39.28 dead/s]  [iter  158]     2.6 s  logZ=+250331.163  ΔlogZ=2.365  dead=15800
NS  logZ=250330.98  ΔlogZ=2.51: : 15800 dead [06:53, 38.90 dead/s]NS  logZ=250331.16  ΔlogZ=2.37: : 15800 dead [06:53, 38.90 dead/s]  [iter  159]     2.5 s  logZ=+250331.332  ΔlogZ=2.122  dead=15900
NS  logZ=250331.16  ΔlogZ=2.37: : 15900 dead [06:55, 39.13 dead/s]NS  logZ=250331.33  ΔlogZ=2.12: : 15900 dead [06:55, 39.13 dead/s]  [iter  160]     2.5 s  logZ=+250331.493  ΔlogZ=1.853  dead=16000
NS  logZ=250331.33  ΔlogZ=2.12: : 16000 dead [06:58, 39.43 dead/s]NS  logZ=250331.49  ΔlogZ=1.85: : 16000 dead [06:58, 39.43 dead/s]  [iter  161]     2.6 s  logZ=+250331.644  ΔlogZ=1.611  dead=16100
NS  logZ=250331.49  ΔlogZ=1.85: : 16100 dead [07:00, 39.31 dead/s]NS  logZ=250331.64  ΔlogZ=1.61: : 16100 dead [07:00, 39.31 dead/s]  [iter  162]     2.5 s  logZ=+250331.790  ΔlogZ=1.466  dead=16200
NS  logZ=250331.64  ΔlogZ=1.61: : 16200 dead [07:03, 39.38 dead/s]NS  logZ=250331.79  ΔlogZ=1.47: : 16200 dead [07:03, 39.38 dead/s]  [iter  163]     2.6 s  logZ=+250331.930  ΔlogZ=1.285  dead=16300
NS  logZ=250331.79  ΔlogZ=1.47: : 16300 dead [07:05, 39.30 dead/s]NS  logZ=250331.93  ΔlogZ=1.28: : 16300 dead [07:05, 39.30 dead/s]  [iter  164]     2.5 s  logZ=+250332.061  ΔlogZ=1.170  dead=16400
NS  logZ=250331.93  ΔlogZ=1.28: : 16400 dead [07:08, 39.43 dead/s]NS  logZ=250332.06  ΔlogZ=1.17: : 16400 dead [07:08, 39.43 dead/s]  [iter  165]     2.5 s  logZ=+250332.185  ΔlogZ=0.985  dead=16500
NS  logZ=250332.06  ΔlogZ=1.17: : 16500 dead [07:10, 39.55 dead/s]NS  logZ=250332.18  ΔlogZ=0.98: : 16500 dead [07:10, 39.55 dead/s]  [iter  166]     2.5 s  logZ=+250332.300  ΔlogZ=0.888  dead=16600
NS  logZ=250332.18  ΔlogZ=0.98: : 16600 dead [07:13, 39.63 dead/s]NS  logZ=250332.30  ΔlogZ=0.89: : 16600 dead [07:13, 39.63 dead/s]  [iter  167]     2.5 s  logZ=+250332.407  ΔlogZ=0.683  dead=16700
NS  logZ=250332.30  ΔlogZ=0.89: : 16700 dead [07:15, 39.66 dead/s]NS  logZ=250332.41  ΔlogZ=0.68: : 16700 dead [07:15, 39.66 dead/s]  [iter  168]     2.5 s  logZ=+250332.508  ΔlogZ=0.623  dead=16800
NS  logZ=250332.41  ΔlogZ=0.68: : 16800 dead [07:18, 39.68 dead/s]NS  logZ=250332.51  ΔlogZ=0.62: : 16800 dead [07:18, 39.68 dead/s]  [iter  169]     2.6 s  logZ=+250332.604  ΔlogZ=0.501  dead=16900
NS  logZ=250332.51  ΔlogZ=0.62: : 16900 dead [07:21, 39.22 dead/s]NS  logZ=250332.60  ΔlogZ=0.50: : 16900 dead [07:21, 39.22 dead/s]  [iter  170]     2.6 s  logZ=+250332.691  ΔlogZ=0.358  dead=17000
NS  logZ=250332.60  ΔlogZ=0.50: : 17000 dead [07:23, 39.11 dead/s]NS  logZ=250332.69  ΔlogZ=0.36: : 17000 dead [07:23, 39.11 dead/s]  [iter  171]     2.6 s  logZ=+250332.772  ΔlogZ=0.233  dead=17100
NS  logZ=250332.69  ΔlogZ=0.36: : 17100 dead [07:26, 38.88 dead/s]NS  logZ=250332.77  ΔlogZ=0.23: : 17100 dead [07:26, 38.88 dead/s]  [iter  172]     2.6 s  logZ=+250332.847  ΔlogZ=0.109  dead=17200
NS  logZ=250332.77  ΔlogZ=0.23: : 17200 dead [07:28, 38.95 dead/s]NS  logZ=250332.85  ΔlogZ=0.11: : 17200 dead [07:28, 38.95 dead/s]  [iter  173]     2.5 s  logZ=+250332.918  ΔlogZ=0.030  dead=17300
NS  logZ=250332.85  ΔlogZ=0.11: : 17300 dead [07:31, 39.19 dead/s]NS  logZ=250332.92  ΔlogZ=0.03: : 17300 dead [07:31, 39.19 dead/s]  [iter  174]     2.6 s  logZ=+250332.983  ΔlogZ=-0.124  dead=17400
NS  logZ=250332.92  ΔlogZ=0.03: : 17400 dead [07:33, 39.12 dead/s]NS  logZ=250332.98  ΔlogZ=-0.12: : 17400 dead [07:33, 39.12 dead/s]  [iter  175]     2.5 s  logZ=+250333.041  ΔlogZ=-0.226  dead=17500
NS  logZ=250332.98  ΔlogZ=-0.12: : 17500 dead [07:36, 39.26 dead/s]NS  logZ=250333.04  ΔlogZ=-0.23: : 17500 dead [07:36, 39.26 dead/s]  [iter  176]     2.5 s  logZ=+250333.097  ΔlogZ=-0.351  dead=17600
NS  logZ=250333.04  ΔlogZ=-0.23: : 17600 dead [07:38, 39.39 dead/s]NS  logZ=250333.10  ΔlogZ=-0.35: : 17600 dead [07:38, 39.39 dead/s]  [iter  177]     2.6 s  logZ=+250333.148  ΔlogZ=-0.442  dead=17700
NS  logZ=250333.10  ΔlogZ=-0.35: : 17700 dead [07:41, 39.02 dead/s]NS  logZ=250333.15  ΔlogZ=-0.44: : 17700 dead [07:41, 39.02 dead/s]  [iter  178]     2.5 s  logZ=+250333.196  ΔlogZ=-0.569  dead=17800
NS  logZ=250333.15  ΔlogZ=-0.44: : 17800 dead [07:44, 39.09 dead/s]NS  logZ=250333.20  ΔlogZ=-0.57: : 17800 dead [07:44, 39.09 dead/s]  [iter  179]     2.6 s  logZ=+250333.239  ΔlogZ=-0.698  dead=17900
NS  logZ=250333.20  ΔlogZ=-0.57: : 17900 dead [07:46, 38.97 dead/s]NS  logZ=250333.24  ΔlogZ=-0.70: : 17900 dead [07:46, 38.97 dead/s]  [iter  180]     2.6 s  logZ=+250333.278  ΔlogZ=-0.817  dead=18000
NS  logZ=250333.24  ΔlogZ=-0.70: : 18000 dead [07:49, 38.99 dead/s]NS  logZ=250333.28  ΔlogZ=-0.82: : 18000 dead [07:49, 38.99 dead/s]  [iter  181]     2.5 s  logZ=+250333.314  ΔlogZ=-0.945  dead=18100
NS  logZ=250333.28  ΔlogZ=-0.82: : 18100 dead [07:51, 39.27 dead/s]NS  logZ=250333.31  ΔlogZ=-0.94: : 18100 dead [07:51, 39.27 dead/s]  [iter  182]     2.5 s  logZ=+250333.347  ΔlogZ=-1.081  dead=18200
NS  logZ=250333.31  ΔlogZ=-0.94: : 18200 dead [07:54, 39.55 dead/s]NS  logZ=250333.35  ΔlogZ=-1.08: : 18200 dead [07:54, 39.55 dead/s]  [iter  183]     2.5 s  logZ=+250333.377  ΔlogZ=-1.215  dead=18300
NS  logZ=250333.35  ΔlogZ=-1.08: : 18300 dead [07:56, 39.55 dead/s]NS  logZ=250333.38  ΔlogZ=-1.22: : 18300 dead [07:56, 39.55 dead/s]  [iter  184]     2.6 s  logZ=+250333.404  ΔlogZ=-1.363  dead=18400
NS  logZ=250333.38  ΔlogZ=-1.22: : 18400 dead [07:59, 39.07 dead/s]NS  logZ=250333.40  ΔlogZ=-1.36: : 18400 dead [07:59, 39.07 dead/s]  [iter  185]     2.5 s  logZ=+250333.430  ΔlogZ=-1.491  dead=18500
NS  logZ=250333.40  ΔlogZ=-1.36: : 18500 dead [08:01, 39.28 dead/s]NS  logZ=250333.43  ΔlogZ=-1.49: : 18500 dead [08:01, 39.28 dead/s]  [iter  186]     2.5 s  logZ=+250333.453  ΔlogZ=-1.632  dead=18600
NS  logZ=250333.43  ΔlogZ=-1.49: : 18600 dead [08:04, 39.48 dead/s]NS  logZ=250333.45  ΔlogZ=-1.63: : 18600 dead [08:04, 39.48 dead/s]  [iter  187]     2.6 s  logZ=+250333.473  ΔlogZ=-1.774  dead=18700
NS  logZ=250333.45  ΔlogZ=-1.63: : 18700 dead [08:06, 39.19 dead/s]NS  logZ=250333.47  ΔlogZ=-1.77: : 18700 dead [08:06, 39.19 dead/s]  [iter  188]     2.5 s  logZ=+250333.492  ΔlogZ=-1.917  dead=18800
NS  logZ=250333.47  ΔlogZ=-1.77: : 18800 dead [08:09, 39.44 dead/s]NS  logZ=250333.49  ΔlogZ=-1.92: : 18800 dead [08:09, 39.44 dead/s]  [iter  189]     2.5 s  logZ=+250333.509  ΔlogZ=-2.057  dead=18900
NS  logZ=250333.49  ΔlogZ=-1.92: : 18900 dead [08:12, 39.35 dead/s]NS  logZ=250333.51  ΔlogZ=-2.06: : 18900 dead [08:12, 39.35 dead/s]  [iter  190]     2.6 s  logZ=+250333.524  ΔlogZ=-2.201  dead=19000
NS  logZ=250333.51  ΔlogZ=-2.06: : 19000 dead [08:14, 39.27 dead/s]NS  logZ=250333.52  ΔlogZ=-2.20: : 19000 dead [08:14, 39.27 dead/s]  [iter  191]     2.5 s  logZ=+250333.537  ΔlogZ=-2.318  dead=19100
NS  logZ=250333.52  ΔlogZ=-2.20: : 19100 dead [08:17, 39.30 dead/s]NS  logZ=250333.54  ΔlogZ=-2.32: : 19100 dead [08:17, 39.30 dead/s]  [iter  192]     2.6 s  logZ=+250333.549  ΔlogZ=-2.441  dead=19200
NS  logZ=250333.54  ΔlogZ=-2.32: : 19200 dead [08:19, 38.91 dead/s]NS  logZ=250333.55  ΔlogZ=-2.44: : 19200 dead [08:19, 38.91 dead/s]  [iter  193]     2.5 s  logZ=+250333.559  ΔlogZ=-2.585  dead=19300
