
[2026-09-06T14:16:48.351111+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20260830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/mock_tilt4_sfh_cont/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_ap3
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: student
mock truth: /workspace/cosmic-chronometers-jwst/results/absorption-mask/truth_M5_172669.json seed=1 tilt=0.04 snr_scale=1.0
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      5.2327e-10    2.8282e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      9.5015e-10    5.0299e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.2553e-09    1.6793e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      6.8576e-09    3.4645e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.3817e-08    6.9305e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.0526e-08    1.0266e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.1581e-08    1.0792e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      2.7061e-08    1.3534e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      3.4153e-08    1.7082e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      4.2567e-08    2.1287e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.1710e-08    2.0968e-09    19.89   True    -
  11   spitzer_irac_ch2                   44780.5      2.8339e-08    1.4250e-09    19.89   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3602
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2564 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=236421.30  ΔlogZ=45.02: : 12800 dead [03:52, 51.84 dead/s]NS  logZ=236424.70  ΔlogZ=41.39: : 12800 dead [03:52, 51.84 dead/s]  [iter  129]     1.8 s  logZ=+236427.881  ΔlogZ=49.083  dead=12900
NS  logZ=236424.70  ΔlogZ=41.39: : 12900 dead [03:53, 52.46 dead/s]NS  logZ=236427.88  ΔlogZ=49.08: : 12900 dead [03:53, 52.46 dead/s]  [iter  130]     1.9 s  logZ=+236430.637  ΔlogZ=46.104  dead=13000
NS  logZ=236427.88  ΔlogZ=49.08: : 13000 dead [03:55, 52.55 dead/s]NS  logZ=236430.64  ΔlogZ=46.10: : 13000 dead [03:55, 52.55 dead/s]  [iter  131]     1.9 s  logZ=+236433.030  ΔlogZ=43.586  dead=13100
NS  logZ=236430.64  ΔlogZ=46.10: : 13100 dead [03:57, 52.86 dead/s]NS  logZ=236433.03  ΔlogZ=43.59: : 13100 dead [03:57, 52.86 dead/s]  [iter  132]     1.9 s  logZ=+236435.234  ΔlogZ=41.160  dead=13200
NS  logZ=236433.03  ΔlogZ=43.59: : 13200 dead [03:59, 52.93 dead/s]NS  logZ=236435.23  ΔlogZ=41.16: : 13200 dead [03:59, 52.93 dead/s]  [iter  133]     1.9 s  logZ=+236437.404  ΔlogZ=38.766  dead=13300
NS  logZ=236435.23  ΔlogZ=41.16: : 13300 dead [04:01, 52.88 dead/s]NS  logZ=236437.40  ΔlogZ=38.77: : 13300 dead [04:01, 52.88 dead/s]  [iter  134]     1.9 s  logZ=+236439.468  ΔlogZ=42.770  dead=13400
NS  logZ=236437.40  ΔlogZ=38.77: : 13400 dead [04:03, 52.77 dead/s]NS  logZ=236439.47  ΔlogZ=42.77: : 13400 dead [04:03, 52.77 dead/s]  [iter  135]     1.9 s  logZ=+236441.579  ΔlogZ=40.435  dead=13500
NS  logZ=236439.47  ΔlogZ=42.77: : 13500 dead [04:05, 52.59 dead/s]NS  logZ=236441.58  ΔlogZ=40.44: : 13500 dead [04:05, 52.59 dead/s]  [iter  136]     2.0 s  logZ=+236443.528  ΔlogZ=38.269  dead=13600
NS  logZ=236441.58  ΔlogZ=40.44: : 13600 dead [04:07, 52.04 dead/s]NS  logZ=236443.53  ΔlogZ=38.27: : 13600 dead [04:07, 52.04 dead/s]  [iter  137]     1.9 s  logZ=+236445.367  ΔlogZ=36.207  dead=13700
NS  logZ=236443.53  ΔlogZ=38.27: : 13700 dead [04:09, 52.00 dead/s]NS  logZ=236445.37  ΔlogZ=36.21: : 13700 dead [04:09, 52.00 dead/s]  [iter  138]     1.9 s  logZ=+236447.028  ΔlogZ=34.330  dead=13800
NS  logZ=236445.37  ΔlogZ=36.21: : 13800 dead [04:11, 52.18 dead/s]NS  logZ=236447.03  ΔlogZ=34.33: : 13800 dead [04:11, 52.18 dead/s]  [iter  139]     1.9 s  logZ=+236448.739  ΔlogZ=32.400  dead=13900
NS  logZ=236447.03  ΔlogZ=34.33: : 13900 dead [04:12, 52.38 dead/s]NS  logZ=236448.74  ΔlogZ=32.40: : 13900 dead [04:12, 52.38 dead/s]  [iter  140]     1.9 s  logZ=+236450.422  ΔlogZ=30.562  dead=14000
NS  logZ=236448.74  ΔlogZ=32.40: : 14000 dead [04:14, 52.17 dead/s]NS  logZ=236450.42  ΔlogZ=30.56: : 14000 dead [04:14, 52.17 dead/s]  [iter  141]     2.0 s  logZ=+236451.781  ΔlogZ=28.981  dead=14100
NS  logZ=236450.42  ΔlogZ=30.56: : 14100 dead [04:16, 51.63 dead/s]NS  logZ=236451.78  ΔlogZ=28.98: : 14100 dead [04:16, 51.63 dead/s]  [iter  142]     2.0 s  logZ=+236452.992  ΔlogZ=27.547  dead=14200
NS  logZ=236451.78  ΔlogZ=28.98: : 14200 dead [04:18, 51.45 dead/s]NS  logZ=236452.99  ΔlogZ=27.55: : 14200 dead [04:18, 51.45 dead/s]  [iter  143]     2.0 s  logZ=+236454.325  ΔlogZ=25.991  dead=14300
NS  logZ=236452.99  ΔlogZ=27.55: : 14300 dead [04:20, 51.28 dead/s]NS  logZ=236454.33  ΔlogZ=25.99: : 14300 dead [04:20, 51.28 dead/s]  [iter  144]     2.0 s  logZ=+236455.682  ΔlogZ=24.640  dead=14400
NS  logZ=236454.33  ΔlogZ=25.99: : 14400 dead [04:22, 51.04 dead/s]NS  logZ=236455.68  ΔlogZ=24.64: : 14400 dead [04:22, 51.04 dead/s]  [iter  145]     2.0 s  logZ=+236456.871  ΔlogZ=23.229  dead=14500
NS  logZ=236455.68  ΔlogZ=24.64: : 14500 dead [04:24, 51.00 dead/s]NS  logZ=236456.87  ΔlogZ=23.23: : 14500 dead [04:24, 51.00 dead/s]  [iter  146]     2.0 s  logZ=+236458.029  ΔlogZ=21.859  dead=14600
NS  logZ=236456.87  ΔlogZ=23.23: : 14600 dead [04:26, 50.74 dead/s]NS  logZ=236458.03  ΔlogZ=21.86: : 14600 dead [04:26, 50.74 dead/s]  [iter  147]     1.9 s  logZ=+236459.092  ΔlogZ=20.601  dead=14700
NS  logZ=236458.03  ΔlogZ=21.86: : 14700 dead [04:28, 50.93 dead/s]NS  logZ=236459.09  ΔlogZ=20.60: : 14700 dead [04:28, 50.93 dead/s]  [iter  148]     1.9 s  logZ=+236460.259  ΔlogZ=21.647  dead=14800
NS  logZ=236459.09  ΔlogZ=20.60: : 14800 dead [04:30, 51.25 dead/s]NS  logZ=236460.26  ΔlogZ=21.65: : 14800 dead [04:30, 51.25 dead/s]  [iter  149]     1.9 s  logZ=+236461.417  ΔlogZ=20.355  dead=14900
NS  logZ=236460.26  ΔlogZ=21.65: : 14900 dead [04:32, 51.32 dead/s]NS  logZ=236461.42  ΔlogZ=20.35: : 14900 dead [04:32, 51.32 dead/s]  [iter  150]     2.0 s  logZ=+236462.609  ΔlogZ=19.008  dead=15000
NS  logZ=236461.42  ΔlogZ=20.35: : 15000 dead [04:34, 51.27 dead/s]NS  logZ=236462.61  ΔlogZ=19.01: : 15000 dead [04:34, 51.27 dead/s]  [iter  151]     1.9 s  logZ=+236463.661  ΔlogZ=17.831  dead=15100
NS  logZ=236462.61  ΔlogZ=19.01: : 15100 dead [04:36, 51.60 dead/s]NS  logZ=236463.66  ΔlogZ=17.83: : 15100 dead [04:36, 51.60 dead/s]  [iter  152]     1.9 s  logZ=+236464.645  ΔlogZ=17.169  dead=15200
NS  logZ=236463.66  ΔlogZ=17.83: : 15200 dead [04:38, 51.73 dead/s]NS  logZ=236464.64  ΔlogZ=17.17: : 15200 dead [04:38, 51.73 dead/s]  [iter  153]     1.9 s  logZ=+236465.603  ΔlogZ=16.151  dead=15300
NS  logZ=236464.64  ΔlogZ=17.17: : 15300 dead [04:40, 51.73 dead/s]NS  logZ=236465.60  ΔlogZ=16.15: : 15300 dead [04:40, 51.73 dead/s]  [iter  154]     1.9 s  logZ=+236466.549  ΔlogZ=15.108  dead=15400
NS  logZ=236465.60  ΔlogZ=16.15: : 15400 dead [04:42, 51.94 dead/s]NS  logZ=236466.55  ΔlogZ=15.11: : 15400 dead [04:42, 51.94 dead/s]  [iter  155]     2.0 s  logZ=+236467.387  ΔlogZ=15.374  dead=15500
NS  logZ=236466.55  ΔlogZ=15.11: : 15500 dead [04:44, 51.68 dead/s]NS  logZ=236467.39  ΔlogZ=15.37: : 15500 dead [04:44, 51.68 dead/s]  [iter  156]     1.9 s  logZ=+236468.230  ΔlogZ=14.357  dead=15600
NS  logZ=236467.39  ΔlogZ=15.37: : 15600 dead [04:46, 51.97 dead/s]NS  logZ=236468.23  ΔlogZ=14.36: : 15600 dead [04:46, 51.97 dead/s]  [iter  157]     1.9 s  logZ=+236469.109  ΔlogZ=14.196  dead=15700
NS  logZ=236468.23  ΔlogZ=14.36: : 15700 dead [04:48, 51.74 dead/s]NS  logZ=236469.11  ΔlogZ=14.20: : 15700 dead [04:48, 51.74 dead/s]  [iter  158]     1.9 s  logZ=+236469.943  ΔlogZ=13.311  dead=15800
NS  logZ=236469.11  ΔlogZ=14.20: : 15800 dead [04:49, 51.83 dead/s]NS  logZ=236469.94  ΔlogZ=13.31: : 15800 dead [04:49, 51.83 dead/s]  [iter  159]     1.9 s  logZ=+236470.809  ΔlogZ=12.338  dead=15900
NS  logZ=236469.94  ΔlogZ=13.31: : 15900 dead [04:51, 52.40 dead/s]NS  logZ=236470.81  ΔlogZ=12.34: : 15900 dead [04:51, 52.40 dead/s]  [iter  160]     1.9 s  logZ=+236471.656  ΔlogZ=11.281  dead=16000
NS  logZ=236470.81  ΔlogZ=12.34: : 16000 dead [04:53, 52.33 dead/s]NS  logZ=236471.66  ΔlogZ=11.28: : 16000 dead [04:53, 52.33 dead/s]  [iter  161]     1.9 s  logZ=+236472.484  ΔlogZ=10.391  dead=16100
NS  logZ=236471.66  ΔlogZ=11.28: : 16100 dead [04:55, 52.21 dead/s]NS  logZ=236472.48  ΔlogZ=10.39: : 16100 dead [04:55, 52.21 dead/s]  [iter  162]     1.9 s  logZ=+236473.294  ΔlogZ=10.325  dead=16200
NS  logZ=236472.48  ΔlogZ=10.39: : 16200 dead [04:57, 52.02 dead/s]NS  logZ=236473.29  ΔlogZ=10.32: : 16200 dead [04:57, 52.02 dead/s]  [iter  163]     1.9 s  logZ=+236474.171  ΔlogZ=9.367  dead=16300
NS  logZ=236473.29  ΔlogZ=10.32: : 16300 dead [04:59, 52.13 dead/s]NS  logZ=236474.17  ΔlogZ=9.37: : 16300 dead [04:59, 52.13 dead/s]   [iter  164]     2.0 s  logZ=+236474.938  ΔlogZ=8.634  dead=16400
NS  logZ=236474.17  ΔlogZ=9.37: : 16400 dead [05:01, 51.81 dead/s]NS  logZ=236474.94  ΔlogZ=8.63: : 16400 dead [05:01, 51.81 dead/s]  [iter  165]     1.9 s  logZ=+236475.579  ΔlogZ=10.731  dead=16500
NS  logZ=236474.94  ΔlogZ=8.63: : 16500 dead [05:03, 52.28 dead/s]NS  logZ=236475.58  ΔlogZ=10.73: : 16500 dead [05:03, 52.28 dead/s]  [iter  166]     1.9 s  logZ=+236476.122  ΔlogZ=10.115  dead=16600
NS  logZ=236475.58  ΔlogZ=10.73: : 16600 dead [05:05, 52.32 dead/s]NS  logZ=236476.12  ΔlogZ=10.11: : 16600 dead [05:05, 52.32 dead/s]  [iter  167]     1.9 s  logZ=+236476.626  ΔlogZ=9.391  dead=16700
NS  logZ=236476.12  ΔlogZ=10.11: : 16700 dead [05:07, 52.13 dead/s]NS  logZ=236476.63  ΔlogZ=9.39: : 16700 dead [05:07, 52.13 dead/s]   [iter  168]     1.9 s  logZ=+236477.106  ΔlogZ=8.792  dead=16800
NS  logZ=236476.63  ΔlogZ=9.39: : 16800 dead [05:09, 52.15 dead/s]NS  logZ=236477.11  ΔlogZ=8.79: : 16800 dead [05:09, 52.15 dead/s]  [iter  169]     2.0 s  logZ=+236477.559  ΔlogZ=8.146  dead=16900
NS  logZ=236477.11  ΔlogZ=8.79: : 16900 dead [05:11, 51.86 dead/s]NS  logZ=236477.56  ΔlogZ=8.15: : 16900 dead [05:11, 51.86 dead/s]  [iter  170]     1.8 s  logZ=+236478.018  ΔlogZ=7.543  dead=17000
NS  logZ=236477.56  ΔlogZ=8.15: : 17000 dead [05:12, 52.73 dead/s]NS  logZ=236478.02  ΔlogZ=7.54: : 17000 dead [05:12, 52.73 dead/s]  [iter  171]     1.8 s  logZ=+236478.496  ΔlogZ=6.941  dead=17100
NS  logZ=236478.02  ΔlogZ=7.54: : 17100 dead [05:14, 53.32 dead/s]NS  logZ=236478.50  ΔlogZ=6.94: : 17100 dead [05:14, 53.32 dead/s]  [iter  172]     1.9 s  logZ=+236478.959  ΔlogZ=6.431  dead=17200
NS  logZ=236478.50  ΔlogZ=6.94: : 17200 dead [05:16, 52.88 dead/s]NS  logZ=236478.96  ΔlogZ=6.43: : 17200 dead [05:16, 52.88 dead/s]  [iter  173]     1.9 s  logZ=+236479.402  ΔlogZ=7.402  dead=17300
NS  logZ=236478.96  ΔlogZ=6.43: : 17300 dead [05:18, 52.72 dead/s]NS  logZ=236479.40  ΔlogZ=7.40: : 17300 dead [05:18, 52.72 dead/s]  [iter  174]     1.9 s  logZ=+236479.807  ΔlogZ=6.805  dead=17400
NS  logZ=236479.40  ΔlogZ=7.40: : 17400 dead [05:20, 52.70 dead/s]NS  logZ=236479.81  ΔlogZ=6.81: : 17400 dead [05:20, 52.70 dead/s]  [iter  175]     1.9 s  logZ=+236480.165  ΔlogZ=6.295  dead=17500
NS  logZ=236479.81  ΔlogZ=6.81: : 17500 dead [05:22, 52.68 dead/s]NS  logZ=236480.16  ΔlogZ=6.29: : 17500 dead [05:22, 52.68 dead/s]  [iter  176]     1.9 s  logZ=+236480.496  ΔlogZ=5.796  dead=17600
NS  logZ=236480.16  ΔlogZ=6.29: : 17600 dead [05:24, 52.41 dead/s]NS  logZ=236480.50  ΔlogZ=5.80: : 17600 dead [05:24, 52.41 dead/s]  [iter  177]     2.0 s  logZ=+236480.811  ΔlogZ=5.305  dead=17700
NS  logZ=236480.50  ΔlogZ=5.80: : 17700 dead [05:26, 51.98 dead/s]NS  logZ=236480.81  ΔlogZ=5.30: : 17700 dead [05:26, 51.98 dead/s]  [iter  178]     1.8 s  logZ=+236481.114  ΔlogZ=5.238  dead=17800
NS  logZ=236480.81  ΔlogZ=5.30: : 17800 dead [05:28, 52.92 dead/s]NS  logZ=236481.11  ΔlogZ=5.24: : 17800 dead [05:28, 52.92 dead/s]  [iter  179]     1.8 s  logZ=+236481.412  ΔlogZ=4.812  dead=17900
NS  logZ=236481.11  ΔlogZ=5.24: : 17900 dead [05:29, 53.30 dead/s]NS  logZ=236481.41  ΔlogZ=4.81: : 17900 dead [05:29, 53.30 dead/s]  [iter  180]     1.9 s  logZ=+236481.711  ΔlogZ=4.442  dead=18000
NS  logZ=236481.41  ΔlogZ=4.81: : 18000 dead [05:31, 53.27 dead/s]NS  logZ=236481.71  ΔlogZ=4.44: : 18000 dead [05:31, 53.27 dead/s]  [iter  181]     1.9 s  logZ=+236482.017  ΔlogZ=4.029  dead=18100
NS  logZ=236481.71  ΔlogZ=4.44: : 18100 dead [05:33, 53.17 dead/s]NS  logZ=236482.02  ΔlogZ=4.03: : 18100 dead [05:33, 53.17 dead/s]  [iter  182]     1.9 s  logZ=+236482.301  ΔlogZ=3.720  dead=18200
NS  logZ=236482.02  ΔlogZ=4.03: : 18200 dead [05:35, 53.21 dead/s]NS  logZ=236482.30  ΔlogZ=3.72: : 18200 dead [05:35, 53.21 dead/s]  [iter  183]     1.8 s  logZ=+236482.553  ΔlogZ=3.364  dead=18300
NS  logZ=236482.30  ΔlogZ=3.72: : 18300 dead [05:37, 53.43 dead/s]NS  logZ=236482.55  ΔlogZ=3.36: : 18300 dead [05:37, 53.43 dead/s]  [iter  184]     1.9 s  logZ=+236482.789  ΔlogZ=3.074  dead=18400
NS  logZ=236482.55  ΔlogZ=3.36: : 18400 dead [05:39, 53.02 dead/s]NS  logZ=236482.79  ΔlogZ=3.07: : 18400 dead [05:39, 53.02 dead/s]  [iter  185]     1.8 s  logZ=+236483.019  ΔlogZ=2.830  dead=18500
NS  logZ=236482.79  ΔlogZ=3.07: : 18500 dead [05:41, 53.70 dead/s]NS  logZ=236483.02  ΔlogZ=2.83: : 18500 dead [05:41, 53.70 dead/s]  [iter  186]     1.8 s  logZ=+236483.237  ΔlogZ=2.526  dead=18600
NS  logZ=236483.02  ΔlogZ=2.83: : 18600 dead [05:42, 53.81 dead/s]NS  logZ=236483.24  ΔlogZ=2.53: : 18600 dead [05:42, 53.81 dead/s]  [iter  187]     1.8 s  logZ=+236483.439  ΔlogZ=2.298  dead=18700
NS  logZ=236483.24  ΔlogZ=2.53: : 18700 dead [05:44, 53.88 dead/s]NS  logZ=236483.44  ΔlogZ=2.30: : 18700 dead [05:44, 53.88 dead/s]  [iter  188]     1.8 s  logZ=+236483.626  ΔlogZ=2.033  dead=18800
NS  logZ=236483.44  ΔlogZ=2.30: : 18800 dead [05:46, 54.58 dead/s]NS  logZ=236483.63  ΔlogZ=2.03: : 18800 dead [05:46, 54.58 dead/s]  [iter  189]     1.9 s  logZ=+236483.805  ΔlogZ=1.790  dead=18900
NS  logZ=236483.63  ΔlogZ=2.03: : 18900 dead [05:48, 54.06 dead/s]NS  logZ=236483.80  ΔlogZ=1.79: : 18900 dead [05:48, 54.06 dead/s]  [iter  190]     1.8 s  logZ=+236483.975  ΔlogZ=1.649  dead=19000
NS  logZ=236483.80  ΔlogZ=1.79: : 19000 dead [05:50, 54.40 dead/s]NS  logZ=236483.97  ΔlogZ=1.65: : 19000 dead [05:50, 54.40 dead/s]  [iter  191]     1.8 s  logZ=+236484.134  ΔlogZ=1.416  dead=19100
NS  logZ=236483.97  ΔlogZ=1.65: : 19100 dead [05:52, 54.78 dead/s]NS  logZ=236484.13  ΔlogZ=1.42: : 19100 dead [05:52, 54.78 dead/s]  [iter  192]     1.8 s  logZ=+236484.279  ΔlogZ=1.242  dead=19200
NS  logZ=236484.13  ΔlogZ=1.42: : 19200 dead [05:53, 54.86 dead/s]NS  logZ=236484.28  ΔlogZ=1.24: : 19200 dead [05:53, 54.86 dead/s]  [iter  193]     1.8 s  logZ=+236484.415  ΔlogZ=1.128  dead=19300
