
[2026-09-15T18:00:57.050346+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20260830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/poly5/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 5, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
aperture-to-total offset: -0.209 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      6.9461e-10    3.7543e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      1.4137e-09    7.4837e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.7418e-09    1.9302e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      8.6137e-09    4.3516e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.7666e-08    8.8613e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.3627e-08    1.1817e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.6747e-08    1.3376e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      3.3835e-08    1.6921e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      4.3985e-08    2.1999e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      5.1884e-08    2.5946e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.0877e-08    2.0549e-09    19.89   True    -
  11   spitzer_irac_ch2                   44780.5      2.8264e-08    1.4212e-09    19.89   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3602
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2564 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=232982.45  ΔlogZ=13.13: : 13000 dead [05:53, 37.48 dead/s]NS  logZ=232983.38  ΔlogZ=13.64: : 13000 dead [05:53, 37.48 dead/s]  [iter  131]     2.7 s  logZ=+232984.236  ΔlogZ=12.761  dead=13100
NS  logZ=232983.38  ΔlogZ=13.64: : 13100 dead [05:56, 37.35 dead/s]NS  logZ=232984.24  ΔlogZ=12.76: : 13100 dead [05:56, 37.35 dead/s]  [iter  132]     2.7 s  logZ=+232985.030  ΔlogZ=11.759  dead=13200
NS  logZ=232984.24  ΔlogZ=12.76: : 13200 dead [05:58, 37.32 dead/s]NS  logZ=232985.03  ΔlogZ=11.76: : 13200 dead [05:58, 37.32 dead/s]  [iter  133]     2.7 s  logZ=+232985.772  ΔlogZ=10.862  dead=13300
NS  logZ=232985.03  ΔlogZ=11.76: : 13300 dead [06:01, 37.19 dead/s]NS  logZ=232985.77  ΔlogZ=10.86: : 13300 dead [06:01, 37.19 dead/s]  [iter  134]     2.7 s  logZ=+232986.451  ΔlogZ=10.777  dead=13400
NS  logZ=232985.77  ΔlogZ=10.86: : 13400 dead [06:04, 37.16 dead/s]NS  logZ=232986.45  ΔlogZ=10.78: : 13400 dead [06:04, 37.16 dead/s]  [iter  135]     2.6 s  logZ=+232987.080  ΔlogZ=10.413  dead=13500
NS  logZ=232986.45  ΔlogZ=10.78: : 13500 dead [06:06, 37.36 dead/s]NS  logZ=232987.08  ΔlogZ=10.41: : 13500 dead [06:06, 37.36 dead/s]  [iter  136]     2.6 s  logZ=+232987.722  ΔlogZ=14.524  dead=13600
NS  logZ=232987.08  ΔlogZ=10.41: : 13600 dead [06:09, 37.79 dead/s]NS  logZ=232987.72  ΔlogZ=14.52: : 13600 dead [06:09, 37.79 dead/s]  [iter  137]     2.7 s  logZ=+232988.320  ΔlogZ=13.724  dead=13700
NS  logZ=232987.72  ΔlogZ=14.52: : 13700 dead [06:12, 37.44 dead/s]NS  logZ=232988.32  ΔlogZ=13.72: : 13700 dead [06:12, 37.44 dead/s]  [iter  138]     2.7 s  logZ=+232988.923  ΔlogZ=12.915  dead=13800
NS  logZ=232988.32  ΔlogZ=13.72: : 13800 dead [06:14, 37.32 dead/s]NS  logZ=232988.92  ΔlogZ=12.91: : 13800 dead [06:14, 37.32 dead/s]  [iter  139]     2.7 s  logZ=+232989.502  ΔlogZ=12.117  dead=13900
NS  logZ=232988.92  ΔlogZ=12.91: : 13900 dead [06:17, 37.29 dead/s]NS  logZ=232989.50  ΔlogZ=12.12: : 13900 dead [06:17, 37.29 dead/s]  [iter  140]     2.7 s  logZ=+232990.104  ΔlogZ=11.314  dead=14000
NS  logZ=232989.50  ΔlogZ=12.12: : 14000 dead [06:20, 37.19 dead/s]NS  logZ=232990.10  ΔlogZ=11.31: : 14000 dead [06:20, 37.19 dead/s]  [iter  141]     2.7 s  logZ=+232990.684  ΔlogZ=10.535  dead=14100
NS  logZ=232990.10  ΔlogZ=11.31: : 14100 dead [06:23, 37.33 dead/s]NS  logZ=232990.68  ΔlogZ=10.53: : 14100 dead [06:23, 37.33 dead/s]  [iter  142]     2.8 s  logZ=+232991.261  ΔlogZ=9.816  dead=14200
NS  logZ=232990.68  ΔlogZ=10.53: : 14200 dead [06:25, 36.83 dead/s]NS  logZ=232991.26  ΔlogZ=9.82: : 14200 dead [06:25, 36.83 dead/s]   [iter  143]     2.7 s  logZ=+232991.784  ΔlogZ=9.079  dead=14300
NS  logZ=232991.26  ΔlogZ=9.82: : 14300 dead [06:28, 36.98 dead/s]NS  logZ=232991.78  ΔlogZ=9.08: : 14300 dead [06:28, 36.98 dead/s]  [iter  144]     2.6 s  logZ=+232992.262  ΔlogZ=8.406  dead=14400
NS  logZ=232991.78  ΔlogZ=9.08: : 14400 dead [06:31, 37.24 dead/s]NS  logZ=232992.26  ΔlogZ=8.41: : 14400 dead [06:31, 37.24 dead/s]  [iter  145]     2.7 s  logZ=+232992.723  ΔlogZ=7.813  dead=14500
NS  logZ=232992.26  ΔlogZ=8.41: : 14500 dead [06:33, 36.99 dead/s]NS  logZ=232992.72  ΔlogZ=7.81: : 14500 dead [06:33, 36.99 dead/s]  [iter  146]     2.7 s  logZ=+232993.189  ΔlogZ=7.164  dead=14600
NS  logZ=232992.72  ΔlogZ=7.81: : 14600 dead [06:36, 36.86 dead/s]NS  logZ=232993.19  ΔlogZ=7.16: : 14600 dead [06:36, 36.86 dead/s]  [iter  147]     2.7 s  logZ=+232993.622  ΔlogZ=6.916  dead=14700
NS  logZ=232993.19  ΔlogZ=7.16: : 14700 dead [06:39, 36.84 dead/s]NS  logZ=232993.62  ΔlogZ=6.92: : 14700 dead [06:39, 36.84 dead/s]  [iter  148]     2.7 s  logZ=+232994.035  ΔlogZ=6.470  dead=14800
NS  logZ=232993.62  ΔlogZ=6.92: : 14800 dead [06:42, 36.79 dead/s]NS  logZ=232994.03  ΔlogZ=6.47: : 14800 dead [06:42, 36.79 dead/s]  [iter  149]     2.7 s  logZ=+232994.409  ΔlogZ=5.971  dead=14900
NS  logZ=232994.03  ΔlogZ=6.47: : 14900 dead [06:44, 36.86 dead/s]NS  logZ=232994.41  ΔlogZ=5.97: : 14900 dead [06:44, 36.86 dead/s]  [iter  150]     2.8 s  logZ=+232994.765  ΔlogZ=5.498  dead=15000
NS  logZ=232994.41  ΔlogZ=5.97: : 15000 dead [06:47, 36.68 dead/s]NS  logZ=232994.76  ΔlogZ=5.50: : 15000 dead [06:47, 36.68 dead/s]  [iter  151]     2.7 s  logZ=+232995.129  ΔlogZ=5.492  dead=15100
NS  logZ=232994.76  ΔlogZ=5.50: : 15100 dead [06:50, 36.92 dead/s]NS  logZ=232995.13  ΔlogZ=5.49: : 15100 dead [06:50, 36.92 dead/s]  [iter  152]     2.7 s  logZ=+232995.484  ΔlogZ=5.001  dead=15200
NS  logZ=232995.13  ΔlogZ=5.49: : 15200 dead [06:52, 37.03 dead/s]NS  logZ=232995.48  ΔlogZ=5.00: : 15200 dead [06:52, 37.03 dead/s]  [iter  153]     2.7 s  logZ=+232995.834  ΔlogZ=5.007  dead=15300
NS  logZ=232995.48  ΔlogZ=5.00: : 15300 dead [06:55, 37.13 dead/s]NS  logZ=232995.83  ΔlogZ=5.01: : 15300 dead [06:55, 37.13 dead/s]  [iter  154]     2.6 s  logZ=+232996.154  ΔlogZ=5.106  dead=15400
NS  logZ=232995.83  ΔlogZ=5.01: : 15400 dead [06:58, 37.45 dead/s]NS  logZ=232996.15  ΔlogZ=5.11: : 15400 dead [06:58, 37.45 dead/s]  [iter  155]     2.7 s  logZ=+232996.466  ΔlogZ=4.758  dead=15500
NS  logZ=232996.15  ΔlogZ=5.11: : 15500 dead [07:00, 37.32 dead/s]NS  logZ=232996.47  ΔlogZ=4.76: : 15500 dead [07:00, 37.32 dead/s]  [iter  156]     2.7 s  logZ=+232996.765  ΔlogZ=4.586  dead=15600
NS  logZ=232996.47  ΔlogZ=4.76: : 15600 dead [07:03, 37.06 dead/s]NS  logZ=232996.76  ΔlogZ=4.59: : 15600 dead [07:03, 37.06 dead/s]  [iter  157]     2.7 s  logZ=+232997.041  ΔlogZ=4.497  dead=15700
NS  logZ=232996.76  ΔlogZ=4.59: : 15700 dead [07:06, 36.95 dead/s]NS  logZ=232997.04  ΔlogZ=4.50: : 15700 dead [07:06, 36.95 dead/s]  [iter  158]     2.7 s  logZ=+232997.314  ΔlogZ=4.178  dead=15800
NS  logZ=232997.04  ΔlogZ=4.50: : 15800 dead [07:09, 37.10 dead/s]NS  logZ=232997.31  ΔlogZ=4.18: : 15800 dead [07:09, 37.10 dead/s]  [iter  159]     2.7 s  logZ=+232997.580  ΔlogZ=3.899  dead=15900
NS  logZ=232997.31  ΔlogZ=4.18: : 15900 dead [07:11, 37.01 dead/s]NS  logZ=232997.58  ΔlogZ=3.90: : 15900 dead [07:11, 37.01 dead/s]  [iter  160]     2.7 s  logZ=+232997.827  ΔlogZ=3.516  dead=16000
NS  logZ=232997.58  ΔlogZ=3.90: : 16000 dead [07:14, 36.98 dead/s]NS  logZ=232997.83  ΔlogZ=3.52: : 16000 dead [07:14, 36.98 dead/s]  [iter  161]     2.7 s  logZ=+232998.056  ΔlogZ=3.234  dead=16100
NS  logZ=232997.83  ΔlogZ=3.52: : 16100 dead [07:17, 36.98 dead/s]NS  logZ=232998.06  ΔlogZ=3.23: : 16100 dead [07:17, 36.98 dead/s]  [iter  162]     2.7 s  logZ=+232998.267  ΔlogZ=2.933  dead=16200
NS  logZ=232998.06  ΔlogZ=3.23: : 16200 dead [07:19, 36.78 dead/s]NS  logZ=232998.27  ΔlogZ=2.93: : 16200 dead [07:19, 36.78 dead/s]  [iter  163]     2.7 s  logZ=+232998.465  ΔlogZ=2.708  dead=16300
NS  logZ=232998.27  ΔlogZ=2.93: : 16300 dead [07:22, 36.67 dead/s]NS  logZ=232998.47  ΔlogZ=2.71: : 16300 dead [07:22, 36.67 dead/s]  [iter  164]     2.7 s  logZ=+232998.655  ΔlogZ=2.393  dead=16400
NS  logZ=232998.47  ΔlogZ=2.71: : 16400 dead [07:25, 36.72 dead/s]NS  logZ=232998.65  ΔlogZ=2.39: : 16400 dead [07:25, 36.72 dead/s]  [iter  165]     2.6 s  logZ=+232998.827  ΔlogZ=2.137  dead=16500
NS  logZ=232998.65  ΔlogZ=2.39: : 16500 dead [07:28, 37.02 dead/s]NS  logZ=232998.83  ΔlogZ=2.14: : 16500 dead [07:28, 37.02 dead/s]  [iter  166]     2.7 s  logZ=+232998.987  ΔlogZ=1.887  dead=16600
NS  logZ=232998.83  ΔlogZ=2.14: : 16600 dead [07:30, 37.20 dead/s]NS  logZ=232998.99  ΔlogZ=1.89: : 16600 dead [07:30, 37.20 dead/s]  [iter  167]     2.6 s  logZ=+232999.146  ΔlogZ=1.799  dead=16700
NS  logZ=232998.99  ΔlogZ=1.89: : 16700 dead [07:33, 37.36 dead/s]NS  logZ=232999.15  ΔlogZ=1.80: : 16700 dead [07:33, 37.36 dead/s]  [iter  168]     2.7 s  logZ=+232999.302  ΔlogZ=1.656  dead=16800
NS  logZ=232999.15  ΔlogZ=1.80: : 16800 dead [07:35, 37.43 dead/s]NS  logZ=232999.30  ΔlogZ=1.66: : 16800 dead [07:35, 37.43 dead/s]  [iter  169]     2.8 s  logZ=+232999.449  ΔlogZ=1.471  dead=16900
NS  logZ=232999.30  ΔlogZ=1.66: : 16900 dead [07:38, 37.03 dead/s]NS  logZ=232999.45  ΔlogZ=1.47: : 16900 dead [07:38, 37.03 dead/s]  [iter  170]     2.8 s  logZ=+232999.588  ΔlogZ=1.291  dead=17000
NS  logZ=232999.45  ΔlogZ=1.47: : 17000 dead [07:41, 36.80 dead/s]NS  logZ=232999.59  ΔlogZ=1.29: : 17000 dead [07:41, 36.80 dead/s]  [iter  171]     2.8 s  logZ=+232999.721  ΔlogZ=1.322  dead=17100
NS  logZ=232999.59  ΔlogZ=1.29: : 17100 dead [07:44, 36.60 dead/s]NS  logZ=232999.72  ΔlogZ=1.32: : 17100 dead [07:44, 36.60 dead/s]  [iter  172]     2.7 s  logZ=+232999.849  ΔlogZ=1.129  dead=17200
NS  logZ=232999.72  ΔlogZ=1.32: : 17200 dead [07:46, 36.72 dead/s]NS  logZ=232999.85  ΔlogZ=1.13: : 17200 dead [07:46, 36.72 dead/s]  [iter  173]     2.7 s  logZ=+232999.971  ΔlogZ=1.065  dead=17300
NS  logZ=232999.85  ΔlogZ=1.13: : 17300 dead [07:49, 36.76 dead/s]NS  logZ=232999.97  ΔlogZ=1.07: : 17300 dead [07:49, 36.76 dead/s]  [iter  174]     2.7 s  logZ=+233000.088  ΔlogZ=0.960  dead=17400
NS  logZ=232999.97  ΔlogZ=1.07: : 17400 dead [07:52, 36.77 dead/s]NS  logZ=233000.09  ΔlogZ=0.96: : 17400 dead [07:52, 36.77 dead/s]  [iter  175]     2.7 s  logZ=+233000.196  ΔlogZ=0.866  dead=17500
NS  logZ=233000.09  ΔlogZ=0.96: : 17500 dead [07:55, 36.65 dead/s]NS  logZ=233000.20  ΔlogZ=0.87: : 17500 dead [07:55, 36.65 dead/s]  [iter  176]     2.7 s  logZ=+233000.298  ΔlogZ=0.839  dead=17600
NS  logZ=233000.20  ΔlogZ=0.87: : 17600 dead [07:57, 36.58 dead/s]NS  logZ=233000.30  ΔlogZ=0.84: : 17600 dead [07:57, 36.58 dead/s]  [iter  177]     2.8 s  logZ=+233000.394  ΔlogZ=0.709  dead=17700
NS  logZ=233000.30  ΔlogZ=0.84: : 17700 dead [08:00, 36.48 dead/s]NS  logZ=233000.39  ΔlogZ=0.71: : 17700 dead [08:00, 36.48 dead/s]  [iter  178]     2.7 s  logZ=+233000.485  ΔlogZ=0.642  dead=17800
NS  logZ=233000.39  ΔlogZ=0.71: : 17800 dead [08:03, 36.47 dead/s]NS  logZ=233000.49  ΔlogZ=0.64: : 17800 dead [08:03, 36.47 dead/s]  [iter  179]     2.7 s  logZ=+233000.571  ΔlogZ=0.482  dead=17900
NS  logZ=233000.49  ΔlogZ=0.64: : 17900 dead [08:06, 36.69 dead/s]NS  logZ=233000.57  ΔlogZ=0.48: : 17900 dead [08:06, 36.69 dead/s]  [iter  180]     2.7 s  logZ=+233000.653  ΔlogZ=0.385  dead=18000
NS  logZ=233000.57  ΔlogZ=0.48: : 18000 dead [08:08, 36.82 dead/s]NS  logZ=233000.65  ΔlogZ=0.38: : 18000 dead [08:08, 36.82 dead/s]  [iter  181]     2.7 s  logZ=+233000.729  ΔlogZ=0.198  dead=18100
NS  logZ=233000.65  ΔlogZ=0.38: : 18100 dead [08:11, 36.71 dead/s]NS  logZ=233000.73  ΔlogZ=0.20: : 18100 dead [08:11, 36.71 dead/s]  [iter  182]     2.7 s  logZ=+233000.797  ΔlogZ=0.079  dead=18200
NS  logZ=233000.73  ΔlogZ=0.20: : 18200 dead [08:14, 36.83 dead/s]NS  logZ=233000.80  ΔlogZ=0.08: : 18200 dead [08:14, 36.83 dead/s]  [iter  183]     2.7 s  logZ=+233000.862  ΔlogZ=-0.003  dead=18300
NS  logZ=233000.80  ΔlogZ=0.08: : 18300 dead [08:16, 36.68 dead/s]NS  logZ=233000.86  ΔlogZ=-0.00: : 18300 dead [08:16, 36.68 dead/s]  [iter  184]     2.7 s  logZ=+233000.924  ΔlogZ=-0.148  dead=18400
NS  logZ=233000.86  ΔlogZ=-0.00: : 18400 dead [08:19, 36.63 dead/s]NS  logZ=233000.92  ΔlogZ=-0.15: : 18400 dead [08:19, 36.63 dead/s]  [iter  185]     2.8 s  logZ=+233000.981  ΔlogZ=-0.226  dead=18500
NS  logZ=233000.92  ΔlogZ=-0.15: : 18500 dead [08:22, 36.17 dead/s]NS  logZ=233000.98  ΔlogZ=-0.23: : 18500 dead [08:22, 36.17 dead/s]  [iter  186]     2.8 s  logZ=+233001.034  ΔlogZ=-0.368  dead=18600
NS  logZ=233000.98  ΔlogZ=-0.23: : 18600 dead [08:25, 36.03 dead/s]NS  logZ=233001.03  ΔlogZ=-0.37: : 18600 dead [08:25, 36.03 dead/s]  [iter  187]     2.8 s  logZ=+233001.083  ΔlogZ=-0.477  dead=18700
NS  logZ=233001.03  ΔlogZ=-0.37: : 18700 dead [08:28, 35.89 dead/s]NS  logZ=233001.08  ΔlogZ=-0.48: : 18700 dead [08:28, 35.89 dead/s]  [iter  188]     2.8 s  logZ=+233001.126  ΔlogZ=-0.578  dead=18800
NS  logZ=233001.08  ΔlogZ=-0.48: : 18800 dead [08:30, 36.00 dead/s]NS  logZ=233001.13  ΔlogZ=-0.58: : 18800 dead [08:30, 36.00 dead/s]  [iter  189]     2.8 s  logZ=+233001.165  ΔlogZ=-0.707  dead=18900
NS  logZ=233001.13  ΔlogZ=-0.58: : 18900 dead [08:33, 35.96 dead/s]NS  logZ=233001.17  ΔlogZ=-0.71: : 18900 dead [08:33, 35.96 dead/s]  [iter  190]     2.7 s  logZ=+233001.201  ΔlogZ=-0.837  dead=19000
NS  logZ=233001.17  ΔlogZ=-0.71: : 19000 dead [08:36, 36.08 dead/s]NS  logZ=233001.20  ΔlogZ=-0.84: : 19000 dead [08:36, 36.08 dead/s]  [iter  191]     2.7 s  logZ=+233001.236  ΔlogZ=-0.973  dead=19100
NS  logZ=233001.20  ΔlogZ=-0.84: : 19100 dead [08:39, 36.22 dead/s]NS  logZ=233001.24  ΔlogZ=-0.97: : 19100 dead [08:39, 36.22 dead/s]  [iter  192]     2.8 s  logZ=+233001.268  ΔlogZ=-1.110  dead=19200
NS  logZ=233001.24  ΔlogZ=-0.97: : 19200 dead [08:42, 36.04 dead/s]NS  logZ=233001.27  ΔlogZ=-1.11: : 19200 dead [08:42, 36.04 dead/s]  [iter  193]     2.8 s  logZ=+233001.296  ΔlogZ=-1.222  dead=19300
NS  logZ=233001.27  ΔlogZ=-1.11: : 19300 dead [08:44, 36.07 dead/s]NS  logZ=233001.30  ΔlogZ=-1.22: : 19300 dead [08:44, 36.07 dead/s]  [iter  194]     2.8 s  logZ=+233001.322  ΔlogZ=-1.357  dead=19400
NS  logZ=233001.30  ΔlogZ=-1.22: : 19400 dead [08:47, 36.02 dead/s]NS  logZ=233001.32  ΔlogZ=-1.36: : 19400 dead [08:47, 36.02 dead/s]  [iter  195]     2.9 s  logZ=+233001.346  ΔlogZ=-1.486  dead=19500
