
[2026-09-15T21:01:11.269642+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20260830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/new_default/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
aperture-to-total offset: -0.209 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      6.9461e-10    3.7543e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      1.4137e-09    7.4837e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.7418e-09    1.9302e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      8.6137e-09    4.3516e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.7666e-08    8.8613e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.3627e-08    1.1817e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.6747e-08    1.3376e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      3.3835e-08    1.6921e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      4.3985e-08    2.1999e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      5.1884e-08    2.5946e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.0877e-08    2.0549e-09    19.89   True    -
  11   spitzer_irac_ch2                   44780.5      2.8264e-08    1.4212e-09    19.89   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3602
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2564 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=232893.82  ΔlogZ=24.95: : 12900 dead [05:19, 39.91 dead/s]NS  logZ=232894.83  ΔlogZ=23.71: : 12900 dead [05:19, 39.91 dead/s]  [iter  130]     2.5 s  logZ=+232895.822  ΔlogZ=22.499  dead=13000
NS  logZ=232894.83  ΔlogZ=23.71: : 13000 dead [05:21, 40.00 dead/s]NS  logZ=232895.82  ΔlogZ=22.50: : 13000 dead [05:21, 40.00 dead/s]  [iter  131]     2.5 s  logZ=+232896.778  ΔlogZ=21.320  dead=13100
NS  logZ=232895.82  ΔlogZ=22.50: : 13100 dead [05:24, 40.09 dead/s]NS  logZ=232896.78  ΔlogZ=21.32: : 13100 dead [05:24, 40.09 dead/s]  [iter  132]     2.5 s  logZ=+232897.662  ΔlogZ=20.213  dead=13200
NS  logZ=232896.78  ΔlogZ=21.32: : 13200 dead [05:26, 39.85 dead/s]NS  logZ=232897.66  ΔlogZ=20.21: : 13200 dead [05:26, 39.85 dead/s]  [iter  133]     2.4 s  logZ=+232898.553  ΔlogZ=19.103  dead=13300
NS  logZ=232897.66  ΔlogZ=20.21: : 13300 dead [05:29, 40.25 dead/s]NS  logZ=232898.55  ΔlogZ=19.10: : 13300 dead [05:29, 40.25 dead/s]  [iter  134]     2.4 s  logZ=+232899.392  ΔlogZ=18.041  dead=13400
NS  logZ=232898.55  ΔlogZ=19.10: : 13400 dead [05:31, 40.61 dead/s]NS  logZ=232899.39  ΔlogZ=18.04: : 13400 dead [05:31, 40.61 dead/s]  [iter  135]     2.5 s  logZ=+232900.222  ΔlogZ=17.001  dead=13500
NS  logZ=232899.39  ΔlogZ=18.04: : 13500 dead [05:34, 40.42 dead/s]NS  logZ=232900.22  ΔlogZ=17.00: : 13500 dead [05:34, 40.42 dead/s]  [iter  136]     2.5 s  logZ=+232901.114  ΔlogZ=16.009  dead=13600
NS  logZ=232900.22  ΔlogZ=17.00: : 13600 dead [05:36, 40.29 dead/s]NS  logZ=232901.11  ΔlogZ=16.01: : 13600 dead [05:36, 40.29 dead/s]  [iter  137]     2.4 s  logZ=+232901.913  ΔlogZ=15.009  dead=13700
NS  logZ=232901.11  ΔlogZ=16.01: : 13700 dead [05:39, 40.44 dead/s]NS  logZ=232901.91  ΔlogZ=15.01: : 13700 dead [05:39, 40.44 dead/s]  [iter  138]     2.4 s  logZ=+232902.688  ΔlogZ=14.026  dead=13800
NS  logZ=232901.91  ΔlogZ=15.01: : 13800 dead [05:41, 40.57 dead/s]NS  logZ=232902.69  ΔlogZ=14.03: : 13800 dead [05:41, 40.57 dead/s]  [iter  139]     2.5 s  logZ=+232903.405  ΔlogZ=13.347  dead=13900
NS  logZ=232902.69  ΔlogZ=14.03: : 13900 dead [05:44, 40.43 dead/s]NS  logZ=232903.41  ΔlogZ=13.35: : 13900 dead [05:44, 40.43 dead/s]  [iter  140]     2.4 s  logZ=+232904.115  ΔlogZ=12.687  dead=14000
NS  logZ=232903.41  ΔlogZ=13.35: : 14000 dead [05:46, 40.68 dead/s]NS  logZ=232904.11  ΔlogZ=12.69: : 14000 dead [05:46, 40.68 dead/s]  [iter  141]     2.4 s  logZ=+232904.816  ΔlogZ=12.546  dead=14100
NS  logZ=232904.11  ΔlogZ=12.69: : 14100 dead [05:48, 41.09 dead/s]NS  logZ=232904.82  ΔlogZ=12.55: : 14100 dead [05:48, 41.09 dead/s]  [iter  142]     2.5 s  logZ=+232905.513  ΔlogZ=11.715  dead=14200
NS  logZ=232904.82  ΔlogZ=12.55: : 14200 dead [05:51, 40.74 dead/s]NS  logZ=232905.51  ΔlogZ=11.71: : 14200 dead [05:51, 40.74 dead/s]  [iter  143]     2.4 s  logZ=+232906.175  ΔlogZ=10.872  dead=14300
NS  logZ=232905.51  ΔlogZ=11.71: : 14300 dead [05:53, 40.80 dead/s]NS  logZ=232906.17  ΔlogZ=10.87: : 14300 dead [05:53, 40.80 dead/s]  [iter  144]     2.4 s  logZ=+232906.780  ΔlogZ=10.090  dead=14400
NS  logZ=232906.17  ΔlogZ=10.87: : 14400 dead [05:56, 41.04 dead/s]NS  logZ=232906.78  ΔlogZ=10.09: : 14400 dead [05:56, 41.04 dead/s]  [iter  145]     2.5 s  logZ=+232907.380  ΔlogZ=9.356  dead=14500
NS  logZ=232906.78  ΔlogZ=10.09: : 14500 dead [05:58, 40.92 dead/s]NS  logZ=232907.38  ΔlogZ=9.36: : 14500 dead [05:58, 40.92 dead/s]   [iter  146]     2.4 s  logZ=+232907.916  ΔlogZ=8.699  dead=14600
NS  logZ=232907.38  ΔlogZ=9.36: : 14600 dead [06:01, 40.96 dead/s]NS  logZ=232907.92  ΔlogZ=8.70: : 14600 dead [06:01, 40.96 dead/s]  [iter  147]     2.4 s  logZ=+232908.427  ΔlogZ=8.306  dead=14700
NS  logZ=232907.92  ΔlogZ=8.70: : 14700 dead [06:03, 41.01 dead/s]NS  logZ=232908.43  ΔlogZ=8.31: : 14700 dead [06:03, 41.01 dead/s]  [iter  148]     2.4 s  logZ=+232908.957  ΔlogZ=7.832  dead=14800
NS  logZ=232908.43  ΔlogZ=8.31: : 14800 dead [06:05, 41.06 dead/s]NS  logZ=232908.96  ΔlogZ=7.83: : 14800 dead [06:05, 41.06 dead/s]  [iter  149]     2.4 s  logZ=+232909.445  ΔlogZ=7.759  dead=14900
NS  logZ=232908.96  ΔlogZ=7.83: : 14900 dead [06:08, 40.98 dead/s]NS  logZ=232909.45  ΔlogZ=7.76: : 14900 dead [06:08, 40.98 dead/s]  [iter  150]     2.5 s  logZ=+232909.958  ΔlogZ=7.413  dead=15000
NS  logZ=232909.45  ΔlogZ=7.76: : 15000 dead [06:10, 40.76 dead/s]NS  logZ=232909.96  ΔlogZ=7.41: : 15000 dead [06:10, 40.76 dead/s]  [iter  151]     2.4 s  logZ=+232910.448  ΔlogZ=6.818  dead=15100
NS  logZ=232909.96  ΔlogZ=7.41: : 15100 dead [06:13, 41.01 dead/s]NS  logZ=232910.45  ΔlogZ=6.82: : 15100 dead [06:13, 41.01 dead/s]  [iter  152]     2.4 s  logZ=+232910.933  ΔlogZ=6.632  dead=15200
NS  logZ=232910.45  ΔlogZ=6.82: : 15200 dead [06:15, 41.11 dead/s]NS  logZ=232910.93  ΔlogZ=6.63: : 15200 dead [06:15, 41.11 dead/s]  [iter  153]     2.5 s  logZ=+232911.398  ΔlogZ=6.503  dead=15300
NS  logZ=232910.93  ΔlogZ=6.63: : 15300 dead [06:18, 40.68 dead/s]NS  logZ=232911.40  ΔlogZ=6.50: : 15300 dead [06:18, 40.68 dead/s]  [iter  154]     2.5 s  logZ=+232911.805  ΔlogZ=6.153  dead=15400
NS  logZ=232911.40  ΔlogZ=6.50: : 15400 dead [06:20, 40.58 dead/s]NS  logZ=232911.81  ΔlogZ=6.15: : 15400 dead [06:20, 40.58 dead/s]  [iter  155]     2.4 s  logZ=+232912.219  ΔlogZ=5.713  dead=15500
NS  logZ=232911.81  ΔlogZ=6.15: : 15500 dead [06:23, 40.84 dead/s]NS  logZ=232912.22  ΔlogZ=5.71: : 15500 dead [06:23, 40.84 dead/s]  [iter  156]     2.5 s  logZ=+232912.626  ΔlogZ=6.588  dead=15600
NS  logZ=232912.22  ΔlogZ=5.71: : 15600 dead [06:25, 40.59 dead/s]NS  logZ=232912.63  ΔlogZ=6.59: : 15600 dead [06:25, 40.59 dead/s]  [iter  157]     2.5 s  logZ=+232912.987  ΔlogZ=6.052  dead=15700
NS  logZ=232912.63  ΔlogZ=6.59: : 15700 dead [06:28, 40.42 dead/s]NS  logZ=232912.99  ΔlogZ=6.05: : 15700 dead [06:28, 40.42 dead/s]  [iter  158]     2.4 s  logZ=+232913.339  ΔlogZ=5.705  dead=15800
NS  logZ=232912.99  ΔlogZ=6.05: : 15800 dead [06:30, 40.58 dead/s]NS  logZ=232913.34  ΔlogZ=5.70: : 15800 dead [06:30, 40.58 dead/s]  [iter  159]     2.5 s  logZ=+232913.688  ΔlogZ=5.304  dead=15900
NS  logZ=232913.34  ΔlogZ=5.70: : 15900 dead [06:33, 40.30 dead/s]NS  logZ=232913.69  ΔlogZ=5.30: : 15900 dead [06:33, 40.30 dead/s]  [iter  160]     2.5 s  logZ=+232913.994  ΔlogZ=4.828  dead=16000
NS  logZ=232913.69  ΔlogZ=5.30: : 16000 dead [06:35, 40.39 dead/s]NS  logZ=232913.99  ΔlogZ=4.83: : 16000 dead [06:35, 40.39 dead/s]  [iter  161]     2.5 s  logZ=+232914.294  ΔlogZ=4.411  dead=16100
NS  logZ=232913.99  ΔlogZ=4.83: : 16100 dead [06:38, 40.11 dead/s]NS  logZ=232914.29  ΔlogZ=4.41: : 16100 dead [06:38, 40.11 dead/s]  [iter  162]     2.5 s  logZ=+232914.586  ΔlogZ=4.127  dead=16200
NS  logZ=232914.29  ΔlogZ=4.41: : 16200 dead [06:40, 40.05 dead/s]NS  logZ=232914.59  ΔlogZ=4.13: : 16200 dead [06:40, 40.05 dead/s]  [iter  163]     2.4 s  logZ=+232914.864  ΔlogZ=3.936  dead=16300
NS  logZ=232914.59  ΔlogZ=4.13: : 16300 dead [06:43, 40.38 dead/s]NS  logZ=232914.86  ΔlogZ=3.94: : 16300 dead [06:43, 40.38 dead/s]  [iter  164]     2.4 s  logZ=+232915.128  ΔlogZ=3.603  dead=16400
NS  logZ=232914.86  ΔlogZ=3.94: : 16400 dead [06:45, 40.54 dead/s]NS  logZ=232915.13  ΔlogZ=3.60: : 16400 dead [06:45, 40.54 dead/s]  [iter  165]     2.6 s  logZ=+232915.381  ΔlogZ=3.510  dead=16500
NS  logZ=232915.13  ΔlogZ=3.60: : 16500 dead [06:48, 40.07 dead/s]NS  logZ=232915.38  ΔlogZ=3.51: : 16500 dead [06:48, 40.07 dead/s]  [iter  166]     2.5 s  logZ=+232915.625  ΔlogZ=3.480  dead=16600
NS  logZ=232915.38  ΔlogZ=3.51: : 16600 dead [06:50, 39.98 dead/s]NS  logZ=232915.63  ΔlogZ=3.48: : 16600 dead [06:50, 39.98 dead/s]  [iter  167]     2.5 s  logZ=+232915.863  ΔlogZ=3.709  dead=16700
NS  logZ=232915.63  ΔlogZ=3.48: : 16700 dead [06:53, 40.18 dead/s]NS  logZ=232915.86  ΔlogZ=3.71: : 16700 dead [06:53, 40.18 dead/s]  [iter  168]     2.5 s  logZ=+232916.091  ΔlogZ=3.447  dead=16800
NS  logZ=232915.86  ΔlogZ=3.71: : 16800 dead [06:55, 40.05 dead/s]NS  logZ=232916.09  ΔlogZ=3.45: : 16800 dead [06:55, 40.05 dead/s]  [iter  169]     2.6 s  logZ=+232916.304  ΔlogZ=3.422  dead=16900
NS  logZ=232916.09  ΔlogZ=3.45: : 16900 dead [06:58, 39.74 dead/s]NS  logZ=232916.30  ΔlogZ=3.42: : 16900 dead [06:58, 39.74 dead/s]  [iter  170]     2.5 s  logZ=+232916.505  ΔlogZ=3.136  dead=17000
NS  logZ=232916.30  ΔlogZ=3.42: : 17000 dead [07:00, 39.68 dead/s]NS  logZ=232916.50  ΔlogZ=3.14: : 17000 dead [07:00, 39.68 dead/s]  [iter  171]     2.5 s  logZ=+232916.696  ΔlogZ=3.182  dead=17100
NS  logZ=232916.50  ΔlogZ=3.14: : 17100 dead [07:03, 39.96 dead/s]NS  logZ=232916.70  ΔlogZ=3.18: : 17100 dead [07:03, 39.96 dead/s]  [iter  172]     2.5 s  logZ=+232916.879  ΔlogZ=2.916  dead=17200
NS  logZ=232916.70  ΔlogZ=3.18: : 17200 dead [07:05, 40.13 dead/s]NS  logZ=232916.88  ΔlogZ=2.92: : 17200 dead [07:05, 40.13 dead/s]  [iter  173]     2.4 s  logZ=+232917.048  ΔlogZ=2.658  dead=17300
NS  logZ=232916.88  ΔlogZ=2.92: : 17300 dead [07:08, 40.41 dead/s]NS  logZ=232917.05  ΔlogZ=2.66: : 17300 dead [07:08, 40.41 dead/s]  [iter  174]     2.4 s  logZ=+232917.207  ΔlogZ=2.370  dead=17400
NS  logZ=232917.05  ΔlogZ=2.66: : 17400 dead [07:10, 40.73 dead/s]NS  logZ=232917.21  ΔlogZ=2.37: : 17400 dead [07:10, 40.73 dead/s]  [iter  175]     2.4 s  logZ=+232917.361  ΔlogZ=2.100  dead=17500
NS  logZ=232917.21  ΔlogZ=2.37: : 17500 dead [07:12, 41.01 dead/s]NS  logZ=232917.36  ΔlogZ=2.10: : 17500 dead [07:12, 41.01 dead/s]  [iter  176]     2.4 s  logZ=+232917.514  ΔlogZ=1.928  dead=17600
NS  logZ=232917.36  ΔlogZ=2.10: : 17600 dead [07:15, 41.15 dead/s]NS  logZ=232917.51  ΔlogZ=1.93: : 17600 dead [07:15, 41.15 dead/s]  [iter  177]     2.4 s  logZ=+232917.661  ΔlogZ=1.708  dead=17700
NS  logZ=232917.51  ΔlogZ=1.93: : 17700 dead [07:17, 41.13 dead/s]NS  logZ=232917.66  ΔlogZ=1.71: : 17700 dead [07:17, 41.13 dead/s]  [iter  178]     2.4 s  logZ=+232917.801  ΔlogZ=1.531  dead=17800
NS  logZ=232917.66  ΔlogZ=1.71: : 17800 dead [07:20, 41.09 dead/s]NS  logZ=232917.80  ΔlogZ=1.53: : 17800 dead [07:20, 41.09 dead/s]  [iter  179]     2.4 s  logZ=+232917.935  ΔlogZ=1.290  dead=17900
NS  logZ=232917.80  ΔlogZ=1.53: : 17900 dead [07:22, 41.14 dead/s]NS  logZ=232917.94  ΔlogZ=1.29: : 17900 dead [07:22, 41.14 dead/s]  [iter  180]     2.4 s  logZ=+232918.065  ΔlogZ=1.049  dead=18000
NS  logZ=232917.94  ΔlogZ=1.29: : 18000 dead [07:24, 41.04 dead/s]NS  logZ=232918.07  ΔlogZ=1.05: : 18000 dead [07:24, 41.04 dead/s]  [iter  181]     2.4 s  logZ=+232918.187  ΔlogZ=0.860  dead=18100
NS  logZ=232918.07  ΔlogZ=1.05: : 18100 dead [07:27, 41.11 dead/s]NS  logZ=232918.19  ΔlogZ=0.86: : 18100 dead [07:27, 41.11 dead/s]  [iter  182]     2.4 s  logZ=+232918.300  ΔlogZ=0.720  dead=18200
NS  logZ=232918.19  ΔlogZ=0.86: : 18200 dead [07:29, 41.03 dead/s]NS  logZ=232918.30  ΔlogZ=0.72: : 18200 dead [07:29, 41.03 dead/s]  [iter  183]     2.5 s  logZ=+232918.405  ΔlogZ=0.592  dead=18300
NS  logZ=232918.30  ΔlogZ=0.72: : 18300 dead [07:32, 40.90 dead/s]NS  logZ=232918.40  ΔlogZ=0.59: : 18300 dead [07:32, 40.90 dead/s]  [iter  184]     2.4 s  logZ=+232918.504  ΔlogZ=0.426  dead=18400
NS  logZ=232918.40  ΔlogZ=0.59: : 18400 dead [07:34, 41.10 dead/s]NS  logZ=232918.50  ΔlogZ=0.43: : 18400 dead [07:34, 41.10 dead/s]  [iter  185]     2.4 s  logZ=+232918.597  ΔlogZ=0.324  dead=18500
NS  logZ=232918.50  ΔlogZ=0.43: : 18500 dead [07:37, 41.35 dead/s]NS  logZ=232918.60  ΔlogZ=0.32: : 18500 dead [07:37, 41.35 dead/s]  [iter  186]     2.5 s  logZ=+232918.684  ΔlogZ=0.210  dead=18600
NS  logZ=232918.60  ΔlogZ=0.32: : 18600 dead [07:39, 41.17 dead/s]NS  logZ=232918.68  ΔlogZ=0.21: : 18600 dead [07:39, 41.17 dead/s]  [iter  187]     2.5 s  logZ=+232918.763  ΔlogZ=0.034  dead=18700
NS  logZ=232918.68  ΔlogZ=0.21: : 18700 dead [07:42, 40.96 dead/s]NS  logZ=232918.76  ΔlogZ=0.03: : 18700 dead [07:42, 40.96 dead/s]  [iter  188]     2.4 s  logZ=+232918.835  ΔlogZ=-0.082  dead=18800
NS  logZ=232918.76  ΔlogZ=0.03: : 18800 dead [07:44, 41.04 dead/s]NS  logZ=232918.83  ΔlogZ=-0.08: : 18800 dead [07:44, 41.04 dead/s]  [iter  189]     2.5 s  logZ=+232918.900  ΔlogZ=-0.233  dead=18900
NS  logZ=232918.83  ΔlogZ=-0.08: : 18900 dead [07:46, 40.81 dead/s]NS  logZ=232918.90  ΔlogZ=-0.23: : 18900 dead [07:46, 40.81 dead/s]  [iter  190]     2.5 s  logZ=+232918.962  ΔlogZ=-0.390  dead=19000
NS  logZ=232918.90  ΔlogZ=-0.23: : 19000 dead [07:49, 40.71 dead/s]NS  logZ=232918.96  ΔlogZ=-0.39: : 19000 dead [07:49, 40.71 dead/s]  [iter  191]     2.5 s  logZ=+232919.018  ΔlogZ=-0.476  dead=19100
NS  logZ=232918.96  ΔlogZ=-0.39: : 19100 dead [07:51, 40.67 dead/s]NS  logZ=232919.02  ΔlogZ=-0.48: : 19100 dead [07:51, 40.67 dead/s]  [iter  192]     2.5 s  logZ=+232919.069  ΔlogZ=-0.650  dead=19200
NS  logZ=232919.02  ΔlogZ=-0.48: : 19200 dead [07:54, 40.58 dead/s]NS  logZ=232919.07  ΔlogZ=-0.65: : 19200 dead [07:54, 40.58 dead/s]  [iter  193]     2.4 s  logZ=+232919.113  ΔlogZ=-0.793  dead=19300
NS  logZ=232919.07  ΔlogZ=-0.65: : 19300 dead [07:56, 40.83 dead/s]NS  logZ=232919.11  ΔlogZ=-0.79: : 19300 dead [07:56, 40.83 dead/s]  [iter  194]     2.4 s  logZ=+232919.154  ΔlogZ=-0.901  dead=19400
