
[2026-09-06T23:03:46.889755+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_173928
fit mode: full_spectrum
random seed: 20260970
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/dust_wide/173928-M5_173928
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_173928'          /                                                EXT_OBJ =                    T /                                                RA      =           149.882874 /UltraVISTA catalog R.A.                         DEC     =             2.374177 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              627.070 /                                                WAVELMAX=              873.610 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        13.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= '1Ua34SW11Sa11SU1'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_173928  z=0.9590
catalogue S/N=13.3
observed 4000-A coverage=True
fixed sigma*=179.7 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6277-8732 angstrom
aperture-to-total offset: -0.370 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1025e-10    1.8238e-11     6.04   True    -
  1    subaru_suprimecam_B                 4427.2      1.8060e-10    1.6877e-11    10.70   True    -
  2    subaru_suprimecam_V                 5454.9      4.4427e-10    3.1285e-11    14.20   True    -
  3    subaru_suprimecam_rp                6249.0      1.0512e-09    5.7811e-11    18.18   True    -
  4    subaru_suprimecam_ip                7645.9      3.0141e-09    1.5421e-10    19.55   True    -
  5    subaru_suprimecam_zp                9010.8      6.6257e-09    3.3228e-10    19.94   True    -
  6    vista_vircam_Y                     10204.7      8.6265e-09    4.3539e-10    19.81   True    -
  7    vista_vircam_J                     12504.9      1.2840e-08    6.4559e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.8550e-08    9.3229e-10    19.90   True    -
  9    vista_vircam_Ks                    21452.8      2.4673e-08    1.2416e-09    19.87   True    -
  10   spitzer_irac_ch1                   35378.5      2.6745e-08    1.3406e-09    19.95   True    -
  11   spitzer_irac_ch2                   44780.5      1.8823e-08    9.4527e-10    19.91   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3836
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 179.6999969482422 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2330 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=250199.35  ΔlogZ=17.71: : 12900 dead [05:10, 40.41 dead/s]NS  logZ=250200.50  ΔlogZ=16.51: : 12900 dead [05:10, 40.41 dead/s]  [iter  130]     2.5 s  logZ=+250201.545  ΔlogZ=16.353  dead=13000
NS  logZ=250200.50  ΔlogZ=16.51: : 13000 dead [05:12, 40.41 dead/s]NS  logZ=250201.55  ΔlogZ=16.35: : 13000 dead [05:12, 40.41 dead/s]  [iter  131]     2.4 s  logZ=+250202.606  ΔlogZ=15.183  dead=13100
NS  logZ=250201.55  ΔlogZ=16.35: : 13100 dead [05:14, 40.77 dead/s]NS  logZ=250202.61  ΔlogZ=15.18: : 13100 dead [05:14, 40.77 dead/s]  [iter  132]     2.5 s  logZ=+250203.549  ΔlogZ=16.925  dead=13200
NS  logZ=250202.61  ΔlogZ=15.18: : 13200 dead [05:17, 40.70 dead/s]NS  logZ=250203.55  ΔlogZ=16.93: : 13200 dead [05:17, 40.70 dead/s]  [iter  133]     2.4 s  logZ=+250204.608  ΔlogZ=15.726  dead=13300
NS  logZ=250203.55  ΔlogZ=16.93: : 13300 dead [05:19, 40.88 dead/s]NS  logZ=250204.61  ΔlogZ=15.73: : 13300 dead [05:19, 40.88 dead/s]  [iter  134]     2.4 s  logZ=+250205.561  ΔlogZ=15.268  dead=13400
NS  logZ=250204.61  ΔlogZ=15.73: : 13400 dead [05:22, 40.90 dead/s]NS  logZ=250205.56  ΔlogZ=15.27: : 13400 dead [05:22, 40.90 dead/s]  [iter  135]     2.4 s  logZ=+250206.471  ΔlogZ=14.229  dead=13500
NS  logZ=250205.56  ΔlogZ=15.27: : 13500 dead [05:24, 40.96 dead/s]NS  logZ=250206.47  ΔlogZ=14.23: : 13500 dead [05:24, 40.96 dead/s]  [iter  136]     2.5 s  logZ=+250207.322  ΔlogZ=16.313  dead=13600
NS  logZ=250206.47  ΔlogZ=14.23: : 13600 dead [05:27, 40.63 dead/s]NS  logZ=250207.32  ΔlogZ=16.31: : 13600 dead [05:27, 40.63 dead/s]  [iter  137]     2.4 s  logZ=+250208.153  ΔlogZ=16.675  dead=13700
NS  logZ=250207.32  ΔlogZ=16.31: : 13700 dead [05:29, 40.87 dead/s]NS  logZ=250208.15  ΔlogZ=16.67: : 13700 dead [05:29, 40.87 dead/s]  [iter  138]     2.4 s  logZ=+250208.975  ΔlogZ=15.630  dead=13800
NS  logZ=250208.15  ΔlogZ=16.67: : 13800 dead [05:32, 41.19 dead/s]NS  logZ=250208.98  ΔlogZ=15.63: : 13800 dead [05:32, 41.19 dead/s]  [iter  139]     2.4 s  logZ=+250209.815  ΔlogZ=14.614  dead=13900
NS  logZ=250208.98  ΔlogZ=15.63: : 13900 dead [05:34, 41.33 dead/s]NS  logZ=250209.81  ΔlogZ=14.61: : 13900 dead [05:34, 41.33 dead/s]  [iter  140]     2.4 s  logZ=+250210.568  ΔlogZ=13.767  dead=14000
NS  logZ=250209.81  ΔlogZ=14.61: : 14000 dead [05:36, 41.18 dead/s]NS  logZ=250210.57  ΔlogZ=13.77: : 14000 dead [05:36, 41.18 dead/s]  [iter  141]     2.4 s  logZ=+250211.254  ΔlogZ=12.959  dead=14100
NS  logZ=250210.57  ΔlogZ=13.77: : 14100 dead [05:39, 41.28 dead/s]NS  logZ=250211.25  ΔlogZ=12.96: : 14100 dead [05:39, 41.28 dead/s]  [iter  142]     2.5 s  logZ=+250211.914  ΔlogZ=12.135  dead=14200
NS  logZ=250211.25  ΔlogZ=12.96: : 14200 dead [05:41, 40.91 dead/s]NS  logZ=250211.91  ΔlogZ=12.13: : 14200 dead [05:41, 40.91 dead/s]  [iter  143]     2.4 s  logZ=+250212.586  ΔlogZ=11.255  dead=14300
NS  logZ=250211.91  ΔlogZ=12.13: : 14300 dead [05:44, 40.96 dead/s]NS  logZ=250212.59  ΔlogZ=11.25: : 14300 dead [05:44, 40.96 dead/s]  [iter  144]     2.4 s  logZ=+250213.211  ΔlogZ=10.603  dead=14400
NS  logZ=250212.59  ΔlogZ=11.25: : 14400 dead [05:46, 41.13 dead/s]NS  logZ=250213.21  ΔlogZ=10.60: : 14400 dead [05:46, 41.13 dead/s]  [iter  145]     2.4 s  logZ=+250213.792  ΔlogZ=10.174  dead=14500
NS  logZ=250213.21  ΔlogZ=10.60: : 14500 dead [05:49, 41.10 dead/s]NS  logZ=250213.79  ΔlogZ=10.17: : 14500 dead [05:49, 41.10 dead/s]  [iter  146]     2.4 s  logZ=+250214.372  ΔlogZ=9.408  dead=14600
NS  logZ=250213.79  ΔlogZ=10.17: : 14600 dead [05:51, 41.15 dead/s]NS  logZ=250214.37  ΔlogZ=9.41: : 14600 dead [05:51, 41.15 dead/s]   [iter  147]     2.5 s  logZ=+250214.961  ΔlogZ=8.862  dead=14700
NS  logZ=250214.37  ΔlogZ=9.41: : 14700 dead [05:53, 40.77 dead/s]NS  logZ=250214.96  ΔlogZ=8.86: : 14700 dead [05:53, 40.77 dead/s]  [iter  148]     2.4 s  logZ=+250215.582  ΔlogZ=10.197  dead=14800
NS  logZ=250214.96  ΔlogZ=8.86: : 14800 dead [05:56, 40.80 dead/s]NS  logZ=250215.58  ΔlogZ=10.20: : 14800 dead [05:56, 40.80 dead/s]  [iter  149]     2.3 s  logZ=+250216.203  ΔlogZ=9.420  dead=14900
NS  logZ=250215.58  ΔlogZ=10.20: : 14900 dead [05:58, 41.37 dead/s]NS  logZ=250216.20  ΔlogZ=9.42: : 14900 dead [05:58, 41.37 dead/s]   [iter  150]     2.3 s  logZ=+250216.767  ΔlogZ=8.678  dead=15000
NS  logZ=250216.20  ΔlogZ=9.42: : 15000 dead [06:01, 41.80 dead/s]NS  logZ=250216.77  ΔlogZ=8.68: : 15000 dead [06:01, 41.80 dead/s]  [iter  151]     2.4 s  logZ=+250217.310  ΔlogZ=10.488  dead=15100
NS  logZ=250216.77  ΔlogZ=8.68: : 15100 dead [06:03, 41.98 dead/s]NS  logZ=250217.31  ΔlogZ=10.49: : 15100 dead [06:03, 41.98 dead/s]  [iter  152]     2.3 s  logZ=+250217.851  ΔlogZ=9.787  dead=15200
NS  logZ=250217.31  ΔlogZ=10.49: : 15200 dead [06:05, 42.19 dead/s]NS  logZ=250217.85  ΔlogZ=9.79: : 15200 dead [06:05, 42.19 dead/s]   [iter  153]     2.3 s  logZ=+250218.351  ΔlogZ=9.132  dead=15300
NS  logZ=250217.85  ΔlogZ=9.79: : 15300 dead [06:08, 42.56 dead/s]NS  logZ=250218.35  ΔlogZ=9.13: : 15300 dead [06:08, 42.56 dead/s]  [iter  154]     2.3 s  logZ=+250218.860  ΔlogZ=8.409  dead=15400
NS  logZ=250218.35  ΔlogZ=9.13: : 15400 dead [06:10, 42.60 dead/s]NS  logZ=250218.86  ΔlogZ=8.41: : 15400 dead [06:10, 42.60 dead/s]  [iter  155]     2.5 s  logZ=+250219.351  ΔlogZ=7.930  dead=15500
NS  logZ=250218.86  ΔlogZ=8.41: : 15500 dead [06:12, 41.85 dead/s]NS  logZ=250219.35  ΔlogZ=7.93: : 15500 dead [06:12, 41.85 dead/s]  [iter  156]     2.4 s  logZ=+250219.791  ΔlogZ=7.316  dead=15600
NS  logZ=250219.35  ΔlogZ=7.93: : 15600 dead [06:15, 41.53 dead/s]NS  logZ=250219.79  ΔlogZ=7.32: : 15600 dead [06:15, 41.53 dead/s]  [iter  157]     2.4 s  logZ=+250220.230  ΔlogZ=6.889  dead=15700
NS  logZ=250219.79  ΔlogZ=7.32: : 15700 dead [06:17, 41.61 dead/s]NS  logZ=250220.23  ΔlogZ=6.89: : 15700 dead [06:17, 41.61 dead/s]  [iter  158]     2.4 s  logZ=+250220.639  ΔlogZ=6.452  dead=15800
NS  logZ=250220.23  ΔlogZ=6.89: : 15800 dead [06:20, 41.69 dead/s]NS  logZ=250220.64  ΔlogZ=6.45: : 15800 dead [06:20, 41.69 dead/s]  [iter  159]     2.4 s  logZ=+250221.035  ΔlogZ=6.254  dead=15900
NS  logZ=250220.64  ΔlogZ=6.45: : 15900 dead [06:22, 41.66 dead/s]NS  logZ=250221.04  ΔlogZ=6.25: : 15900 dead [06:22, 41.66 dead/s]  [iter  160]     2.4 s  logZ=+250221.413  ΔlogZ=5.812  dead=16000
NS  logZ=250221.04  ΔlogZ=6.25: : 16000 dead [06:24, 41.82 dead/s]NS  logZ=250221.41  ΔlogZ=5.81: : 16000 dead [06:24, 41.82 dead/s]  [iter  161]     2.3 s  logZ=+250221.786  ΔlogZ=5.369  dead=16100
NS  logZ=250221.41  ΔlogZ=5.81: : 16100 dead [06:27, 42.10 dead/s]NS  logZ=250221.79  ΔlogZ=5.37: : 16100 dead [06:27, 42.10 dead/s]  [iter  162]     2.3 s  logZ=+250222.165  ΔlogZ=4.960  dead=16200
NS  logZ=250221.79  ΔlogZ=5.37: : 16200 dead [06:29, 42.24 dead/s]NS  logZ=250222.16  ΔlogZ=4.96: : 16200 dead [06:29, 42.24 dead/s]  [iter  163]     2.4 s  logZ=+250222.522  ΔlogZ=4.684  dead=16300
NS  logZ=250222.16  ΔlogZ=4.96: : 16300 dead [06:32, 42.00 dead/s]NS  logZ=250222.52  ΔlogZ=4.68: : 16300 dead [06:32, 42.00 dead/s]  [iter  164]     2.3 s  logZ=+250222.860  ΔlogZ=4.390  dead=16400
NS  logZ=250222.52  ΔlogZ=4.68: : 16400 dead [06:34, 42.32 dead/s]NS  logZ=250222.86  ΔlogZ=4.39: : 16400 dead [06:34, 42.32 dead/s]  [iter  165]     2.3 s  logZ=+250223.173  ΔlogZ=3.933  dead=16500
NS  logZ=250222.86  ΔlogZ=4.39: : 16500 dead [06:36, 42.40 dead/s]NS  logZ=250223.17  ΔlogZ=3.93: : 16500 dead [06:36, 42.40 dead/s]  [iter  166]     2.4 s  logZ=+250223.467  ΔlogZ=3.790  dead=16600
NS  logZ=250223.17  ΔlogZ=3.93: : 16600 dead [06:39, 42.34 dead/s]NS  logZ=250223.47  ΔlogZ=3.79: : 16600 dead [06:39, 42.34 dead/s]  [iter  167]     2.4 s  logZ=+250223.738  ΔlogZ=3.505  dead=16700
NS  logZ=250223.47  ΔlogZ=3.79: : 16700 dead [06:41, 42.18 dead/s]NS  logZ=250223.74  ΔlogZ=3.51: : 16700 dead [06:41, 42.18 dead/s]  [iter  168]     2.4 s  logZ=+250223.994  ΔlogZ=3.402  dead=16800
NS  logZ=250223.74  ΔlogZ=3.51: : 16800 dead [06:43, 42.08 dead/s]NS  logZ=250223.99  ΔlogZ=3.40: : 16800 dead [06:43, 42.08 dead/s]  [iter  169]     2.4 s  logZ=+250224.236  ΔlogZ=3.440  dead=16900
NS  logZ=250223.99  ΔlogZ=3.40: : 16900 dead [06:46, 42.18 dead/s]NS  logZ=250224.24  ΔlogZ=3.44: : 16900 dead [06:46, 42.18 dead/s]  [iter  170]     2.4 s  logZ=+250224.481  ΔlogZ=3.539  dead=17000
NS  logZ=250224.24  ΔlogZ=3.44: : 17000 dead [06:48, 41.91 dead/s]NS  logZ=250224.48  ΔlogZ=3.54: : 17000 dead [06:48, 41.91 dead/s]  [iter  171]     2.4 s  logZ=+250224.713  ΔlogZ=3.253  dead=17100
NS  logZ=250224.48  ΔlogZ=3.54: : 17100 dead [06:51, 41.58 dead/s]NS  logZ=250224.71  ΔlogZ=3.25: : 17100 dead [06:51, 41.58 dead/s]  [iter  172]     2.4 s  logZ=+250224.941  ΔlogZ=2.907  dead=17200
NS  logZ=250224.71  ΔlogZ=3.25: : 17200 dead [06:53, 41.84 dead/s]NS  logZ=250224.94  ΔlogZ=2.91: : 17200 dead [06:53, 41.84 dead/s]  [iter  173]     2.4 s  logZ=+250225.160  ΔlogZ=2.675  dead=17300
NS  logZ=250224.94  ΔlogZ=2.91: : 17300 dead [06:55, 41.82 dead/s]NS  logZ=250225.16  ΔlogZ=2.68: : 17300 dead [06:55, 41.82 dead/s]  [iter  174]     2.3 s  logZ=+250225.364  ΔlogZ=2.418  dead=17400
NS  logZ=250225.16  ΔlogZ=2.68: : 17400 dead [06:58, 42.05 dead/s]NS  logZ=250225.36  ΔlogZ=2.42: : 17400 dead [06:58, 42.05 dead/s]  [iter  175]     2.4 s  logZ=+250225.556  ΔlogZ=2.146  dead=17500
NS  logZ=250225.36  ΔlogZ=2.42: : 17500 dead [07:00, 41.95 dead/s]NS  logZ=250225.56  ΔlogZ=2.15: : 17500 dead [07:00, 41.95 dead/s]  [iter  176]     2.4 s  logZ=+250225.741  ΔlogZ=2.152  dead=17600
NS  logZ=250225.56  ΔlogZ=2.15: : 17600 dead [07:02, 42.07 dead/s]NS  logZ=250225.74  ΔlogZ=2.15: : 17600 dead [07:02, 42.07 dead/s]  [iter  177]     2.5 s  logZ=+250225.911  ΔlogZ=2.039  dead=17700
NS  logZ=250225.74  ΔlogZ=2.15: : 17700 dead [07:05, 41.64 dead/s]NS  logZ=250225.91  ΔlogZ=2.04: : 17700 dead [07:05, 41.64 dead/s]  [iter  178]     2.4 s  logZ=+250226.064  ΔlogZ=1.805  dead=17800
NS  logZ=250225.91  ΔlogZ=2.04: : 17800 dead [07:07, 41.45 dead/s]NS  logZ=250226.06  ΔlogZ=1.80: : 17800 dead [07:07, 41.45 dead/s]  [iter  179]     2.4 s  logZ=+250226.209  ΔlogZ=1.853  dead=17900
NS  logZ=250226.06  ΔlogZ=1.80: : 17900 dead [07:10, 41.66 dead/s]NS  logZ=250226.21  ΔlogZ=1.85: : 17900 dead [07:10, 41.66 dead/s]  [iter  180]     2.4 s  logZ=+250226.351  ΔlogZ=1.599  dead=18000
NS  logZ=250226.21  ΔlogZ=1.85: : 18000 dead [07:12, 41.79 dead/s]NS  logZ=250226.35  ΔlogZ=1.60: : 18000 dead [07:12, 41.79 dead/s]  [iter  181]     2.4 s  logZ=+250226.487  ΔlogZ=1.390  dead=18100
NS  logZ=250226.35  ΔlogZ=1.60: : 18100 dead [07:14, 41.95 dead/s]NS  logZ=250226.49  ΔlogZ=1.39: : 18100 dead [07:14, 41.95 dead/s]  [iter  182]     2.4 s  logZ=+250226.612  ΔlogZ=1.234  dead=18200
NS  logZ=250226.49  ΔlogZ=1.39: : 18200 dead [07:17, 42.08 dead/s]NS  logZ=250226.61  ΔlogZ=1.23: : 18200 dead [07:17, 42.08 dead/s]  [iter  183]     2.4 s  logZ=+250226.729  ΔlogZ=1.063  dead=18300
NS  logZ=250226.61  ΔlogZ=1.23: : 18300 dead [07:19, 41.83 dead/s]NS  logZ=250226.73  ΔlogZ=1.06: : 18300 dead [07:19, 41.83 dead/s]  [iter  184]     2.4 s  logZ=+250226.840  ΔlogZ=0.934  dead=18400
NS  logZ=250226.73  ΔlogZ=1.06: : 18400 dead [07:22, 41.68 dead/s]NS  logZ=250226.84  ΔlogZ=0.93: : 18400 dead [07:22, 41.68 dead/s]  [iter  185]     2.3 s  logZ=+250226.945  ΔlogZ=0.829  dead=18500
NS  logZ=250226.84  ΔlogZ=0.93: : 18500 dead [07:24, 41.92 dead/s]NS  logZ=250226.95  ΔlogZ=0.83: : 18500 dead [07:24, 41.92 dead/s]  [iter  186]     2.3 s  logZ=+250227.047  ΔlogZ=0.669  dead=18600
NS  logZ=250226.95  ΔlogZ=0.83: : 18600 dead [07:26, 42.58 dead/s]NS  logZ=250227.05  ΔlogZ=0.67: : 18600 dead [07:26, 42.58 dead/s]  [iter  187]     2.4 s  logZ=+250227.144  ΔlogZ=0.661  dead=18700
NS  logZ=250227.05  ΔlogZ=0.67: : 18700 dead [07:29, 42.23 dead/s]NS  logZ=250227.14  ΔlogZ=0.66: : 18700 dead [07:29, 42.23 dead/s]  [iter  188]     2.4 s  logZ=+250227.232  ΔlogZ=0.593  dead=18800
NS  logZ=250227.14  ΔlogZ=0.66: : 18800 dead [07:31, 42.11 dead/s]NS  logZ=250227.23  ΔlogZ=0.59: : 18800 dead [07:31, 42.11 dead/s]  [iter  189]     2.4 s  logZ=+250227.315  ΔlogZ=0.426  dead=18900
NS  logZ=250227.23  ΔlogZ=0.59: : 18900 dead [07:33, 41.97 dead/s]NS  logZ=250227.32  ΔlogZ=0.43: : 18900 dead [07:33, 41.97 dead/s]  [iter  190]     2.4 s  logZ=+250227.391  ΔlogZ=0.398  dead=19000
NS  logZ=250227.32  ΔlogZ=0.43: : 19000 dead [07:36, 41.83 dead/s]NS  logZ=250227.39  ΔlogZ=0.40: : 19000 dead [07:36, 41.83 dead/s]  [iter  191]     2.4 s  logZ=+250227.463  ΔlogZ=0.312  dead=19100
NS  logZ=250227.39  ΔlogZ=0.40: : 19100 dead [07:38, 41.56 dead/s]NS  logZ=250227.46  ΔlogZ=0.31: : 19100 dead [07:38, 41.56 dead/s]  [iter  192]     2.3 s  logZ=+250227.531  ΔlogZ=0.116  dead=19200
NS  logZ=250227.46  ΔlogZ=0.31: : 19200 dead [07:41, 41.93 dead/s]NS  logZ=250227.53  ΔlogZ=0.12: : 19200 dead [07:41, 41.93 dead/s]  [iter  193]     2.4 s  logZ=+250227.593  ΔlogZ=-0.032  dead=19300
NS  logZ=250227.53  ΔlogZ=0.12: : 19300 dead [07:43, 41.97 dead/s]NS  logZ=250227.59  ΔlogZ=-0.03: : 19300 dead [07:43, 41.97 dead/s]  [iter  194]     2.4 s  logZ=+250227.650  ΔlogZ=-0.183  dead=19400
