
[2026-09-07T00:22:12.286375+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M1_206545
fit mode: full_spectrum
random seed: 20260877
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/new_default/206545-M1_206545
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:42:37 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M1_206545'          /                                                EXT_OBJ =                    T /                                                RA      =           150.134537 /UltraVISTA catalog R.A.                         DEC     =             2.466738 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76799.7 /Total integration time per pixel (s)            TEXPTIME=              76799.7 /Total integration time in spectrum (s)          MJD-OBS =       57039.29724000 /                                                MJD-END =       57044.36441678 /                                                PROG_ID = '194.A-2005(B)'      /                                                OBID1   =              1163746 /Observation block ID                            OBID2   =              1163760 /Observation block ID                            OBID3   =              1163762 /Observation block ID                            OBID4   =              1163764 /Observation block ID                            OBID5   =              1163766 /Observation block ID                            OBID6   =              1163768 /Observation block ID                            OBID7   =              1163770 /Observation block ID                            OBID8   =              1163772 /Observation block ID                            OBID9   =              1163774 /Observation block ID                            OBID10  =              1163776 /Observation block ID                            OBID11  =              1163778 /Observation block ID                            OBID12  =              1163780 /Observation block ID                            OBID13  =              1163782 /Observation block ID                            OBID14  =              1163784 /Observation block ID                            OBID15  =              1163786 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-01-17T07:08:01.534.fits' /                                PROV2   = 'VIMOS.2015-01-17T07:28:56.350.fits' /                                PROV3   = 'VIMOS.2015-01-17T07:49:52.333.fits' /                                PROV4   = 'VIMOS.2015-01-17T08:10:47.347.fits' /                                PROV5   = 'VIMOS.2015-01-18T04:03:48.110.fits' /                                PROV6   = 'VIMOS.2015-01-18T04:24:43.107.fits' /                                PROV7   = 'VIMOS.2015-01-18T04:45:38.102.fits' /                                PROV8   = 'VIMOS.2015-01-18T05:06:33.097.fits' /                                PROV9   = 'VIMOS.2015-01-18T05:46:47.348.fits' /                                PROV10  = 'VIMOS.2015-01-18T06:07:44.095.fits' /                                PROV11  = 'VIMOS.2015-01-18T06:28:39.140.fits' /                                PROV12  = 'VIMOS.2015-01-18T06:49:34.094.fits' /                                PROV13  = 'VIMOS.2015-01-18T07:22:50.164.fits' /                                PROV14  = 'VIMOS.2015-01-18T07:43:45.150.fits' /                                PROV15  = 'VIMOS.2015-01-18T08:04:40.777.fits' /                                PROV16  = 'VIMOS.2015-01-18T08:25:36.101.fits' /                                PROV17  = 'VIMOS.2015-01-19T03:48:11.074.fits' /                                PROV18  = 'VIMOS.2015-01-19T04:09:05.971.fits' /                                PROV19  = 'VIMOS.2015-01-19T04:30:00.966.fits' /                                PROV20  = 'VIMOS.2015-01-19T04:50:55.961.fits' /                                PROV21  = 'VIMOS.2015-01-19T05:29:06.425.fits' /                                PROV22  = 'VIMOS.2015-01-19T05:50:01.970.fits' /                                PROV23  = 'VIMOS.2015-01-19T06:10:56.975.fits' /                                PROV24  = 'VIMOS.2015-01-19T06:31:51.967.fits' /                                PROV25  = 'VIMOS.2015-01-19T07:12:45.500.fits' /                                PROV26  = 'VIMOS.2015-01-19T07:33:40.973.fits' /                                PROV27  = 'VIMOS.2015-01-19T07:54:35.978.fits' /                                PROV28  = 'VIMOS.2015-01-19T08:15:32.903.fits' /                                PROV29  = 'VIMOS.2015-01-19T08:36:27.968.fits' /                                PROV30  = 'VIMOS.2015-01-20T03:28:03.835.fits' /                                PROV31  = 'VIMOS.2015-01-20T03:48:58.930.fits' /                                PROV32  = 'VIMOS.2015-01-20T04:09:53.923.fits' /                                PROV33  = 'VIMOS.2015-01-20T04:30:48.932.fits' /                                PROV34  = 'VIMOS.2015-01-20T06:11:51.828.fits' /                                PROV35  = 'VIMOS.2015-01-20T06:32:47.014.fits' /                                PROV36  = 'VIMOS.2015-01-20T06:53:41.937.fits' /                                PROV37  = 'VIMOS.2015-01-20T07:14:37.601.fits' /                                PROV38  = 'VIMOS.2015-01-20T07:56:20.769.fits' /                                PROV39  = 'VIMOS.2015-01-20T08:21:44.043.fits' /                                PROV40  = 'VIMOS.2015-01-21T03:06:28.768.fits' /                                PROV41  = 'VIMOS.2015-01-21T03:27:23.854.fits' /                                PROV42  = 'VIMOS.2015-01-21T03:48:20.850.fits' /                                PROV43  = 'VIMOS.2015-01-21T04:09:15.832.fits' /                                PROV44  = 'VIMOS.2015-01-21T05:11:56.905.fits' /                                PROV45  = 'VIMOS.2015-01-21T05:32:51.841.fits' /                                PROV46  = 'VIMOS.2015-01-21T05:53:46.835.fits' /                                PROV47  = 'VIMOS.2015-01-21T06:14:41.838.fits' /                                PROV48  = 'VIMOS.2015-01-21T06:52:07.926.fits' /                                PROV49  = 'VIMOS.2015-01-21T07:13:02.841.fits' /                                PROV50  = 'VIMOS.2015-01-21T07:33:57.826.fits' /                                PROV51  = 'VIMOS.2015-01-21T07:54:52.821.fits' /                                PROV52  = 'VIMOS.2015-01-21T08:31:17.935.fits' /                                PROV53  = 'VIMOS.2015-01-22T03:58:03.408.fits' /                                PROV54  = 'VIMOS.2015-01-22T04:18:58.654.fits' /                                PROV55  = 'VIMOS.2015-01-22T04:39:53.650.fits' /                                PROV56  = 'VIMOS.2015-01-22T05:20:09.380.fits' /                                PROV57  = 'VIMOS.2015-01-22T05:41:03.647.fits' /                                PROV58  = 'VIMOS.2015-01-22T06:01:58.642.fits' /                                PROV59  = 'VIMOS.2015-01-22T06:22:53.687.fits' /                                PROV60  = 'VIMOS.2015-01-22T07:01:04.733.fits' /                                PROV61  = 'VIMOS.2015-01-22T07:21:59.759.fits' /                                PROV62  = 'VIMOS.2015-01-22T07:42:54.987.fits' /                                PROV63  = 'VIMOS.2015-01-22T08:03:49.652.fits' /                                PROV64  = 'VIMOS.2015-01-22T08:24:45.650.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              632.050 /                                                WAVELMAX=              890.050 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        31.4000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   64 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:33 CHECKSUM= 'YRVIZRTGYRTGYRTG'   / HDU checksum updated 2018-06-13T13:04:33       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M1_206545  z=0.7283
catalogue S/N=31.4
observed 4000-A coverage=True
fixed sigma*=210.0 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6324-8774 angstrom
aperture-to-total offset: -0.426 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.3781e-10    1.6611e-11     8.30   True    -
  1    subaru_suprimecam_B                 4427.2      2.3931e-10    1.9154e-11    12.49   True    -
  2    subaru_suprimecam_V                 5454.9      9.7530e-10    5.5733e-11    17.50   True    -
  3    subaru_suprimecam_rp                6249.0      2.0271e-09    1.0681e-10    18.98   True    -
  4    subaru_suprimecam_ip                7645.9      6.4259e-09    3.2474e-10    19.79   True    -
  5    subaru_suprimecam_zp                9010.8      1.0520e-08    5.2670e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.4190e-08    7.1030e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.0207e-08    1.0116e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      2.9869e-08    1.4955e-09    19.97   True    -
  9    vista_vircam_Ks                    21452.8      3.8843e-08    1.9432e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      3.1514e-08    1.5787e-09    19.96   True    -
  11   spitzer_irac_ch2                   44780.5      2.0664e-08    1.0355e-09    19.96   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3422
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 210.0 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2744 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=222886.55  ΔlogZ=38.33: : 13000 dead [05:05, 43.61 dead/s]NS  logZ=222888.58  ΔlogZ=36.08: : 13000 dead [05:05, 43.61 dead/s]  [iter  131]     2.4 s  logZ=+222890.321  ΔlogZ=34.124  dead=13100
NS  logZ=222888.58  ΔlogZ=36.08: : 13100 dead [05:07, 43.25 dead/s]NS  logZ=222890.32  ΔlogZ=34.12: : 13100 dead [05:07, 43.25 dead/s]  [iter  132]     2.3 s  logZ=+222892.257  ΔlogZ=32.032  dead=13200
NS  logZ=222890.32  ΔlogZ=34.12: : 13200 dead [05:09, 43.19 dead/s]NS  logZ=222892.26  ΔlogZ=32.03: : 13200 dead [05:09, 43.19 dead/s]  [iter  133]     2.3 s  logZ=+222894.108  ΔlogZ=40.503  dead=13300
NS  logZ=222892.26  ΔlogZ=32.03: : 13300 dead [05:12, 43.10 dead/s]NS  logZ=222894.11  ΔlogZ=40.50: : 13300 dead [05:12, 43.10 dead/s]  [iter  134]     2.3 s  logZ=+222895.889  ΔlogZ=38.499  dead=13400
NS  logZ=222894.11  ΔlogZ=40.50: : 13400 dead [05:14, 42.98 dead/s]NS  logZ=222895.89  ΔlogZ=38.50: : 13400 dead [05:14, 42.98 dead/s]  [iter  135]     2.4 s  logZ=+222897.602  ΔlogZ=36.563  dead=13500
NS  logZ=222895.89  ΔlogZ=38.50: : 13500 dead [05:16, 42.83 dead/s]NS  logZ=222897.60  ΔlogZ=36.56: : 13500 dead [05:16, 42.83 dead/s]  [iter  136]     2.3 s  logZ=+222899.135  ΔlogZ=34.818  dead=13600
NS  logZ=222897.60  ΔlogZ=36.56: : 13600 dead [05:19, 42.94 dead/s]NS  logZ=222899.13  ΔlogZ=34.82: : 13600 dead [05:19, 42.94 dead/s]  [iter  137]     2.3 s  logZ=+222900.798  ΔlogZ=38.392  dead=13700
NS  logZ=222899.13  ΔlogZ=34.82: : 13700 dead [05:21, 43.22 dead/s]NS  logZ=222900.80  ΔlogZ=38.39: : 13700 dead [05:21, 43.22 dead/s]  [iter  138]     2.4 s  logZ=+222902.479  ΔlogZ=36.489  dead=13800
NS  logZ=222900.80  ΔlogZ=38.39: : 13800 dead [05:23, 42.99 dead/s]NS  logZ=222902.48  ΔlogZ=36.49: : 13800 dead [05:23, 42.99 dead/s]  [iter  139]     2.3 s  logZ=+222904.070  ΔlogZ=34.674  dead=13900
NS  logZ=222902.48  ΔlogZ=36.49: : 13900 dead [05:26, 42.92 dead/s]NS  logZ=222904.07  ΔlogZ=34.67: : 13900 dead [05:26, 42.92 dead/s]  [iter  140]     2.4 s  logZ=+222905.597  ΔlogZ=32.925  dead=14000
NS  logZ=222904.07  ΔlogZ=34.67: : 14000 dead [05:28, 42.61 dead/s]NS  logZ=222905.60  ΔlogZ=32.92: : 14000 dead [05:28, 42.61 dead/s]  [iter  141]     2.3 s  logZ=+222907.192  ΔlogZ=31.116  dead=14100
NS  logZ=222905.60  ΔlogZ=32.92: : 14100 dead [05:30, 42.83 dead/s]NS  logZ=222907.19  ΔlogZ=31.12: : 14100 dead [05:30, 42.83 dead/s]  [iter  142]     2.3 s  logZ=+222908.511  ΔlogZ=29.593  dead=14200
NS  logZ=222907.19  ΔlogZ=31.12: : 14200 dead [05:33, 43.00 dead/s]NS  logZ=222908.51  ΔlogZ=29.59: : 14200 dead [05:33, 43.00 dead/s]  [iter  143]     2.3 s  logZ=+222909.836  ΔlogZ=28.046  dead=14300
NS  logZ=222908.51  ΔlogZ=29.59: : 14300 dead [05:35, 43.12 dead/s]NS  logZ=222909.84  ΔlogZ=28.05: : 14300 dead [05:35, 43.12 dead/s]  [iter  144]     2.3 s  logZ=+222911.319  ΔlogZ=26.352  dead=14400
NS  logZ=222909.84  ΔlogZ=28.05: : 14400 dead [05:37, 43.16 dead/s]NS  logZ=222911.32  ΔlogZ=26.35: : 14400 dead [05:37, 43.16 dead/s]  [iter  145]     2.3 s  logZ=+222912.666  ΔlogZ=24.793  dead=14500
NS  logZ=222911.32  ΔlogZ=26.35: : 14500 dead [05:40, 43.25 dead/s]NS  logZ=222912.67  ΔlogZ=24.79: : 14500 dead [05:40, 43.25 dead/s]  [iter  146]     2.2 s  logZ=+222913.888  ΔlogZ=23.387  dead=14600
NS  logZ=222912.67  ΔlogZ=24.79: : 14600 dead [05:42, 43.88 dead/s]NS  logZ=222913.89  ΔlogZ=23.39: : 14600 dead [05:42, 43.88 dead/s]  [iter  147]     2.2 s  logZ=+222915.288  ΔlogZ=21.769  dead=14700
NS  logZ=222913.89  ΔlogZ=23.39: : 14700 dead [05:44, 44.26 dead/s]NS  logZ=222915.29  ΔlogZ=21.77: : 14700 dead [05:44, 44.26 dead/s]  [iter  148]     2.3 s  logZ=+222916.700  ΔlogZ=20.358  dead=14800
NS  logZ=222915.29  ΔlogZ=21.77: : 14800 dead [05:46, 44.09 dead/s]NS  logZ=222916.70  ΔlogZ=20.36: : 14800 dead [05:46, 44.09 dead/s]  [iter  149]     2.3 s  logZ=+222917.997  ΔlogZ=18.851  dead=14900
NS  logZ=222916.70  ΔlogZ=20.36: : 14900 dead [05:49, 43.83 dead/s]NS  logZ=222918.00  ΔlogZ=18.85: : 14900 dead [05:49, 43.83 dead/s]  [iter  150]     2.3 s  logZ=+222919.153  ΔlogZ=20.305  dead=15000
NS  logZ=222918.00  ΔlogZ=18.85: : 15000 dead [05:51, 43.66 dead/s]NS  logZ=222919.15  ΔlogZ=20.30: : 15000 dead [05:51, 43.66 dead/s]  [iter  151]     2.3 s  logZ=+222920.198  ΔlogZ=19.285  dead=15100
NS  logZ=222919.15  ΔlogZ=20.30: : 15100 dead [05:53, 43.78 dead/s]NS  logZ=222920.20  ΔlogZ=19.28: : 15100 dead [05:53, 43.78 dead/s]  [iter  152]     2.3 s  logZ=+222921.339  ΔlogZ=17.926  dead=15200
NS  logZ=222920.20  ΔlogZ=19.28: : 15200 dead [05:56, 43.76 dead/s]NS  logZ=222921.34  ΔlogZ=17.93: : 15200 dead [05:56, 43.76 dead/s]  [iter  153]     2.3 s  logZ=+222922.407  ΔlogZ=16.696  dead=15300
NS  logZ=222921.34  ΔlogZ=17.93: : 15300 dead [05:58, 43.62 dead/s]NS  logZ=222922.41  ΔlogZ=16.70: : 15300 dead [05:58, 43.62 dead/s]  [iter  154]     2.3 s  logZ=+222923.352  ΔlogZ=15.533  dead=15400
NS  logZ=222922.41  ΔlogZ=16.70: : 15400 dead [06:00, 43.56 dead/s]NS  logZ=222923.35  ΔlogZ=15.53: : 15400 dead [06:00, 43.56 dead/s]  [iter  155]     2.3 s  logZ=+222924.317  ΔlogZ=14.648  dead=15500
NS  logZ=222923.35  ΔlogZ=15.53: : 15500 dead [06:02, 43.35 dead/s]NS  logZ=222924.32  ΔlogZ=14.65: : 15500 dead [06:02, 43.35 dead/s]  [iter  156]     2.2 s  logZ=+222925.147  ΔlogZ=13.701  dead=15600
NS  logZ=222924.32  ΔlogZ=14.65: : 15600 dead [06:05, 43.68 dead/s]NS  logZ=222925.15  ΔlogZ=13.70: : 15600 dead [06:05, 43.68 dead/s]  [iter  157]     2.2 s  logZ=+222925.909  ΔlogZ=12.762  dead=15700
NS  logZ=222925.15  ΔlogZ=13.70: : 15700 dead [06:07, 43.99 dead/s]NS  logZ=222925.91  ΔlogZ=12.76: : 15700 dead [06:07, 43.99 dead/s]  [iter  158]     2.3 s  logZ=+222926.674  ΔlogZ=12.857  dead=15800
NS  logZ=222925.91  ΔlogZ=12.76: : 15800 dead [06:09, 43.93 dead/s]NS  logZ=222926.67  ΔlogZ=12.86: : 15800 dead [06:09, 43.93 dead/s]  [iter  159]     2.3 s  logZ=+222927.480  ΔlogZ=11.866  dead=15900
NS  logZ=222926.67  ΔlogZ=12.86: : 15900 dead [06:12, 43.61 dead/s]NS  logZ=222927.48  ΔlogZ=11.87: : 15900 dead [06:12, 43.61 dead/s]  [iter  160]     2.3 s  logZ=+222928.210  ΔlogZ=11.770  dead=16000
NS  logZ=222927.48  ΔlogZ=11.87: : 16000 dead [06:14, 43.36 dead/s]NS  logZ=222928.21  ΔlogZ=11.77: : 16000 dead [06:14, 43.36 dead/s]  [iter  161]     2.4 s  logZ=+222928.922  ΔlogZ=10.875  dead=16100
NS  logZ=222928.21  ΔlogZ=11.77: : 16100 dead [06:16, 42.80 dead/s]NS  logZ=222928.92  ΔlogZ=10.87: : 16100 dead [06:16, 42.80 dead/s]  [iter  162]     2.4 s  logZ=+222929.639  ΔlogZ=10.835  dead=16200
NS  logZ=222928.92  ΔlogZ=10.87: : 16200 dead [06:19, 42.63 dead/s]NS  logZ=222929.64  ΔlogZ=10.83: : 16200 dead [06:19, 42.63 dead/s]  [iter  163]     2.4 s  logZ=+222930.373  ΔlogZ=9.979  dead=16300
NS  logZ=222929.64  ΔlogZ=10.83: : 16300 dead [06:21, 42.42 dead/s]NS  logZ=222930.37  ΔlogZ=9.98: : 16300 dead [06:21, 42.42 dead/s]   [iter  164]     2.4 s  logZ=+222931.033  ΔlogZ=10.046  dead=16400
NS  logZ=222930.37  ΔlogZ=9.98: : 16400 dead [06:23, 42.20 dead/s]NS  logZ=222931.03  ΔlogZ=10.05: : 16400 dead [06:23, 42.20 dead/s]  [iter  165]     2.3 s  logZ=+222931.676  ΔlogZ=9.292  dead=16500
NS  logZ=222931.03  ΔlogZ=10.05: : 16500 dead [06:26, 42.66 dead/s]NS  logZ=222931.68  ΔlogZ=9.29: : 16500 dead [06:26, 42.66 dead/s]   [iter  166]     2.3 s  logZ=+222932.313  ΔlogZ=8.841  dead=16600
NS  logZ=222931.68  ΔlogZ=9.29: : 16600 dead [06:28, 42.77 dead/s]NS  logZ=222932.31  ΔlogZ=8.84: : 16600 dead [06:28, 42.77 dead/s]  [iter  167]     2.4 s  logZ=+222932.892  ΔlogZ=8.305  dead=16700
NS  logZ=222932.31  ΔlogZ=8.84: : 16700 dead [06:30, 42.63 dead/s]NS  logZ=222932.89  ΔlogZ=8.30: : 16700 dead [06:30, 42.63 dead/s]  [iter  168]     2.4 s  logZ=+222933.445  ΔlogZ=7.566  dead=16800
NS  logZ=222932.89  ΔlogZ=8.30: : 16800 dead [06:33, 42.57 dead/s]NS  logZ=222933.45  ΔlogZ=7.57: : 16800 dead [06:33, 42.57 dead/s]  [iter  169]     2.3 s  logZ=+222933.955  ΔlogZ=6.917  dead=16900
NS  logZ=222933.45  ΔlogZ=7.57: : 16900 dead [06:35, 42.83 dead/s]NS  logZ=222933.96  ΔlogZ=6.92: : 16900 dead [06:35, 42.83 dead/s]  [iter  170]     2.3 s  logZ=+222934.457  ΔlogZ=6.281  dead=17000
NS  logZ=222933.96  ΔlogZ=6.92: : 17000 dead [06:37, 42.92 dead/s]NS  logZ=222934.46  ΔlogZ=6.28: : 17000 dead [06:37, 42.92 dead/s]  [iter  171]     2.3 s  logZ=+222934.933  ΔlogZ=6.101  dead=17100
NS  logZ=222934.46  ΔlogZ=6.28: : 17100 dead [06:40, 43.17 dead/s]NS  logZ=222934.93  ΔlogZ=6.10: : 17100 dead [06:40, 43.17 dead/s]  [iter  172]     2.4 s  logZ=+222935.396  ΔlogZ=5.791  dead=17200
NS  logZ=222934.93  ΔlogZ=6.10: : 17200 dead [06:42, 42.90 dead/s]NS  logZ=222935.40  ΔlogZ=5.79: : 17200 dead [06:42, 42.90 dead/s]  [iter  173]     2.3 s  logZ=+222935.807  ΔlogZ=5.397  dead=17300
NS  logZ=222935.40  ΔlogZ=5.79: : 17300 dead [06:44, 43.25 dead/s]NS  logZ=222935.81  ΔlogZ=5.40: : 17300 dead [06:44, 43.25 dead/s]  [iter  174]     2.4 s  logZ=+222936.209  ΔlogZ=5.212  dead=17400
NS  logZ=222935.81  ΔlogZ=5.40: : 17400 dead [06:47, 42.93 dead/s]NS  logZ=222936.21  ΔlogZ=5.21: : 17400 dead [06:47, 42.93 dead/s]  [iter  175]     2.3 s  logZ=+222936.601  ΔlogZ=5.119  dead=17500
NS  logZ=222936.21  ΔlogZ=5.21: : 17500 dead [06:49, 42.87 dead/s]NS  logZ=222936.60  ΔlogZ=5.12: : 17500 dead [06:49, 42.87 dead/s]  [iter  176]     2.3 s  logZ=+222936.966  ΔlogZ=4.708  dead=17600
NS  logZ=222936.60  ΔlogZ=5.12: : 17600 dead [06:51, 43.07 dead/s]NS  logZ=222936.97  ΔlogZ=4.71: : 17600 dead [06:51, 43.07 dead/s]  [iter  177]     2.4 s  logZ=+222937.302  ΔlogZ=5.169  dead=17700
NS  logZ=222936.97  ΔlogZ=4.71: : 17700 dead [06:54, 42.54 dead/s]NS  logZ=222937.30  ΔlogZ=5.17: : 17700 dead [06:54, 42.54 dead/s]  [iter  178]     2.2 s  logZ=+222937.628  ΔlogZ=5.104  dead=17800
NS  logZ=222937.30  ΔlogZ=5.17: : 17800 dead [06:56, 43.18 dead/s]NS  logZ=222937.63  ΔlogZ=5.10: : 17800 dead [06:56, 43.18 dead/s]  [iter  179]     2.3 s  logZ=+222937.938  ΔlogZ=4.687  dead=17900
NS  logZ=222937.63  ΔlogZ=5.10: : 17900 dead [06:58, 43.42 dead/s]NS  logZ=222937.94  ΔlogZ=4.69: : 17900 dead [06:58, 43.42 dead/s]  [iter  180]     2.3 s  logZ=+222938.218  ΔlogZ=4.339  dead=18000
NS  logZ=222937.94  ΔlogZ=4.69: : 18000 dead [07:01, 43.40 dead/s]NS  logZ=222938.22  ΔlogZ=4.34: : 18000 dead [07:01, 43.40 dead/s]  [iter  181]     2.3 s  logZ=+222938.499  ΔlogZ=4.691  dead=18100
NS  logZ=222938.22  ΔlogZ=4.34: : 18100 dead [07:03, 43.17 dead/s]NS  logZ=222938.50  ΔlogZ=4.69: : 18100 dead [07:03, 43.17 dead/s]  [iter  182]     2.3 s  logZ=+222938.774  ΔlogZ=4.256  dead=18200
NS  logZ=222938.50  ΔlogZ=4.69: : 18200 dead [07:05, 43.26 dead/s]NS  logZ=222938.77  ΔlogZ=4.26: : 18200 dead [07:05, 43.26 dead/s]  [iter  183]     2.2 s  logZ=+222939.047  ΔlogZ=3.802  dead=18300
NS  logZ=222938.77  ΔlogZ=4.26: : 18300 dead [07:07, 43.78 dead/s]NS  logZ=222939.05  ΔlogZ=3.80: : 18300 dead [07:07, 43.78 dead/s]  [iter  184]     2.4 s  logZ=+222939.303  ΔlogZ=3.450  dead=18400
NS  logZ=222939.05  ΔlogZ=3.80: : 18400 dead [07:10, 43.36 dead/s]NS  logZ=222939.30  ΔlogZ=3.45: : 18400 dead [07:10, 43.36 dead/s]  [iter  185]     2.3 s  logZ=+222939.537  ΔlogZ=3.153  dead=18500
NS  logZ=222939.30  ΔlogZ=3.45: : 18500 dead [07:12, 43.27 dead/s]NS  logZ=222939.54  ΔlogZ=3.15: : 18500 dead [07:12, 43.27 dead/s]  [iter  186]     2.3 s  logZ=+222939.757  ΔlogZ=2.986  dead=18600
NS  logZ=222939.54  ΔlogZ=3.15: : 18600 dead [07:14, 43.24 dead/s]NS  logZ=222939.76  ΔlogZ=2.99: : 18600 dead [07:14, 43.24 dead/s]  [iter  187]     2.3 s  logZ=+222939.966  ΔlogZ=2.848  dead=18700
NS  logZ=222939.76  ΔlogZ=2.99: : 18700 dead [07:17, 43.14 dead/s]NS  logZ=222939.97  ΔlogZ=2.85: : 18700 dead [07:17, 43.14 dead/s]  [iter  188]     2.4 s  logZ=+222940.158  ΔlogZ=2.566  dead=18800
NS  logZ=222939.97  ΔlogZ=2.85: : 18800 dead [07:19, 42.90 dead/s]NS  logZ=222940.16  ΔlogZ=2.57: : 18800 dead [07:19, 42.90 dead/s]  [iter  189]     2.3 s  logZ=+222940.340  ΔlogZ=2.292  dead=18900
NS  logZ=222940.16  ΔlogZ=2.57: : 18900 dead [07:21, 43.12 dead/s]NS  logZ=222940.34  ΔlogZ=2.29: : 18900 dead [07:21, 43.12 dead/s]  [iter  190]     2.4 s  logZ=+222940.512  ΔlogZ=2.048  dead=19000
NS  logZ=222940.34  ΔlogZ=2.29: : 19000 dead [07:24, 42.78 dead/s]NS  logZ=222940.51  ΔlogZ=2.05: : 19000 dead [07:24, 42.78 dead/s]  [iter  191]     2.4 s  logZ=+222940.671  ΔlogZ=1.835  dead=19100
NS  logZ=222940.51  ΔlogZ=2.05: : 19100 dead [07:26, 42.49 dead/s]NS  logZ=222940.67  ΔlogZ=1.84: : 19100 dead [07:26, 42.49 dead/s]  [iter  192]     2.4 s  logZ=+222940.824  ΔlogZ=1.629  dead=19200
NS  logZ=222940.67  ΔlogZ=1.84: : 19200 dead [07:29, 42.44 dead/s]NS  logZ=222940.82  ΔlogZ=1.63: : 19200 dead [07:29, 42.44 dead/s]  [iter  193]     2.3 s  logZ=+222940.965  ΔlogZ=1.473  dead=19300
NS  logZ=222940.82  ΔlogZ=1.63: : 19300 dead [07:31, 42.56 dead/s]NS  logZ=222940.96  ΔlogZ=1.47: : 19300 dead [07:31, 42.56 dead/s]  [iter  194]     2.3 s  logZ=+222941.098  ΔlogZ=1.491  dead=19400
NS  logZ=222940.96  ΔlogZ=1.47: : 19400 dead [07:33, 42.66 dead/s]NS  logZ=222941.10  ΔlogZ=1.49: : 19400 dead [07:33, 42.66 dead/s]  [iter  195]     2.4 s  logZ=+222941.222  ΔlogZ=1.428  dead=19500
NS  logZ=222941.10  ΔlogZ=1.49: : 19500 dead [07:36, 42.43 dead/s]NS  logZ=222941.22  ΔlogZ=1.43: : 19500 dead [07:36, 42.43 dead/s]  [iter  196]     2.3 s  logZ=+222941.342  ΔlogZ=1.197  dead=19600
