
[2026-09-17T17:32:08.179722+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M1_210210
fit mode: full_spectrum
random seed: 20260832
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/m1-210210-reference/tau-1/poly10/210210-M1_210210
spectrum pixels: all
photometry source: cosmos_total
free redshift: catalogue z +/- 0.1, uniform
free sigma*: DR2 value +/- error, clipped at 3 sigma
calibration polynomial: Chebyshev order 10, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:42:40 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M1_210210'          /                                                EXT_OBJ =                    T /                                                RA      =           150.148117 /UltraVISTA catalog R.A.                         DEC     =             2.517844 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76799.7 /Total integration time per pixel (s)            TEXPTIME=              76799.7 /Total integration time in spectrum (s)          MJD-OBS =       57039.29724000 /                                                MJD-END =       57044.36441678 /                                                PROG_ID = '194.A-2005(B)'      /                                                OBID1   =              1163746 /Observation block ID                            OBID2   =              1163760 /Observation block ID                            OBID3   =              1163762 /Observation block ID                            OBID4   =              1163764 /Observation block ID                            OBID5   =              1163766 /Observation block ID                            OBID6   =              1163768 /Observation block ID                            OBID7   =              1163770 /Observation block ID                            OBID8   =              1163772 /Observation block ID                            OBID9   =              1163774 /Observation block ID                            OBID10  =              1163776 /Observation block ID                            OBID11  =              1163778 /Observation block ID                            OBID12  =              1163780 /Observation block ID                            OBID13  =              1163782 /Observation block ID                            OBID14  =              1163784 /Observation block ID                            OBID15  =              1163786 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-01-17T07:08:01.534.fits' /                                PROV2   = 'VIMOS.2015-01-17T07:28:56.350.fits' /                                PROV3   = 'VIMOS.2015-01-17T07:49:52.333.fits' /                                PROV4   = 'VIMOS.2015-01-17T08:10:47.347.fits' /                                PROV5   = 'VIMOS.2015-01-18T04:03:48.110.fits' /                                PROV6   = 'VIMOS.2015-01-18T04:24:43.107.fits' /                                PROV7   = 'VIMOS.2015-01-18T04:45:38.102.fits' /                                PROV8   = 'VIMOS.2015-01-18T05:06:33.097.fits' /                                PROV9   = 'VIMOS.2015-01-18T05:46:47.348.fits' /                                PROV10  = 'VIMOS.2015-01-18T06:07:44.095.fits' /                                PROV11  = 'VIMOS.2015-01-18T06:28:39.140.fits' /                                PROV12  = 'VIMOS.2015-01-18T06:49:34.094.fits' /                                PROV13  = 'VIMOS.2015-01-18T07:22:50.164.fits' /                                PROV14  = 'VIMOS.2015-01-18T07:43:45.150.fits' /                                PROV15  = 'VIMOS.2015-01-18T08:04:40.777.fits' /                                PROV16  = 'VIMOS.2015-01-18T08:25:36.101.fits' /                                PROV17  = 'VIMOS.2015-01-19T03:48:11.074.fits' /                                PROV18  = 'VIMOS.2015-01-19T04:09:05.971.fits' /                                PROV19  = 'VIMOS.2015-01-19T04:30:00.966.fits' /                                PROV20  = 'VIMOS.2015-01-19T04:50:55.961.fits' /                                PROV21  = 'VIMOS.2015-01-19T05:29:06.425.fits' /                                PROV22  = 'VIMOS.2015-01-19T05:50:01.970.fits' /                                PROV23  = 'VIMOS.2015-01-19T06:10:56.975.fits' /                                PROV24  = 'VIMOS.2015-01-19T06:31:51.967.fits' /                                PROV25  = 'VIMOS.2015-01-19T07:12:45.500.fits' /                                PROV26  = 'VIMOS.2015-01-19T07:33:40.973.fits' /                                PROV27  = 'VIMOS.2015-01-19T07:54:35.978.fits' /                                PROV28  = 'VIMOS.2015-01-19T08:15:32.903.fits' /                                PROV29  = 'VIMOS.2015-01-19T08:36:27.968.fits' /                                PROV30  = 'VIMOS.2015-01-20T03:28:03.835.fits' /                                PROV31  = 'VIMOS.2015-01-20T03:48:58.930.fits' /                                PROV32  = 'VIMOS.2015-01-20T04:09:53.923.fits' /                                PROV33  = 'VIMOS.2015-01-20T04:30:48.932.fits' /                                PROV34  = 'VIMOS.2015-01-20T06:11:51.828.fits' /                                PROV35  = 'VIMOS.2015-01-20T06:32:47.014.fits' /                                PROV36  = 'VIMOS.2015-01-20T06:53:41.937.fits' /                                PROV37  = 'VIMOS.2015-01-20T07:14:37.601.fits' /                                PROV38  = 'VIMOS.2015-01-20T07:56:20.769.fits' /                                PROV39  = 'VIMOS.2015-01-20T08:21:44.043.fits' /                                PROV40  = 'VIMOS.2015-01-21T03:06:28.768.fits' /                                PROV41  = 'VIMOS.2015-01-21T03:27:23.854.fits' /                                PROV42  = 'VIMOS.2015-01-21T03:48:20.850.fits' /                                PROV43  = 'VIMOS.2015-01-21T04:09:15.832.fits' /                                PROV44  = 'VIMOS.2015-01-21T05:11:56.905.fits' /                                PROV45  = 'VIMOS.2015-01-21T05:32:51.841.fits' /                                PROV46  = 'VIMOS.2015-01-21T05:53:46.835.fits' /                                PROV47  = 'VIMOS.2015-01-21T06:14:41.838.fits' /                                PROV48  = 'VIMOS.2015-01-21T06:52:07.926.fits' /                                PROV49  = 'VIMOS.2015-01-21T07:13:02.841.fits' /                                PROV50  = 'VIMOS.2015-01-21T07:33:57.826.fits' /                                PROV51  = 'VIMOS.2015-01-21T07:54:52.821.fits' /                                PROV52  = 'VIMOS.2015-01-21T08:31:17.935.fits' /                                PROV53  = 'VIMOS.2015-01-22T03:58:03.408.fits' /                                PROV54  = 'VIMOS.2015-01-22T04:18:58.654.fits' /                                PROV55  = 'VIMOS.2015-01-22T04:39:53.650.fits' /                                PROV56  = 'VIMOS.2015-01-22T05:20:09.380.fits' /                                PROV57  = 'VIMOS.2015-01-22T05:41:03.647.fits' /                                PROV58  = 'VIMOS.2015-01-22T06:01:58.642.fits' /                                PROV59  = 'VIMOS.2015-01-22T06:22:53.687.fits' /                                PROV60  = 'VIMOS.2015-01-22T07:01:04.733.fits' /                                PROV61  = 'VIMOS.2015-01-22T07:21:59.759.fits' /                                PROV62  = 'VIMOS.2015-01-22T07:42:54.987.fits' /                                PROV63  = 'VIMOS.2015-01-22T08:03:49.652.fits' /                                PROV64  = 'VIMOS.2015-01-22T08:24:45.650.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              618.610 /                                                WAVELMAX=              890.050 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        62.2000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   64 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:33 CHECKSUM= 'UWUHaUUFVUUFaUUF'   / HDU checksum updated 2018-06-13T13:04:33       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M1_210210  z=0.6542
catalogue S/N=62.2
observed 4000-A coverage=True
DR2 sigma*=259.5 +/- 6.5 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6190-8633 angstrom
aperture-to-total offset: -0.343 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.4826e-10    1.5481e-11     9.58   True    -
  1    subaru_suprimecam_B                 4427.2      3.8797e-10    2.3839e-11    16.27   True    -
  2    subaru_suprimecam_V                 5454.9      1.6106e-09    8.8094e-11    18.28   True    -
  3    subaru_suprimecam_rp                6249.0      3.5489e-09    1.8257e-10    19.44   True    -
  4    subaru_suprimecam_ip                7645.9      9.8023e-09    4.9326e-10    19.87   True    -
  5    subaru_suprimecam_zp                9010.8      1.5351e-08    7.6810e-10    19.99   True    -
  6    vista_vircam_Y                     10204.7      1.8944e-08    9.4768e-10    19.99   True    -
  7    vista_vircam_J                     12504.9      2.6482e-08    1.3249e-09    19.99   True    -
  8    vista_vircam_H                     16388.5      3.7862e-08    1.8943e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      4.7727e-08    2.3871e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      4.0293e-08    2.0227e-09    19.92   True    -
  11   spitzer_irac_ch2                   44780.5      2.7723e-08    1.3893e-09    19.95   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3523
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 259.5 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2643 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=230983.84  ΔlogZ=119.12: : 12700 dead [10:56, 19.98 dead/s]NS  logZ=230988.45  ΔlogZ=114.29: : 12700 dead [10:56, 19.98 dead/s]  [iter  128]     5.0 s  logZ=+230992.521  ΔlogZ=109.996  dead=12800
NS  logZ=230988.45  ΔlogZ=114.29: : 12800 dead [11:01, 19.95 dead/s]NS  logZ=230992.52  ΔlogZ=110.00: : 12800 dead [11:01, 19.95 dead/s]  [iter  129]     5.0 s  logZ=+230997.360  ΔlogZ=104.935  dead=12900
NS  logZ=230992.52  ΔlogZ=110.00: : 12900 dead [11:06, 19.94 dead/s]NS  logZ=230997.36  ΔlogZ=104.93: : 12900 dead [11:06, 19.94 dead/s]  [iter  130]     4.8 s  logZ=+231001.763  ΔlogZ=100.309  dead=13000
NS  logZ=230997.36  ΔlogZ=104.93: : 13000 dead [11:11, 20.17 dead/s]NS  logZ=231001.76  ΔlogZ=100.31: : 13000 dead [11:11, 20.17 dead/s]  [iter  131]     5.1 s  logZ=+231006.042  ΔlogZ=95.808  dead=13100
NS  logZ=231001.76  ΔlogZ=100.31: : 13100 dead [11:16, 20.03 dead/s]NS  logZ=231006.04  ΔlogZ=95.81: : 13100 dead [11:16, 20.03 dead/s]   [iter  132]     5.1 s  logZ=+231010.088  ΔlogZ=92.344  dead=13200
NS  logZ=231006.04  ΔlogZ=95.81: : 13200 dead [11:21, 19.86 dead/s]NS  logZ=231010.09  ΔlogZ=92.34: : 13200 dead [11:21, 19.86 dead/s]  [iter  133]     5.2 s  logZ=+231014.680  ΔlogZ=87.529  dead=13300
NS  logZ=231010.09  ΔlogZ=92.34: : 13300 dead [11:26, 19.71 dead/s]NS  logZ=231014.68  ΔlogZ=87.53: : 13300 dead [11:26, 19.71 dead/s]  [iter  134]     5.1 s  logZ=+231019.643  ΔlogZ=84.402  dead=13400
NS  logZ=231014.68  ΔlogZ=87.53: : 13400 dead [11:31, 19.66 dead/s]NS  logZ=231019.64  ΔlogZ=84.40: : 13400 dead [11:31, 19.66 dead/s]  [iter  135]     5.1 s  logZ=+231023.906  ΔlogZ=79.916  dead=13500
NS  logZ=231019.64  ΔlogZ=84.40: : 13500 dead [11:36, 19.64 dead/s]NS  logZ=231023.91  ΔlogZ=79.92: : 13500 dead [11:36, 19.64 dead/s]  [iter  136]     5.0 s  logZ=+231027.681  ΔlogZ=76.111  dead=13600
NS  logZ=231023.91  ΔlogZ=79.92: : 13600 dead [11:41, 19.71 dead/s]NS  logZ=231027.68  ΔlogZ=76.11: : 13600 dead [11:41, 19.71 dead/s]  [iter  137]     4.9 s  logZ=+231031.265  ΔlogZ=72.303  dead=13700
NS  logZ=231027.68  ΔlogZ=76.11: : 13700 dead [11:46, 19.86 dead/s]NS  logZ=231031.27  ΔlogZ=72.30: : 13700 dead [11:46, 19.86 dead/s]  [iter  138]     5.0 s  logZ=+231034.919  ΔlogZ=68.626  dead=13800
NS  logZ=231031.27  ΔlogZ=72.30: : 13800 dead [11:51, 19.85 dead/s]NS  logZ=231034.92  ΔlogZ=68.63: : 13800 dead [11:51, 19.85 dead/s]  [iter  139]     5.0 s  logZ=+231038.243  ΔlogZ=65.079  dead=13900
NS  logZ=231034.92  ΔlogZ=68.63: : 13900 dead [11:56, 19.84 dead/s]NS  logZ=231038.24  ΔlogZ=65.08: : 13900 dead [11:56, 19.84 dead/s]  [iter  140]     5.1 s  logZ=+231041.607  ΔlogZ=61.492  dead=14000
NS  logZ=231038.24  ΔlogZ=65.08: : 14000 dead [12:01, 19.82 dead/s]NS  logZ=231041.61  ΔlogZ=61.49: : 14000 dead [12:01, 19.82 dead/s]  [iter  141]     5.1 s  logZ=+231045.389  ΔlogZ=57.487  dead=14100
NS  logZ=231041.61  ΔlogZ=61.49: : 14100 dead [12:07, 19.76 dead/s]NS  logZ=231045.39  ΔlogZ=57.49: : 14100 dead [12:07, 19.76 dead/s]  [iter  142]     5.1 s  logZ=+231048.285  ΔlogZ=56.573  dead=14200
NS  logZ=231045.39  ΔlogZ=57.49: : 14200 dead [12:12, 19.76 dead/s]NS  logZ=231048.28  ΔlogZ=56.57: : 14200 dead [12:12, 19.76 dead/s]  [iter  143]     5.2 s  logZ=+231052.206  ΔlogZ=52.736  dead=14300
NS  logZ=231048.28  ΔlogZ=56.57: : 14300 dead [12:17, 19.61 dead/s]NS  logZ=231052.21  ΔlogZ=52.74: : 14300 dead [12:17, 19.61 dead/s]  [iter  144]     5.2 s  logZ=+231055.612  ΔlogZ=49.880  dead=14400
NS  logZ=231052.21  ΔlogZ=52.74: : 14400 dead [12:22, 19.44 dead/s]NS  logZ=231055.61  ΔlogZ=49.88: : 14400 dead [12:22, 19.44 dead/s]  [iter  145]     5.1 s  logZ=+231058.896  ΔlogZ=64.613  dead=14500
NS  logZ=231055.61  ΔlogZ=49.88: : 14500 dead [12:27, 19.54 dead/s]NS  logZ=231058.90  ΔlogZ=64.61: : 14500 dead [12:27, 19.54 dead/s]  [iter  146]     4.8 s  logZ=+231061.949  ΔlogZ=61.337  dead=14600
NS  logZ=231058.90  ΔlogZ=64.61: : 14600 dead [12:32, 19.87 dead/s]NS  logZ=231061.95  ΔlogZ=61.34: : 14600 dead [12:32, 19.87 dead/s]  [iter  147]     5.1 s  logZ=+231065.460  ΔlogZ=57.602  dead=14700
NS  logZ=231061.95  ΔlogZ=61.34: : 14700 dead [12:37, 19.84 dead/s]NS  logZ=231065.46  ΔlogZ=57.60: : 14700 dead [12:37, 19.84 dead/s]  [iter  148]     5.1 s  logZ=+231068.454  ΔlogZ=54.386  dead=14800
NS  logZ=231065.46  ΔlogZ=57.60: : 14800 dead [12:42, 19.81 dead/s]NS  logZ=231068.45  ΔlogZ=54.39: : 14800 dead [12:42, 19.81 dead/s]  [iter  149]     5.0 s  logZ=+231071.089  ΔlogZ=51.528  dead=14900
NS  logZ=231068.45  ΔlogZ=54.39: : 14900 dead [12:47, 19.81 dead/s]NS  logZ=231071.09  ΔlogZ=51.53: : 14900 dead [12:47, 19.81 dead/s]  [iter  150]     5.0 s  logZ=+231073.739  ΔlogZ=48.656  dead=15000
NS  logZ=231071.09  ΔlogZ=51.53: : 15000 dead [12:52, 19.85 dead/s]NS  logZ=231073.74  ΔlogZ=48.66: : 15000 dead [12:52, 19.85 dead/s]  [iter  151]     4.9 s  logZ=+231076.117  ΔlogZ=51.949  dead=15100
NS  logZ=231073.74  ΔlogZ=48.66: : 15100 dead [12:57, 19.99 dead/s]NS  logZ=231076.12  ΔlogZ=51.95: : 15100 dead [12:57, 19.99 dead/s]  [iter  152]     5.1 s  logZ=+231078.627  ΔlogZ=49.215  dead=15200
NS  logZ=231076.12  ΔlogZ=51.95: : 15200 dead [13:02, 19.85 dead/s]NS  logZ=231078.63  ΔlogZ=49.21: : 15200 dead [13:02, 19.85 dead/s]  [iter  153]     5.1 s  logZ=+231080.977  ΔlogZ=46.643  dead=15300
NS  logZ=231078.63  ΔlogZ=49.21: : 15300 dead [13:07, 19.82 dead/s]NS  logZ=231080.98  ΔlogZ=46.64: : 15300 dead [13:07, 19.82 dead/s]  [iter  154]     5.1 s  logZ=+231083.093  ΔlogZ=45.336  dead=15400
NS  logZ=231080.98  ΔlogZ=46.64: : 15400 dead [13:12, 19.71 dead/s]NS  logZ=231083.09  ΔlogZ=45.34: : 15400 dead [13:12, 19.71 dead/s]  [iter  155]     5.1 s  logZ=+231085.318  ΔlogZ=42.900  dead=15500
NS  logZ=231083.09  ΔlogZ=45.34: : 15500 dead [13:18, 19.68 dead/s]NS  logZ=231085.32  ΔlogZ=42.90: : 15500 dead [13:18, 19.68 dead/s]  [iter  156]     5.0 s  logZ=+231087.397  ΔlogZ=40.598  dead=15600
NS  logZ=231085.32  ΔlogZ=42.90: : 15600 dead [13:23, 19.77 dead/s]NS  logZ=231087.40  ΔlogZ=40.60: : 15600 dead [13:23, 19.77 dead/s]  [iter  157]     5.0 s  logZ=+231089.511  ΔlogZ=38.349  dead=15700
NS  logZ=231087.40  ΔlogZ=40.60: : 15700 dead [13:27, 19.86 dead/s]NS  logZ=231089.51  ΔlogZ=38.35: : 15700 dead [13:27, 19.86 dead/s]  [iter  158]     5.2 s  logZ=+231091.514  ΔlogZ=36.123  dead=15800
NS  logZ=231089.51  ΔlogZ=38.35: : 15800 dead [13:33, 19.68 dead/s]NS  logZ=231091.51  ΔlogZ=36.12: : 15800 dead [13:33, 19.68 dead/s]  [iter  159]     5.1 s  logZ=+231093.367  ΔlogZ=43.097  dead=15900
NS  logZ=231091.51  ΔlogZ=36.12: : 15900 dead [13:38, 19.62 dead/s]NS  logZ=231093.37  ΔlogZ=43.10: : 15900 dead [13:38, 19.62 dead/s]  [iter  160]     5.0 s  logZ=+231095.196  ΔlogZ=41.045  dead=16000
NS  logZ=231093.37  ΔlogZ=43.10: : 16000 dead [13:43, 19.71 dead/s]NS  logZ=231095.20  ΔlogZ=41.05: : 16000 dead [13:43, 19.71 dead/s]  [iter  161]     5.2 s  logZ=+231097.389  ΔlogZ=39.897  dead=16100
NS  logZ=231095.20  ΔlogZ=41.05: : 16100 dead [13:48, 19.58 dead/s]NS  logZ=231097.39  ΔlogZ=39.90: : 16100 dead [13:48, 19.58 dead/s]  [iter  162]     5.1 s  logZ=+231099.423  ΔlogZ=37.642  dead=16200
NS  logZ=231097.39  ΔlogZ=39.90: : 16200 dead [13:53, 19.59 dead/s]NS  logZ=231099.42  ΔlogZ=37.64: : 16200 dead [13:53, 19.59 dead/s]  [iter  163]     4.9 s  logZ=+231101.039  ΔlogZ=35.803  dead=16300
NS  logZ=231099.42  ΔlogZ=37.64: : 16300 dead [13:58, 19.85 dead/s]NS  logZ=231101.04  ΔlogZ=35.80: : 16300 dead [13:58, 19.85 dead/s]  [iter  164]     5.1 s  logZ=+231102.703  ΔlogZ=33.917  dead=16400
NS  logZ=231101.04  ΔlogZ=35.80: : 16400 dead [14:03, 19.75 dead/s]NS  logZ=231102.70  ΔlogZ=33.92: : 16400 dead [14:03, 19.75 dead/s]  [iter  165]     5.0 s  logZ=+231104.454  ΔlogZ=31.943  dead=16500
NS  logZ=231102.70  ΔlogZ=33.92: : 16500 dead [14:08, 19.84 dead/s]NS  logZ=231104.45  ΔlogZ=31.94: : 16500 dead [14:08, 19.84 dead/s]  [iter  166]     5.1 s  logZ=+231106.419  ΔlogZ=29.982  dead=16600
NS  logZ=231104.45  ΔlogZ=31.94: : 16600 dead [14:13, 19.71 dead/s]NS  logZ=231106.42  ΔlogZ=29.98: : 16600 dead [14:13, 19.71 dead/s]  [iter  167]     5.2 s  logZ=+231108.043  ΔlogZ=28.173  dead=16700
NS  logZ=231106.42  ΔlogZ=29.98: : 16700 dead [14:18, 19.57 dead/s]NS  logZ=231108.04  ΔlogZ=28.17: : 16700 dead [14:18, 19.57 dead/s]  [iter  168]     5.1 s  logZ=+231109.501  ΔlogZ=26.525  dead=16800
NS  logZ=231108.04  ΔlogZ=28.17: : 16800 dead [14:24, 19.58 dead/s]NS  logZ=231109.50  ΔlogZ=26.53: : 16800 dead [14:24, 19.58 dead/s]  [iter  169]     5.1 s  logZ=+231110.798  ΔlogZ=27.335  dead=16900
NS  logZ=231109.50  ΔlogZ=26.53: : 16900 dead [14:29, 19.53 dead/s]NS  logZ=231110.80  ΔlogZ=27.34: : 16900 dead [14:29, 19.53 dead/s]  [iter  170]     5.2 s  logZ=+231112.190  ΔlogZ=25.725  dead=17000
NS  logZ=231110.80  ΔlogZ=27.34: : 17000 dead [14:34, 19.44 dead/s]NS  logZ=231112.19  ΔlogZ=25.73: : 17000 dead [14:34, 19.44 dead/s]  [iter  171]     5.2 s  logZ=+231113.914  ΔlogZ=24.184  dead=17100
NS  logZ=231112.19  ΔlogZ=25.73: : 17100 dead [14:39, 19.38 dead/s]NS  logZ=231113.91  ΔlogZ=24.18: : 17100 dead [14:39, 19.38 dead/s]  [iter  172]     5.2 s  logZ=+231115.385  ΔlogZ=23.076  dead=17200
NS  logZ=231113.91  ΔlogZ=24.18: : 17200 dead [14:44, 19.34 dead/s]NS  logZ=231115.38  ΔlogZ=23.08: : 17200 dead [14:44, 19.34 dead/s]  [iter  173]     5.2 s  logZ=+231116.711  ΔlogZ=21.616  dead=17300
NS  logZ=231115.38  ΔlogZ=23.08: : 17300 dead [14:49, 19.32 dead/s]NS  logZ=231116.71  ΔlogZ=21.62: : 17300 dead [14:49, 19.32 dead/s]  [iter  174]     5.2 s  logZ=+231117.949  ΔlogZ=20.259  dead=17400
NS  logZ=231116.71  ΔlogZ=21.62: : 17400 dead [14:55, 19.25 dead/s]NS  logZ=231117.95  ΔlogZ=20.26: : 17400 dead [14:55, 19.25 dead/s]  [iter  175]     5.2 s  logZ=+231119.115  ΔlogZ=19.026  dead=17500
NS  logZ=231117.95  ΔlogZ=20.26: : 17500 dead [15:00, 19.22 dead/s]NS  logZ=231119.11  ΔlogZ=19.03: : 17500 dead [15:00, 19.22 dead/s]  [iter  176]     5.0 s  logZ=+231120.214  ΔlogZ=19.462  dead=17600
NS  logZ=231119.11  ΔlogZ=19.03: : 17600 dead [15:05, 19.42 dead/s]NS  logZ=231120.21  ΔlogZ=19.46: : 17600 dead [15:05, 19.42 dead/s]  [iter  177]     5.1 s  logZ=+231121.428  ΔlogZ=18.597  dead=17700
NS  logZ=231120.21  ΔlogZ=19.46: : 17700 dead [15:10, 19.46 dead/s]NS  logZ=231121.43  ΔlogZ=18.60: : 17700 dead [15:10, 19.46 dead/s]  [iter  178]     5.3 s  logZ=+231122.532  ΔlogZ=23.565  dead=17800
NS  logZ=231121.43  ΔlogZ=18.60: : 17800 dead [15:15, 19.30 dead/s]NS  logZ=231122.53  ΔlogZ=23.56: : 17800 dead [15:15, 19.30 dead/s]  [iter  179]     5.1 s  logZ=+231123.653  ΔlogZ=22.337  dead=17900
NS  logZ=231122.53  ΔlogZ=23.56: : 17900 dead [15:20, 19.38 dead/s]NS  logZ=231123.65  ΔlogZ=22.34: : 17900 dead [15:20, 19.38 dead/s]  [iter  180]     5.3 s  logZ=+231124.815  ΔlogZ=21.087  dead=18000
NS  logZ=231123.65  ΔlogZ=22.34: : 18000 dead [15:26, 19.25 dead/s]NS  logZ=231124.81  ΔlogZ=21.09: : 18000 dead [15:26, 19.25 dead/s]  [iter  181]     5.1 s  logZ=+231125.949  ΔlogZ=19.770  dead=18100
NS  logZ=231124.81  ΔlogZ=21.09: : 18100 dead [15:31, 19.35 dead/s]NS  logZ=231125.95  ΔlogZ=19.77: : 18100 dead [15:31, 19.35 dead/s]  [iter  182]     5.2 s  logZ=+231127.013  ΔlogZ=18.773  dead=18200
NS  logZ=231125.95  ΔlogZ=19.77: : 18200 dead [15:36, 19.30 dead/s]NS  logZ=231127.01  ΔlogZ=18.77: : 18200 dead [15:36, 19.30 dead/s]  [iter  183]     5.2 s  logZ=+231128.070  ΔlogZ=17.499  dead=18300
NS  logZ=231127.01  ΔlogZ=18.77: : 18300 dead [15:41, 19.26 dead/s]NS  logZ=231128.07  ΔlogZ=17.50: : 18300 dead [15:41, 19.26 dead/s]  [iter  184]     5.2 s  logZ=+231129.109  ΔlogZ=16.252  dead=18400
NS  logZ=231128.07  ΔlogZ=17.50: : 18400 dead [15:46, 19.26 dead/s]NS  logZ=231129.11  ΔlogZ=16.25: : 18400 dead [15:46, 19.26 dead/s]  [iter  185]     5.2 s  logZ=+231130.075  ΔlogZ=15.264  dead=18500
NS  logZ=231129.11  ΔlogZ=16.25: : 18500 dead [15:52, 19.30 dead/s]NS  logZ=231130.08  ΔlogZ=15.26: : 18500 dead [15:52, 19.30 dead/s]  [iter  186]     5.2 s  logZ=+231131.029  ΔlogZ=16.117  dead=18600
NS  logZ=231130.08  ΔlogZ=15.26: : 18600 dead [15:57, 19.22 dead/s]NS  logZ=231131.03  ΔlogZ=16.12: : 18600 dead [15:57, 19.22 dead/s]  [iter  187]     5.0 s  logZ=+231131.981  ΔlogZ=14.973  dead=18700
NS  logZ=231131.03  ΔlogZ=16.12: : 18700 dead [16:02, 19.41 dead/s]NS  logZ=231131.98  ΔlogZ=14.97: : 18700 dead [16:02, 19.41 dead/s]  [iter  188]     5.1 s  logZ=+231132.798  ΔlogZ=13.955  dead=18800
NS  logZ=231131.98  ΔlogZ=14.97: : 18800 dead [16:07, 19.46 dead/s]NS  logZ=231132.80  ΔlogZ=13.96: : 18800 dead [16:07, 19.46 dead/s]  [iter  189]     5.3 s  logZ=+231133.632  ΔlogZ=13.089  dead=18900
NS  logZ=231132.80  ΔlogZ=13.96: : 18900 dead [16:12, 19.26 dead/s]NS  logZ=231133.63  ΔlogZ=13.09: : 18900 dead [16:12, 19.26 dead/s]  [iter  190]     5.3 s  logZ=+231134.368  ΔlogZ=12.187  dead=19000
NS  logZ=231133.63  ΔlogZ=13.09: : 19000 dead [16:18, 19.15 dead/s]NS  logZ=231134.37  ΔlogZ=12.19: : 19000 dead [16:18, 19.15 dead/s]  [iter  191]     5.3 s  logZ=+231135.096  ΔlogZ=11.399  dead=19100
NS  logZ=231134.37  ΔlogZ=12.19: : 19100 dead [16:23, 19.11 dead/s]NS  logZ=231135.10  ΔlogZ=11.40: : 19100 dead [16:23, 19.11 dead/s]  [iter  192]     5.1 s  logZ=+231135.778  ΔlogZ=22.180  dead=19200
NS  logZ=231135.10  ΔlogZ=11.40: : 19200 dead [16:28, 19.20 dead/s]NS  logZ=231135.78  ΔlogZ=22.18: : 19200 dead [16:28, 19.20 dead/s]  [iter  193]     5.3 s  logZ=+231136.454  ΔlogZ=21.281  dead=19300
