
[2026-09-07T01:03:23.161075+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20261830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/new_default_rep1/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
aperture-to-total offset: -0.209 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      6.9461e-10    3.7543e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      1.4137e-09    7.4837e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.7418e-09    1.9302e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      8.6137e-09    4.3516e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.7666e-08    8.8613e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.3627e-08    1.1817e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.6747e-08    1.3376e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      3.3835e-08    1.6921e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      4.3985e-08    2.1999e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      5.1884e-08    2.5946e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.0877e-08    2.0549e-09    19.89   True    -
  11   spitzer_irac_ch2                   44780.5      2.8264e-08    1.4212e-09    19.89   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3602
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2564 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=233002.11  ΔlogZ=11.47: : 13000 dead [05:23, 38.39 dead/s]NS  logZ=233002.93  ΔlogZ=12.91: : 13000 dead [05:23, 38.39 dead/s]  [iter  131]     2.6 s  logZ=+233003.781  ΔlogZ=11.872  dead=13100
NS  logZ=233002.93  ΔlogZ=12.91: : 13100 dead [05:26, 38.22 dead/s]NS  logZ=233003.78  ΔlogZ=11.87: : 13100 dead [05:26, 38.22 dead/s]  [iter  132]     2.6 s  logZ=+233004.586  ΔlogZ=12.276  dead=13200
NS  logZ=233003.78  ΔlogZ=11.87: : 13200 dead [05:29, 38.13 dead/s]NS  logZ=233004.59  ΔlogZ=12.28: : 13200 dead [05:29, 38.13 dead/s]  [iter  133]     2.6 s  logZ=+233005.315  ΔlogZ=11.451  dead=13300
NS  logZ=233004.59  ΔlogZ=12.28: : 13300 dead [05:31, 38.31 dead/s]NS  logZ=233005.32  ΔlogZ=11.45: : 13300 dead [05:31, 38.31 dead/s]  [iter  134]     2.6 s  logZ=+233006.014  ΔlogZ=10.551  dead=13400
NS  logZ=233005.32  ΔlogZ=11.45: : 13400 dead [05:34, 38.30 dead/s]NS  logZ=233006.01  ΔlogZ=10.55: : 13400 dead [05:34, 38.30 dead/s]  [iter  135]     2.7 s  logZ=+233006.645  ΔlogZ=9.753  dead=13500
NS  logZ=233006.01  ΔlogZ=10.55: : 13500 dead [05:37, 37.78 dead/s]NS  logZ=233006.65  ΔlogZ=9.75: : 13500 dead [05:37, 37.78 dead/s]   [iter  136]     2.6 s  logZ=+233007.229  ΔlogZ=9.016  dead=13600
NS  logZ=233006.65  ΔlogZ=9.75: : 13600 dead [05:39, 37.84 dead/s]NS  logZ=233007.23  ΔlogZ=9.02: : 13600 dead [05:39, 37.84 dead/s]  [iter  137]     2.6 s  logZ=+233007.805  ΔlogZ=8.356  dead=13700
NS  logZ=233007.23  ΔlogZ=9.02: : 13700 dead [05:42, 37.81 dead/s]NS  logZ=233007.81  ΔlogZ=8.36: : 13700 dead [05:42, 37.81 dead/s]  [iter  138]     2.6 s  logZ=+233008.341  ΔlogZ=7.728  dead=13800
NS  logZ=233007.81  ΔlogZ=8.36: : 13800 dead [05:44, 37.98 dead/s]NS  logZ=233008.34  ΔlogZ=7.73: : 13800 dead [05:44, 37.98 dead/s]  [iter  139]     2.6 s  logZ=+233008.914  ΔlogZ=7.019  dead=13900
NS  logZ=233008.34  ΔlogZ=7.73: : 13900 dead [05:47, 37.94 dead/s]NS  logZ=233008.91  ΔlogZ=7.02: : 13900 dead [05:47, 37.94 dead/s]  [iter  140]     2.7 s  logZ=+233009.450  ΔlogZ=6.806  dead=14000
NS  logZ=233008.91  ΔlogZ=7.02: : 14000 dead [05:50, 37.65 dead/s]NS  logZ=233009.45  ΔlogZ=6.81: : 14000 dead [05:50, 37.65 dead/s]  [iter  141]     2.7 s  logZ=+233009.933  ΔlogZ=7.387  dead=14100
NS  logZ=233009.45  ΔlogZ=6.81: : 14100 dead [05:52, 37.52 dead/s]NS  logZ=233009.93  ΔlogZ=7.39: : 14100 dead [05:52, 37.52 dead/s]  [iter  142]     2.6 s  logZ=+233010.390  ΔlogZ=7.368  dead=14200
NS  logZ=233009.93  ΔlogZ=7.39: : 14200 dead [05:55, 37.72 dead/s]NS  logZ=233010.39  ΔlogZ=7.37: : 14200 dead [05:55, 37.72 dead/s]  [iter  143]     2.6 s  logZ=+233010.829  ΔlogZ=7.162  dead=14300
NS  logZ=233010.39  ΔlogZ=7.37: : 14300 dead [05:58, 37.85 dead/s]NS  logZ=233010.83  ΔlogZ=7.16: : 14300 dead [05:58, 37.85 dead/s]  [iter  144]     2.7 s  logZ=+233011.257  ΔlogZ=8.445  dead=14400
NS  logZ=233010.83  ΔlogZ=7.16: : 14400 dead [06:00, 37.66 dead/s]NS  logZ=233011.26  ΔlogZ=8.44: : 14400 dead [06:00, 37.66 dead/s]  [iter  145]     2.6 s  logZ=+233011.666  ΔlogZ=8.229  dead=14500
NS  logZ=233011.26  ΔlogZ=8.44: : 14500 dead [06:03, 37.87 dead/s]NS  logZ=233011.67  ΔlogZ=8.23: : 14500 dead [06:03, 37.87 dead/s]  [iter  146]     2.6 s  logZ=+233012.053  ΔlogZ=7.840  dead=14600
NS  logZ=233011.67  ΔlogZ=8.23: : 14600 dead [06:06, 37.94 dead/s]NS  logZ=233012.05  ΔlogZ=7.84: : 14600 dead [06:06, 37.94 dead/s]  [iter  147]     2.7 s  logZ=+233012.428  ΔlogZ=7.311  dead=14700
NS  logZ=233012.05  ΔlogZ=7.84: : 14700 dead [06:08, 37.79 dead/s]NS  logZ=233012.43  ΔlogZ=7.31: : 14700 dead [06:08, 37.79 dead/s]  [iter  148]     2.6 s  logZ=+233012.776  ΔlogZ=6.770  dead=14800
NS  logZ=233012.43  ΔlogZ=7.31: : 14800 dead [06:11, 37.81 dead/s]NS  logZ=233012.78  ΔlogZ=6.77: : 14800 dead [06:11, 37.81 dead/s]  [iter  149]     2.6 s  logZ=+233013.108  ΔlogZ=6.266  dead=14900
NS  logZ=233012.78  ΔlogZ=6.77: : 14900 dead [06:14, 37.82 dead/s]NS  logZ=233013.11  ΔlogZ=6.27: : 14900 dead [06:14, 37.82 dead/s]  [iter  150]     2.6 s  logZ=+233013.421  ΔlogZ=6.095  dead=15000
NS  logZ=233013.11  ΔlogZ=6.27: : 15000 dead [06:16, 38.04 dead/s]NS  logZ=233013.42  ΔlogZ=6.09: : 15000 dead [06:16, 38.04 dead/s]  [iter  151]     2.6 s  logZ=+233013.727  ΔlogZ=5.638  dead=15100
NS  logZ=233013.42  ΔlogZ=6.09: : 15100 dead [06:19, 38.32 dead/s]NS  logZ=233013.73  ΔlogZ=5.64: : 15100 dead [06:19, 38.32 dead/s]  [iter  152]     2.6 s  logZ=+233014.035  ΔlogZ=5.164  dead=15200
NS  logZ=233013.73  ΔlogZ=5.64: : 15200 dead [06:21, 38.55 dead/s]NS  logZ=233014.03  ΔlogZ=5.16: : 15200 dead [06:21, 38.55 dead/s]  [iter  153]     2.6 s  logZ=+233014.349  ΔlogZ=4.718  dead=15300
NS  logZ=233014.03  ΔlogZ=5.16: : 15300 dead [06:24, 38.47 dead/s]NS  logZ=233014.35  ΔlogZ=4.72: : 15300 dead [06:24, 38.47 dead/s]  [iter  154]     2.7 s  logZ=+233014.638  ΔlogZ=4.300  dead=15400
NS  logZ=233014.35  ΔlogZ=4.72: : 15400 dead [06:27, 38.16 dead/s]NS  logZ=233014.64  ΔlogZ=4.30: : 15400 dead [06:27, 38.16 dead/s]  [iter  155]     2.6 s  logZ=+233014.917  ΔlogZ=3.925  dead=15500
NS  logZ=233014.64  ΔlogZ=4.30: : 15500 dead [06:29, 38.22 dead/s]NS  logZ=233014.92  ΔlogZ=3.93: : 15500 dead [06:29, 38.22 dead/s]  [iter  156]     2.6 s  logZ=+233015.170  ΔlogZ=3.619  dead=15600
NS  logZ=233014.92  ΔlogZ=3.93: : 15600 dead [06:32, 38.36 dead/s]NS  logZ=233015.17  ΔlogZ=3.62: : 15600 dead [06:32, 38.36 dead/s]  [iter  157]     2.6 s  logZ=+233015.410  ΔlogZ=3.845  dead=15700
NS  logZ=233015.17  ΔlogZ=3.62: : 15700 dead [06:34, 38.16 dead/s]NS  logZ=233015.41  ΔlogZ=3.84: : 15700 dead [06:34, 38.16 dead/s]  [iter  158]     2.7 s  logZ=+233015.638  ΔlogZ=3.657  dead=15800
NS  logZ=233015.41  ΔlogZ=3.84: : 15800 dead [06:37, 37.82 dead/s]NS  logZ=233015.64  ΔlogZ=3.66: : 15800 dead [06:37, 37.82 dead/s]  [iter  159]     2.6 s  logZ=+233015.856  ΔlogZ=3.417  dead=15900
NS  logZ=233015.64  ΔlogZ=3.66: : 15900 dead [06:40, 37.95 dead/s]NS  logZ=233015.86  ΔlogZ=3.42: : 15900 dead [06:40, 37.95 dead/s]  [iter  160]     2.6 s  logZ=+233016.064  ΔlogZ=3.240  dead=16000
NS  logZ=233015.86  ΔlogZ=3.42: : 16000 dead [06:42, 37.90 dead/s]NS  logZ=233016.06  ΔlogZ=3.24: : 16000 dead [06:42, 37.90 dead/s]  [iter  161]     2.7 s  logZ=+233016.265  ΔlogZ=3.081  dead=16100
NS  logZ=233016.06  ΔlogZ=3.24: : 16100 dead [06:45, 37.81 dead/s]NS  logZ=233016.27  ΔlogZ=3.08: : 16100 dead [06:45, 37.81 dead/s]  [iter  162]     2.5 s  logZ=+233016.462  ΔlogZ=2.786  dead=16200
NS  logZ=233016.27  ΔlogZ=3.08: : 16200 dead [06:47, 38.61 dead/s]NS  logZ=233016.46  ΔlogZ=2.79: : 16200 dead [06:47, 38.61 dead/s]  [iter  163]     2.6 s  logZ=+233016.651  ΔlogZ=2.565  dead=16300
NS  logZ=233016.46  ΔlogZ=2.79: : 16300 dead [06:50, 38.70 dead/s]NS  logZ=233016.65  ΔlogZ=2.56: : 16300 dead [06:50, 38.70 dead/s]  [iter  164]     2.6 s  logZ=+233016.837  ΔlogZ=2.510  dead=16400
NS  logZ=233016.65  ΔlogZ=2.56: : 16400 dead [06:53, 38.71 dead/s]NS  logZ=233016.84  ΔlogZ=2.51: : 16400 dead [06:53, 38.71 dead/s]  [iter  165]     2.6 s  logZ=+233017.018  ΔlogZ=2.399  dead=16500
NS  logZ=233016.84  ΔlogZ=2.51: : 16500 dead [06:55, 38.65 dead/s]NS  logZ=233017.02  ΔlogZ=2.40: : 16500 dead [06:55, 38.65 dead/s]  [iter  166]     2.6 s  logZ=+233017.180  ΔlogZ=2.161  dead=16600
NS  logZ=233017.02  ΔlogZ=2.40: : 16600 dead [06:58, 38.63 dead/s]NS  logZ=233017.18  ΔlogZ=2.16: : 16600 dead [06:58, 38.63 dead/s]  [iter  167]     2.6 s  logZ=+233017.334  ΔlogZ=2.030  dead=16700
NS  logZ=233017.18  ΔlogZ=2.16: : 16700 dead [07:00, 38.64 dead/s]NS  logZ=233017.33  ΔlogZ=2.03: : 16700 dead [07:00, 38.64 dead/s]  [iter  168]     2.6 s  logZ=+233017.482  ΔlogZ=2.689  dead=16800
NS  logZ=233017.33  ΔlogZ=2.03: : 16800 dead [07:03, 38.54 dead/s]NS  logZ=233017.48  ΔlogZ=2.69: : 16800 dead [07:03, 38.54 dead/s]  [iter  169]     2.6 s  logZ=+233017.623  ΔlogZ=2.438  dead=16900
NS  logZ=233017.48  ΔlogZ=2.69: : 16900 dead [07:06, 38.56 dead/s]NS  logZ=233017.62  ΔlogZ=2.44: : 16900 dead [07:06, 38.56 dead/s]  [iter  170]     2.6 s  logZ=+233017.754  ΔlogZ=2.231  dead=17000
NS  logZ=233017.62  ΔlogZ=2.44: : 17000 dead [07:08, 38.69 dead/s]NS  logZ=233017.75  ΔlogZ=2.23: : 17000 dead [07:08, 38.69 dead/s]  [iter  171]     2.5 s  logZ=+233017.873  ΔlogZ=1.999  dead=17100
NS  logZ=233017.75  ΔlogZ=2.23: : 17100 dead [07:11, 39.02 dead/s]NS  logZ=233017.87  ΔlogZ=2.00: : 17100 dead [07:11, 39.02 dead/s]  [iter  172]     2.6 s  logZ=+233017.987  ΔlogZ=1.803  dead=17200
NS  logZ=233017.87  ΔlogZ=2.00: : 17200 dead [07:13, 38.74 dead/s]NS  logZ=233017.99  ΔlogZ=1.80: : 17200 dead [07:13, 38.74 dead/s]  [iter  173]     2.6 s  logZ=+233018.095  ΔlogZ=1.578  dead=17300
NS  logZ=233017.99  ΔlogZ=1.80: : 17300 dead [07:16, 38.85 dead/s]NS  logZ=233018.10  ΔlogZ=1.58: : 17300 dead [07:16, 38.85 dead/s]  [iter  174]     2.6 s  logZ=+233018.207  ΔlogZ=1.351  dead=17400
NS  logZ=233018.10  ΔlogZ=1.58: : 17400 dead [07:18, 38.89 dead/s]NS  logZ=233018.21  ΔlogZ=1.35: : 17400 dead [07:18, 38.89 dead/s]  [iter  175]     2.5 s  logZ=+233018.314  ΔlogZ=1.173  dead=17500
NS  logZ=233018.21  ΔlogZ=1.35: : 17500 dead [07:21, 39.09 dead/s]NS  logZ=233018.31  ΔlogZ=1.17: : 17500 dead [07:21, 39.09 dead/s]  [iter  176]     2.5 s  logZ=+233018.414  ΔlogZ=1.090  dead=17600
NS  logZ=233018.31  ΔlogZ=1.17: : 17600 dead [07:24, 39.13 dead/s]NS  logZ=233018.41  ΔlogZ=1.09: : 17600 dead [07:24, 39.13 dead/s]  [iter  177]     2.6 s  logZ=+233018.512  ΔlogZ=0.880  dead=17700
NS  logZ=233018.41  ΔlogZ=1.09: : 17700 dead [07:26, 38.90 dead/s]NS  logZ=233018.51  ΔlogZ=0.88: : 17700 dead [07:26, 38.90 dead/s]  [iter  178]     2.6 s  logZ=+233018.603  ΔlogZ=0.768  dead=17800
NS  logZ=233018.51  ΔlogZ=0.88: : 17800 dead [07:29, 38.77 dead/s]NS  logZ=233018.60  ΔlogZ=0.77: : 17800 dead [07:29, 38.77 dead/s]  [iter  179]     2.6 s  logZ=+233018.689  ΔlogZ=0.599  dead=17900
NS  logZ=233018.60  ΔlogZ=0.77: : 17900 dead [07:31, 38.80 dead/s]NS  logZ=233018.69  ΔlogZ=0.60: : 17900 dead [07:31, 38.80 dead/s]  [iter  180]     2.5 s  logZ=+233018.770  ΔlogZ=0.443  dead=18000
NS  logZ=233018.69  ΔlogZ=0.60: : 18000 dead [07:34, 39.14 dead/s]NS  logZ=233018.77  ΔlogZ=0.44: : 18000 dead [07:34, 39.14 dead/s]  [iter  181]     2.6 s  logZ=+233018.846  ΔlogZ=0.274  dead=18100
NS  logZ=233018.77  ΔlogZ=0.44: : 18100 dead [07:36, 38.97 dead/s]NS  logZ=233018.85  ΔlogZ=0.27: : 18100 dead [07:36, 38.97 dead/s]  [iter  182]     2.6 s  logZ=+233018.915  ΔlogZ=0.095  dead=18200
NS  logZ=233018.85  ΔlogZ=0.27: : 18200 dead [07:39, 38.85 dead/s]NS  logZ=233018.92  ΔlogZ=0.10: : 18200 dead [07:39, 38.85 dead/s]  [iter  183]     2.6 s  logZ=+233018.980  ΔlogZ=-0.064  dead=18300
NS  logZ=233018.92  ΔlogZ=0.10: : 18300 dead [07:42, 38.69 dead/s]NS  logZ=233018.98  ΔlogZ=-0.06: : 18300 dead [07:42, 38.69 dead/s]  [iter  184]     2.6 s  logZ=+233019.039  ΔlogZ=-0.213  dead=18400
NS  logZ=233018.98  ΔlogZ=-0.06: : 18400 dead [07:44, 38.74 dead/s]NS  logZ=233019.04  ΔlogZ=-0.21: : 18400 dead [07:44, 38.74 dead/s]  [iter  185]     2.6 s  logZ=+233019.094  ΔlogZ=-0.371  dead=18500
NS  logZ=233019.04  ΔlogZ=-0.21: : 18500 dead [07:47, 38.80 dead/s]NS  logZ=233019.09  ΔlogZ=-0.37: : 18500 dead [07:47, 38.80 dead/s]  [iter  186]     2.6 s  logZ=+233019.145  ΔlogZ=-0.483  dead=18600
NS  logZ=233019.09  ΔlogZ=-0.37: : 18600 dead [07:49, 38.75 dead/s]NS  logZ=233019.14  ΔlogZ=-0.48: : 18600 dead [07:49, 38.75 dead/s]  [iter  187]     2.6 s  logZ=+233019.192  ΔlogZ=-0.637  dead=18700
NS  logZ=233019.14  ΔlogZ=-0.48: : 18700 dead [07:52, 38.65 dead/s]NS  logZ=233019.19  ΔlogZ=-0.64: : 18700 dead [07:52, 38.65 dead/s]  [iter  188]     2.7 s  logZ=+233019.236  ΔlogZ=-0.791  dead=18800
NS  logZ=233019.19  ΔlogZ=-0.64: : 18800 dead [07:55, 38.17 dead/s]NS  logZ=233019.24  ΔlogZ=-0.79: : 18800 dead [07:55, 38.17 dead/s]  [iter  189]     2.6 s  logZ=+233019.276  ΔlogZ=-0.912  dead=18900
NS  logZ=233019.24  ΔlogZ=-0.79: : 18900 dead [07:57, 38.26 dead/s]NS  logZ=233019.28  ΔlogZ=-0.91: : 18900 dead [07:57, 38.26 dead/s]  [iter  190]     2.6 s  logZ=+233019.312  ΔlogZ=-1.059  dead=19000
NS  logZ=233019.28  ΔlogZ=-0.91: : 19000 dead [08:00, 38.20 dead/s]NS  logZ=233019.31  ΔlogZ=-1.06: : 19000 dead [08:00, 38.20 dead/s]  [iter  191]     2.6 s  logZ=+233019.344  ΔlogZ=-1.219  dead=19100
NS  logZ=233019.31  ΔlogZ=-1.06: : 19100 dead [08:02, 38.31 dead/s]NS  logZ=233019.34  ΔlogZ=-1.22: : 19100 dead [08:02, 38.31 dead/s]  [iter  192]     2.6 s  logZ=+233019.373  ΔlogZ=-1.338  dead=19200
NS  logZ=233019.34  ΔlogZ=-1.22: : 19200 dead [08:05, 38.44 dead/s]NS  logZ=233019.37  ΔlogZ=-1.34: : 19200 dead [08:05, 38.44 dead/s]  [iter  193]     2.6 s  logZ=+233019.399  ΔlogZ=-1.491  dead=19300
NS  logZ=233019.37  ΔlogZ=-1.34: : 19300 dead [08:08, 38.31 dead/s]NS  logZ=233019.40  ΔlogZ=-1.49: : 19300 dead [08:08, 38.31 dead/s]  [iter  194]     2.6 s  logZ=+233019.423  ΔlogZ=-1.657  dead=19400
NS  logZ=233019.40  ΔlogZ=-1.49: : 19400 dead [08:10, 38.27 dead/s]NS  logZ=233019.42  ΔlogZ=-1.66: : 19400 dead [08:10, 38.27 dead/s]  [iter  195]     2.5 s  logZ=+233019.444  ΔlogZ=-1.788  dead=19500
