
[2026-09-15T17:05:03.339611+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M4_108989
fit mode: full_spectrum
random seed: 20260924
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/poly5/108989-M4_108989
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 5, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:08 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M4_108989'          /                                                EXT_OBJ =                    T /                                                RA      =           150.218445 /UltraVISTA catalog R.A.                         DEC     =             2.057750 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76800.7 /Total integration time per pixel (s)            TEXPTIME=              76800.7 /Total integration time in spectrum (s)          MJD-OBS =       57076.28639300 /                                                MJD-END =       57103.08005454 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(D)'      /                                                OBID1   =              1205400 /Observation block ID                            OBID2   =              1205407 /Observation block ID                            OBID3   =              1205410 /Observation block ID                            OBID4   =              1205413 /Observation block ID                            OBID5   =              1205416 /Observation block ID                            OBID6   =              1205419 /Observation block ID                            OBID7   =              1218236 /Observation block ID                            OBID8   =              1218239 /Observation block ID                            OBID9   =              1218242 /Observation block ID                            OBID10  =              1218245 /Observation block ID                            OBID11  =              1218248 /Observation block ID                            OBID12  =              1218251 /Observation block ID                            OBID13  =              1218254 /Observation block ID                            OBID14  =              1218257 /Observation block ID                            OBID15  =              1218260 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-23T06:52:24.356.fits' /                                PROV2   = 'VIMOS.2015-02-23T07:13:19.917.fits' /                                PROV3   = 'VIMOS.2015-02-23T07:34:14.942.fits' /                                PROV4   = 'VIMOS.2015-02-23T07:55:09.926.fits' /                                PROV5   = 'VIMOS.2015-02-23T08:29:38.065.fits' /                                PROV6   = 'VIMOS.2015-02-24T00:34:33.406.fits' /                                PROV7   = 'VIMOS.2015-02-24T00:55:28.852.fits' /                                PROV8   = 'VIMOS.2015-02-24T01:16:23.847.fits' /                                PROV9   = 'VIMOS.2015-02-24T01:51:20.382.fits' /                                PROV10  = 'VIMOS.2015-02-24T02:12:15.891.fits' /                                PROV11  = 'VIMOS.2015-02-24T02:33:10.833.fits' /                                PROV12  = 'VIMOS.2015-02-24T02:54:05.859.fits' /                                PROV13  = 'VIMOS.2015-02-24T03:31:39.723.fits' /                                PROV14  = 'VIMOS.2015-02-24T03:52:34.857.fits' /                                PROV15  = 'VIMOS.2015-02-24T04:13:29.852.fits' /                                PROV16  = 'VIMOS.2015-02-24T04:34:24.913.fits' /                                PROV17  = 'VIMOS.2015-02-24T05:10:11.071.fits' /                                PROV18  = 'VIMOS.2015-02-24T05:31:06.056.fits' /                                PROV19  = 'VIMOS.2015-02-24T05:52:00.869.fits' /                                PROV20  = 'VIMOS.2015-02-24T06:12:56.633.fits' /                                PROV21  = 'VIMOS.2015-02-24T06:46:56.369.fits' /                                PROV22  = 'VIMOS.2015-02-24T07:07:51.853.fits' /                                PROV23  = 'VIMOS.2015-02-24T07:28:46.858.fits' /                                PROV24  = 'VIMOS.2015-02-24T07:49:42.022.fits' /                                PROV25  = 'VIMOS.2015-02-24T08:11:25.623.fits' /                                PROV26  = 'VIMOS.2015-02-24T08:32:21.047.fits' /                                PROV27  = 'VIMOS.2015-03-18T00:24:46.525.fits' /                                PROV28  = 'VIMOS.2015-03-18T00:45:41.640.fits' /                                PROV29  = 'VIMOS.2015-03-18T01:06:36.657.fits' /                                PROV30  = 'VIMOS.2015-03-18T01:27:32.663.fits' /                                PROV31  = 'VIMOS.2015-03-18T02:06:48.047.fits' /                                PROV32  = 'VIMOS.2015-03-18T02:27:42.675.fits' /                                PROV33  = 'VIMOS.2015-03-18T02:48:37.670.fits' /                                PROV34  = 'VIMOS.2015-03-18T03:09:32.656.fits' /                                PROV35  = 'VIMOS.2015-03-18T03:45:00.064.fits' /                                PROV36  = 'VIMOS.2015-03-18T04:05:54.649.fits' /                                PROV37  = 'VIMOS.2015-03-18T04:26:49.663.fits' /                                PROV38  = 'VIMOS.2015-03-18T04:47:44.659.fits' /                                PROV39  = 'VIMOS.2015-03-18T05:23:30.786.fits' /                                PROV40  = 'VIMOS.2015-03-18T05:44:25.661.fits' /                                PROV41  = 'VIMOS.2015-03-18T06:05:20.919.fits' /                                PROV42  = 'VIMOS.2015-03-18T06:26:16.751.fits' /                                PROV43  = 'VIMOS.2015-03-19T05:39:54.466.fits' /                                PROV44  = 'VIMOS.2015-03-19T06:00:49.192.fits' /                                PROV45  = 'VIMOS.2015-03-20T00:19:41.598.fits' /                                PROV46  = 'VIMOS.2015-03-20T00:40:36.844.fits' /                                PROV47  = 'VIMOS.2015-03-20T01:01:32.829.fits' /                                PROV48  = 'VIMOS.2015-03-20T01:22:27.835.fits' /                                PROV49  = 'VIMOS.2015-03-20T01:56:45.894.fits' /                                PROV50  = 'VIMOS.2015-03-20T02:17:42.789.fits' /                                PROV51  = 'VIMOS.2015-03-20T02:38:38.846.fits' /                                PROV52  = 'VIMOS.2015-03-20T02:59:33.840.fits' /                                PROV53  = 'VIMOS.2015-03-20T04:06:00.931.fits' /                                PROV54  = 'VIMOS.2015-03-20T04:26:55.857.fits' /                                PROV55  = 'VIMOS.2015-03-20T04:47:50.842.fits' /                                PROV56  = 'VIMOS.2015-03-20T05:08:45.859.fits' /                                PROV57  = 'VIMOS.2015-03-20T05:49:05.979.fits' /                                PROV58  = 'VIMOS.2015-03-20T06:10:00.856.fits' /                                PROV59  = 'VIMOS.2015-03-20T06:30:55.851.fits' /                                PROV60  = 'VIMOS.2015-03-20T06:51:50.838.fits' /                                PROV61  = 'VIMOS.2015-03-21T00:10:18.736.fits' /                                PROV62  = 'VIMOS.2015-03-21T00:31:13.911.fits' /                                PROV63  = 'VIMOS.2015-03-21T00:52:08.905.fits' /                                PROV64  = 'VIMOS.2015-03-21T01:13:03.901.fits' /                                PROV65  = 'VIMOS.2015-03-22T01:55:15.746.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              641.890 /                                                WAVELMAX=              889.090 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   65 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:38 CHECKSUM= 'Xl2AXj12Xj19Xj19'   / HDU checksum updated 2018-06-13T13:04:38       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M4_108989  z=0.8278
catalogue S/N=21.3
observed 4000-A coverage=True
fixed sigma*=310.3 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6423-8887 angstrom
aperture-to-total offset: -0.602 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1452e-10    1.6145e-11     7.09   True    -
  1    subaru_suprimecam_B                 4427.2      2.2197e-10    1.6114e-11    13.77   True    -
  2    subaru_suprimecam_V                 5454.9      8.9954e-10    5.4993e-11    16.36   True    -
  3    subaru_suprimecam_rp                6249.0      2.1011e-09    1.1225e-10    18.72   True    -
  4    subaru_suprimecam_ip                7645.9      6.6913e-09    3.3912e-10    19.73   True    -
  5    subaru_suprimecam_zp                9010.8      1.3109e-08    6.5643e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.7466e-08    8.7398e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.4746e-08    1.2383e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      3.6786e-08    1.8409e-09    19.98   True    -
  9    vista_vircam_Ks                    21452.8      4.9527e-08    2.4773e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      4.6800e-08    2.3507e-09    19.91   True    -
  11   spitzer_irac_ch2                   44780.5      3.0395e-08    1.5243e-09    19.94   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3735
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 310.29998779296875 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2431 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=243591.85  ΔlogZ=14.29: : 12800 dead [05:34, 39.51 dead/s]NS  logZ=243592.51  ΔlogZ=13.74: : 12800 dead [05:34, 39.51 dead/s]  [iter  129]     2.5 s  logZ=+243593.191  ΔlogZ=12.879  dead=12900
NS  logZ=243592.51  ΔlogZ=13.74: : 12900 dead [05:36, 39.45 dead/s]NS  logZ=243593.19  ΔlogZ=12.88: : 12900 dead [05:36, 39.45 dead/s]  [iter  130]     2.5 s  logZ=+243593.908  ΔlogZ=13.491  dead=13000
NS  logZ=243593.19  ΔlogZ=12.88: : 13000 dead [05:39, 39.54 dead/s]NS  logZ=243593.91  ΔlogZ=13.49: : 13000 dead [05:39, 39.54 dead/s]  [iter  131]     2.5 s  logZ=+243594.681  ΔlogZ=12.505  dead=13100
NS  logZ=243593.91  ΔlogZ=13.49: : 13100 dead [05:41, 39.59 dead/s]NS  logZ=243594.68  ΔlogZ=12.50: : 13100 dead [05:41, 39.59 dead/s]  [iter  132]     2.6 s  logZ=+243595.457  ΔlogZ=11.539  dead=13200
NS  logZ=243594.68  ΔlogZ=12.50: : 13200 dead [05:44, 39.17 dead/s]NS  logZ=243595.46  ΔlogZ=11.54: : 13200 dead [05:44, 39.17 dead/s]  [iter  133]     2.5 s  logZ=+243596.109  ΔlogZ=10.691  dead=13300
NS  logZ=243595.46  ΔlogZ=11.54: : 13300 dead [05:46, 39.38 dead/s]NS  logZ=243596.11  ΔlogZ=10.69: : 13300 dead [05:46, 39.38 dead/s]  [iter  134]     2.5 s  logZ=+243596.668  ΔlogZ=9.934  dead=13400
NS  logZ=243596.11  ΔlogZ=10.69: : 13400 dead [05:49, 39.58 dead/s]NS  logZ=243596.67  ΔlogZ=9.93: : 13400 dead [05:49, 39.58 dead/s]   [iter  135]     2.5 s  logZ=+243597.216  ΔlogZ=9.247  dead=13500
NS  logZ=243596.67  ΔlogZ=9.93: : 13500 dead [05:51, 39.49 dead/s]NS  logZ=243597.22  ΔlogZ=9.25: : 13500 dead [05:51, 39.49 dead/s]  [iter  136]     2.5 s  logZ=+243597.699  ΔlogZ=9.632  dead=13600
NS  logZ=243597.22  ΔlogZ=9.25: : 13600 dead [05:54, 39.64 dead/s]NS  logZ=243597.70  ΔlogZ=9.63: : 13600 dead [05:54, 39.64 dead/s]  [iter  137]     2.5 s  logZ=+243598.167  ΔlogZ=8.979  dead=13700
NS  logZ=243597.70  ΔlogZ=9.63: : 13700 dead [05:56, 39.58 dead/s]NS  logZ=243598.17  ΔlogZ=8.98: : 13700 dead [05:56, 39.58 dead/s]  [iter  138]     2.6 s  logZ=+243598.632  ΔlogZ=8.341  dead=13800
NS  logZ=243598.17  ΔlogZ=8.98: : 13800 dead [05:59, 39.08 dead/s]NS  logZ=243598.63  ΔlogZ=8.34: : 13800 dead [05:59, 39.08 dead/s]  [iter  139]     2.4 s  logZ=+243599.092  ΔlogZ=9.025  dead=13900
NS  logZ=243598.63  ΔlogZ=8.34: : 13900 dead [06:01, 39.67 dead/s]NS  logZ=243599.09  ΔlogZ=9.02: : 13900 dead [06:01, 39.67 dead/s]  [iter  140]     2.5 s  logZ=+243599.529  ΔlogZ=8.388  dead=14000
NS  logZ=243599.09  ΔlogZ=9.02: : 14000 dead [06:04, 39.52 dead/s]NS  logZ=243599.53  ΔlogZ=8.39: : 14000 dead [06:04, 39.52 dead/s]  [iter  141]     2.5 s  logZ=+243599.959  ΔlogZ=7.817  dead=14100
NS  logZ=243599.53  ΔlogZ=8.39: : 14100 dead [06:06, 39.46 dead/s]NS  logZ=243599.96  ΔlogZ=7.82: : 14100 dead [06:06, 39.46 dead/s]  [iter  142]     2.6 s  logZ=+243600.384  ΔlogZ=7.207  dead=14200
NS  logZ=243599.96  ΔlogZ=7.82: : 14200 dead [06:09, 39.34 dead/s]NS  logZ=243600.38  ΔlogZ=7.21: : 14200 dead [06:09, 39.34 dead/s]  [iter  143]     2.5 s  logZ=+243600.771  ΔlogZ=6.872  dead=14300
NS  logZ=243600.38  ΔlogZ=7.21: : 14300 dead [06:12, 39.46 dead/s]NS  logZ=243600.77  ΔlogZ=6.87: : 14300 dead [06:12, 39.46 dead/s]  [iter  144]     2.5 s  logZ=+243601.134  ΔlogZ=6.437  dead=14400
NS  logZ=243600.77  ΔlogZ=6.87: : 14400 dead [06:14, 39.46 dead/s]NS  logZ=243601.13  ΔlogZ=6.44: : 14400 dead [06:14, 39.46 dead/s]  [iter  145]     2.5 s  logZ=+243601.481  ΔlogZ=6.179  dead=14500
NS  logZ=243601.13  ΔlogZ=6.44: : 14500 dead [06:17, 39.43 dead/s]NS  logZ=243601.48  ΔlogZ=6.18: : 14500 dead [06:17, 39.43 dead/s]  [iter  146]     2.6 s  logZ=+243601.823  ΔlogZ=5.647  dead=14600
NS  logZ=243601.48  ΔlogZ=6.18: : 14600 dead [06:19, 39.32 dead/s]NS  logZ=243601.82  ΔlogZ=5.65: : 14600 dead [06:19, 39.32 dead/s]  [iter  147]     2.5 s  logZ=+243602.154  ΔlogZ=5.134  dead=14700
NS  logZ=243601.82  ΔlogZ=5.65: : 14700 dead [06:22, 39.35 dead/s]NS  logZ=243602.15  ΔlogZ=5.13: : 14700 dead [06:22, 39.35 dead/s]  [iter  148]     2.5 s  logZ=+243602.492  ΔlogZ=4.745  dead=14800
NS  logZ=243602.15  ΔlogZ=5.13: : 14800 dead [06:24, 39.40 dead/s]NS  logZ=243602.49  ΔlogZ=4.75: : 14800 dead [06:24, 39.40 dead/s]  [iter  149]     2.6 s  logZ=+243602.811  ΔlogZ=4.277  dead=14900
NS  logZ=243602.49  ΔlogZ=4.75: : 14900 dead [06:27, 39.09 dead/s]NS  logZ=243602.81  ΔlogZ=4.28: : 14900 dead [06:27, 39.09 dead/s]  [iter  150]     2.6 s  logZ=+243603.122  ΔlogZ=3.829  dead=15000
NS  logZ=243602.81  ΔlogZ=4.28: : 15000 dead [06:29, 39.07 dead/s]NS  logZ=243603.12  ΔlogZ=3.83: : 15000 dead [06:29, 39.07 dead/s]  [iter  151]     2.5 s  logZ=+243603.414  ΔlogZ=3.529  dead=15100
NS  logZ=243603.12  ΔlogZ=3.83: : 15100 dead [06:32, 39.25 dead/s]NS  logZ=243603.41  ΔlogZ=3.53: : 15100 dead [06:32, 39.25 dead/s]  [iter  152]     2.6 s  logZ=+243603.693  ΔlogZ=3.348  dead=15200
NS  logZ=243603.41  ΔlogZ=3.53: : 15200 dead [06:35, 39.09 dead/s]NS  logZ=243603.69  ΔlogZ=3.35: : 15200 dead [06:35, 39.09 dead/s]  [iter  153]     2.6 s  logZ=+243603.946  ΔlogZ=3.029  dead=15300
NS  logZ=243603.69  ΔlogZ=3.35: : 15300 dead [06:37, 38.90 dead/s]NS  logZ=243603.95  ΔlogZ=3.03: : 15300 dead [06:37, 38.90 dead/s]  [iter  154]     2.6 s  logZ=+243604.166  ΔlogZ=2.712  dead=15400
NS  logZ=243603.95  ΔlogZ=3.03: : 15400 dead [06:40, 38.96 dead/s]NS  logZ=243604.17  ΔlogZ=2.71: : 15400 dead [06:40, 38.96 dead/s]  [iter  155]     2.5 s  logZ=+243604.355  ΔlogZ=2.420  dead=15500
NS  logZ=243604.17  ΔlogZ=2.71: : 15500 dead [06:42, 39.12 dead/s]NS  logZ=243604.36  ΔlogZ=2.42: : 15500 dead [06:42, 39.12 dead/s]  [iter  156]     2.6 s  logZ=+243604.530  ΔlogZ=2.436  dead=15600
NS  logZ=243604.36  ΔlogZ=2.42: : 15600 dead [06:45, 39.02 dead/s]NS  logZ=243604.53  ΔlogZ=2.44: : 15600 dead [06:45, 39.02 dead/s]  [iter  157]     2.6 s  logZ=+243604.695  ΔlogZ=2.476  dead=15700
NS  logZ=243604.53  ΔlogZ=2.44: : 15700 dead [06:47, 38.77 dead/s]NS  logZ=243604.69  ΔlogZ=2.48: : 15700 dead [06:47, 38.77 dead/s]  [iter  158]     2.5 s  logZ=+243604.855  ΔlogZ=2.277  dead=15800
NS  logZ=243604.69  ΔlogZ=2.48: : 15800 dead [06:50, 38.95 dead/s]NS  logZ=243604.85  ΔlogZ=2.28: : 15800 dead [06:50, 38.95 dead/s]  [iter  159]     2.6 s  logZ=+243605.008  ΔlogZ=2.029  dead=15900
NS  logZ=243604.85  ΔlogZ=2.28: : 15900 dead [06:53, 38.92 dead/s]NS  logZ=243605.01  ΔlogZ=2.03: : 15900 dead [06:53, 38.92 dead/s]  [iter  160]     2.4 s  logZ=+243605.159  ΔlogZ=2.082  dead=16000
NS  logZ=243605.01  ΔlogZ=2.03: : 16000 dead [06:55, 39.50 dead/s]NS  logZ=243605.16  ΔlogZ=2.08: : 16000 dead [06:55, 39.50 dead/s]  [iter  161]     2.5 s  logZ=+243605.307  ΔlogZ=1.885  dead=16100
NS  logZ=243605.16  ΔlogZ=2.08: : 16100 dead [06:58, 39.53 dead/s]NS  logZ=243605.31  ΔlogZ=1.89: : 16100 dead [06:58, 39.53 dead/s]  [iter  162]     2.6 s  logZ=+243605.451  ΔlogZ=1.703  dead=16200
NS  logZ=243605.31  ΔlogZ=1.89: : 16200 dead [07:00, 39.27 dead/s]NS  logZ=243605.45  ΔlogZ=1.70: : 16200 dead [07:00, 39.27 dead/s]  [iter  163]     2.5 s  logZ=+243605.584  ΔlogZ=1.474  dead=16300
NS  logZ=243605.45  ΔlogZ=1.70: : 16300 dead [07:03, 39.41 dead/s]NS  logZ=243605.58  ΔlogZ=1.47: : 16300 dead [07:03, 39.41 dead/s]  [iter  164]     2.5 s  logZ=+243605.702  ΔlogZ=1.315  dead=16400
NS  logZ=243605.58  ΔlogZ=1.47: : 16400 dead [07:05, 39.46 dead/s]NS  logZ=243605.70  ΔlogZ=1.31: : 16400 dead [07:05, 39.46 dead/s]  [iter  165]     2.6 s  logZ=+243605.815  ΔlogZ=1.177  dead=16500
NS  logZ=243605.70  ΔlogZ=1.31: : 16500 dead [07:08, 38.98 dead/s]NS  logZ=243605.82  ΔlogZ=1.18: : 16500 dead [07:08, 38.98 dead/s]  [iter  166]     2.5 s  logZ=+243605.924  ΔlogZ=1.006  dead=16600
NS  logZ=243605.82  ΔlogZ=1.18: : 16600 dead [07:10, 39.16 dead/s]NS  logZ=243605.92  ΔlogZ=1.01: : 16600 dead [07:10, 39.16 dead/s]  [iter  167]     2.5 s  logZ=+243606.028  ΔlogZ=0.992  dead=16700
NS  logZ=243605.92  ΔlogZ=1.01: : 16700 dead [07:13, 39.39 dead/s]NS  logZ=243606.03  ΔlogZ=0.99: : 16700 dead [07:13, 39.39 dead/s]  [iter  168]     2.6 s  logZ=+243606.125  ΔlogZ=0.817  dead=16800
NS  logZ=243606.03  ΔlogZ=0.99: : 16800 dead [07:15, 39.31 dead/s]NS  logZ=243606.13  ΔlogZ=0.82: : 16800 dead [07:15, 39.31 dead/s]  [iter  169]     2.5 s  logZ=+243606.218  ΔlogZ=0.612  dead=16900
NS  logZ=243606.13  ΔlogZ=0.82: : 16900 dead [07:18, 39.41 dead/s]NS  logZ=243606.22  ΔlogZ=0.61: : 16900 dead [07:18, 39.41 dead/s]  [iter  170]     2.6 s  logZ=+243606.306  ΔlogZ=0.462  dead=17000
NS  logZ=243606.22  ΔlogZ=0.61: : 17000 dead [07:20, 39.30 dead/s]NS  logZ=243606.31  ΔlogZ=0.46: : 17000 dead [07:20, 39.30 dead/s]  [iter  171]     2.5 s  logZ=+243606.386  ΔlogZ=0.343  dead=17100
NS  logZ=243606.31  ΔlogZ=0.46: : 17100 dead [07:23, 39.39 dead/s]NS  logZ=243606.39  ΔlogZ=0.34: : 17100 dead [07:23, 39.39 dead/s]  [iter  172]     2.5 s  logZ=+243606.460  ΔlogZ=0.175  dead=17200
NS  logZ=243606.39  ΔlogZ=0.34: : 17200 dead [07:25, 39.47 dead/s]NS  logZ=243606.46  ΔlogZ=0.18: : 17200 dead [07:25, 39.47 dead/s]  [iter  173]     2.5 s  logZ=+243606.528  ΔlogZ=0.048  dead=17300
NS  logZ=243606.46  ΔlogZ=0.18: : 17300 dead [07:28, 39.61 dead/s]NS  logZ=243606.53  ΔlogZ=0.05: : 17300 dead [07:28, 39.61 dead/s]  [iter  174]     2.5 s  logZ=+243606.592  ΔlogZ=-0.103  dead=17400
NS  logZ=243606.53  ΔlogZ=0.05: : 17400 dead [07:31, 39.68 dead/s]NS  logZ=243606.59  ΔlogZ=-0.10: : 17400 dead [07:31, 39.68 dead/s]  [iter  175]     2.5 s  logZ=+243606.649  ΔlogZ=-0.270  dead=17500
NS  logZ=243606.59  ΔlogZ=-0.10: : 17500 dead [07:33, 39.70 dead/s]NS  logZ=243606.65  ΔlogZ=-0.27: : 17500 dead [07:33, 39.70 dead/s]  [iter  176]     2.5 s  logZ=+243606.702  ΔlogZ=-0.407  dead=17600
NS  logZ=243606.65  ΔlogZ=-0.27: : 17600 dead [07:36, 39.63 dead/s]NS  logZ=243606.70  ΔlogZ=-0.41: : 17600 dead [07:36, 39.63 dead/s]  [iter  177]     2.5 s  logZ=+243606.752  ΔlogZ=-0.553  dead=17700
NS  logZ=243606.70  ΔlogZ=-0.41: : 17700 dead [07:38, 39.72 dead/s]NS  logZ=243606.75  ΔlogZ=-0.55: : 17700 dead [07:38, 39.72 dead/s]  [iter  178]     2.5 s  logZ=+243606.798  ΔlogZ=-0.692  dead=17800
NS  logZ=243606.75  ΔlogZ=-0.55: : 17800 dead [07:41, 39.78 dead/s]NS  logZ=243606.80  ΔlogZ=-0.69: : 17800 dead [07:41, 39.78 dead/s]  [iter  179]     2.5 s  logZ=+243606.841  ΔlogZ=-0.782  dead=17900
NS  logZ=243606.80  ΔlogZ=-0.69: : 17900 dead [07:43, 39.87 dead/s]NS  logZ=243606.84  ΔlogZ=-0.78: : 17900 dead [07:43, 39.87 dead/s]  [iter  180]     2.4 s  logZ=+243606.879  ΔlogZ=-0.850  dead=18000
NS  logZ=243606.84  ΔlogZ=-0.78: : 18000 dead [07:45, 40.20 dead/s]NS  logZ=243606.88  ΔlogZ=-0.85: : 18000 dead [07:45, 40.20 dead/s]  [iter  181]     2.5 s  logZ=+243606.915  ΔlogZ=-0.988  dead=18100
NS  logZ=243606.88  ΔlogZ=-0.85: : 18100 dead [07:48, 39.90 dead/s]NS  logZ=243606.91  ΔlogZ=-0.99: : 18100 dead [07:48, 39.90 dead/s]  [iter  182]     2.5 s  logZ=+243606.948  ΔlogZ=-1.110  dead=18200
NS  logZ=243606.91  ΔlogZ=-0.99: : 18200 dead [07:51, 39.82 dead/s]NS  logZ=243606.95  ΔlogZ=-1.11: : 18200 dead [07:51, 39.82 dead/s]  [iter  183]     2.5 s  logZ=+243606.978  ΔlogZ=-1.230  dead=18300
NS  logZ=243606.95  ΔlogZ=-1.11: : 18300 dead [07:53, 39.78 dead/s]NS  logZ=243606.98  ΔlogZ=-1.23: : 18300 dead [07:53, 39.78 dead/s]  [iter  184]     2.6 s  logZ=+243607.005  ΔlogZ=-1.381  dead=18400
NS  logZ=243606.98  ΔlogZ=-1.23: : 18400 dead [07:56, 39.58 dead/s]NS  logZ=243607.00  ΔlogZ=-1.38: : 18400 dead [07:56, 39.58 dead/s]  [iter  185]     2.5 s  logZ=+243607.029  ΔlogZ=-1.529  dead=18500
NS  logZ=243607.00  ΔlogZ=-1.38: : 18500 dead [07:58, 39.66 dead/s]NS  logZ=243607.03  ΔlogZ=-1.53: : 18500 dead [07:58, 39.66 dead/s]  [iter  186]     2.5 s  logZ=+243607.051  ΔlogZ=-1.622  dead=18600
NS  logZ=243607.03  ΔlogZ=-1.53: : 18600 dead [08:01, 39.69 dead/s]NS  logZ=243607.05  ΔlogZ=-1.62: : 18600 dead [08:01, 39.69 dead/s]  [iter  187]     2.5 s  logZ=+243607.071  ΔlogZ=-1.767  dead=18700
NS  logZ=243607.05  ΔlogZ=-1.62: : 18700 dead [08:03, 39.55 dead/s]NS  logZ=243607.07  ΔlogZ=-1.77: : 18700 dead [08:03, 39.55 dead/s]  [iter  188]     2.7 s  logZ=+243607.090  ΔlogZ=-1.908  dead=18800
NS  logZ=243607.07  ΔlogZ=-1.77: : 18800 dead [08:06, 38.83 dead/s]NS  logZ=243607.09  ΔlogZ=-1.91: : 18800 dead [08:06, 38.83 dead/s]  [iter  189]     2.6 s  logZ=+243607.107  ΔlogZ=-2.028  dead=18900
NS  logZ=243607.09  ΔlogZ=-1.91: : 18900 dead [08:08, 38.80 dead/s]NS  logZ=243607.11  ΔlogZ=-2.03: : 18900 dead [08:08, 38.80 dead/s]  [iter  190]     2.5 s  logZ=+243607.121  ΔlogZ=-2.151  dead=19000
NS  logZ=243607.11  ΔlogZ=-2.03: : 19000 dead [08:11, 39.32 dead/s]NS  logZ=243607.12  ΔlogZ=-2.15: : 19000 dead [08:11, 39.32 dead/s]  [iter  191]     2.5 s  logZ=+243607.135  ΔlogZ=-2.300  dead=19100
NS  logZ=243607.12  ΔlogZ=-2.15: : 19100 dead [08:13, 39.73 dead/s]NS  logZ=243607.13  ΔlogZ=-2.30: : 19100 dead [08:13, 39.73 dead/s]  [iter  192]     2.5 s  logZ=+243607.146  ΔlogZ=-2.433  dead=19200
NS  logZ=243607.13  ΔlogZ=-2.30: : 19200 dead [08:16, 39.99 dead/s]NS  logZ=243607.15  ΔlogZ=-2.43: : 19200 dead [08:16, 39.99 dead/s]  [iter  193]     2.5 s  logZ=+243607.157  ΔlogZ=-2.559  dead=19300
