
[2026-09-06T22:53:56.266466+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_173928
fit mode: full_spectrum
random seed: 20260970
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/tau_cn/173928-M5_173928
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_173928'          /                                                EXT_OBJ =                    T /                                                RA      =           149.882874 /UltraVISTA catalog R.A.                         DEC     =             2.374177 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              627.070 /                                                WAVELMAX=              873.610 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        13.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= '1Ua34SW11Sa11SU1'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_173928  z=0.9590
catalogue S/N=13.3
observed 4000-A coverage=True
fixed sigma*=179.7 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6277-8732 angstrom
aperture-to-total offset: -0.370 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1025e-10    1.8238e-11     6.04   True    -
  1    subaru_suprimecam_B                 4427.2      1.8060e-10    1.6877e-11    10.70   True    -
  2    subaru_suprimecam_V                 5454.9      4.4427e-10    3.1285e-11    14.20   True    -
  3    subaru_suprimecam_rp                6249.0      1.0512e-09    5.7811e-11    18.18   True    -
  4    subaru_suprimecam_ip                7645.9      3.0141e-09    1.5421e-10    19.55   True    -
  5    subaru_suprimecam_zp                9010.8      6.6257e-09    3.3228e-10    19.94   True    -
  6    vista_vircam_Y                     10204.7      8.6265e-09    4.3539e-10    19.81   True    -
  7    vista_vircam_J                     12504.9      1.2840e-08    6.4559e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.8550e-08    9.3229e-10    19.90   True    -
  9    vista_vircam_Ks                    21452.8      2.4673e-08    1.2416e-09    19.87   True    -
  10   spitzer_irac_ch1                   35378.5      2.6745e-08    1.3406e-09    19.95   True    -
  11   spitzer_irac_ch2                   44780.5      1.8823e-08    9.4527e-10    19.91   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3836
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 179.6999969482422 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2330 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=250180.78  ΔlogZ=12.92: : 12900 dead [05:07, 40.46 dead/s]NS  logZ=250181.46  ΔlogZ=12.23: : 12900 dead [05:07, 40.46 dead/s]  [iter  130]     2.5 s  logZ=+250182.119  ΔlogZ=11.412  dead=13000
NS  logZ=250181.46  ΔlogZ=12.23: : 13000 dead [05:09, 40.26 dead/s]NS  logZ=250182.12  ΔlogZ=11.41: : 13000 dead [05:09, 40.26 dead/s]  [iter  131]     2.4 s  logZ=+250182.804  ΔlogZ=10.614  dead=13100
NS  logZ=250182.12  ΔlogZ=11.41: : 13100 dead [05:12, 40.54 dead/s]NS  logZ=250182.80  ΔlogZ=10.61: : 13100 dead [05:12, 40.54 dead/s]  [iter  132]     2.4 s  logZ=+250183.517  ΔlogZ=9.714  dead=13200
NS  logZ=250182.80  ΔlogZ=10.61: : 13200 dead [05:14, 40.86 dead/s]NS  logZ=250183.52  ΔlogZ=9.71: : 13200 dead [05:14, 40.86 dead/s]   [iter  133]     2.6 s  logZ=+250184.270  ΔlogZ=9.444  dead=13300
NS  logZ=250183.52  ΔlogZ=9.71: : 13300 dead [05:17, 39.94 dead/s]NS  logZ=250184.27  ΔlogZ=9.44: : 13300 dead [05:17, 39.94 dead/s]  [iter  134]     2.5 s  logZ=+250184.904  ΔlogZ=9.023  dead=13400
NS  logZ=250184.27  ΔlogZ=9.44: : 13400 dead [05:19, 39.76 dead/s]NS  logZ=250184.90  ΔlogZ=9.02: : 13400 dead [05:19, 39.76 dead/s]  [iter  135]     2.5 s  logZ=+250185.452  ΔlogZ=8.333  dead=13500
NS  logZ=250184.90  ΔlogZ=9.02: : 13500 dead [05:22, 39.78 dead/s]NS  logZ=250185.45  ΔlogZ=8.33: : 13500 dead [05:22, 39.78 dead/s]  [iter  136]     2.6 s  logZ=+250186.020  ΔlogZ=7.790  dead=13600
NS  logZ=250185.45  ΔlogZ=8.33: : 13600 dead [05:24, 39.49 dead/s]NS  logZ=250186.02  ΔlogZ=7.79: : 13600 dead [05:25, 39.49 dead/s]  [iter  137]     2.5 s  logZ=+250186.604  ΔlogZ=7.094  dead=13700
NS  logZ=250186.02  ΔlogZ=7.79: : 13700 dead [05:27, 39.43 dead/s]NS  logZ=250186.60  ΔlogZ=7.09: : 13700 dead [05:27, 39.43 dead/s]  [iter  138]     2.6 s  logZ=+250187.179  ΔlogZ=7.626  dead=13800
NS  logZ=250186.60  ΔlogZ=7.09: : 13800 dead [05:30, 39.14 dead/s]NS  logZ=250187.18  ΔlogZ=7.63: : 13800 dead [05:30, 39.14 dead/s]  [iter  139]     2.6 s  logZ=+250187.691  ΔlogZ=6.954  dead=13900
NS  logZ=250187.18  ΔlogZ=7.63: : 13900 dead [05:32, 39.00 dead/s]NS  logZ=250187.69  ΔlogZ=6.95: : 13900 dead [05:32, 39.00 dead/s]  [iter  140]     2.6 s  logZ=+250188.190  ΔlogZ=6.760  dead=14000
NS  logZ=250187.69  ΔlogZ=6.95: : 14000 dead [05:35, 39.03 dead/s]NS  logZ=250188.19  ΔlogZ=6.76: : 14000 dead [05:35, 39.03 dead/s]  [iter  141]     2.6 s  logZ=+250188.652  ΔlogZ=6.311  dead=14100
NS  logZ=250188.19  ΔlogZ=6.76: : 14100 dead [05:37, 39.01 dead/s]NS  logZ=250188.65  ΔlogZ=6.31: : 14100 dead [05:37, 39.01 dead/s]  [iter  142]     2.6 s  logZ=+250189.089  ΔlogZ=5.880  dead=14200
NS  logZ=250188.65  ΔlogZ=6.31: : 14200 dead [05:40, 38.83 dead/s]NS  logZ=250189.09  ΔlogZ=5.88: : 14200 dead [05:40, 38.83 dead/s]  [iter  143]     2.5 s  logZ=+250189.522  ΔlogZ=5.339  dead=14300
NS  logZ=250189.09  ΔlogZ=5.88: : 14300 dead [05:42, 39.05 dead/s]NS  logZ=250189.52  ΔlogZ=5.34: : 14300 dead [05:42, 39.05 dead/s]  [iter  144]     2.6 s  logZ=+250189.927  ΔlogZ=5.361  dead=14400
NS  logZ=250189.52  ΔlogZ=5.34: : 14400 dead [05:45, 38.79 dead/s]NS  logZ=250189.93  ΔlogZ=5.36: : 14400 dead [05:45, 38.79 dead/s]  [iter  145]     2.5 s  logZ=+250190.319  ΔlogZ=4.952  dead=14500
NS  logZ=250189.93  ΔlogZ=5.36: : 14500 dead [05:48, 38.96 dead/s]NS  logZ=250190.32  ΔlogZ=4.95: : 14500 dead [05:48, 38.96 dead/s]  [iter  146]     2.6 s  logZ=+250190.688  ΔlogZ=4.540  dead=14600
NS  logZ=250190.32  ΔlogZ=4.95: : 14600 dead [05:50, 38.79 dead/s]NS  logZ=250190.69  ΔlogZ=4.54: : 14600 dead [05:50, 38.79 dead/s]  [iter  147]     2.6 s  logZ=+250191.032  ΔlogZ=4.996  dead=14700
NS  logZ=250190.69  ΔlogZ=4.54: : 14700 dead [05:53, 38.73 dead/s]NS  logZ=250191.03  ΔlogZ=5.00: : 14700 dead [05:53, 38.73 dead/s]  [iter  148]     2.6 s  logZ=+250191.348  ΔlogZ=4.518  dead=14800
NS  logZ=250191.03  ΔlogZ=5.00: : 14800 dead [05:55, 38.61 dead/s]NS  logZ=250191.35  ΔlogZ=4.52: : 14800 dead [05:55, 38.61 dead/s]  [iter  149]     2.6 s  logZ=+250191.649  ΔlogZ=4.255  dead=14900
NS  logZ=250191.35  ΔlogZ=4.52: : 14900 dead [05:58, 38.53 dead/s]NS  logZ=250191.65  ΔlogZ=4.26: : 14900 dead [05:58, 38.53 dead/s]  [iter  150]     2.6 s  logZ=+250191.941  ΔlogZ=3.851  dead=15000
NS  logZ=250191.65  ΔlogZ=4.26: : 15000 dead [06:01, 38.48 dead/s]NS  logZ=250191.94  ΔlogZ=3.85: : 15000 dead [06:01, 38.48 dead/s]  [iter  151]     2.7 s  logZ=+250192.208  ΔlogZ=3.465  dead=15100
NS  logZ=250191.94  ΔlogZ=3.85: : 15100 dead [06:03, 38.12 dead/s]NS  logZ=250192.21  ΔlogZ=3.46: : 15100 dead [06:03, 38.12 dead/s]  [iter  152]     2.6 s  logZ=+250192.453  ΔlogZ=3.695  dead=15200
NS  logZ=250192.21  ΔlogZ=3.46: : 15200 dead [06:06, 38.21 dead/s]NS  logZ=250192.45  ΔlogZ=3.69: : 15200 dead [06:06, 38.21 dead/s]  [iter  153]     2.6 s  logZ=+250192.690  ΔlogZ=3.578  dead=15300
NS  logZ=250192.45  ΔlogZ=3.69: : 15300 dead [06:09, 38.30 dead/s]NS  logZ=250192.69  ΔlogZ=3.58: : 15300 dead [06:09, 38.30 dead/s]  [iter  154]     2.6 s  logZ=+250192.914  ΔlogZ=3.220  dead=15400
NS  logZ=250192.69  ΔlogZ=3.58: : 15400 dead [06:11, 38.46 dead/s]NS  logZ=250192.91  ΔlogZ=3.22: : 15400 dead [06:11, 38.46 dead/s]  [iter  155]     2.6 s  logZ=+250193.120  ΔlogZ=2.893  dead=15500
NS  logZ=250192.91  ΔlogZ=3.22: : 15500 dead [06:14, 38.39 dead/s]NS  logZ=250193.12  ΔlogZ=2.89: : 15500 dead [06:14, 38.39 dead/s]  [iter  156]     2.6 s  logZ=+250193.313  ΔlogZ=2.654  dead=15600
NS  logZ=250193.12  ΔlogZ=2.89: : 15600 dead [06:16, 38.30 dead/s]NS  logZ=250193.31  ΔlogZ=2.65: : 15600 dead [06:16, 38.30 dead/s]  [iter  157]     2.7 s  logZ=+250193.492  ΔlogZ=2.430  dead=15700
NS  logZ=250193.31  ΔlogZ=2.65: : 15700 dead [06:19, 37.72 dead/s]NS  logZ=250193.49  ΔlogZ=2.43: : 15700 dead [06:19, 37.72 dead/s]  [iter  158]     2.6 s  logZ=+250193.662  ΔlogZ=2.332  dead=15800
NS  logZ=250193.49  ΔlogZ=2.43: : 15800 dead [06:22, 37.84 dead/s]NS  logZ=250193.66  ΔlogZ=2.33: : 15800 dead [06:22, 37.84 dead/s]  [iter  159]     2.6 s  logZ=+250193.822  ΔlogZ=2.146  dead=15900
NS  logZ=250193.66  ΔlogZ=2.33: : 15900 dead [06:24, 37.82 dead/s]NS  logZ=250193.82  ΔlogZ=2.15: : 15900 dead [06:24, 37.82 dead/s]  [iter  160]     2.5 s  logZ=+250193.982  ΔlogZ=1.982  dead=16000
NS  logZ=250193.82  ΔlogZ=2.15: : 16000 dead [06:27, 38.26 dead/s]NS  logZ=250193.98  ΔlogZ=1.98: : 16000 dead [06:27, 38.26 dead/s]  [iter  161]     2.7 s  logZ=+250194.137  ΔlogZ=1.783  dead=16100
NS  logZ=250193.98  ΔlogZ=1.98: : 16100 dead [06:30, 38.02 dead/s]NS  logZ=250194.14  ΔlogZ=1.78: : 16100 dead [06:30, 38.02 dead/s]  [iter  162]     2.6 s  logZ=+250194.284  ΔlogZ=1.703  dead=16200
NS  logZ=250194.14  ΔlogZ=1.78: : 16200 dead [06:32, 38.02 dead/s]NS  logZ=250194.28  ΔlogZ=1.70: : 16200 dead [06:32, 38.02 dead/s]  [iter  163]     2.7 s  logZ=+250194.422  ΔlogZ=1.555  dead=16300
NS  logZ=250194.28  ΔlogZ=1.70: : 16300 dead [06:35, 37.70 dead/s]NS  logZ=250194.42  ΔlogZ=1.55: : 16300 dead [06:35, 37.70 dead/s]  [iter  164]     2.6 s  logZ=+250194.552  ΔlogZ=1.383  dead=16400
NS  logZ=250194.42  ΔlogZ=1.55: : 16400 dead [06:38, 37.96 dead/s]NS  logZ=250194.55  ΔlogZ=1.38: : 16400 dead [06:38, 37.96 dead/s]  [iter  165]     2.6 s  logZ=+250194.678  ΔlogZ=1.382  dead=16500
NS  logZ=250194.55  ΔlogZ=1.38: : 16500 dead [06:40, 37.99 dead/s]NS  logZ=250194.68  ΔlogZ=1.38: : 16500 dead [06:40, 37.99 dead/s]  [iter  166]     2.6 s  logZ=+250194.797  ΔlogZ=1.228  dead=16600
NS  logZ=250194.68  ΔlogZ=1.38: : 16600 dead [06:43, 38.01 dead/s]NS  logZ=250194.80  ΔlogZ=1.23: : 16600 dead [06:43, 38.01 dead/s]  [iter  167]     2.5 s  logZ=+250194.908  ΔlogZ=1.249  dead=16700
NS  logZ=250194.80  ΔlogZ=1.23: : 16700 dead [06:45, 38.41 dead/s]NS  logZ=250194.91  ΔlogZ=1.25: : 16700 dead [06:45, 38.41 dead/s]  [iter  168]     2.6 s  logZ=+250195.014  ΔlogZ=1.220  dead=16800
NS  logZ=250194.91  ΔlogZ=1.25: : 16800 dead [06:48, 38.53 dead/s]NS  logZ=250195.01  ΔlogZ=1.22: : 16800 dead [06:48, 38.53 dead/s]  [iter  169]     2.6 s  logZ=+250195.117  ΔlogZ=1.041  dead=16900
NS  logZ=250195.01  ΔlogZ=1.22: : 16900 dead [06:50, 38.66 dead/s]NS  logZ=250195.12  ΔlogZ=1.04: : 16900 dead [06:50, 38.66 dead/s]  [iter  170]     2.6 s  logZ=+250195.213  ΔlogZ=0.852  dead=17000
NS  logZ=250195.12  ΔlogZ=1.04: : 17000 dead [06:53, 38.75 dead/s]NS  logZ=250195.21  ΔlogZ=0.85: : 17000 dead [06:53, 38.75 dead/s]  [iter  171]     2.6 s  logZ=+250195.302  ΔlogZ=0.701  dead=17100
NS  logZ=250195.21  ΔlogZ=0.85: : 17100 dead [06:56, 38.54 dead/s]NS  logZ=250195.30  ΔlogZ=0.70: : 17100 dead [06:56, 38.54 dead/s]  [iter  172]     2.6 s  logZ=+250195.388  ΔlogZ=0.551  dead=17200
NS  logZ=250195.30  ΔlogZ=0.70: : 17200 dead [06:58, 38.72 dead/s]NS  logZ=250195.39  ΔlogZ=0.55: : 17200 dead [06:58, 38.72 dead/s]  [iter  173]     2.6 s  logZ=+250195.470  ΔlogZ=0.377  dead=17300
NS  logZ=250195.39  ΔlogZ=0.55: : 17300 dead [07:01, 38.51 dead/s]NS  logZ=250195.47  ΔlogZ=0.38: : 17300 dead [07:01, 38.51 dead/s]  [iter  174]     2.6 s  logZ=+250195.548  ΔlogZ=0.296  dead=17400
NS  logZ=250195.47  ΔlogZ=0.38: : 17400 dead [07:03, 38.55 dead/s]NS  logZ=250195.55  ΔlogZ=0.30: : 17400 dead [07:03, 38.55 dead/s]  [iter  175]     2.5 s  logZ=+250195.623  ΔlogZ=0.192  dead=17500
NS  logZ=250195.55  ΔlogZ=0.30: : 17500 dead [07:06, 38.86 dead/s]NS  logZ=250195.62  ΔlogZ=0.19: : 17500 dead [07:06, 38.86 dead/s]  [iter  176]     2.5 s  logZ=+250195.693  ΔlogZ=0.076  dead=17600
NS  logZ=250195.62  ΔlogZ=0.19: : 17600 dead [07:08, 39.19 dead/s]NS  logZ=250195.69  ΔlogZ=0.08: : 17600 dead [07:08, 39.19 dead/s]  [iter  177]     2.5 s  logZ=+250195.759  ΔlogZ=0.019  dead=17700
NS  logZ=250195.69  ΔlogZ=0.08: : 17700 dead [07:11, 39.22 dead/s]NS  logZ=250195.76  ΔlogZ=0.02: : 17700 dead [07:11, 39.22 dead/s]  [iter  178]     2.5 s  logZ=+250195.820  ΔlogZ=-0.109  dead=17800
NS  logZ=250195.76  ΔlogZ=0.02: : 17800 dead [07:14, 39.28 dead/s]NS  logZ=250195.82  ΔlogZ=-0.11: : 17800 dead [07:14, 39.28 dead/s]  [iter  179]     2.5 s  logZ=+250195.877  ΔlogZ=-0.248  dead=17900
NS  logZ=250195.82  ΔlogZ=-0.11: : 17900 dead [07:16, 39.40 dead/s]NS  logZ=250195.88  ΔlogZ=-0.25: : 17900 dead [07:16, 39.40 dead/s]  [iter  180]     2.6 s  logZ=+250195.929  ΔlogZ=-0.350  dead=18000
NS  logZ=250195.88  ΔlogZ=-0.25: : 18000 dead [07:19, 39.18 dead/s]NS  logZ=250195.93  ΔlogZ=-0.35: : 18000 dead [07:19, 39.18 dead/s]  [iter  181]     2.6 s  logZ=+250195.978  ΔlogZ=-0.483  dead=18100
NS  logZ=250195.93  ΔlogZ=-0.35: : 18100 dead [07:21, 39.06 dead/s]NS  logZ=250195.98  ΔlogZ=-0.48: : 18100 dead [07:21, 39.06 dead/s]  [iter  182]     2.5 s  logZ=+250196.023  ΔlogZ=-0.626  dead=18200
NS  logZ=250195.98  ΔlogZ=-0.48: : 18200 dead [07:24, 39.35 dead/s]NS  logZ=250196.02  ΔlogZ=-0.63: : 18200 dead [07:24, 39.35 dead/s]  [iter  183]     2.6 s  logZ=+250196.064  ΔlogZ=-0.780  dead=18300
NS  logZ=250196.02  ΔlogZ=-0.63: : 18300 dead [07:26, 39.19 dead/s]NS  logZ=250196.06  ΔlogZ=-0.78: : 18300 dead [07:26, 39.19 dead/s]  [iter  184]     2.7 s  logZ=+250196.102  ΔlogZ=-0.923  dead=18400
NS  logZ=250196.06  ΔlogZ=-0.78: : 18400 dead [07:29, 38.71 dead/s]NS  logZ=250196.10  ΔlogZ=-0.92: : 18400 dead [07:29, 38.71 dead/s]  [iter  185]     2.7 s  logZ=+250196.136  ΔlogZ=-1.057  dead=18500
NS  logZ=250196.10  ΔlogZ=-0.92: : 18500 dead [07:32, 38.03 dead/s]NS  logZ=250196.14  ΔlogZ=-1.06: : 18500 dead [07:32, 38.03 dead/s]  [iter  186]     2.5 s  logZ=+250196.168  ΔlogZ=-1.193  dead=18600
NS  logZ=250196.14  ΔlogZ=-1.06: : 18600 dead [07:34, 38.41 dead/s]NS  logZ=250196.17  ΔlogZ=-1.19: : 18600 dead [07:34, 38.41 dead/s]  [iter  187]     2.6 s  logZ=+250196.196  ΔlogZ=-1.326  dead=18700
NS  logZ=250196.17  ΔlogZ=-1.19: : 18700 dead [07:37, 38.53 dead/s]NS  logZ=250196.20  ΔlogZ=-1.33: : 18700 dead [07:37, 38.53 dead/s]  [iter  188]     2.6 s  logZ=+250196.222  ΔlogZ=-1.432  dead=18800
NS  logZ=250196.20  ΔlogZ=-1.33: : 18800 dead [07:39, 38.70 dead/s]NS  logZ=250196.22  ΔlogZ=-1.43: : 18800 dead [07:39, 38.70 dead/s]  [iter  189]     2.6 s  logZ=+250196.245  ΔlogZ=-1.587  dead=18900
NS  logZ=250196.22  ΔlogZ=-1.43: : 18900 dead [07:42, 38.57 dead/s]NS  logZ=250196.25  ΔlogZ=-1.59: : 18900 dead [07:42, 38.57 dead/s]  [iter  190]     2.6 s  logZ=+250196.267  ΔlogZ=-1.699  dead=19000
NS  logZ=250196.25  ΔlogZ=-1.59: : 19000 dead [07:45, 38.68 dead/s]NS  logZ=250196.27  ΔlogZ=-1.70: : 19000 dead [07:45, 38.68 dead/s]  [iter  191]     2.5 s  logZ=+250196.286  ΔlogZ=-1.855  dead=19100
NS  logZ=250196.27  ΔlogZ=-1.70: : 19100 dead [07:47, 38.96 dead/s]NS  logZ=250196.29  ΔlogZ=-1.85: : 19100 dead [07:47, 38.96 dead/s]  [iter  192]     2.6 s  logZ=+250196.303  ΔlogZ=-1.984  dead=19200
NS  logZ=250196.29  ΔlogZ=-1.85: : 19200 dead [07:50, 38.78 dead/s]NS  logZ=250196.30  ΔlogZ=-1.98: : 19200 dead [07:50, 38.78 dead/s]  [iter  193]     2.6 s  logZ=+250196.318  ΔlogZ=-2.121  dead=19300
NS  logZ=250196.30  ΔlogZ=-1.98: : 19300 dead [07:52, 38.78 dead/s]NS  logZ=250196.32  ΔlogZ=-2.12: : 19300 dead [07:52, 38.78 dead/s]  [iter  194]     2.5 s  logZ=+250196.331  ΔlogZ=-2.271  dead=19400
