
[2026-09-07T01:13:43.027148+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20262830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/new_default_rep2/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
aperture-to-total offset: -0.209 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      6.9461e-10    3.7543e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      1.4137e-09    7.4837e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.7418e-09    1.9302e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      8.6137e-09    4.3516e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.7666e-08    8.8613e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.3627e-08    1.1817e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.6747e-08    1.3376e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      3.3835e-08    1.6921e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      4.3985e-08    2.1999e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      5.1884e-08    2.5946e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.0877e-08    2.0549e-09    19.89   True    -
  11   spitzer_irac_ch2                   44780.5      2.8264e-08    1.4212e-09    19.89   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3602
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2564 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=233004.50  ΔlogZ=11.13: : 13000 dead [05:25, 38.39 dead/s]NS  logZ=233005.20  ΔlogZ=10.26: : 13000 dead [05:25, 38.39 dead/s]  [iter  131]     2.6 s  logZ=+233005.864  ΔlogZ=10.279  dead=13100
NS  logZ=233005.20  ΔlogZ=10.26: : 13100 dead [05:28, 38.37 dead/s]NS  logZ=233005.86  ΔlogZ=10.28: : 13100 dead [05:28, 38.37 dead/s]  [iter  132]     2.5 s  logZ=+233006.512  ΔlogZ=10.846  dead=13200
NS  logZ=233005.86  ΔlogZ=10.28: : 13200 dead [05:30, 38.66 dead/s]NS  logZ=233006.51  ΔlogZ=10.85: : 13200 dead [05:30, 38.66 dead/s]  [iter  133]     2.5 s  logZ=+233007.142  ΔlogZ=9.998  dead=13300
NS  logZ=233006.51  ΔlogZ=10.85: : 13300 dead [05:33, 38.86 dead/s]NS  logZ=233007.14  ΔlogZ=10.00: : 13300 dead [05:33, 38.86 dead/s]  [iter  134]     2.6 s  logZ=+233007.737  ΔlogZ=9.227  dead=13400
NS  logZ=233007.14  ΔlogZ=10.00: : 13400 dead [05:35, 38.66 dead/s]NS  logZ=233007.74  ΔlogZ=9.23: : 13400 dead [05:35, 38.66 dead/s]   [iter  135]     2.5 s  logZ=+233008.323  ΔlogZ=8.556  dead=13500
NS  logZ=233007.74  ΔlogZ=9.23: : 13500 dead [05:38, 38.93 dead/s]NS  logZ=233008.32  ΔlogZ=8.56: : 13500 dead [05:38, 38.93 dead/s]  [iter  136]     2.6 s  logZ=+233008.900  ΔlogZ=8.259  dead=13600
NS  logZ=233008.32  ΔlogZ=8.56: : 13600 dead [05:40, 38.85 dead/s]NS  logZ=233008.90  ΔlogZ=8.26: : 13600 dead [05:40, 38.85 dead/s]  [iter  137]     2.7 s  logZ=+233009.432  ΔlogZ=7.750  dead=13700
NS  logZ=233008.90  ΔlogZ=8.26: : 13700 dead [05:43, 38.44 dead/s]NS  logZ=233009.43  ΔlogZ=7.75: : 13700 dead [05:43, 38.44 dead/s]  [iter  138]     2.6 s  logZ=+233009.967  ΔlogZ=7.251  dead=13800
NS  logZ=233009.43  ΔlogZ=7.75: : 13800 dead [05:46, 38.49 dead/s]NS  logZ=233009.97  ΔlogZ=7.25: : 13800 dead [05:46, 38.49 dead/s]  [iter  139]     2.6 s  logZ=+233010.479  ΔlogZ=6.732  dead=13900
NS  logZ=233009.97  ΔlogZ=7.25: : 13900 dead [05:48, 38.39 dead/s]NS  logZ=233010.48  ΔlogZ=6.73: : 13900 dead [05:48, 38.39 dead/s]  [iter  140]     2.6 s  logZ=+233010.947  ΔlogZ=7.670  dead=14000
NS  logZ=233010.48  ΔlogZ=6.73: : 14000 dead [05:51, 38.56 dead/s]NS  logZ=233010.95  ΔlogZ=7.67: : 14000 dead [05:51, 38.56 dead/s]  [iter  141]     2.6 s  logZ=+233011.371  ΔlogZ=7.092  dead=14100
NS  logZ=233010.95  ΔlogZ=7.67: : 14100 dead [05:54, 38.35 dead/s]NS  logZ=233011.37  ΔlogZ=7.09: : 14100 dead [05:54, 38.35 dead/s]  [iter  142]     2.6 s  logZ=+233011.777  ΔlogZ=6.526  dead=14200
NS  logZ=233011.37  ΔlogZ=7.09: : 14200 dead [05:56, 38.38 dead/s]NS  logZ=233011.78  ΔlogZ=6.53: : 14200 dead [05:56, 38.38 dead/s]  [iter  143]     2.5 s  logZ=+233012.158  ΔlogZ=6.064  dead=14300
NS  logZ=233011.78  ΔlogZ=6.53: : 14300 dead [05:59, 38.78 dead/s]NS  logZ=233012.16  ΔlogZ=6.06: : 14300 dead [05:59, 38.78 dead/s]  [iter  144]     2.6 s  logZ=+233012.518  ΔlogZ=5.517  dead=14400
NS  logZ=233012.16  ΔlogZ=6.06: : 14400 dead [06:01, 38.61 dead/s]NS  logZ=233012.52  ΔlogZ=5.52: : 14400 dead [06:01, 38.61 dead/s]  [iter  145]     2.7 s  logZ=+233012.867  ΔlogZ=5.088  dead=14500
NS  logZ=233012.52  ΔlogZ=5.52: : 14500 dead [06:04, 38.31 dead/s]NS  logZ=233012.87  ΔlogZ=5.09: : 14500 dead [06:04, 38.31 dead/s]  [iter  146]     2.6 s  logZ=+233013.209  ΔlogZ=4.576  dead=14600
NS  logZ=233012.87  ΔlogZ=5.09: : 14600 dead [06:06, 38.34 dead/s]NS  logZ=233013.21  ΔlogZ=4.58: : 14600 dead [06:06, 38.34 dead/s]  [iter  147]     2.6 s  logZ=+233013.535  ΔlogZ=4.088  dead=14700
NS  logZ=233013.21  ΔlogZ=4.58: : 14700 dead [06:09, 38.49 dead/s]NS  logZ=233013.53  ΔlogZ=4.09: : 14700 dead [06:09, 38.49 dead/s]  [iter  148]     2.6 s  logZ=+233013.836  ΔlogZ=3.966  dead=14800
NS  logZ=233013.53  ΔlogZ=4.09: : 14800 dead [06:12, 38.65 dead/s]NS  logZ=233013.84  ΔlogZ=3.97: : 14800 dead [06:12, 38.65 dead/s]  [iter  149]     2.6 s  logZ=+233014.105  ΔlogZ=3.618  dead=14900
NS  logZ=233013.84  ΔlogZ=3.97: : 14900 dead [06:14, 38.38 dead/s]NS  logZ=233014.10  ΔlogZ=3.62: : 14900 dead [06:14, 38.38 dead/s]  [iter  150]     2.6 s  logZ=+233014.358  ΔlogZ=3.466  dead=15000
NS  logZ=233014.10  ΔlogZ=3.62: : 15000 dead [06:17, 38.34 dead/s]NS  logZ=233014.36  ΔlogZ=3.47: : 15000 dead [06:17, 38.34 dead/s]  [iter  151]     2.5 s  logZ=+233014.601  ΔlogZ=3.546  dead=15100
NS  logZ=233014.36  ΔlogZ=3.47: : 15100 dead [06:19, 38.64 dead/s]NS  logZ=233014.60  ΔlogZ=3.55: : 15100 dead [06:19, 38.64 dead/s]  [iter  152]     2.6 s  logZ=+233014.836  ΔlogZ=3.229  dead=15200
NS  logZ=233014.60  ΔlogZ=3.55: : 15200 dead [06:22, 38.51 dead/s]NS  logZ=233014.84  ΔlogZ=3.23: : 15200 dead [06:22, 38.51 dead/s]  [iter  153]     2.6 s  logZ=+233015.064  ΔlogZ=3.069  dead=15300
NS  logZ=233014.84  ΔlogZ=3.23: : 15300 dead [06:25, 38.52 dead/s]NS  logZ=233015.06  ΔlogZ=3.07: : 15300 dead [06:25, 38.52 dead/s]  [iter  154]     2.6 s  logZ=+233015.281  ΔlogZ=2.791  dead=15400
NS  logZ=233015.06  ΔlogZ=3.07: : 15400 dead [06:27, 38.45 dead/s]NS  logZ=233015.28  ΔlogZ=2.79: : 15400 dead [06:27, 38.45 dead/s]  [iter  155]     2.5 s  logZ=+233015.488  ΔlogZ=2.684  dead=15500
NS  logZ=233015.28  ΔlogZ=2.79: : 15500 dead [06:30, 38.78 dead/s]NS  logZ=233015.49  ΔlogZ=2.68: : 15500 dead [06:30, 38.78 dead/s]  [iter  156]     2.5 s  logZ=+233015.680  ΔlogZ=3.269  dead=15600
NS  logZ=233015.49  ΔlogZ=2.68: : 15600 dead [06:32, 39.01 dead/s]NS  logZ=233015.68  ΔlogZ=3.27: : 15600 dead [06:32, 39.01 dead/s]  [iter  157]     2.6 s  logZ=+233015.864  ΔlogZ=3.255  dead=15700
NS  logZ=233015.68  ΔlogZ=3.27: : 15700 dead [06:35, 38.94 dead/s]NS  logZ=233015.86  ΔlogZ=3.26: : 15700 dead [06:35, 38.94 dead/s]  [iter  158]     2.6 s  logZ=+233016.044  ΔlogZ=3.051  dead=15800
NS  logZ=233015.86  ΔlogZ=3.26: : 15800 dead [06:37, 38.82 dead/s]NS  logZ=233016.04  ΔlogZ=3.05: : 15800 dead [06:37, 38.82 dead/s]  [iter  159]     2.6 s  logZ=+233016.217  ΔlogZ=2.759  dead=15900
NS  logZ=233016.04  ΔlogZ=3.05: : 15900 dead [06:40, 38.83 dead/s]NS  logZ=233016.22  ΔlogZ=2.76: : 15900 dead [06:40, 38.83 dead/s]  [iter  160]     2.5 s  logZ=+233016.382  ΔlogZ=2.471  dead=16000
NS  logZ=233016.22  ΔlogZ=2.76: : 16000 dead [06:43, 38.97 dead/s]NS  logZ=233016.38  ΔlogZ=2.47: : 16000 dead [06:43, 38.97 dead/s]  [iter  161]     2.7 s  logZ=+233016.546  ΔlogZ=2.463  dead=16100
NS  logZ=233016.38  ΔlogZ=2.47: : 16100 dead [06:45, 38.44 dead/s]NS  logZ=233016.55  ΔlogZ=2.46: : 16100 dead [06:45, 38.44 dead/s]  [iter  162]     2.6 s  logZ=+233016.700  ΔlogZ=2.313  dead=16200
NS  logZ=233016.55  ΔlogZ=2.46: : 16200 dead [06:48, 38.56 dead/s]NS  logZ=233016.70  ΔlogZ=2.31: : 16200 dead [06:48, 38.56 dead/s]  [iter  163]     2.7 s  logZ=+233016.841  ΔlogZ=2.061  dead=16300
NS  logZ=233016.70  ΔlogZ=2.31: : 16300 dead [06:51, 38.00 dead/s]NS  logZ=233016.84  ΔlogZ=2.06: : 16300 dead [06:51, 38.00 dead/s]  [iter  164]     2.6 s  logZ=+233016.978  ΔlogZ=1.844  dead=16400
NS  logZ=233016.84  ΔlogZ=2.06: : 16400 dead [06:53, 38.20 dead/s]NS  logZ=233016.98  ΔlogZ=1.84: : 16400 dead [06:53, 38.20 dead/s]  [iter  165]     2.6 s  logZ=+233017.111  ΔlogZ=1.634  dead=16500
NS  logZ=233016.98  ΔlogZ=1.84: : 16500 dead [06:56, 38.06 dead/s]NS  logZ=233017.11  ΔlogZ=1.63: : 16500 dead [06:56, 38.06 dead/s]  [iter  166]     2.6 s  logZ=+233017.238  ΔlogZ=1.439  dead=16600
NS  logZ=233017.11  ΔlogZ=1.63: : 16600 dead [06:58, 38.04 dead/s]NS  logZ=233017.24  ΔlogZ=1.44: : 16600 dead [06:58, 38.04 dead/s]  [iter  167]     2.6 s  logZ=+233017.359  ΔlogZ=1.425  dead=16700
NS  logZ=233017.24  ΔlogZ=1.44: : 16700 dead [07:01, 37.97 dead/s]NS  logZ=233017.36  ΔlogZ=1.43: : 16700 dead [07:01, 37.97 dead/s]  [iter  168]     2.6 s  logZ=+233017.474  ΔlogZ=1.433  dead=16800
NS  logZ=233017.36  ΔlogZ=1.43: : 16800 dead [07:04, 37.94 dead/s]NS  logZ=233017.47  ΔlogZ=1.43: : 16800 dead [07:04, 37.94 dead/s]  [iter  169]     2.6 s  logZ=+233017.583  ΔlogZ=1.398  dead=16900
NS  logZ=233017.47  ΔlogZ=1.43: : 16900 dead [07:06, 37.89 dead/s]NS  logZ=233017.58  ΔlogZ=1.40: : 16900 dead [07:06, 37.89 dead/s]  [iter  170]     2.6 s  logZ=+233017.687  ΔlogZ=1.422  dead=17000
NS  logZ=233017.58  ΔlogZ=1.40: : 17000 dead [07:09, 38.04 dead/s]NS  logZ=233017.69  ΔlogZ=1.42: : 17000 dead [07:09, 38.04 dead/s]  [iter  171]     2.6 s  logZ=+233017.788  ΔlogZ=1.412  dead=17100
NS  logZ=233017.69  ΔlogZ=1.42: : 17100 dead [07:12, 38.28 dead/s]NS  logZ=233017.79  ΔlogZ=1.41: : 17100 dead [07:12, 38.28 dead/s]  [iter  172]     2.6 s  logZ=+233017.883  ΔlogZ=1.382  dead=17200
NS  logZ=233017.79  ΔlogZ=1.41: : 17200 dead [07:14, 38.11 dead/s]NS  logZ=233017.88  ΔlogZ=1.38: : 17200 dead [07:14, 38.11 dead/s]  [iter  173]     2.6 s  logZ=+233017.978  ΔlogZ=1.219  dead=17300
NS  logZ=233017.88  ΔlogZ=1.38: : 17300 dead [07:17, 38.02 dead/s]NS  logZ=233017.98  ΔlogZ=1.22: : 17300 dead [07:17, 38.02 dead/s]  [iter  174]     2.6 s  logZ=+233018.067  ΔlogZ=1.048  dead=17400
NS  logZ=233017.98  ΔlogZ=1.22: : 17400 dead [07:19, 38.12 dead/s]NS  logZ=233018.07  ΔlogZ=1.05: : 17400 dead [07:19, 38.12 dead/s]  [iter  175]     2.7 s  logZ=+233018.152  ΔlogZ=0.918  dead=17500
NS  logZ=233018.07  ΔlogZ=1.05: : 17500 dead [07:22, 37.82 dead/s]NS  logZ=233018.15  ΔlogZ=0.92: : 17500 dead [07:22, 37.82 dead/s]  [iter  176]     2.6 s  logZ=+233018.238  ΔlogZ=0.789  dead=17600
NS  logZ=233018.15  ΔlogZ=0.92: : 17600 dead [07:25, 37.85 dead/s]NS  logZ=233018.24  ΔlogZ=0.79: : 17600 dead [07:25, 37.85 dead/s]  [iter  177]     2.7 s  logZ=+233018.321  ΔlogZ=0.751  dead=17700
NS  logZ=233018.24  ΔlogZ=0.79: : 17700 dead [07:27, 37.63 dead/s]NS  logZ=233018.32  ΔlogZ=0.75: : 17700 dead [07:27, 37.63 dead/s]  [iter  178]     2.6 s  logZ=+233018.402  ΔlogZ=0.631  dead=17800
NS  logZ=233018.32  ΔlogZ=0.75: : 17800 dead [07:30, 37.81 dead/s]NS  logZ=233018.40  ΔlogZ=0.63: : 17800 dead [07:30, 37.81 dead/s]  [iter  179]     2.7 s  logZ=+233018.480  ΔlogZ=0.451  dead=17900
NS  logZ=233018.40  ΔlogZ=0.63: : 17900 dead [07:33, 37.68 dead/s]NS  logZ=233018.48  ΔlogZ=0.45: : 17900 dead [07:33, 37.68 dead/s]  [iter  180]     2.7 s  logZ=+233018.556  ΔlogZ=0.390  dead=18000
NS  logZ=233018.48  ΔlogZ=0.45: : 18000 dead [07:35, 37.65 dead/s]NS  logZ=233018.56  ΔlogZ=0.39: : 18000 dead [07:35, 37.65 dead/s]  [iter  181]     2.6 s  logZ=+233018.627  ΔlogZ=0.277  dead=18100
NS  logZ=233018.56  ΔlogZ=0.39: : 18100 dead [07:38, 37.82 dead/s]NS  logZ=233018.63  ΔlogZ=0.28: : 18100 dead [07:38, 37.82 dead/s]  [iter  182]     2.7 s  logZ=+233018.695  ΔlogZ=0.183  dead=18200
NS  logZ=233018.63  ΔlogZ=0.28: : 18200 dead [07:41, 37.61 dead/s]NS  logZ=233018.69  ΔlogZ=0.18: : 18200 dead [07:41, 37.61 dead/s]  [iter  183]     2.6 s  logZ=+233018.760  ΔlogZ=0.167  dead=18300
NS  logZ=233018.69  ΔlogZ=0.18: : 18300 dead [07:43, 37.66 dead/s]NS  logZ=233018.76  ΔlogZ=0.17: : 18300 dead [07:43, 37.66 dead/s]  [iter  184]     2.7 s  logZ=+233018.821  ΔlogZ=0.065  dead=18400
NS  logZ=233018.76  ΔlogZ=0.17: : 18400 dead [07:46, 37.38 dead/s]NS  logZ=233018.82  ΔlogZ=0.07: : 18400 dead [07:46, 37.38 dead/s]  [iter  185]     2.6 s  logZ=+233018.878  ΔlogZ=-0.108  dead=18500
NS  logZ=233018.82  ΔlogZ=0.07: : 18500 dead [07:49, 37.57 dead/s]NS  logZ=233018.88  ΔlogZ=-0.11: : 18500 dead [07:49, 37.57 dead/s]  [iter  186]     2.7 s  logZ=+233018.933  ΔlogZ=-0.174  dead=18600
NS  logZ=233018.88  ΔlogZ=-0.11: : 18600 dead [07:51, 37.49 dead/s]NS  logZ=233018.93  ΔlogZ=-0.17: : 18600 dead [07:51, 37.49 dead/s]  [iter  187]     2.7 s  logZ=+233018.983  ΔlogZ=-0.304  dead=18700
NS  logZ=233018.93  ΔlogZ=-0.17: : 18700 dead [07:54, 37.33 dead/s]NS  logZ=233018.98  ΔlogZ=-0.30: : 18700 dead [07:54, 37.33 dead/s]  [iter  188]     2.6 s  logZ=+233019.029  ΔlogZ=-0.373  dead=18800
NS  logZ=233018.98  ΔlogZ=-0.30: : 18800 dead [07:57, 37.62 dead/s]NS  logZ=233019.03  ΔlogZ=-0.37: : 18800 dead [07:57, 37.62 dead/s]  [iter  189]     2.5 s  logZ=+233019.071  ΔlogZ=-0.473  dead=18900
NS  logZ=233019.03  ΔlogZ=-0.37: : 18900 dead [07:59, 38.13 dead/s]NS  logZ=233019.07  ΔlogZ=-0.47: : 18900 dead [07:59, 38.13 dead/s]  [iter  190]     2.6 s  logZ=+233019.111  ΔlogZ=-0.631  dead=19000
NS  logZ=233019.07  ΔlogZ=-0.47: : 19000 dead [08:02, 38.05 dead/s]NS  logZ=233019.11  ΔlogZ=-0.63: : 19000 dead [08:02, 38.05 dead/s]  [iter  191]     2.6 s  logZ=+233019.149  ΔlogZ=-0.711  dead=19100
NS  logZ=233019.11  ΔlogZ=-0.63: : 19100 dead [08:05, 38.11 dead/s]NS  logZ=233019.15  ΔlogZ=-0.71: : 19100 dead [08:05, 38.11 dead/s]  [iter  192]     2.6 s  logZ=+233019.184  ΔlogZ=-0.810  dead=19200
NS  logZ=233019.15  ΔlogZ=-0.71: : 19200 dead [08:07, 38.24 dead/s]NS  logZ=233019.18  ΔlogZ=-0.81: : 19200 dead [08:07, 38.24 dead/s]  [iter  193]     2.6 s  logZ=+233019.218  ΔlogZ=-0.939  dead=19300
NS  logZ=233019.18  ΔlogZ=-0.81: : 19300 dead [08:10, 38.48 dead/s]NS  logZ=233019.22  ΔlogZ=-0.94: : 19300 dead [08:10, 38.48 dead/s]  [iter  194]     2.6 s  logZ=+233019.250  ΔlogZ=-1.052  dead=19400
NS  logZ=233019.22  ΔlogZ=-0.94: : 19400 dead [08:12, 38.60 dead/s]NS  logZ=233019.25  ΔlogZ=-1.05: : 19400 dead [08:12, 38.60 dead/s]  [iter  195]     2.6 s  logZ=+233019.280  ΔlogZ=-1.196  dead=19500
